gridnumber,capital,Portfolio[0],Portfolio[1],Portfolio[2],Portfolio[3],Portfolio[4],Portfolio[5],Portfolio[6]
0,0,0,0,0,0,0,0,0
1,0.0185364,0,0,0,1,1,1,1
2,0.0372875,0,0,0,0,0.01,0.01,0.01
3,0.0562558,0,0,0,0,0.01,0.01,0.01
4,0.0754439,0,0,0,0,0.01,0.01,0.01
5,0.0948544,0,0,0,0,0.01,0.01,0.01
6,0.11449,0,0,0,0,0.01,0.01,0.02
7,0.134352,0,0,0,0,0.01,0.01,0.02
8,0.154445,0,0,0,0,0.01,0.02,0.02
9,0.174771,0,0,0,0,0.01,0.02,0.02
10,0.195332,0,0,0,0,0.01,0.02,0.02
11,0.216131,0,0,0,0,0.01,0.02,0.02
12,0.237172,0,0,0,0,0.01,0.02,0.02
13,0.258456,0,0,0,0,0.01,0.02,0.03
14,0.279986,0,0,0,0,0.01,0.02,0.03
15,0.301766,0,0,0,0,0.02,0.02,0.03
16,0.323799,0,0,0,0,0.02,0.02,0.03
17,0.346087,0,0,0,0,0.02,0.02,0.03
18,0.368632,0,0,0,0,0.02,0.03,0.04
19,0.391439,0,0,0,0,0.02,0.03,0.04
20,0.414511,0,0,0,0,0.02,0.03,0.05
21,0.437849,0,0,0,0,0.02,0.03,0.05
22,0.461458,0,0,0,0,0.02,0.03,0.05
23,0.485341,0,0,0,0,0.02,0.03,0.05
24,0.5095,0,0,0,0,0.02,0.03,0.05
25,0.533939,0,0,0,0,0.02,0.04,0.05
26,0.558661,0,0,0,0,0.02,0.04,0.05
27,0.58367,0,0,0,0,0.02,0.04,0.05
28,0.608968,0,0,0,0,0.02,0.05,0.09
29,0.634559,0,0,0,0,0.02,0.05,0.09
30,0.660447,0,0,0,0,0.02,0.05,0.05
31,0.686635,0,0,0,0,0.02,0.05,0.09
32,0.713126,0,0,0,0,0.03,0.05,0.09
33,0.739924,0,0,0,0,0.03,0.05,0.08
34,0.767033,0,0,0,0,0.01,0.02,0.02
35,0.794456,0,0,0,0,0.03,0.04,0.04
36,0.822196,0,0,0,0,0.03,0.07,0.09
37,0.850258,0,0,0,0,0.03,0.06,0.09
38,0.878644,0,0,0,0,0.01,0.02,0.02
39,0.90736,0,0,0,0,0.02,0.03,0.04
40,0.936408,0,0,0,0,0.03,0.05,0.09
41,0.965793,0,0,0,0,0.03,0.07,0.09
42,0.995519,0,0,0,0,0.02,0.02,0.03
43,1.02559,0,0,0,0,0.02,0.03,0.04
44,1.05601,0,0,0,0,0.03,0.05,0.07
45,1.08678,0,0,0,0,0.04,0.08,0.09
46,1.1179,0,0,0,0,0.02,0.03,0.04
47,1.14939,0,0,0,0,0.02,0.03,0.04
48,1.18124,0,0,0,0,0.03,0.04,0.05
49,1.21346,0,0,0,0,0.04,0.07,0.09
50,1.24606,0,0,0,0,0.02,0.04,0.08
51,1.27903,0,0,0,0,0.02,0.03,0.04
52,1.31239,0,0,0,0,0.02,0.04,0.05
53,1.34613,0,0,0,0,0.03,0.05,0.09
54,1.38026,0,0,0,0,0.03,0.05,0.09
55,1.41479,0,0,0,0,0.02,0.04,0.05
56,1.44971,0,0,0,0,0.02,0.04,0.05
57,1.48504,0,0,0,0,0.03,0.04,0.09
58,1.52078,0,0,0,0,0.03,0.07,0.09
59,1.55694,0,0,0,0,0.03,0.05,0.09
60,1.59351,0,0,0,0,0.03,0.04,0.07
61,1.63051,0,0,0,0,0.03,0.04,0.09
62,1.66794,0,0,0,0,0.03,0.05,0.09
63,1.7058,0,0,0,0,0.03,0.09,0.09
64,1.7441,0,0,0,0,0.03,0.05,0.09
65,1.78284,0,0,0,0,0.03,0.04,0.09
66,1.82203,0,0,0,0,0.03,0.05,0.09
67,1.86167,0,0,0,0,0.04,0.09,0.1
68,1.90178,0,0,0,0,0.03,0.09,0.1
69,1.94235,0,0,0,0,0.03,0.05,0.09
70,1.98339,0,0,0,0,0.03,0.05,0.09
71,2.0249,0,0,0,0,0.04,0.09,0.1
72,2.0669,0,0,0,0,0.04,0.09,0.1
73,2.10938,0,0,0,0,0.04,0.09,0.1
74,2.15235,0,0,0,0,0.03,0.07,0.1
75,2.19582,0,0,0,0,0.03,0.09,0.1
76,2.2398,0,0,0,0,0.04,0.09,0.1
77,2.28428,0,0,0,0,0.04,0.09,0.11
78,2.32928,0,0,0,0,0.04,0.09,0.11
79,2.37481,0,0,0,0,0.04,0.09,0.1
80,2.42085,0,0,0,0,0.04,0.09,0.11
81,2.46744,0,0,0,0,0.04,0.09,0.15
82,2.51456,0,0,0,0,0.04,0.09,0.17
83,2.56223,0,0,0,0,0.04,0.09,0.17
84,2.61045,0,0,0,0,0.04,0.09,0.16
85,2.65923,0,0,0,0,0.04,0.09,0.17
86,2.70857,0,0,0,0,0.05,0.09,0.17
87,2.75849,0,0,0,0,0.04,0.1,0.17
88,2.80898,0,0,0,0,0.04,0.09,0.17
89,2.86006,0,0,0,0,0.04,0.09,0.17
90,2.91173,0,0,0,0,0.05,0.1,0.17
91,2.964,0,0,0,0,0.05,0.1,0.18
92,3.01688,0,0,0,0,0.05,0.1,0.18
93,3.07036,0,0,0,0,0.05,0.1,0.18
94,3.12447,0,0,0,0,0.05,0.1,0.18
95,3.1792,0,0,0,0,0.05,0.1,0.19
96,3.23457,0,0,0,0,0.05,0.11,0.19
97,3.29058,0,0,0,0,0.05,0.11,0.19
98,3.34724,0,0,0,0,0.05,0.1,0.19
99,3.40456,0,0,0,0,0.05,0.11,0.19
100,3.46253,0,0,0,0,0.05,0.11,0.19
101,3.52119,0,0,0,0,0.06,0.15,0.19
102,3.58052,0,0,0,0,0.05,0.15,0.19
103,3.64053,0,0,0,0,0.05,0.15,0.2
104,3.70125,0,0,0,0,0.07,0.17,0.2
105,3.76266,0,0,0,0,0.09,0.17,0.2
106,3.82479,0,0,0,0,0.09,0.17,0.2
107,3.88764,0,0,0,0,0.09,0.17,0.2
108,3.95121,0,0,0,0,0.09,0.17,0.2
109,4.01552,0,0,0,0,0.09,0.17,0.2
110,4.08058,0,0,0,0,0.09,0.17,0.2
111,4.14639,0,0,0,0,0.09,0.17,0.2
112,4.21297,0,0,0,0,0.09,0.17,0.2
113,4.28031,0,0,0,0,0.09,0.18,0.2
114,4.34843,0,0,0,0,0.09,0.18,0.2
115,4.41735,0,0,0,0,0.09,0.18,0.2
116,4.48706,0,0,0,0,0.09,0.18,0.2
117,4.55758,0,0,0,0,0.09,0.19,0.2
118,4.62892,0,0,0,0,0.09,0.19,0.2
119,4.70108,0,0,0,0,0.09,0.19,0.2
120,4.77408,0,0,0,0,0.09,0.19,0.2
121,4.84793,0,0,0,0,0.09,0.19,0.2
122,4.92263,0,0,0,0,0.09,0.19,0.21
123,4.99819,0,0,0,0,0.09,0.19,0.21
124,5.07463,0,0,0,0,0.09,0.19,0.21
125,5.15196,0,0,0,0,0.09,0.19,0.21
126,5.23019,0,0,0,0,0.09,0.2,0.21
127,5.30931,0,0,0,0,0.1,0.2,0.21
128,5.38936,0,0,0,0,0.1,0.2,0.21
129,5.47033,0,0,0,0,0.1,0.2,0.21
130,5.55225,0,0,0,0,0.1,0.2,0.21
131,5.63511,0,0,0,0,0.1,0.2,0.21
132,5.71893,0,0,0,0,0.1,0.2,0.21
133,5.80372,0,0,0,0,0.1,0.2,0.21
134,5.88949,0,0,0,0,0.1,0.2,0.21
135,5.97626,0,0,0,0,0.1,0.2,0.21
136,6.06403,0,0,0,0,0.11,0.2,0.21
137,6.15282,0,0,0,0,0.11,0.2,0.21
138,6.24264,0,0,0,0,0.11,0.2,0.21
139,6.3335,0,0,0,0,0.11,0.2,0.21
140,6.42541,0,0,0,0,0.11,0.2,0.21
141,6.51839,0,0,0,0,0.14,0.2,0.21
142,6.61244,0,0,0,0,0.16,0.2,0.21
143,6.70758,0,0,0,0,0.16,0.19,0.21
144,6.80383,0,0,0,0,0.17,0.19,0.21
145,6.90119,0,0,0,0,0.16,0.19,0.21
146,6.99968,0,0,0,0,0.16,0.19,0.21
147,7.0993,0,0,0,0,0.16,0.19,0.2
148,7.20009,0,0,0,0,0.15,0.19,0.2
149,7.30204,0,0,0,0,0.15,0.19,0.2
150,7.40517,0,0,0,0,0.15,0.18,0.2
151,7.5095,0,0,0,0,0.14,0.18,0.2
152,7.61503,0,0,0,0,0.14,0.18,0.2
153,7.72179,0,0,0,0,0.14,0.17,0.2
154,7.82979,0,0,0,0,0.13,0.17,0.2
155,7.93903,0,0,0,0,0.13,0.17,0.19
156,8.04955,0,0,0,0,0.12,0.17,0.18
157,8.16134,0,0,0,0,0.12,0.16,0.18
158,8.27443,0,0,0,0,0.12,0.16,0.17
159,8.38882,0,0,0,0,0.11,0.16,0.17
160,8.50455,0,0,0,0,0.11,0.16,0.16
161,8.62161,0,0,0,0,0.11,0.15,0.15
162,8.74003,0,0,0,0,0.1,0.14,0.15
163,8.85982,0,0,0,0,0.1,0.14,0.14
164,8.981,0,0,0,0,0.1,0.13,0.14
165,9.10358,0,0,0,0,0.1,0.13,0.13
166,9.22759,0,0,0,0,0.1,0.12,0.13
167,9.35303,0,0,0,0,0.09,0.11,0.12
168,9.47992,0,0,0,0,0.09,0.11,0.11
169,9.60828,0,0,0,0,0.09,0.1,0.11
170,9.73813,0,0,0,0,0.09,0.1,0.1
171,9.86949,0,0,0,0,0.08,0.09,0.1
172,10.0024,0,0,0,0,0.08,0.09,0.09
173,10.1368,0,0,0,0,0.07,0.08,0.09
174,10.2728,0,0,0,0,0.07,0.08,0.08
175,10.4103,0,0,0,0,0.07,0.07,0.08
176,10.5494,0,0,0,0,0.06,0.07,0.07
177,10.6902,0,0,0,0,0.06,0.06,0.06
178,10.8326,0,0,0,0,0.05,0.05,0.06
179,10.9766,0,0,0,0,0.05,0.05,0.05
180,11.1223,0,0,0,0,0.04,0.04,0.05
181,11.2697,0,0,0,0,0.04,0.04,0.04
182,11.4188,0,0,0,0,0.03,0.03,0.04
183,11.5696,0,0,0,0,0.03,0.03,0.03
184,11.7222,0,0,0,0,0.02,0.02,0.03
185,11.8766,0,0,0,0,0.01,0.02,0.02
186,12.0327,0,0,0,0,0.01,0.01,0.02
187,12.1906,0,0,0,0,0,0.01,0.01
188,12.3504,0,0,0,0,0,0,0
189,12.512,0,0,0,0,0,0,0
190,12.6755,0,0,0,0,0.01,0.01,0.01
191,12.8409,0,0,0,0,0,0.01,0.01
192,13.0082,0,0,0,0,0,0,0
193,13.1774,0,0,0,0,0,0,0
194,13.3486,0,0,0,0,0.01,0.01,0.01
195,13.5218,0,0,0,0,0,0.01,0.01
196,13.697,0,0,0,0,0,0,0
197,13.8742,0,0,0,0,0,0,0.01
198,14.0535,0,0,0,0,0.01,0.01,0.01
199,14.2348,0,0,0,0,0,0.01,0.01
200,14.4183,0,0,0,0,0,0,0
201,14.6039,0,0,0,0,0,0,0.01
202,14.7916,0,0,0,0,0.01,0.01,0.01
203,14.9815,0,0,0,0,0,0.01,0.01
204,15.1736,0,0,0,0,0,0,0
205,15.3679,0,0,0,0,0,0,0.01
206,15.5645,0,0,0,0,0.01,0.01,0.01
207,15.7633,0,0,0,0,0,0.01,0.01
208,15.9645,0,0,0,0,0,0,0
209,16.168,0,0,0,0,0,0.01,0.01
210,16.3738,0,0,0,0,0.01,0.01,0.01
211,16.5821,0,0,0,0,0,0.01,0.01
212,16.7927,0,0,0,0,0,0,0.01
213,17.0058,0,0,0,0,0,0.01,0.01
214,17.2213,0,0,0,0,0,0.01,0.01
215,17.4394,0,0,0,0,0,0.01,0.01
216,17.66,0,0,0,0,0,0,0.01
217,17.8831,0,0,0,0,0,0.01,0.01
218,18.1088,0,0,0,0,0,0.01,0.01
219,18.3372,0,0,0,0,0,0.01,0.01
220,18.5681,0,0,0,0,0,0.01,0.01
221,18.8018,0,0,0,0,0,0.01,0.01
222,19.0381,0,0,0,0,0,0.01,0.01
223,19.2772,0,0,0,0,0,0.01,0.01
224,19.5191,0,0,0,0,0,0.01,0.01
225,19.7638,0,0,0,0,0,0.01,0.01
226,20.0113,0,0,0,0,0,0.01,0.01
227,20.2617,0,0,0,0,0,0.01,0.01
228,20.5149,0,0,0,0,0,0.01,0.01
229,20.7711,0,0,0,0,0,0.01,0.01
230,21.0303,0,0,0,0,0,0.01,0.01
231,21.2925,0,0,0,0,0,0.01,0.01
232,21.5577,0,0,0,0,0,0.01,0.01
233,21.826,0,0,0,0,0,0.01,0.01
234,22.0974,0,0,0,0,0,0.01,0.01
235,22.3719,0,0,0,0,0,0.01,0.01
236,22.6496,0,0,0,0,0,0.01,0.01
237,22.9306,0,0,0,0,0,0.01,0.01
238,23.2148,0,0,0,0,0,0.01,0.01
239,23.5023,0,0,0,0,0,0.01,0.01
240,23.7931,0,0,0,0,0,0.01,0.01
241,24.0873,0,0,0,0,0,0.01,0.01
242,24.3848,0,0,0,0,0,0.01,0.01
243,24.6859,0,0,0,0,0,0.01,0.01
244,24.9904,0,0,0,0,0,0.01,0.01
245,25.2985,0,0,0,0,0,0.01,0.01
246,25.6101,0,0,0,0,0,0.01,0.01
247,25.9253,0,0,0,0,0,0.01,0.01
248,26.2442,0,0,0,0,0,0.01,0.01
249,26.5668,0,0,0,0,0,0.01,0.01
250,26.8931,0,0,0,0,0,0.01,0.01
251,27.2232,0,0,0,0,0.01,0.01,0.01
252,27.5571,0,0,0,0,0.01,0.01,0.01
253,27.8949,0,0,0,0,0.01,0.01,0.01
254,28.2366,0,0,0,0,0.01,0.01,0.01
255,28.5823,0,0,0,0,0.01,0.01,0.01
256,28.932,0,0,0,0,0.01,0.01,0.01
257,29.2857,0,0,0,0,0.01,0.01,0.01
258,29.6435,0,0,0,0,0.01,0.01,0.01
259,30.0055,0,0,0,0,0.01,0.01,0.01
260,30.3716,0,0,0,0,0.01,0.01,0.01
261,30.742,0,0,0,0,0.01,0.01,0.02
262,31.1167,0,0,0,0,0.01,0.01,0.02
263,31.4958,0,0,0,0,0.01,0.01,0.02
264,31.8792,0,0,0,0,0.01,0.01,0.02
265,32.267,0,0,0,0,0.01,0.01,0.02
266,32.6594,0,0,0,0,0.01,0.01,0.02
267,33.0563,0,0,0,0,0.01,0.01,0.02
268,33.4578,0,0,0,0,0.01,0.01,0.02
269,33.864,0,0,0,0,0.01,0.01,0.02
270,34.2748,0,0,0,0,0.01,0.01,0.02
271,34.6904,0,0,0,0,0.01,0.01,0.02
272,35.1109,0,0,0,0,0.01,0.01,0.02
273,35.5362,0,0,0,0,0.01,0.01,0.02
274,35.9664,0,0,0,0,0.01,0.01,0.02
275,36.4016,0,0,0,0,0.01,0.01,0.02
276,36.8419,0,0,0,0,0.01,0.01,0.02
277,37.2872,0,0,0,0,0.01,0.01,0.02
278,37.7377,0,0,0,0,0.01,0.01,0.02
279,38.1935,0,0,0,0,0.01,0.01,0.02
280,38.6545,0,0,0,0,0.01,0.01,0.02
281,39.1209,0,0,0,0,0.01,0.01,0.02
282,39.5926,0,0,0,0,0.01,0.01,0.02
283,40.0698,0,0,0,0,0.01,0.01,0.02
284,40.5526,0,0,0,0,0.01,0.01,0.02
285,41.0409,0,0,0,0,0.01,0.01,0.02
286,41.5349,0,0,0,0,0.01,0.01,0.02
287,42.0347,0,0,0,0,0.01,0.01,0.02
288,42.5402,0,0,0,0,0.01,0.02,0.02
289,43.0516,0,0,0,0,0.01,0.02,0.02
290,43.5689,0,0,0,0,0.01,0.02,0.02
291,44.0922,0,0,0,0,0.01,0.02,0.02
292,44.6215,0,0,0,0,0.01,0.02,0.02
293,45.157,0,0,0,0,0.01,0.02,0.02
294,45.6987,0,0,0,0,0.01,0.02,0.02
295,46.2467,0,0,0,0,0.01,0.02,0.03
296,46.801,0,0,0,0,0.01,0.02,0.03
297,47.3617,0,0,0,0,0.01,0.02,0.03
298,47.9289,0,0,0,0,0.01,0.02,0.03
299,48.5027,0,0,0,0,0.01,0.02,0.03
300,49.0832,0,0,0,0,0.01,0.02,0.03
301,49.6704,0,0,0,0,0.01,0.02,0.03
302,50.2644,0,0,0,0,0.01,0.02,0.03
303,50.8652,0,0,0,0,0.01,0.02,0.03
304,51.473,0,0,0,0,0.01,0.02,0.03
305,52.0879,0,0,0,0,0.01,0.02,0.03
306,52.7099,0,0,0,0,0.01,0.02,0.03
307,53.3391,0,0,0,0,0.01,0.02,0.03
308,53.9756,0,0,0,0,0.01,0.02,0.03
309,54.6194,0,0,0,0,0.01,0.02,0.03
310,55.2707,0,0,0,0,0.01,0.02,0.03
311,55.9296,0,0,0,0,0.01,0.02,0.03
312,56.5961,0,0,0,0,0.01,0.02,0.03
313,57.2703,0,0,0,0,0.01,0.02,0.03
314,57.9523,0,0,0,0,0.01,0.02,0.03
315,58.6423,0,0,0,0,0.01,0.02,0.03
316,59.3402,0,0,0,0,0.01,0.02,0.03
317,60.0462,0,0,0,0,0.01,0.02,0.03
318,60.7604,0,0,0,0,0.01,0.02,0.04
319,61.4828,0,0,0,0,0.01,0.02,0.04
320,62.2137,0,0,0,0,0.01,0.02,0.04
321,62.9529,0,0,0,0,0.01,0.02,0.04
322,63.7008,0,0,0,0,0.01,0.03,0.04
323,64.4573,0,0,0,0,0.01,0.03,0.04
324,65.2226,0,0,0,0,0.01,0.03,0.04
325,65.9968,0,0,0,0,0.01,0.03,0.04
326,66.7799,0,0,0,0,0.01,0.03,0.04
327,67.5721,0,0,0,0,0.01,0.03,0.04
328,68.3735,0,0,0,0,0.01,0.03,0.04
329,69.1841,0,0,0,0,0.01,0.03,0.04
330,70.0042,0,0,0,0,0.01,0.03,0.04
331,70.8337,0,0,0,0,0.01,0.03,0.04
332,71.6729,0,0,0,0,0.01,0.03,0.04
333,72.5218,0,0,0,0,0.01,0.03,0.04
334,73.3805,0,0,0,0,0.01,0.03,0.05
335,74.2492,0,0,0,0,0.02,0.03,0.05
336,75.1279,0,0,0,0,0.02,0.03,0.05
337,76.0168,0,0,0,0,0.02,0.03,0.05
338,76.916,0,0,0,0,0.02,0.03,0.05
339,77.8256,0,0,0,0,0.02,0.03,0.05
340,78.7458,0,0,0,0,0.02,0.03,0.05
341,79.6766,0,0,0,0,0.02,0.03,0.05
342,80.6182,0,0,0,0,0.02,0.03,0.05
343,81.5708,0,0,0,0,0.02,0.03,0.05
344,82.5343,0,0,0,0,0.02,0.03,0.04
345,83.509,0,0,0,0,0.02,0.04,0.04
346,84.495,0,0,0,0,0.02,0.04,0.04
347,85.4925,0,0,0,0,0.02,0.04,0.04
348,86.5014,0,0,0,0,0.02,0.04,0.04
349,87.5221,0,0,0,0,0.02,0.04,0.04
350,88.5546,0,0,0,0,0.02,0.03,0.04
351,89.5991,0,0,0,0,0.02,0.03,0.04
352,90.6556,0,0,0,0,0.02,0.03,0.04
353,91.7245,0,0,0,0,0.02,0.03,0.04
354,92.8056,0,0,0,0,0.02,0.03,0.04
355,93.8993,0,0,0,0,0.02,0.03,0.04
356,95.0057,0,0,0,0,0.02,0.03,0.04
357,96.1249,0,0,0,0,0.02,0.03,0.04
358,97.2571,0,0,0,0,0.02,0.03,0.03
359,98.4024,0,0,0,0,0.02,0.03,0.03
360,99.5609,0,0,0,0,0.02,0.03,0.03
361,100.733,0,0,0,0,0.02,0.03,0.03
362,101.918,0,0,0,0,0.02,0.03,0.03
363,103.118,0,0,0,0,0.02,0.03,0.03
364,104.331,0,0,0,0,0.02,0.02,0.03
365,105.558,0,0,0,0,0.02,0.02,0.03
366,106.8,0,0,0,0,0.02,0.02,0.02
367,108.055,0,0,0,0,0.02,0.02,0.02
368,109.326,0,0,0,0,0.02,0.02,0.02
369,110.611,0,0,0,0,0.02,0.02,0.02
370,111.911,0,0,0,0,0.01,0.02,0.02
371,113.226,0,0,0,0,0.01,0.02,0.02
372,114.556,0,0,0,0,0.01,0.02,0.02
373,115.902,0,0,0,0,0.01,0.01,0.02
374,117.263,0,0,0,0,0.01,0.01,0.01
375,118.64,0,0,0,0,0.01,0.01,0.01
376,120.033,0,0,0,0,0.01,0.01,0.01
377,121.442,0,0,0,0,0.01,0.01,0.01
378,122.868,0,0,0,0,0.01,0.01,0.01
379,124.31,0,0,0,0,0,0.01,0.01
380,125.769,0,0,0,0,0,0.01,0.01
381,127.244,0,0,0,0,0,0,0.01
382,128.737,0,0,0,0,0,0,0
383,130.247,0,0,0,0,0,0,0
384,131.774,0,0,0,0,0,0,0
385,133.32,0,0,0,0,0,0,0
386,134.883,0,0,0,0,0,0,0
387,136.464,0,0,0,0,0,0,0
388,138.063,0,0,0,0,0,0,0
389,139.681,0,0,0,0,0,0,0
390,141.318,0,0,0,0,0,0,0
391,142.974,0,0,0,0,0,0,0
392,144.649,0,0,0,0,0,0,0
393,146.343,0,0,0,0,0,0,0
394,148.057,0,0,0,0,0,0,0
395,149.791,0,0,0,0,0,0,0
396,151.545,0,0,0,0,0,0,0
397,153.319,0,0,0,0,0,0,0
398,155.114,0,0,0,0,0,0,0
399,156.929,0,0,0,0,0,0,0
400,158.766,0,0,0,0,0,0,0
401,160.624,0,0,0,0,0,0,0
402,162.503,0,0,0,0,0,0,0
403,164.404,0,0,0,0,0,0,0
404,166.328,0,0,0,0,0,0,0
405,168.273,0,0,0,0,0,0,0
406,170.241,0,0,0,0,0,0,0
407,172.232,0,0,0,0,0,0,0
408,174.246,0,0,0,0,0,0,0
409,176.283,0,0,0,0,0,0,0
410,178.344,0,0,0,0,0,0,0
411,180.428,0,0,0,0,0,0,0
412,182.537,0,0,0,0,0,0,0
413,184.671,0,0,0,0,0,0,0
414,186.829,0,0,0,0,0,0,0
415,189.012,0,0,0,0,0,0,0
416,191.22,0,0,0,0,0,0,0
417,193.454,0,0,0,0,0,0,0
418,195.713,0,0,0,0,0,0,0
419,197.999,0,0,0,0,0,0,0
420,200.312,0,0,0,0,0,0,0
421,202.651,0,0,0,0,0,0,0
422,205.017,0,0,0,0,0,0,0
423,207.411,0,0,0,0,0,0,0
424,209.832,0,0,0,0,0,0,0
425,212.282,0,0,0,0,0,0,0
426,214.76,0,0,0,0,0,0,0
427,217.266,0,0,0,0,0,0,0
428,219.802,0,0,0,0,0,0,0
429,222.367,0,0,0,0,0,0,0
430,224.962,0,0,0,0,0,0,0
431,227.586,0,0,0,0,0,0,0
432,230.242,0,0,0,0,0,0,0
433,232.928,0,0,0,0,0,0,0
434,235.645,0,0,0,0,0,0,0
435,238.393,0,0,0,0,0,0,0
436,241.174,0,0,0,0,0,0,0
437,243.986,0,0,0,0,0,0,0
438,246.831,0,0,0,0,0,0,0
439,249.709,0,0,0,0,0,0,0
440,252.621,0,0,0,0,0,0,0
441,255.566,0,0,0,0,0,0,0
442,258.545,0,0,0,0,0,0,0
443,261.559,0,0,0,0,0,0,0
444,264.608,0,0,0,0,0,0,0
445,267.692,0,0,0,0,0,0,0
446,270.812,0,0,0,0,0,0,0
447,273.968,0,0,0,0,0,0,0
448,277.16,0,0,0,0,0,0,0
449,280.39,0,0,0,0,0,0,0
450,283.657,0,0,0,0,0,0,0
451,286.962,0,0,0,0,0,0,0
452,290.305,0,0,0,0,0,0,0
453,293.686,0,0,0,0,0,0,0
454,297.107,0,0,0,0,0,0,0
455,300.568,0,0,0,0,0,0,0
456,304.069,0,0,0,0,0,0,0
457,307.61,0,0,0,0,0,0,0
458,311.192,0,0,0,0,0,0,0
459,314.816,0,0,0,0,0,0,0
460,318.482,0,0,0,0,0,0,0
461,322.19,0,0,0,0,0,0,0
462,325.941,0,0,0,0,0,0,0
463,329.736,0,0,0,0,0,0,0
464,333.574,0,0,0,0,0,0,0
465,337.457,0,0,0,0,0,0,0
466,341.385,0,0,0,0,0,0,0
467,345.359,0,0,0,0,0,0,0
468,349.379,0,0,0,0,0,0,0
469,353.445,0,0,0,0,0,0,0
470,357.558,0,0,0,0,0,0,0
471,361.719,0,0,0,0,0,0,0
472,365.928,0,0,0,0,0,0,0
473,370.186,0,0,0,0,0,0,0
474,374.493,0,0,0,0,0,0,0
475,378.85,0,0,0,0,0,0,0
476,383.258,0,0,0,0,0,0,0
477,387.717,0,0,0,0,0,0,0
478,392.227,0,0,0,0,0,0,0
479,396.79,0,0,0,0,0,0,0
480,401.405,0,0,0,0,0,0,0
481,406.074,0,0,0,0,0,0,0
482,410.797,0,0,0,0,0,0,0
483,415.575,0,0,0,0,0,0,0
484,420.408,0,0,0,0,0,0,0
485,425.297,0,0,0,0,0,0,0
486,430.242,0,0,0,0,0,0,0
487,435.245,0,0,0,0,0,0,0
488,440.306,0,0,0,0,0,0,0
489,445.426,0,0,0,0,0,0,0
490,450.605,0,0,0,0,0,0,0
491,455.844,0,0,0,0,0,0,0
492,461.143,0,0,0,0,0,0,0
493,466.504,0,0,0,0,0,0,0
494,471.927,0,0,0,0,0,0,0
495,477.413,0,0,0,0,0,0,0
496,482.963,0,0,0,0,0,0,0
497,488.577,0,0,0,0,0,0,0
498,494.255,0,0,0,0,0,0,0
499,500,0,0,0,0,0,0,0
