gridnumber,capital,Port[0 0],Port[0 1],Port[0 2],Port[0 3],Port[0 4],Port[1 0],Port[1 1],Port[1 2],Port[1 3],Port[1 4],Port[2 0],Port[2 1],Port[2 2],Port[2 3],Port[2 4],Port[3 0],Port[3 1],Port[3 2],Port[3 3],Port[3 4],Port[4 0],Port[4 1],Port[4 2],Port[4 3],Port[4 4]
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.0468873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0951487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0.144824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.195956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0.248585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.302757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0.358517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0.41591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.474986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.535792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0.598381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0.662804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0.729114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0.797368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.867622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0.939934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,1.01437,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,1.09098,0,0,0,0,0.1,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,1.16984,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1.25101,0,0,0,0,0.24,0,0,0,0,0.14,0,0,0,0,0.14,0,0,0,0,0.04,0,0,0,0,0.04
21,1.33455,0,0,0,0,0.2,0,0,0,0,0.12,0,0,0,0,0.08,0,0,0,0,0.1,0,0,0,0,0.06
22,1.42055,0,0,0,0.02,0.18,0,0,0,0.04,0.2,0,0,0,0,0.2,0,0,0,0,0.1,0,0,0,0,0.14
23,1.50907,0,0,0,0.1,0.28,0,0,0,0,0.22,0,0,0,0,0.18,0,0,0,0,0.2,0,0,0,0,0.22
24,1.60018,0,0,0,0.08,0.3,0,0,0,0.08,0.22,0,0,0,0.04,0.28,0,0,0,0,0.28,0,0,0,0,0.2
25,1.69396,0,0,0,0.16,0.34,0,0,0,0.12,0.34,0,0,0,0.06,0.28,0,0,0,0.04,0.3,0,0,0,0.04,0.32
26,1.79048,0,0,0,0.18,0.4,0,0,0,0.14,0.34,0,0,0,0.04,0.3,0,0,0,0,0.3,0,0,0,0.02,0.32
27,1.88984,0,0,0.04,0.22,0.36,0,0,0,0.22,0.42,0,0,0,0.16,0.38,0,0,0,0.12,0.36,0,0,0,0.12,0.42
28,1.99211,0,0,0.1,0.3,0.48,0,0,0,0.2,0.4,0,0,0,0.16,0.38,0,0,0,0.1,0.42,0,0,0,0.14,0.42
29,2.09737,0,0,0.08,0.26,0.46,0,0,0,0.18,0.4,0,0,0.02,0.24,0.46,0,0,0,0.22,0.46,0,0,0,0.24,0.48
30,2.20572,0,0,0.04,0.24,0.42,0,0,0.1,0.28,0.48,0,0,0,0.22,0.42,0,0,0,0.16,0.44,0,0,0,0.18,0.46
31,2.31725,0,0,0.12,0.32,0.46,0,0,0.06,0.26,0.44,0,0,0,0.34,0.54,0,0,0.02,0.26,0.52,0,0,0,0.3,0.54
32,2.43204,0,0,0.16,0.34,0.52,0,0,0.12,0.3,0.54,0,0,0.08,0.3,0.5,0,0,0.06,0.28,0.52,0,0,0.04,0.26,0.56
33,2.5502,0,0,0.16,0.34,0.5,0,0,0.16,0.34,0.52,0,0,0.08,0.3,0.52,0,0,0.02,0.38,0.58,0,0,0,0.38,0.6
34,2.67182,0,0,0.2,0.38,0.58,0,0,0.14,0.34,0.56,0,0,0.18,0.38,0.56,0,0,0.12,0.34,0.54,0,0,0.1,0.32,0.62
35,2.797,0,0,0.24,0.4,0.56,0,0,0.16,0.44,0.6,0,0,0.16,0.36,0.58,0,0,0.1,0.36,0.64,0,0,0.08,0.38,0.64
36,2.92586,0,0.06,0.22,0.38,0.58,0,0,0.24,0.42,0.58,0,0,0.14,0.46,0.64,0,0,0.2,0.4,0.6,0,0,0.16,0.4,0.66
37,3.05848,0,0.04,0.2,0.46,0.62,0,0.02,0.2,0.38,0.64,0,0,0.18,0.44,0.62,0,0,0.18,0.44,0.64,0,0,0.14,0.46,0.7
38,3.195,0,0.04,0.3,0.48,0.62,0,0.02,0.22,0.46,0.66,0,0,0.22,0.4,0.66,0,0,0.16,0.48,0.66,0,0,0.22,0.46,0.66
39,3.33551,0,0.08,0.28,0.46,0.66,0,0,0.28,0.46,0.62,0,0.02,0.26,0.5,0.68,0,0,0.22,0.44,0.74,0,0,0.22,0.48,0.74
40,3.48015,0,0.12,0.28,0.46,0.68,0,0,0.28,0.46,0.64,0,0,0.3,0.48,0.64,0,0,0.24,0.52,0.72,0,0,0.18,0.52,0.72
41,3.62902,0,0.1,0.28,0.52,0.68,0,0.08,0.26,0.5,0.7,0,0.04,0.28,0.52,0.7,0,0,0.32,0.5,0.68,0,0,0.26,0.5,0.78
42,3.78225,0,0.1,0.32,0.5,0.66,0,0.08,0.36,0.52,0.68,0,0.08,0.26,0.54,0.7,0,0.02,0.32,0.54,0.74,0,0,0.28,0.58,0.76
43,3.93998,0,0.1,0.34,0.5,0.7,0,0.1,0.34,0.54,0.68,0,0.08,0.3,0.52,0.72,0,0,0.28,0.58,0.74,0,0.02,0.32,0.54,0.8
44,4.10232,0,0.16,0.34,0.56,0.74,0,0.14,0.32,0.56,0.74,0,0.06,0.34,0.56,0.76,0,0.08,0.32,0.56,0.78,0,0.02,0.32,0.6,0.8
45,4.26943,0,0.16,0.38,0.56,0.72,0,0.16,0.32,0.58,0.72,0,0.06,0.34,0.58,0.76,0,0.06,0.36,0.56,0.8,0,0,0.32,0.6,0.8
46,4.44143,0,0.16,0.4,0.56,0.74,0,0.14,0.36,0.56,0.74,0,0.14,0.38,0.56,0.76,0,0.08,0.34,0.62,0.78,0,0.04,0.38,0.6,0.84
47,4.61847,0,0.16,0.4,0.54,0.78,0,0.12,0.38,0.6,0.78,0,0.14,0.4,0.56,0.8,0,0.14,0.34,0.6,0.82,0,0.08,0.38,0.66,0.84
48,4.8007,0,0.18,0.38,0.58,0.76,0,0.12,0.38,0.62,0.78,0,0.16,0.38,0.62,0.78,0,0.12,0.4,0.62,0.82,0,0.06,0.34,0.62,0.88
49,4.98827,0,0.2,0.38,0.6,0.76,0,0.16,0.42,0.6,0.8,0,0.2,0.36,0.62,0.8,0,0.1,0.38,0.64,0.8,0,0.1,0.38,0.66,0.86
50,5.18134,0,0.22,0.42,0.6,0.74,0,0.2,0.44,0.58,0.82,0,0.18,0.38,0.64,0.84,0,0.12,0.4,0.62,0.84,0,0.12,0.4,0.68,0.86
51,5.38006,0,0.22,0.44,0.62,0.8,0,0.2,0.44,0.6,0.82,0,0.18,0.42,0.66,0.82,0,0.16,0.44,0.68,0.86,0,0.1,0.44,0.66,0.9
52,5.58461,0,0.2,0.44,0.64,0.8,0,0.2,0.42,0.66,0.8,0,0.16,0.42,0.66,0.82,0,0.18,0.44,0.68,0.88,0,0.18,0.46,0.66,0.9
53,5.79515,0.02,0.2,0.42,0.64,0.78,0,0.24,0.4,0.64,0.8,0,0.2,0.46,0.64,0.84,0,0.16,0.42,0.66,0.9,0,0.18,0.44,0.7,0.88
54,6.01186,0.04,0.24,0.42,0.64,0.78,0.02,0.24,0.42,0.64,0.84,0,0.22,0.48,0.64,0.86,0,0.16,0.48,0.68,0.88,0,0.14,0.42,0.7,0.9
55,6.23493,0.04,0.26,0.44,0.64,0.82,0,0.24,0.46,0.66,0.84,0,0.22,0.46,0.7,0.86,0,0.2,0.48,0.7,0.86,0,0.16,0.46,0.74,0.9
56,6.46452,0.02,0.26,0.46,0.66,0.84,0,0.24,0.46,0.68,0.82,0,0.22,0.46,0.68,0.88,0,0.2,0.46,0.7,0.86,0,0.22,0.48,0.74,0.9
57,6.70085,0.02,0.24,0.48,0.68,0.82,0,0.22,0.46,0.68,0.82,0,0.2,0.44,0.68,0.9,0,0.22,0.48,0.68,0.9,0,0.2,0.46,0.72,0.94
58,6.94411,0.02,0.24,0.48,0.68,0.82,0,0.24,0.48,0.66,0.86,0,0.2,0.46,0.68,0.88,0,0.24,0.5,0.7,0.9,0,0.18,0.44,0.7,0.94
59,7.19449,0.02,0.26,0.48,0.68,0.82,0.02,0.26,0.48,0.7,0.86,0,0.24,0.48,0.7,0.86,0,0.26,0.5,0.74,0.9,0,0.18,0.46,0.72,0.92
60,7.45221,0.04,0.28,0.5,0.66,0.84,0.04,0.28,0.5,0.72,0.86,0,0.26,0.48,0.72,0.86,0,0.24,0.48,0.72,0.92,0,0.22,0.5,0.74,0.96
61,7.71748,0.06,0.28,0.52,0.66,0.86,0.04,0.28,0.5,0.72,0.86,0.02,0.26,0.48,0.7,0.88,0,0.24,0.48,0.7,0.92,0,0.24,0.5,0.72,0.96
62,7.99052,0.08,0.3,0.52,0.7,0.84,0.04,0.26,0.5,0.7,0.86,0.02,0.24,0.52,0.7,0.9,0,0.24,0.48,0.72,0.92,0,0.22,0.52,0.72,0.94
63,8.27157,0.08,0.3,0.52,0.72,0.84,0.04,0.26,0.48,0.7,0.88,0,0.3,0.54,0.72,0.88,0,0.26,0.5,0.74,0.92,0,0.2,0.54,0.78,0.94
64,8.56085,0.08,0.3,0.5,0.7,0.86,0.02,0.26,0.48,0.68,0.88,0,0.32,0.54,0.74,0.9,0,0.28,0.52,0.74,0.92,0,0.22,0.52,0.76,0.96
65,8.85861,0.06,0.28,0.5,0.7,0.88,0.02,0.28,0.52,0.68,0.88,0,0.3,0.52,0.74,0.9,0,0.28,0.52,0.74,0.94,0,0.24,0.5,0.74,0.96
66,9.16509,0.06,0.28,0.48,0.68,0.88,0.02,0.3,0.54,0.7,0.9,0.02,0.28,0.5,0.72,0.92,0,0.28,0.5,0.72,0.92,0,0.26,0.52,0.76,0.94
67,9.48056,0.06,0.28,0.48,0.68,0.88,0.04,0.32,0.52,0.7,0.9,0.04,0.28,0.5,0.72,0.92,0,0.26,0.48,0.74,0.92,0,0.26,0.54,0.78,0.92
68,9.80527,0.06,0.26,0.5,0.68,0.88,0.06,0.3,0.52,0.72,0.92,0.04,0.28,0.5,0.72,0.9,0.02,0.26,0.5,0.74,0.94,0,0.24,0.56,0.78,0.94
69,10.1395,0.06,0.28,0.52,0.7,0.88,0.08,0.3,0.5,0.72,0.92,0.06,0.28,0.52,0.74,0.9,0.02,0.28,0.5,0.76,0.96,0,0.24,0.54,0.76,0.96
70,10.4835,0.06,0.3,0.54,0.7,0.88,0.08,0.3,0.52,0.72,0.9,0.04,0.3,0.52,0.74,0.9,0.04,0.3,0.52,0.74,0.96,0,0.26,0.52,0.74,0.96
71,10.8376,0.08,0.3,0.52,0.7,0.9,0.08,0.3,0.52,0.74,0.9,0.04,0.32,0.54,0.76,0.94,0.04,0.3,0.52,0.74,0.94,0.02,0.28,0.52,0.74,0.96
72,11.2021,0.1,0.3,0.52,0.72,0.9,0.08,0.32,0.54,0.74,0.88,0.02,0.32,0.54,0.74,0.94,0,0.3,0.52,0.72,0.92,0,0.28,0.52,0.76,0.96
73,11.5773,0.1,0.32,0.52,0.72,0.9,0.06,0.32,0.54,0.76,0.88,0.02,0.32,0.54,0.74,0.92,0.02,0.28,0.54,0.72,0.92,0,0.28,0.54,0.78,0.96
74,11.9634,0.1,0.32,0.52,0.72,0.9,0.06,0.34,0.54,0.74,0.9,0.04,0.32,0.52,0.72,0.92,0.04,0.28,0.54,0.76,0.9,0,0.26,0.56,0.76,0.96
75,12.3609,0.1,0.32,0.52,0.72,0.88,0.06,0.34,0.54,0.74,0.9,0.06,0.3,0.52,0.72,0.9,0.04,0.28,0.54,0.76,0.92,0.02,0.24,0.54,0.76,0.96
76,12.77,0.1,0.32,0.52,0.72,0.88,0.06,0.34,0.54,0.72,0.9,0.08,0.3,0.5,0.7,0.9,0.06,0.28,0.54,0.76,0.94,0.02,0.26,0.54,0.74,0.94
77,13.1911,0.1,0.32,0.54,0.72,0.88,0.06,0.32,0.54,0.72,0.9,0.08,0.3,0.5,0.72,0.9,0.06,0.3,0.52,0.74,0.94,0.04,0.28,0.52,0.74,0.94
78,13.6246,0.1,0.34,0.54,0.74,0.88,0.08,0.32,0.52,0.72,0.9,0.08,0.3,0.52,0.72,0.92,0.06,0.32,0.54,0.74,0.94,0.06,0.3,0.52,0.74,0.96
79,14.0707,0.1,0.34,0.54,0.74,0.86,0.1,0.32,0.52,0.7,0.9,0.08,0.32,0.52,0.74,0.92,0.06,0.32,0.54,0.74,0.92,0.06,0.3,0.54,0.76,0.96
80,14.5299,0.08,0.36,0.56,0.74,0.86,0.1,0.32,0.52,0.7,0.9,0.08,0.32,0.54,0.74,0.92,0.06,0.32,0.52,0.72,0.92,0.06,0.28,0.54,0.76,0.96
81,15.0026,0.08,0.36,0.54,0.74,0.86,0.1,0.32,0.5,0.7,0.9,0.06,0.34,0.54,0.74,0.92,0.06,0.3,0.52,0.72,0.9,0.06,0.28,0.56,0.76,0.96
82,15.4891,0.08,0.36,0.54,0.72,0.86,0.1,0.32,0.52,0.72,0.88,0.06,0.34,0.54,0.74,0.92,0.06,0.3,0.52,0.72,0.9,0.04,0.26,0.56,0.76,0.94
83,15.9899,0.08,0.34,0.54,0.72,0.88,0.1,0.32,0.52,0.72,0.88,0.06,0.34,0.54,0.72,0.9,0.06,0.3,0.52,0.74,0.9,0.06,0.28,0.54,0.74,0.94
84,16.5054,0.1,0.34,0.54,0.72,0.86,0.1,0.32,0.52,0.72,0.88,0.06,0.32,0.52,0.72,0.9,0.08,0.28,0.5,0.76,0.9,0.04,0.28,0.52,0.74,0.92
85,17.036,0.1,0.34,0.52,0.72,0.88,0.1,0.34,0.54,0.72,0.88,0.08,0.32,0.52,0.7,0.9,0.08,0.3,0.5,0.74,0.9,0.04,0.3,0.52,0.72,0.92
86,17.5821,0.1,0.34,0.52,0.7,0.88,0.1,0.34,0.54,0.74,0.88,0.08,0.32,0.52,0.7,0.88,0.08,0.3,0.52,0.74,0.92,0.04,0.32,0.52,0.72,0.94
87,18.1442,0.12,0.32,0.52,0.7,0.88,0.08,0.34,0.54,0.74,0.9,0.1,0.3,0.5,0.7,0.88,0.08,0.32,0.52,0.72,0.92,0.02,0.32,0.52,0.74,0.92
88,18.7228,0.12,0.32,0.52,0.7,0.88,0.08,0.36,0.54,0.72,0.9,0.1,0.3,0.5,0.7,0.88,0.06,0.32,0.54,0.72,0.92,0.04,0.3,0.5,0.72,0.9
89,19.3184,0.12,0.32,0.52,0.7,0.88,0.08,0.34,0.54,0.72,0.9,0.1,0.3,0.5,0.7,0.88,0.06,0.34,0.52,0.72,0.9,0.06,0.3,0.5,0.7,0.9
90,19.9314,0.14,0.32,0.52,0.7,0.88,0.08,0.34,0.54,0.72,0.88,0.1,0.32,0.52,0.7,0.88,0.06,0.32,0.52,0.72,0.9,0.06,0.28,0.48,0.72,0.88
91,20.5623,0.14,0.32,0.52,0.7,0.86,0.1,0.34,0.52,0.7,0.88,0.1,0.32,0.52,0.72,0.88,0.06,0.32,0.52,0.7,0.88,0.08,0.28,0.48,0.72,0.88
92,21.2118,0.14,0.32,0.5,0.7,0.86,0.1,0.34,0.52,0.7,0.86,0.1,0.32,0.52,0.72,0.88,0.08,0.32,0.52,0.7,0.88,0.08,0.28,0.5,0.7,0.88
93,21.8803,0.14,0.32,0.52,0.7,0.86,0.1,0.32,0.52,0.7,0.86,0.1,0.34,0.52,0.72,0.86,0.08,0.3,0.5,0.68,0.88,0.08,0.3,0.5,0.7,0.9
94,22.5684,0.14,0.32,0.5,0.68,0.86,0.12,0.32,0.52,0.7,0.86,0.08,0.34,0.54,0.72,0.9,0.1,0.3,0.5,0.68,0.86,0.08,0.3,0.52,0.72,0.9
95,23.2766,0.12,0.32,0.5,0.68,0.84,0.12,0.32,0.5,0.68,0.86,0.08,0.34,0.54,0.72,0.88,0.1,0.3,0.5,0.68,0.86,0.06,0.32,0.52,0.72,0.9
96,24.0056,0.12,0.32,0.5,0.68,0.84,0.12,0.32,0.5,0.68,0.86,0.08,0.34,0.52,0.7,0.88,0.1,0.3,0.5,0.68,0.86,0.06,0.32,0.52,0.7,0.88
97,24.756,0.12,0.3,0.5,0.66,0.84,0.12,0.32,0.5,0.68,0.86,0.08,0.32,0.52,0.7,0.86,0.1,0.3,0.5,0.7,0.86,0.06,0.32,0.52,0.7,0.88
98,25.5283,0.12,0.3,0.48,0.66,0.84,0.12,0.32,0.5,0.68,0.86,0.08,0.3,0.52,0.7,0.84,0.1,0.3,0.5,0.7,0.84,0.06,0.32,0.5,0.7,0.88
99,26.3233,0.12,0.3,0.48,0.66,0.84,0.14,0.32,0.5,0.68,0.86,0.1,0.3,0.52,0.68,0.84,0.1,0.32,0.5,0.7,0.84,0.08,0.3,0.5,0.68,0.86
100,27.1416,0.12,0.3,0.48,0.66,0.82,0.14,0.32,0.5,0.68,0.84,0.1,0.3,0.5,0.66,0.84,0.1,0.3,0.52,0.7,0.84,0.08,0.3,0.5,0.68,0.86
101,27.9838,0.12,0.3,0.48,0.66,0.82,0.12,0.32,0.5,0.68,0.84,0.1,0.3,0.5,0.66,0.84,0.08,0.28,0.5,0.7,0.84,0.1,0.3,0.48,0.68,0.86
102,28.8508,0.1,0.3,0.48,0.64,0.82,0.12,0.3,0.5,0.66,0.84,0.12,0.3,0.5,0.68,0.84,0.08,0.28,0.48,0.68,0.82,0.1,0.3,0.48,0.68,0.86
103,29.7431,0.1,0.3,0.48,0.64,0.82,0.12,0.3,0.48,0.66,0.82,0.12,0.32,0.5,0.68,0.84,0.08,0.28,0.5,0.64,0.82,0.1,0.3,0.48,0.66,0.84
104,30.6616,0.1,0.28,0.46,0.64,0.82,0.12,0.3,0.48,0.66,0.82,0.12,0.32,0.5,0.68,0.84,0.08,0.28,0.5,0.64,0.82,0.1,0.3,0.48,0.68,0.84
105,31.607,0.1,0.28,0.46,0.64,0.82,0.12,0.3,0.48,0.66,0.82,0.12,0.32,0.5,0.68,0.84,0.08,0.28,0.5,0.64,0.82,0.1,0.28,0.48,0.66,0.82
106,32.5802,0.1,0.3,0.48,0.64,0.82,0.12,0.3,0.48,0.64,0.82,0.12,0.32,0.5,0.68,0.84,0.1,0.28,0.48,0.64,0.82,0.1,0.28,0.48,0.64,0.82
107,33.5818,0.12,0.3,0.48,0.64,0.8,0.12,0.3,0.48,0.64,0.82,0.12,0.32,0.5,0.66,0.82,0.1,0.28,0.48,0.66,0.82,0.1,0.28,0.46,0.64,0.82
