gridnumber,capital,VF[0 0 00],VF[0 0 01],VF[0 0 02],VF[0 0 10],VF[0 0 11],VF[0 0 12],VF[0 0 20],VF[0 0 21],VF[0 0 22],VF[0 1 00],VF[0 1 01],VF[0 1 02],VF[0 1 10],VF[0 1 11],VF[0 1 12],VF[0 1 20],VF[0 1 21],VF[0 1 22],VF[0 2 00],VF[0 2 01],VF[0 2 02],VF[0 2 10],VF[0 2 11],VF[0 2 12],VF[0 2 20],VF[0 2 21],VF[0 2 22],VF[1 0 00],VF[1 0 01],VF[1 0 02],VF[1 0 10],VF[1 0 11],VF[1 0 12],VF[1 0 20],VF[1 0 21],VF[1 0 22],VF[1 1 00],VF[1 1 01],VF[1 1 02],VF[1 1 10],VF[1 1 11],VF[1 1 12],VF[1 1 20],VF[1 1 21],VF[1 1 22],VF[1 2 00],VF[1 2 01],VF[1 2 02],VF[1 2 10],VF[1 2 11],VF[1 2 12],VF[1 2 20],VF[1 2 21],VF[1 2 22],VF[2 0 00],VF[2 0 01],VF[2 0 02],VF[2 0 10],VF[2 0 11],VF[2 0 12],VF[2 0 20],VF[2 0 21],VF[2 0 22],VF[2 1 00],VF[2 1 01],VF[2 1 02],VF[2 1 10],VF[2 1 11],VF[2 1 12],VF[2 1 20],VF[2 1 21],VF[2 1 22],VF[2 2 00],VF[2 2 01],VF[2 2 02],VF[2 2 10],VF[2 2 11],VF[2 2 12],VF[2 2 20],VF[2 2 21],VF[2 2 22]
0,0,-8.64422,-8.64422,-8.64422,-8.06224,-8.06224,-8.06224,-7.57055,-7.57055,-7.57055,-8.64422,-8.64422,-8.64422,-8.06224,-8.06224,-8.06224,-7.57055,-7.57055,-7.57055,-8.64422,-8.64422,-8.64422,-8.06224,-8.06224,-8.06224,-7.57055,-7.57055,-7.57055,-8.64422,-8.64422,-8.64422,-8.06224,-8.06224,-8.06224,-7.57055,-7.57055,-7.57055,-8.64422,-8.64422,-8.64422,-8.06224,-8.06224,-8.06224,-7.57055,-7.57055,-7.57055,-8.64422,-8.64422,-8.64422,-8.06224,-8.06224,-8.06224,-7.57055,-7.57055,-7.57055,-8.64422,-8.64422,-8.64422,-8.06224,-8.06224,-8.06224,-7.57055,-7.57055,-7.57055,-8.64422,-8.64422,-8.64422,-8.06224,-8.06224,-8.06224,-7.57055,-7.57055,-7.57055,-8.64422,-8.64422,-8.64422,-8.06224,-8.06224,-8.06224,-7.57055,-7.57055,-7.57055
1,0.0685139,-8.42853,-8.42853,-8.42853,-7.92144,-7.92144,-7.92144,-7.46449,-7.46449,-7.46449,-8.42853,-8.42853,-8.42853,-7.92144,-7.92144,-7.92144,-7.46449,-7.46449,-7.46449,-8.42853,-8.42853,-8.42853,-7.92144,-7.92144,-7.92144,-7.46449,-7.46449,-7.46449,-8.42853,-8.42853,-8.42853,-7.92144,-7.92144,-7.92144,-7.46449,-7.46449,-7.46449,-8.42853,-8.42853,-8.42853,-7.92144,-7.92144,-7.92144,-7.46449,-7.46449,-7.46449,-8.42853,-8.42853,-8.42853,-7.92144,-7.92144,-7.92144,-7.46449,-7.46449,-7.46449,-8.42853,-8.42853,-8.42853,-7.92144,-7.92144,-7.92144,-7.46449,-7.46449,-7.46449,-8.42853,-8.42853,-8.42853,-7.92144,-7.92144,-7.92144,-7.46449,-7.46449,-7.46449,-8.42853,-8.42853,-8.42853,-7.92144,-7.92144,-7.92144,-7.46449,-7.46449,-7.46449
2,0.139962,-8.25474,-8.25474,-8.25474,-7.79165,-7.79165,-7.79165,-7.36218,-7.35905,-7.35905,-8.25474,-8.25474,-8.25474,-7.79165,-7.79165,-7.79165,-7.36218,-7.35905,-7.35905,-8.25474,-8.25474,-8.25474,-7.79165,-7.79165,-7.79165,-7.36218,-7.35905,-7.35905,-8.25474,-8.25474,-8.25474,-7.79165,-7.79165,-7.79165,-7.36029,-7.35905,-7.35905,-8.25474,-8.25474,-8.25474,-7.79165,-7.79165,-7.79165,-7.36029,-7.35905,-7.35905,-8.25474,-8.25474,-8.25474,-7.79165,-7.79165,-7.79165,-7.36029,-7.35905,-7.35905,-8.25474,-8.25474,-8.25474,-7.79165,-7.79165,-7.79165,-7.35839,-7.35905,-7.35905,-8.25474,-8.25474,-8.25474,-7.79165,-7.79165,-7.79165,-7.35839,-7.35905,-7.35905,-8.25474,-8.25474,-8.25474,-7.79165,-7.79165,-7.79165,-7.35839,-7.35905,-7.35905
3,0.214469,-8.08929,-8.08929,-8.08929,-7.66385,-7.66385,-7.66385,-7.31087,-7.27133,-7.25503,-8.08929,-8.08929,-8.08929,-7.66385,-7.66385,-7.66385,-7.31087,-7.27133,-7.25503,-8.08929,-8.08929,-8.08929,-7.66385,-7.66385,-7.66385,-7.31087,-7.27133,-7.25503,-8.08929,-8.08929,-8.08929,-7.66385,-7.66385,-7.66385,-7.27434,-7.26034,-7.25503,-8.08929,-8.08929,-8.08929,-7.66385,-7.66385,-7.66385,-7.27434,-7.26034,-7.25503,-8.08929,-8.08929,-8.08929,-7.66385,-7.66385,-7.66385,-7.27434,-7.26034,-7.25503,-8.08929,-8.08929,-8.08929,-7.66385,-7.66385,-7.66385,-7.23895,-7.24935,-7.25503,-8.08929,-8.08929,-8.08929,-7.66385,-7.66385,-7.66385,-7.23895,-7.24935,-7.25503,-8.08929,-8.08929,-8.08929,-7.66385,-7.66385,-7.66385,-7.23895,-7.24935,-7.25503
4,0.292166,-7.93588,-7.93588,-7.93588,-7.53859,-7.53859,-7.53859,-7.25986,-7.21217,-7.15226,-7.93588,-7.93588,-7.93588,-7.53859,-7.53859,-7.53859,-7.25986,-7.21217,-7.15226,-7.93588,-7.93588,-7.93588,-7.53859,-7.53859,-7.53859,-7.25986,-7.21217,-7.15226,-7.93588,-7.93588,-7.93588,-7.53859,-7.53859,-7.53859,-7.18723,-7.1702,-7.15226,-7.93588,-7.93588,-7.93588,-7.53859,-7.53859,-7.53859,-7.18723,-7.1702,-7.15226,-7.93588,-7.93588,-7.93588,-7.53859,-7.53859,-7.53859,-7.18723,-7.1702,-7.15226,-7.93588,-7.93588,-7.93588,-7.53859,-7.53859,-7.53859,-7.11633,-7.12851,-7.15226,-7.93588,-7.93588,-7.93588,-7.53859,-7.53859,-7.53859,-7.11633,-7.12851,-7.15226,-7.93588,-7.93588,-7.93588,-7.53859,-7.53859,-7.53859,-7.11633,-7.12851,-7.15226
5,0.373191,-7.78944,-7.78944,-7.78944,-7.42116,-7.416,-7.416,-7.17623,-7.13712,-7.0497,-7.78944,-7.78944,-7.78944,-7.42116,-7.416,-7.416,-7.17623,-7.13712,-7.0497,-7.78944,-7.78944,-7.78944,-7.42116,-7.416,-7.416,-7.17623,-7.13712,-7.0497,-7.78944,-7.78944,-7.78944,-7.41706,-7.416,-7.416,-7.08692,-7.07406,-7.0497,-7.78944,-7.78944,-7.78944,-7.41706,-7.416,-7.416,-7.08692,-7.07406,-7.0497,-7.78944,-7.78944,-7.78944,-7.41706,-7.416,-7.416,-7.08692,-7.07406,-7.0497,-7.78944,-7.78944,-7.78944,-7.41295,-7.416,-7.416,-7.00068,-7.01132,-7.0497,-7.78944,-7.78944,-7.78944,-7.41295,-7.416,-7.416,-7.00068,-7.01132,-7.0497,-7.78944,-7.78944,-7.78944,-7.41295,-7.416,-7.416,-7.00068,-7.01132,-7.0497
6,0.457685,-7.64798,-7.64798,-7.64798,-7.31492,-7.29631,-7.29631,-7.09216,-7.05547,-6.9817,-7.64798,-7.64798,-7.64798,-7.31492,-7.29631,-7.29631,-7.09216,-7.05547,-6.9817,-7.64798,-7.64798,-7.64798,-7.31492,-7.29631,-7.29631,-7.09216,-7.05547,-6.9817,-7.64798,-7.64798,-7.64798,-7.29986,-7.29631,-7.29631,-6.98682,-6.97524,-6.95553,-7.64798,-7.64798,-7.64798,-7.29986,-7.29631,-7.29631,-6.98682,-6.97524,-6.95553,-7.64798,-7.64798,-7.64798,-7.29986,-7.29631,-7.29631,-6.98682,-6.97524,-6.95553,-7.64798,-7.64798,-7.64798,-7.28479,-7.29631,-7.29631,-6.88596,-6.89713,-6.92937,-7.64798,-7.64798,-7.64798,-7.28479,-7.29631,-7.29631,-6.88596,-6.89713,-6.92937,-7.64798,-7.64798,-7.64798,-7.28479,-7.29631,-7.29631,-6.88596,-6.89713,-6.92937
7,0.545798,-7.51019,-7.51019,-7.51019,-7.2454,-7.17831,-7.17831,-7.00729,-7.00219,-6.90389,-7.51019,-7.51019,-7.51019,-7.2454,-7.17831,-7.17831,-7.00729,-7.00219,-6.90389,-7.51019,-7.51019,-7.51019,-7.2454,-7.17831,-7.17831,-7.00729,-7.00219,-6.90389,-7.51019,-7.51019,-7.51019,-7.19083,-7.17831,-7.17831,-6.88674,-6.88517,-6.85815,-7.51019,-7.51019,-7.51019,-7.19083,-7.17831,-7.17831,-6.88674,-6.88517,-6.85815,-7.51019,-7.51019,-7.51019,-7.19083,-7.17831,-7.17831,-6.88674,-6.88517,-6.85815,-7.51019,-7.51019,-7.51019,-7.13753,-7.17831,-7.17831,-6.77196,-6.77357,-6.81308,-7.51019,-7.51019,-7.51019,-7.13753,-7.17831,-7.17831,-6.77196,-6.77357,-6.81308,-7.51019,-7.51019,-7.51019,-7.13753,-7.17831,-7.17831,-6.77196,-6.77357,-6.81308
8,0.637684,-7.37553,-7.37553,-7.37553,-7.15355,-7.06132,-7.06132,-6.92222,-6.92222,-6.81688,-7.37553,-7.37553,-7.37553,-7.15355,-7.06132,-7.06132,-6.92222,-6.92222,-6.81688,-7.37553,-7.37553,-7.37553,-7.15355,-7.06132,-7.06132,-6.92222,-6.92222,-6.81688,-7.37553,-7.37553,-7.37553,-7.07805,-7.06132,-7.06132,-6.78661,-6.78661,-6.75819,-7.37553,-7.37553,-7.37553,-7.07805,-7.06132,-7.06132,-6.78661,-6.78661,-6.75819,-7.37553,-7.37553,-7.37553,-7.07805,-7.06132,-7.06132,-6.78661,-6.78661,-6.75819,-7.37553,-7.37553,-7.37553,-7.00423,-7.06132,-7.06132,-6.65872,-6.65872,-6.70148,-7.37553,-7.37553,-7.37553,-7.00423,-7.06132,-7.06132,-6.65872,-6.65872,-6.70148,-7.37553,-7.37553,-7.37553,-7.00423,-7.06132,-7.06132,-6.65872,-6.65872,-6.70148
9,0.733504,-7.24341,-7.24341,-7.24341,-7.03276,-6.94514,-6.94514,-6.83711,-6.83711,-6.72329,-7.24341,-7.24341,-7.24341,-7.03276,-6.94514,-6.94514,-6.83711,-6.83711,-6.72329,-7.24341,-7.24341,-7.24341,-7.03276,-6.94514,-6.94514,-6.83711,-6.83711,-6.72329,-7.24341,-7.24341,-7.24341,-6.96039,-6.94514,-6.94514,-6.68669,-6.68669,-6.6567,-7.24341,-7.24341,-7.24341,-6.96039,-6.94514,-6.94514,-6.68669,-6.68669,-6.6567,-7.24341,-7.24341,-7.24341,-6.96039,-6.94514,-6.94514,-6.68669,-6.68669,-6.6567,-7.24341,-7.24341,-7.24341,-6.88904,-6.94514,-6.94514,-6.54623,-6.54623,-6.59309,-7.24341,-7.24341,-7.24341,-6.88904,-6.94514,-6.94514,-6.54623,-6.54623,-6.59309,-7.24341,-7.24341,-7.24341,-6.88904,-6.94514,-6.94514,-6.54623,-6.54623,-6.59309
10,0.833427,-7.11329,-7.11329,-7.11329,-6.92219,-6.82961,-6.82961,-6.75116,-6.75116,-6.63807,-7.11329,-7.11329,-7.11329,-6.92219,-6.82961,-6.82961,-6.75116,-6.75116,-6.63807,-7.11329,-7.11329,-7.11329,-6.92219,-6.82961,-6.82961,-6.75116,-6.75116,-6.63807,-7.11329,-7.11329,-7.11329,-6.8452,-6.82961,-6.82961,-6.58724,-6.58724,-6.55771,-7.11329,-7.11329,-7.11329,-6.8452,-6.82961,-6.82961,-6.58724,-6.58724,-6.55771,-7.11329,-7.11329,-7.11329,-6.8452,-6.82961,-6.82961,-6.58724,-6.58724,-6.55771,-7.11329,-7.11329,-7.11329,-6.76975,-6.82961,-6.82961,-6.43419,-6.43419,-6.48042,-7.11329,-7.11329,-7.11329,-6.76975,-6.82961,-6.82961,-6.43419,-6.43419,-6.48042,-7.11329,-7.11329,-7.11329,-6.76975,-6.82961,-6.82961,-6.43419,-6.43419,-6.48042
11,0.937629,-6.98484,-6.98484,-6.98484,-6.81406,-6.71468,-6.71468,-6.66448,-6.66448,-6.54724,-6.98484,-6.98484,-6.98484,-6.81406,-6.71468,-6.71468,-6.66448,-6.66448,-6.54724,-6.98484,-6.98484,-6.98484,-6.81406,-6.71468,-6.71468,-6.66448,-6.66448,-6.54724,-6.98484,-6.98484,-6.98484,-6.73105,-6.71468,-6.71468,-6.48761,-6.48761,-6.45732,-6.98484,-6.98484,-6.98484,-6.73105,-6.71468,-6.71468,-6.48761,-6.48761,-6.45732,-6.98484,-6.98484,-6.98484,-6.73105,-6.71468,-6.71468,-6.48761,-6.48761,-6.45732,-6.98484,-6.98484,-6.98484,-6.65019,-6.71468,-6.71468,-6.32253,-6.32253,-6.37039,-6.98484,-6.98484,-6.98484,-6.65019,-6.71468,-6.71468,-6.32253,-6.32253,-6.37039,-6.98484,-6.98484,-6.98484,-6.65019,-6.71468,-6.71468,-6.32253,-6.32253,-6.37039
12,1.04629,-6.85781,-6.85781,-6.85781,-6.70086,-6.60028,-6.60028,-6.57751,-6.57751,-6.44991,-6.85781,-6.85781,-6.85781,-6.70086,-6.60028,-6.60028,-6.57751,-6.57751,-6.44991,-6.85781,-6.85781,-6.85781,-6.70086,-6.60028,-6.60028,-6.57751,-6.57751,-6.44991,-6.85781,-6.85781,-6.85781,-6.61644,-6.60028,-6.60028,-6.38779,-6.38779,-6.35516,-6.85781,-6.85781,-6.85781,-6.61644,-6.60028,-6.60028,-6.38779,-6.38779,-6.35516,-6.85781,-6.85781,-6.85781,-6.61644,-6.60028,-6.60028,-6.38779,-6.38779,-6.35516,-6.85781,-6.85781,-6.85781,-6.53428,-6.60028,-6.60028,-6.21123,-6.21123,-6.26371,-6.85781,-6.85781,-6.85781,-6.53428,-6.60028,-6.60028,-6.21123,-6.21123,-6.26371,-6.85781,-6.85781,-6.85781,-6.53428,-6.60028,-6.60028,-6.21123,-6.21123,-6.26371
13,1.15961,-6.732,-6.732,-6.732,-6.59275,-6.48631,-6.48631,-6.49053,-6.49053,-6.37297,-6.732,-6.732,-6.732,-6.59275,-6.48631,-6.48631,-6.49053,-6.49053,-6.37297,-6.732,-6.732,-6.732,-6.59275,-6.48631,-6.48631,-6.49053,-6.49053,-6.37297,-6.732,-6.732,-6.732,-6.50313,-6.48631,-6.48631,-6.28779,-6.28779,-6.25739,-6.732,-6.732,-6.732,-6.50313,-6.48631,-6.48631,-6.28779,-6.28779,-6.25739,-6.732,-6.732,-6.732,-6.50313,-6.48631,-6.48631,-6.28779,-6.28779,-6.25739,-6.732,-6.732,-6.732,-6.41624,-6.48631,-6.48631,-6.10024,-6.10024,-6.1468,-6.732,-6.732,-6.732,-6.41624,-6.48631,-6.48631,-6.10024,-6.10024,-6.1468,-6.732,-6.732,-6.732,-6.41624,-6.48631,-6.48631,-6.10024,-6.10024,-6.1468
14,1.27778,-6.60725,-6.60725,-6.60725,-6.4818,-6.37266,-6.37266,-6.40277,-6.40277,-6.27795,-6.60725,-6.60725,-6.60725,-6.4818,-6.37266,-6.37266,-6.40277,-6.40277,-6.27795,-6.60725,-6.60725,-6.60725,-6.4818,-6.37266,-6.37266,-6.40277,-6.40277,-6.27795,-6.60725,-6.60725,-6.60725,-6.3896,-6.37266,-6.37266,-6.1876,-6.1876,-6.15541,-6.60725,-6.60725,-6.60725,-6.3896,-6.37266,-6.37266,-6.1876,-6.1876,-6.15541,-6.60725,-6.60725,-6.60725,-6.3896,-6.37266,-6.37266,-6.1876,-6.1876,-6.15541,-6.60725,-6.60725,-6.60725,-6.30035,-6.37266,-6.37266,-5.98958,-5.98958,-6.03841,-6.60725,-6.60725,-6.60725,-6.30035,-6.37266,-6.37266,-5.98958,-5.98958,-6.03841,-6.60725,-6.60725,-6.60725,-6.30035,-6.37266,-6.37266,-5.98958,-5.98958,-6.03841
15,1.40101,-6.4834,-6.4834,-6.4834,-6.37061,-6.25927,-6.25927,-6.31429,-6.30482,-6.18239,-6.4834,-6.4834,-6.4834,-6.37061,-6.25927,-6.25927,-6.31429,-6.30482,-6.18239,-6.4834,-6.4834,-6.4834,-6.37061,-6.25927,-6.25927,-6.31429,-6.30482,-6.18239,-6.4834,-6.4834,-6.4834,-6.27628,-6.25927,-6.25927,-6.08722,-6.08453,-6.05317,-6.4834,-6.4834,-6.4834,-6.27628,-6.25927,-6.25927,-6.08722,-6.08453,-6.05317,-6.4834,-6.4834,-6.4834,-6.27628,-6.25927,-6.25927,-6.08722,-6.08453,-6.05317,-6.4834,-6.4834,-6.4834,-6.18507,-6.25927,-6.25927,-5.87926,-5.88213,-5.93005,-6.4834,-6.4834,-6.4834,-6.18507,-6.25927,-6.25927,-5.87926,-5.88213,-5.93005,-6.4834,-6.4834,-6.4834,-6.18507,-6.25927,-6.25927,-5.87926,-5.88213,-5.93005
16,1.52952,-6.36035,-6.36035,-6.36035,-6.26238,-6.14611,-6.14611,-6.22511,-6.21192,-6.08326,-6.36035,-6.36035,-6.36035,-6.26238,-6.14611,-6.14611,-6.22511,-6.21192,-6.08326,-6.36035,-6.36035,-6.36035,-6.26238,-6.14611,-6.14611,-6.22511,-6.21192,-6.08326,-6.36035,-6.36035,-6.36035,-6.16372,-6.14611,-6.14611,-5.98672,-5.9829,-5.95003,-6.36035,-6.36035,-6.36035,-6.16372,-6.14611,-6.14611,-5.98672,-5.9829,-5.95003,-6.36035,-6.36035,-6.36035,-6.16372,-6.14611,-6.14611,-5.98672,-5.9829,-5.95003,-6.36035,-6.36035,-6.36035,-6.06855,-6.14611,-6.14611,-5.76925,-5.7732,-5.82322,-6.36035,-6.36035,-6.36035,-6.06855,-6.14611,-6.14611,-5.76925,-5.7732,-5.82322,-6.36035,-6.36035,-6.36035,-6.06855,-6.14611,-6.14611,-5.76925,-5.7732,-5.82322
17,1.66353,-6.23801,-6.23801,-6.23801,-6.15414,-6.03313,-6.03313,-6.1353,-6.11121,-5.9802,-6.23801,-6.23801,-6.23801,-6.15414,-6.03313,-6.03313,-6.1353,-6.11121,-5.9802,-6.23801,-6.23801,-6.23801,-6.15414,-6.03313,-6.03313,-6.1353,-6.11121,-5.9802,-6.23801,-6.23801,-6.23801,-6.05135,-6.03313,-6.03313,-5.88612,-5.87906,-5.8459,-6.23801,-6.23801,-6.23801,-6.05135,-6.03313,-6.03313,-5.88612,-5.87906,-5.8459,-6.23801,-6.23801,-6.23801,-6.05135,-6.03313,-6.03313,-5.88612,-5.87906,-5.8459,-6.23801,-6.23801,-6.23801,-5.95238,-6.03313,-6.03313,-5.65952,-5.66667,-5.71811,-6.23801,-6.23801,-6.23801,-5.95238,-6.03313,-6.03313,-5.65952,-5.66667,-5.71811,-6.23801,-6.23801,-6.23801,-5.95238,-6.03313,-6.03313,-5.65952,-5.66667,-5.71811
18,1.80327,-6.1163,-6.1163,-6.1163,-6.0459,-5.92032,-5.92032,-6.0456,-6.00902,-5.87947,-6.1163,-6.1163,-6.1163,-6.0459,-5.92032,-5.92032,-6.0456,-6.00902,-5.87947,-6.1163,-6.1163,-6.1163,-6.0459,-5.92032,-5.92032,-6.0456,-6.00902,-5.87947,-6.1163,-6.1163,-6.1163,-5.93915,-5.92032,-5.92032,-5.78539,-5.77478,-5.74218,-6.1163,-6.1163,-6.1163,-5.93915,-5.92032,-5.92032,-5.78539,-5.77478,-5.74218,-6.1163,-6.1163,-6.1163,-5.93915,-5.92032,-5.92032,-5.78539,-5.77478,-5.74218,-6.1163,-6.1163,-6.1163,-5.83656,-5.92032,-5.92032,-5.55005,-5.5606,-5.61165,-6.1163,-6.1163,-6.1163,-5.83656,-5.92032,-5.92032,-5.55005,-5.5606,-5.61165,-6.1163,-6.1163,-6.1163,-5.83656,-5.92032,-5.92032,-5.55005,-5.5606,-5.61165
19,1.94901,-5.99517,-5.99517,-5.99517,-5.92688,-5.80767,-5.80767,-5.95531,-5.90542,-5.77464,-5.99517,-5.99517,-5.99517,-5.92688,-5.80767,-5.80767,-5.95531,-5.90542,-5.77464,-5.99517,-5.99517,-5.99517,-5.92688,-5.80767,-5.80767,-5.95531,-5.90542,-5.77464,-5.99517,-5.99517,-5.99517,-5.8251,-5.80767,-5.80767,-5.68455,-5.67006,-5.63746,-5.99517,-5.99517,-5.99517,-5.8251,-5.80767,-5.80767,-5.68455,-5.67006,-5.63746,-5.99517,-5.99517,-5.99517,-5.8251,-5.80767,-5.80767,-5.68455,-5.67006,-5.63746,-5.99517,-5.99517,-5.99517,-5.72705,-5.80767,-5.80767,-5.44086,-5.45496,-5.50702,-5.99517,-5.99517,-5.99517,-5.72705,-5.80767,-5.80767,-5.44086,-5.45496,-5.50702,-5.99517,-5.99517,-5.99517,-5.72705,-5.80767,-5.80767,-5.44086,-5.45496,-5.50702
20,2.10098,-5.87458,-5.87458,-5.87458,-5.81453,-5.69517,-5.69517,-5.86445,-5.80047,-5.66903,-5.87458,-5.87458,-5.87458,-5.81453,-5.69517,-5.69517,-5.86445,-5.80047,-5.66903,-5.87458,-5.87458,-5.87458,-5.81453,-5.69517,-5.69517,-5.86445,-5.80047,-5.66903,-5.87458,-5.87458,-5.87458,-5.71243,-5.69517,-5.69517,-5.5836,-5.56496,-5.53247,-5.87458,-5.87458,-5.87458,-5.71243,-5.69517,-5.69517,-5.5836,-5.56496,-5.53247,-5.87458,-5.87458,-5.87458,-5.71243,-5.69517,-5.69517,-5.5836,-5.56496,-5.53247,-5.87458,-5.87458,-5.87458,-5.6141,-5.69517,-5.69517,-5.33197,-5.34973,-5.40267,-5.87458,-5.87458,-5.87458,-5.6141,-5.69517,-5.69517,-5.33197,-5.34973,-5.40267,-5.87458,-5.87458,-5.87458,-5.6141,-5.69517,-5.69517,-5.33197,-5.34973,-5.40267
21,2.25946,-5.75449,-5.75449,-5.75449,-5.70196,-5.58283,-5.58283,-5.77304,-5.69027,-5.56642,-5.75449,-5.75449,-5.75449,-5.70196,-5.58283,-5.58283,-5.77304,-5.69027,-5.56642,-5.75449,-5.75449,-5.75449,-5.70196,-5.58283,-5.58283,-5.77304,-5.69027,-5.56642,-5.75449,-5.75449,-5.75449,-5.59987,-5.58283,-5.58283,-5.48256,-5.45837,-5.42803,-5.75449,-5.75449,-5.75449,-5.59987,-5.58283,-5.58283,-5.48256,-5.45837,-5.42803,-5.75449,-5.75449,-5.75449,-5.59987,-5.58283,-5.58283,-5.48256,-5.45837,-5.42803,-5.75449,-5.75449,-5.75449,-5.50158,-5.58283,-5.58283,-5.2234,-5.24614,-5.29681,-5.75449,-5.75449,-5.75449,-5.50158,-5.58283,-5.58283,-5.2234,-5.24614,-5.29681,-5.75449,-5.75449,-5.75449,-5.50158,-5.58283,-5.58283,-5.2234,-5.24614,-5.29681
22,2.42473,-5.63489,-5.63489,-5.63489,-5.58918,-5.47066,-5.47066,-5.68112,-5.59126,-5.45546,-5.63489,-5.63489,-5.63489,-5.58918,-5.47066,-5.47066,-5.68112,-5.59126,-5.45546,-5.63489,-5.63489,-5.63489,-5.58918,-5.47066,-5.47066,-5.68112,-5.59126,-5.45546,-5.63489,-5.63489,-5.63489,-5.48743,-5.47066,-5.47066,-5.38145,-5.35486,-5.32175,-5.63489,-5.63489,-5.63489,-5.48743,-5.47066,-5.47066,-5.38145,-5.35486,-5.32175,-5.63489,-5.63489,-5.63489,-5.48743,-5.47066,-5.47066,-5.38145,-5.35486,-5.32175,-5.63489,-5.63489,-5.63489,-5.38947,-5.47066,-5.47066,-5.11518,-5.13925,-5.19483,-5.63489,-5.63489,-5.63489,-5.38947,-5.47066,-5.47066,-5.11518,-5.13925,-5.19483,-5.63489,-5.63489,-5.63489,-5.38947,-5.47066,-5.47066,-5.11518,-5.13925,-5.19483
23,2.59707,-5.51578,-5.51578,-5.51578,-5.47622,-5.35866,-5.35866,-5.5887,-5.48721,-5.34751,-5.51578,-5.51578,-5.51578,-5.47622,-5.35866,-5.35866,-5.5887,-5.48721,-5.34751,-5.51578,-5.51578,-5.51578,-5.47622,-5.35866,-5.35866,-5.5887,-5.48721,-5.34751,-5.51578,-5.51578,-5.51578,-5.37512,-5.35866,-5.35866,-5.28032,-5.25002,-5.21609,-5.51578,-5.51578,-5.51578,-5.37512,-5.35866,-5.35866,-5.28032,-5.25002,-5.21609,-5.51578,-5.51578,-5.51578,-5.37512,-5.35866,-5.35866,-5.28032,-5.25002,-5.21609,-5.51578,-5.51578,-5.51578,-5.27778,-5.35866,-5.35866,-5.00738,-5.03396,-5.09134,-5.51578,-5.51578,-5.51578,-5.27778,-5.35866,-5.35866,-5.00738,-5.03396,-5.09134,-5.51578,-5.51578,-5.51578,-5.27778,-5.35866,-5.35866,-5.00738,-5.03396,-5.09134
