gridnumber,capital,VF[0 0],VF[0 1],VF[0 2],VF[0 3],VF[0 4],VF[1 0],VF[1 1],VF[1 2],VF[1 3],VF[1 4],VF[2 0],VF[2 1],VF[2 2],VF[2 3],VF[2 4],VF[3 0],VF[3 1],VF[3 2],VF[3 3],VF[3 4],VF[4 0],VF[4 1],VF[4 2],VF[4 3],VF[4 4]
0,0,-5030.97,-5030.97,-5030.97,-5030.97,-5030.97,-5027.34,-5027.34,-5027.34,-5027.34,-5027.34,-5024.63,-5024.63,-5024.63,-5024.63,-5024.63,-5022.56,-5022.56,-5022.56,-5022.56,-5022.56,-5020.92,-5020.92,-5020.92,-5020.92,-5020.92
1,0.0468873,-184.42,-184.42,-184.42,-184.42,-184.42,-181.298,-181.298,-181.298,-181.298,-181.298,-178.845,-178.845,-178.845,-178.845,-178.845,-176.895,-176.895,-176.895,-176.895,-176.895,-175.333,-175.333,-175.333,-175.333,-175.333
2,0.0951487,-74.2566,-74.2566,-74.2566,-74.2566,-74.2566,-71.533,-71.533,-71.533,-71.533,-71.533,-69.2902,-69.2902,-69.2902,-69.2902,-69.2902,-67.4589,-67.4589,-67.4589,-67.4589,-67.4589,-65.9605,-65.9605,-65.9605,-65.9605,-65.9605
3,0.144824,-49.1548,-49.1548,-49.1548,-49.1548,-49.1548,-46.7339,-46.7339,-46.7339,-46.7339,-46.7339,-44.6745,-44.6745,-44.6745,-44.6745,-44.6745,-42.9452,-42.9452,-42.9452,-42.9452,-42.9452,-41.5061,-41.5061,-41.5061,-41.5061,-41.5061
4,0.195956,-39.4614,-39.4614,-39.4614,-39.4614,-39.4614,-37.2764,-37.2764,-37.2764,-37.2764,-37.2764,-35.3681,-35.3681,-35.3681,-35.3681,-35.3681,-33.7313,-33.7313,-33.7313,-33.7313,-33.7313,-32.3458,-32.3458,-32.3458,-32.3458,-32.3458
5,0.248585,-34.594,-34.594,-34.594,-34.594,-34.594,-32.6183,-32.6183,-32.6183,-32.6183,-32.6183,-30.8378,-30.8378,-30.8378,-30.8378,-30.8378,-29.2831,-29.2831,-29.2831,-29.2831,-29.2831,-27.9483,-27.9483,-27.9483,-27.9483,-27.9483
6,0.302757,-31.7318,-31.7318,-31.7318,-31.7318,-31.7318,-29.9267,-29.9267,-29.9267,-29.9267,-29.9267,-28.264,-28.264,-28.264,-28.264,-28.264,-26.7842,-26.7842,-26.7842,-26.7842,-26.7842,-25.4964,-25.4964,-25.4964,-25.4964,-25.4964
7,0.358517,-29.8629,-29.8629,-29.8629,-29.8629,-29.8629,-28.1945,-28.1945,-28.1945,-28.1945,-28.1945,-26.6359,-26.6359,-26.6359,-26.6359,-26.6359,-25.2256,-25.2256,-25.2256,-25.2256,-25.2256,-23.9817,-23.9817,-23.9817,-23.9817,-23.9817
8,0.41591,-28.5389,-28.5389,-28.5389,-28.5389,-28.5389,-26.9917,-26.9917,-26.9917,-26.9917,-26.9917,-25.5209,-25.5209,-25.5209,-25.5209,-25.5209,-24.1742,-24.1742,-24.1742,-24.1742,-24.1742,-22.9723,-22.9723,-22.9723,-22.9723,-22.9723
9,0.474986,-27.5403,-27.5403,-27.5403,-27.5403,-27.5403,-26.104,-26.104,-26.104,-26.104,-26.104,-24.7129,-24.7129,-24.7129,-24.7129,-24.7129,-23.4228,-23.4228,-23.4228,-23.4228,-23.4228,-22.2592,-22.2592,-22.2592,-22.2592,-22.2592
10,0.535792,-26.7522,-26.7522,-26.7522,-26.7522,-26.7522,-25.4117,-25.4117,-25.4117,-25.4117,-25.4117,-24.0946,-24.0946,-24.0946,-24.0946,-24.0946,-22.8571,-22.8571,-22.8571,-22.8571,-22.8571,-21.7288,-21.7288,-21.7288,-21.7288,-21.7288
11,0.598381,-26.1104,-26.1104,-26.1104,-26.1104,-26.1099,-24.8505,-24.8505,-24.8505,-24.8505,-24.8505,-23.6012,-23.6012,-23.6012,-23.6012,-23.6012,-22.4123,-22.4123,-22.4123,-22.4123,-22.4123,-21.3205,-21.3205,-21.3205,-21.3205,-21.3205
12,0.662804,-25.5722,-25.5722,-25.5722,-25.5722,-25.5702,-24.3829,-24.3829,-24.3829,-24.3829,-24.3827,-23.1941,-23.1941,-23.1941,-23.1941,-23.1941,-22.0527,-22.0527,-22.0527,-22.0527,-22.0527,-20.9927,-20.9927,-20.9927,-20.9927,-20.9927
13,0.729114,-25.1078,-25.1078,-25.1078,-25.1074,-25.1047,-23.9859,-23.9859,-23.9859,-23.9859,-23.9858,-22.8505,-22.8505,-22.8505,-22.8505,-22.8505,-21.7521,-21.7521,-21.7521,-21.7521,-21.7521,-20.7233,-20.7233,-20.7233,-20.7233,-20.7233
14,0.797368,-24.6989,-24.6989,-24.6989,-24.6983,-24.6954,-23.6387,-23.6387,-23.6387,-23.6387,-23.6378,-22.5537,-22.5537,-22.5537,-22.5537,-22.5537,-21.4941,-21.4941,-21.4941,-21.4941,-21.494,-20.4954,-20.4954,-20.4954,-20.4954,-20.4954
15,0.867622,-24.3341,-24.3341,-24.3341,-24.3338,-24.3293,-23.3291,-23.3291,-23.3291,-23.329,-23.3271,-22.2907,-22.2907,-22.2907,-22.2907,-22.2902,-21.2689,-21.2689,-21.2689,-21.2689,-21.2687,-20.2984,-20.2984,-20.2984,-20.2984,-20.2983
16,0.939934,-24.0042,-24.0042,-24.0042,-24.0041,-23.9975,-23.0492,-23.0492,-23.0492,-23.0488,-23.0459,-22.0545,-22.0545,-22.0545,-22.0545,-22.0532,-21.0675,-21.0675,-21.0675,-21.0675,-21.0675,-20.1241,-20.1241,-20.1241,-20.1241,-20.124
17,1.01437,-23.7042,-23.7042,-23.7042,-23.7016,-23.6947,-22.7932,-22.7932,-22.7932,-22.7919,-22.7889,-21.8398,-21.8398,-21.8398,-21.8396,-21.8381,-20.8856,-20.8856,-20.8856,-20.8856,-20.8845,-19.9677,-19.9677,-19.9677,-19.9677,-19.9672
18,1.09098,-23.4278,-23.4278,-23.4277,-23.424,-23.4162,-22.5577,-22.5577,-22.5577,-22.5567,-22.5507,-21.6409,-21.6409,-21.6409,-21.6408,-21.6383,-20.7189,-20.7189,-20.7189,-20.7189,-20.7173,-19.8255,-19.8255,-19.8255,-19.8255,-19.8246
19,1.16984,-23.1701,-23.1701,-23.1696,-23.1652,-23.1562,-22.3378,-22.3378,-22.3377,-22.3364,-22.3301,-21.4556,-21.4556,-21.4556,-21.4556,-21.4516,-20.5635,-20.5635,-20.5635,-20.5634,-20.5614,-19.6937,-19.6937,-19.6937,-19.6937,-19.6924
20,1.25101,-22.9281,-22.9281,-22.9269,-22.9225,-22.9122,-22.1313,-22.1313,-22.1313,-22.1288,-22.1222,-21.2824,-21.2824,-21.2824,-21.281,-21.2764,-20.4175,-20.4175,-20.4175,-20.4175,-20.4146,-19.5707,-19.5707,-19.5707,-19.5707,-19.5683
21,1.33455,-22.6996,-22.6996,-22.6982,-22.6925,-22.6821,-21.9358,-21.9358,-21.9358,-21.9324,-21.9249,-21.1183,-21.1183,-21.1183,-21.1164,-21.1105,-20.2802,-20.2802,-20.2802,-20.2797,-20.276,-19.4549,-19.4549,-19.4549,-19.4547,-19.4518
22,1.42055,-22.4828,-22.4828,-22.4811,-22.4744,-22.4636,-21.7497,-21.7497,-21.7496,-21.7457,-21.7373,-20.9615,-20.9615,-20.9615,-20.9593,-20.9529,-20.149,-20.149,-20.149,-20.148,-20.1435,-19.3443,-19.3443,-19.3443,-19.3439,-19.3405
23,1.50907,-22.276,-22.2758,-22.274,-22.2667,-22.2549,-21.5725,-21.5725,-21.5717,-21.5669,-21.5582,-20.811,-20.811,-20.8108,-20.8081,-20.8012,-20.0229,-20.0229,-20.0229,-20.0215,-20.0163,-19.2386,-19.2386,-19.2386,-19.2379,-19.2335
24,1.60018,-22.0782,-22.0779,-22.0752,-22.0678,-22.0554,-21.4026,-21.4026,-21.4012,-21.3955,-21.3857,-20.6662,-20.6662,-20.6659,-20.6624,-20.6549,-19.9015,-19.9015,-19.9015,-19.8992,-19.8932,-19.1367,-19.1367,-19.1367,-19.1355,-19.1306
25,1.69396,-21.8884,-21.8882,-21.8846,-21.8765,-21.8639,-21.2385,-21.2385,-21.2368,-21.2304,-21.2196,-20.5266,-20.5266,-20.5262,-20.5218,-20.5134,-19.784,-19.784,-19.784,-19.7813,-19.7743,-19.0375,-19.0375,-19.0375,-19.036,-19.0306
26,1.79048,-21.7053,-21.7051,-21.7011,-21.692,-21.679,-21.0795,-21.0795,-21.0774,-21.0706,-21.0592,-20.391,-20.391,-20.3902,-20.3852,-20.3759,-19.6696,-19.6696,-19.6694,-19.666,-19.6585,-18.9415,-18.9415,-18.9414,-18.939,-18.9327
27,1.88984,-21.5282,-21.5282,-21.5237,-21.5141,-21.4998,-20.925,-20.9249,-20.9223,-20.915,-20.9032,-20.2589,-20.2589,-20.2577,-20.2522,-20.2424,-19.5575,-19.5575,-19.5571,-19.5532,-19.5453,-18.847,-18.847,-18.847,-18.8444,-18.8375
28,1.99211,-21.3567,-21.3566,-21.3518,-21.3418,-21.3268,-20.7745,-20.7745,-20.7714,-20.7636,-20.7512,-20.1297,-20.1297,-20.1282,-20.1223,-20.112,-19.4483,-19.4483,-19.4476,-19.443,-19.4343,-18.7543,-18.7543,-18.7542,-18.7509,-18.7435
29,2.09737,-21.1902,-21.1897,-21.1844,-21.174,-21.1589,-20.6282,-20.6281,-20.6243,-20.6161,-20.6031,-20.0034,-20.0034,-20.0012,-19.9947,-19.9838,-19.3408,-19.3408,-19.3399,-19.3346,-19.3251,-18.6635,-18.6635,-18.663,-18.659,-18.651
30,2.20572,-21.0279,-21.0269,-21.0212,-21.0104,-20.9948,-20.4854,-20.4851,-20.4808,-20.4716,-20.4583,-19.8795,-19.8795,-19.8769,-19.8695,-19.8581,-19.2346,-19.2346,-19.2334,-19.2278,-19.2179,-18.5734,-18.5734,-18.573,-18.5684,-18.5597
31,2.31725,-20.8693,-20.868,-20.8619,-20.8507,-20.8346,-20.3452,-20.3447,-20.3399,-20.3302,-20.3162,-19.7578,-19.7576,-19.7547,-19.747,-19.7346,-19.13,-19.13,-19.1285,-19.1223,-19.1119,-18.4842,-18.4842,-18.4836,-18.4786,-18.4695
32,2.43204,-20.7142,-20.7125,-20.7061,-20.6946,-20.6781,-20.2076,-20.2069,-20.2017,-20.1916,-20.1767,-19.6377,-19.6377,-19.6343,-19.626,-19.613,-19.027,-19.027,-19.0248,-19.0177,-19.0068,-18.3961,-18.3961,-18.3949,-18.3894,-18.3797
33,2.5502,-20.5623,-20.5604,-20.5536,-20.5417,-20.5249,-20.0721,-20.0714,-20.0659,-20.0554,-20.0401,-19.5192,-19.5191,-19.5151,-19.5064,-19.493,-18.9248,-18.9248,-18.9221,-18.9147,-18.9028,-18.3085,-18.3085,-18.3071,-18.301,-18.2905
34,2.67182,-20.4134,-20.4113,-20.4039,-20.3915,-20.3742,-19.9389,-19.9379,-19.9321,-19.9211,-19.9054,-19.402,-19.4018,-19.3974,-19.3883,-19.3745,-18.8232,-18.8232,-18.8203,-18.8125,-18.8001,-18.2212,-18.2212,-18.2194,-18.213,-18.2021
35,2.797,-20.267,-20.2647,-20.2567,-20.2439,-20.2261,-19.8074,-19.8063,-19.7999,-19.7885,-19.7724,-19.2865,-19.286,-19.2811,-19.2714,-19.2572,-18.7223,-18.7222,-18.7191,-18.7107,-18.6979,-18.1342,-18.1342,-18.132,-18.1251,-18.1137
36,2.92586,-20.1229,-20.1203,-20.112,-20.0986,-20.0806,-19.6776,-19.6761,-19.6694,-19.6577,-19.6412,-19.172,-19.1713,-19.166,-19.1554,-19.1408,-18.6223,-18.6222,-18.6183,-18.6096,-18.5964,-18.0476,-18.0476,-18.0452,-18.0375,-18.0256
37,3.05848,-19.9809,-19.9779,-19.9695,-19.9556,-19.9372,-19.5495,-19.5478,-19.5406,-19.5286,-19.5117,-19.0584,-19.0575,-19.0518,-19.0409,-19.0254,-18.5227,-18.5227,-18.5183,-18.509,-18.4951,-17.9611,-17.9611,-17.9582,-17.9504,-17.9376
38,3.195,-19.8407,-19.8375,-19.8289,-19.8147,-19.7957,-19.4228,-19.4208,-19.4134,-19.4007,-19.3834,-18.9454,-18.9444,-18.9384,-18.9272,-18.9111,-18.4235,-18.4233,-18.4187,-18.4088,-18.3942,-17.8744,-17.8744,-17.8713,-17.863,-17.85
39,3.33551,-19.7024,-19.699,-19.6901,-19.6754,-19.6559,-19.2971,-19.2951,-19.2873,-19.274,-19.2563,-18.8331,-18.832,-18.8258,-18.8141,-18.7975,-18.3246,-18.3241,-18.3192,-18.309,-18.2941,-17.7881,-17.7879,-17.7843,-17.7755,-17.7623
40,3.48015,-19.5656,-19.5621,-19.5529,-19.5378,-19.5177,-19.1727,-19.1704,-19.1623,-19.1486,-19.1304,-18.7214,-18.7201,-18.7137,-18.7015,-18.6846,-18.2258,-18.2251,-18.2199,-18.2094,-18.1941,-17.7016,-17.7014,-17.6975,-17.6881,-17.6742
41,3.62902,-19.4302,-19.4265,-19.417,-19.4018,-19.3813,-19.0493,-19.0467,-19.0383,-19.0243,-19.0055,-18.6107,-18.6091,-18.602,-18.5896,-18.5723,-18.1274,-18.1267,-18.1209,-18.11,-18.0942,-17.6148,-17.6147,-17.6104,-17.6006,-17.586
42,3.78225,-19.2962,-19.2923,-19.2824,-19.2671,-19.2463,-18.9267,-18.9238,-18.9151,-18.9009,-18.8816,-18.5003,-18.4985,-18.4908,-18.4782,-18.4605,-18.0292,-18.0282,-18.0222,-18.0105,-17.9945,-17.5278,-17.5277,-17.5231,-17.5131,-17.4981
43,3.93998,-19.1634,-19.1592,-19.1492,-19.1336,-19.1125,-18.8049,-18.8017,-18.7928,-18.7782,-18.7584,-18.3903,-18.3883,-18.3803,-18.3671,-18.349,-17.9309,-17.9298,-17.9235,-17.9115,-17.8948,-17.441,-17.4406,-17.4354,-17.4253,-17.4098
44,4.10232,-19.0317,-19.0273,-19.017,-19.0012,-18.9798,-18.6837,-18.6802,-18.6713,-18.6562,-18.6362,-18.2806,-18.2783,-18.2702,-18.2563,-18.2378,-17.8326,-17.8313,-17.8246,-17.8124,-17.795,-17.3539,-17.3533,-17.3479,-17.337,-17.3214
45,4.26943,-18.9012,-18.8964,-18.886,-18.8698,-18.8481,-18.5633,-18.5595,-18.5502,-18.5349,-18.5147,-18.1711,-18.1686,-18.1602,-18.1461,-18.1271,-17.7341,-17.7328,-17.7257,-17.7132,-17.6954,-17.2662,-17.2657,-17.2601,-17.2487,-17.2326
46,4.44143,-18.7715,-18.7665,-18.7559,-18.7394,-18.7175,-18.4435,-18.4395,-18.4297,-18.4144,-18.3938,-18.0618,-18.059,-18.0504,-18.0362,-18.0165,-17.6358,-17.6342,-17.6268,-17.6139,-17.5959,-17.1784,-17.1777,-17.1718,-17.1602,-17.1435
47,4.61847,-18.6427,-18.6376,-18.6266,-18.6099,-18.5877,-18.3241,-18.32,-18.3098,-18.2943,-18.2733,-17.9526,-17.9497,-17.9408,-17.9263,-17.9063,-17.5375,-17.5355,-17.5277,-17.5145,-17.4962,-17.0902,-17.0893,-17.0831,-17.0713,-17.0542
48,4.8007,-18.5147,-18.5095,-18.498,-18.4812,-18.4588,-18.2052,-18.201,-18.1904,-18.1746,-18.1533,-17.8437,-17.8404,-17.8313,-17.8166,-17.7963,-17.4389,-17.4368,-17.4287,-17.415,-17.3964,-17.0017,-17.0007,-16.9941,-16.9819,-16.9646
49,4.98827,-18.3874,-18.3821,-18.3703,-18.3533,-18.3307,-18.0866,-18.0823,-18.0716,-18.0553,-18.0338,-17.7349,-17.7315,-17.722,-17.7069,-17.6865,-17.3401,-17.3379,-17.3296,-17.3154,-17.2964,-16.9129,-16.9118,-16.9049,-16.8921,-16.8746
50,5.18134,-18.2607,-18.2553,-18.2434,-18.226,-18.2031,-17.9684,-17.9639,-17.9531,-17.9363,-17.9146,-17.6262,-17.6226,-17.6128,-17.5974,-17.5767,-17.241,-17.2387,-17.2302,-17.2158,-17.1963,-16.8236,-16.8223,-16.8152,-16.8023,-16.7841
51,5.38006,-18.1346,-18.1291,-18.1171,-18.0993,-18.0762,-17.8506,-17.8459,-17.835,-17.8178,-17.7959,-17.5175,-17.5137,-17.5037,-17.4879,-17.467,-17.1417,-17.1393,-17.1306,-17.1159,-17.096,-16.7338,-16.7323,-16.7251,-16.7119,-16.6933
52,5.58461,-18.0092,-18.0035,-17.9913,-17.9731,-17.9499,-17.7331,-17.7282,-17.7171,-17.6998,-17.6775,-17.4087,-17.4048,-17.3947,-17.3785,-17.3573,-17.0423,-17.0395,-17.0307,-17.0159,-16.9956,-16.6437,-16.6421,-16.6344,-16.621,-16.6023
53,5.79515,-17.8842,-17.8783,-17.866,-17.8475,-17.8241,-17.6158,-17.6108,-17.5994,-17.582,-17.5593,-17.3,-17.296,-17.2856,-17.2692,-17.2476,-16.9427,-16.9397,-16.9305,-16.9156,-16.895,-16.5533,-16.5515,-16.5435,-16.5298,-16.5108
54,6.01186,-17.7597,-17.7537,-17.7412,-17.7224,-17.6988,-17.4988,-17.4935,-17.482,-17.4644,-17.4413,-17.1913,-17.1871,-17.1765,-17.1598,-17.1379,-16.8429,-16.8397,-16.8301,-16.8149,-16.7942,-16.4623,-16.4604,-16.4522,-16.4381,-16.4188
55,6.23493,-17.6356,-17.6294,-17.6168,-17.5979,-17.574,-17.3819,-17.3765,-17.3647,-17.347,-17.3235,-17.0824,-17.0781,-17.0673,-17.0504,-17.0283,-16.7427,-16.7394,-16.7297,-16.714,-16.6931,-16.3708,-16.3688,-16.3605,-16.3461,-16.3263
56,6.46452,-17.5119,-17.5055,-17.4928,-17.4737,-17.4495,-17.2651,-17.2596,-17.2477,-17.2298,-17.206,-16.9735,-16.9691,-16.9582,-16.9411,-16.9186,-16.6422,-16.6389,-16.629,-16.6129,-16.5918,-16.2788,-16.2767,-16.2682,-16.2536,-16.2335
57,6.70085,-17.3885,-17.382,-17.369,-17.3499,-17.3253,-17.1486,-17.1429,-17.1308,-17.1126,-17.0887,-16.8647,-16.86,-16.8489,-16.8317,-16.8088,-16.5415,-16.538,-16.528,-16.5118,-16.4902,-16.1864,-16.1841,-16.1755,-16.1608,-16.1403
58,6.94411,-17.2653,-17.2587,-17.2456,-17.2263,-17.2014,-17.0322,-17.0262,-17.014,-16.9957,-16.9716,-16.7558,-16.7508,-16.7395,-16.7222,-16.6991,-16.4405,-16.4368,-16.4267,-16.4103,-16.3883,-16.0938,-16.0913,-16.0823,-16.0674,-16.0467
59,7.19449,-17.1425,-17.1357,-17.1225,-17.103,-17.0779,-16.9158,-16.9097,-16.8973,-16.8788,-16.8546,-16.6467,-16.6415,-16.63,-16.6126,-16.5893,-16.3392,-16.3353,-16.325,-16.3085,-16.2862,-16.0007,-15.998,-15.9887,-15.9735,-15.9527
60,7.45221,-17.0198,-17.013,-16.9996,-16.9801,-16.9547,-16.7995,-16.7933,-16.7806,-16.762,-16.7375,-16.5375,-16.5322,-16.5203,-16.5028,-16.4793,-16.2377,-16.2335,-16.223,-16.2064,-16.1839,-15.907,-15.9042,-15.8948,-15.8792,-15.8583
61,7.71748,-16.8974,-16.8905,-16.877,-16.8573,-16.8318,-16.6832,-16.6769,-16.664,-16.6453,-16.6206,-16.4282,-16.4228,-16.4107,-16.3929,-16.3693,-16.1359,-16.1315,-16.1207,-16.1039,-16.0813,-15.8128,-15.8098,-15.8003,-15.7845,-15.7634
62,7.99052,-16.7752,-16.7682,-16.7546,-16.7347,-16.7091,-16.567,-16.5605,-16.5474,-16.5287,-16.5037,-16.3187,-16.3131,-16.301,-16.2828,-16.2591,-16.0337,-16.0292,-16.0181,-16.0011,-15.9784,-15.7181,-15.715,-15.7053,-15.6894,-15.6679
63,8.27157,-16.6532,-16.6461,-16.6324,-16.6125,-16.5867,-16.4507,-16.4442,-16.431,-16.412,-16.387,-16.209,-16.2034,-16.1911,-16.1726,-16.1488,-15.9312,-15.9266,-15.9153,-15.898,-15.8752,-15.623,-15.6197,-15.6099,-15.5939,-15.572
64,8.56085,-16.5314,-16.5241,-16.5104,-16.4904,-16.4644,-16.3344,-16.3279,-16.3146,-16.2954,-16.2702,-16.0991,-16.0934,-16.0811,-16.0623,-16.0383,-15.8284,-15.8237,-15.8123,-15.7947,-15.7717,-15.5276,-15.524,-15.514,-15.4978,-15.4758
65,8.85861,-16.4097,-16.4023,-16.3885,-16.3684,-16.3424,-16.2182,-16.2116,-16.1982,-16.1788,-16.1536,-15.9891,-15.9833,-15.9709,-15.952,-15.9277,-15.7252,-15.7203,-15.7088,-15.6911,-15.6679,-15.4317,-15.428,-15.4176,-15.4013,-15.3792
