gridnumber,capital,VF[0 0],VF[0 1],VF[0 2],VF[0 3],VF[0 4],VF[1 0],VF[1 1],VF[1 2],VF[1 3],VF[1 4],VF[2 0],VF[2 1],VF[2 2],VF[2 3],VF[2 4],VF[3 0],VF[3 1],VF[3 2],VF[3 3],VF[3 4],VF[4 0],VF[4 1],VF[4 2],VF[4 3],VF[4 4]
66,9.16509,-16.2882,-16.2807,-16.2668,-16.2467,-16.2205,-16.102,-16.0952,-16.0818,-16.0622,-16.0369,-15.8789,-15.873,-15.8605,-15.8416,-15.817,-15.6216,-15.6167,-15.6051,-15.5872,-15.5638,-15.3352,-15.3314,-15.3209,-15.3044,-15.2822
67,9.48056,-16.1667,-16.1593,-16.1452,-16.125,-16.0987,-15.9857,-15.9789,-15.9654,-15.9456,-15.9203,-15.7685,-15.7625,-15.75,-15.731,-15.7061,-15.5177,-15.5126,-15.501,-15.4831,-15.4594,-15.2382,-15.2343,-15.2237,-15.2069,-15.1847
68,9.80527,-16.0454,-16.0379,-16.0237,-16.0035,-15.9771,-15.8694,-15.8625,-15.849,-15.829,-15.8036,-15.6579,-15.6518,-15.6392,-15.6202,-15.5952,-15.4135,-15.4084,-15.3967,-15.3787,-15.3547,-15.1408,-15.1368,-15.1261,-15.1091,-15.0867
69,10.1395,-15.9243,-15.9167,-15.9024,-15.8822,-15.8557,-15.753,-15.7461,-15.7325,-15.7124,-15.6869,-15.5472,-15.541,-15.5283,-15.5092,-15.484,-15.3092,-15.3037,-15.292,-15.2739,-15.2497,-15.0428,-15.0387,-15.028,-15.011,-14.9883
70,10.4835,-15.8033,-15.7956,-15.7813,-15.761,-15.7344,-15.6366,-15.6297,-15.6161,-15.596,-15.5702,-15.4364,-15.43,-15.4172,-15.3981,-15.3728,-15.2044,-15.1989,-15.187,-15.1688,-15.1446,-14.9445,-14.9403,-14.9295,-14.9124,-14.8895
71,10.8376,-15.6824,-15.6746,-15.6602,-15.6399,-15.6133,-15.5203,-15.5133,-15.4996,-15.4794,-15.4536,-15.3254,-15.3189,-15.306,-15.2868,-15.2616,-15.0993,-15.0938,-15.0816,-15.0634,-15.0391,-14.8458,-14.8414,-14.8306,-14.8134,-14.7902
72,11.2021,-15.5615,-15.5537,-15.5392,-15.5189,-15.4922,-15.4039,-15.3969,-15.3832,-15.3629,-15.3369,-15.2142,-15.2078,-15.1946,-15.1754,-15.1502,-14.994,-14.9884,-14.976,-14.9577,-14.9334,-14.7468,-14.7423,-14.7312,-14.714,-14.6906
73,11.5773,-15.4408,-15.4329,-15.4184,-15.3979,-15.3713,-15.2874,-15.2804,-15.2667,-15.2464,-15.2203,-15.1029,-15.0964,-15.0832,-15.0639,-15.0386,-14.8883,-14.8827,-14.8704,-14.8519,-14.8276,-14.6472,-14.6427,-14.6314,-14.6141,-14.5908
74,11.9634,-15.3202,-15.3123,-15.2977,-15.2771,-15.2504,-15.1711,-15.1639,-15.1502,-15.1298,-15.1036,-14.9915,-14.9849,-14.9716,-14.9523,-14.927,-14.7825,-14.7768,-14.7644,-14.7458,-14.7214,-14.5474,-14.5428,-14.5315,-14.514,-14.4907
75,12.3609,-15.1996,-15.1917,-15.1771,-15.1564,-15.1297,-15.0547,-15.0474,-15.0336,-15.0133,-14.987,-14.88,-14.8733,-14.8599,-14.8405,-14.8152,-14.6764,-14.6706,-14.6582,-14.6394,-14.6151,-14.4472,-14.4425,-14.4311,-14.4134,-14.3902
76,12.77,-15.0792,-15.0712,-15.0566,-15.0358,-15.0091,-14.9383,-14.9309,-14.917,-14.8967,-14.8703,-14.7683,-14.7616,-14.7481,-14.7286,-14.7033,-14.57,-14.5642,-14.5517,-14.5328,-14.5084,-14.3466,-14.3417,-14.3303,-14.3125,-14.2892
77,13.1911,-14.9588,-14.9508,-14.9361,-14.9153,-14.8885,-14.8219,-14.8143,-14.8005,-14.7801,-14.7537,-14.6565,-14.6497,-14.6362,-14.6166,-14.5912,-14.4634,-14.4574,-14.4449,-14.426,-14.4015,-14.2456,-14.2406,-14.2291,-14.2113,-14.1879
78,13.6246,-14.8384,-14.8305,-14.8158,-14.7949,-14.7681,-14.7054,-14.6979,-14.6839,-14.6635,-14.6371,-14.5446,-14.5377,-14.5242,-14.5045,-14.4791,-14.3565,-14.3505,-14.3379,-14.319,-14.2943,-14.1442,-14.1391,-14.1276,-14.1097,-14.0862
79,14.0707,-14.7182,-14.7103,-14.6955,-14.6745,-14.6478,-14.589,-14.5814,-14.5673,-14.547,-14.5205,-14.4325,-14.4256,-14.4121,-14.3921,-14.3668,-14.2494,-14.2433,-14.2307,-14.2118,-14.1869,-14.0424,-14.0373,-14.0257,-14.0079,-13.9841
80,14.5299,-14.5981,-14.5901,-14.5754,-14.5543,-14.5277,-14.4725,-14.4649,-14.4507,-14.4304,-14.404,-14.3203,-14.3134,-14.2998,-14.2798,-14.2544,-14.142,-14.1359,-14.1232,-14.1043,-14.0793,-13.9405,-13.9352,-13.9235,-13.9056,-13.8817
81,15.0026,-14.478,-14.47,-14.4553,-14.4342,-14.4076,-14.356,-14.3483,-14.3341,-14.3138,-14.2874,-14.208,-14.201,-14.1875,-14.1675,-14.142,-14.0345,-14.0282,-14.0155,-13.9966,-13.9715,-13.8382,-13.8328,-13.821,-13.803,-13.7791
82,15.4891,-14.3581,-14.35,-14.3353,-14.3142,-14.2876,-14.2395,-14.2318,-14.2175,-14.1972,-14.1709,-14.0955,-14.0886,-14.075,-14.055,-14.0294,-13.9269,-13.9204,-13.9076,-13.8887,-13.8636,-13.7356,-13.7301,-13.7181,-13.7002,-13.6762
83,15.9899,-14.2382,-14.2301,-14.2154,-14.1943,-14.1678,-14.123,-14.1153,-14.1009,-14.0807,-14.0545,-13.983,-13.976,-13.9625,-13.9425,-13.9168,-13.819,-13.8125,-13.7996,-13.7806,-13.7556,-13.6327,-13.6271,-13.615,-13.597,-13.5731
84,16.5054,-14.1183,-14.1104,-14.0957,-14.0746,-14.0481,-14.0065,-13.9988,-13.9843,-13.9642,-13.938,-13.8704,-13.8634,-13.8498,-13.8299,-13.8042,-13.7108,-13.7043,-13.6913,-13.6723,-13.6474,-13.5294,-13.5238,-13.5117,-13.4936,-13.4697
85,17.036,-13.9987,-13.9907,-13.976,-13.955,-13.9285,-13.89,-13.8823,-13.8679,-13.8477,-13.8216,-13.7577,-13.7507,-13.7372,-13.7172,-13.6915,-13.6025,-13.596,-13.5828,-13.564,-13.5391,-13.4259,-13.4203,-13.4081,-13.39,-13.3662
86,17.5821,-13.8791,-13.8711,-13.8565,-13.8356,-13.8091,-13.7736,-13.7659,-13.7515,-13.7314,-13.7053,-13.645,-13.6379,-13.6244,-13.6046,-13.5788,-13.494,-13.4875,-13.4743,-13.4554,-13.4307,-13.3221,-13.3165,-13.3043,-13.2861,-13.2624
87,18.1442,-13.7596,-13.7517,-13.7371,-13.7162,-13.6898,-13.6572,-13.6495,-13.6352,-13.6151,-13.589,-13.5322,-13.5251,-13.5116,-13.4918,-13.4661,-13.3854,-13.3789,-13.3658,-13.3468,-13.3222,-13.2181,-13.2124,-13.2003,-13.182,-13.1583
88,18.7228,-13.6403,-13.6324,-13.6179,-13.597,-13.5707,-13.5408,-13.5332,-13.519,-13.4988,-13.4728,-13.4195,-13.4122,-13.3988,-13.3791,-13.3534,-13.2767,-13.2701,-13.2571,-13.2381,-13.2135,-13.1138,-13.1081,-13.0961,-13.0778,-13.054
89,19.3184,-13.5212,-13.5133,-13.4988,-13.4781,-13.4518,-13.4246,-13.4169,-13.4028,-13.3826,-13.3568,-13.3067,-13.2994,-13.286,-13.2664,-13.2407,-13.1679,-13.1613,-13.1483,-13.1293,-13.1047,-13.0093,-13.0036,-12.9916,-12.9734,-12.9495
90,19.9314,-13.4022,-13.3944,-13.3799,-13.3593,-13.3331,-13.3084,-13.3008,-13.2867,-13.2666,-13.2408,-13.1939,-13.1866,-13.1732,-13.1536,-13.1281,-13.0589,-13.0524,-13.0395,-13.0203,-12.9959,-12.9046,-12.8989,-12.887,-12.8688,-12.8448
91,20.5623,-13.2835,-13.2756,-13.2612,-13.2406,-13.2145,-13.1924,-13.1848,-13.1707,-13.1507,-13.125,-13.0811,-13.0739,-13.0604,-13.041,-13.0156,-12.9499,-12.9434,-12.9305,-12.9113,-12.887,-12.7998,-12.7941,-12.7821,-12.764,-12.74
92,21.2118,-13.1649,-13.157,-13.1427,-13.1222,-13.0962,-13.0765,-13.0689,-13.0549,-13.0349,-13.0093,-12.9685,-12.9612,-12.9477,-12.9284,-12.9031,-12.8409,-12.8344,-12.8215,-12.8024,-12.7781,-12.6949,-12.6891,-12.6771,-12.6591,-12.6351
93,21.8803,-13.0465,-13.0387,-13.0244,-13.004,-12.9781,-12.9608,-12.9532,-12.9392,-12.9192,-12.8937,-12.8558,-12.8486,-12.8351,-12.8158,-12.7906,-12.7318,-12.7253,-12.7125,-12.6935,-12.6691,-12.59,-12.584,-12.5721,-12.5541,-12.5302
94,22.5684,-12.9284,-12.9205,-12.9063,-12.886,-12.8601,-12.8452,-12.8376,-12.8237,-12.8037,-12.7783,-12.7433,-12.736,-12.7225,-12.7034,-12.6783,-12.6228,-12.6163,-12.6035,-12.5845,-12.5602,-12.4849,-12.4789,-12.4669,-12.449,-12.4253
95,23.2766,-12.8105,-12.8026,-12.7884,-12.7682,-12.7424,-12.7298,-12.7222,-12.7083,-12.6883,-12.6631,-12.6308,-12.6235,-12.61,-12.591,-12.566,-12.5137,-12.5072,-12.4944,-12.4755,-12.4512,-12.3798,-12.3737,-12.3616,-12.3438,-12.3202
96,24.0056,-12.6928,-12.6849,-12.6708,-12.6506,-12.625,-12.6145,-12.6069,-12.593,-12.5731,-12.548,-12.5184,-12.5111,-12.4976,-12.4787,-12.4538,-12.4047,-12.3981,-12.3853,-12.3666,-12.3423,-12.2745,-12.2684,-12.2562,-12.2385,-12.2151
97,24.756,-12.5753,-12.5675,-12.5534,-12.5333,-12.5078,-12.4993,-12.4918,-12.478,-12.4581,-12.4331,-12.4061,-12.3989,-12.3854,-12.3665,-12.3416,-12.2956,-12.2891,-12.2763,-12.2576,-12.2334,-12.1692,-12.1631,-12.1509,-12.1332,-12.1098
98,25.5283,-12.4581,-12.4502,-12.4363,-12.4163,-12.3908,-12.3844,-12.3769,-12.3631,-12.3434,-12.3184,-12.294,-12.2867,-12.2733,-12.2544,-12.2297,-12.1867,-12.1801,-12.1673,-12.1487,-12.1246,-12.0638,-12.0577,-12.0455,-12.0278,-12.0045
99,26.3233,-12.3412,-12.3333,-12.3194,-12.2995,-12.2741,-12.2697,-12.2622,-12.2484,-12.2288,-12.2039,-12.182,-12.1747,-12.1613,-12.1424,-12.1178,-12.0779,-12.0711,-12.0585,-12.0399,-12.0158,-11.9585,-11.9524,-11.9402,-11.9224,-11.8992
100,27.1416,-12.2245,-12.2166,-12.2028,-12.183,-12.1577,-12.1552,-12.1477,-12.134,-12.1145,-12.0897,-12.0701,-12.0629,-12.0496,-12.0306,-12.0062,-11.9691,-11.9623,-11.9497,-11.9312,-11.9071,-11.8531,-11.847,-11.8348,-11.817,-11.7939
101,27.9838,-12.1081,-12.1002,-12.0865,-12.0668,-12.0416,-12.0409,-12.0334,-12.0198,-12.0004,-11.9757,-11.9584,-11.9512,-11.9379,-11.919,-11.8947,-11.8603,-11.8536,-11.8409,-11.8226,-11.7986,-11.7477,-11.7416,-11.7295,-11.7116,-11.6887
102,28.8508,-11.992,-11.9842,-11.9705,-11.9509,-11.9258,-11.9268,-11.9194,-11.9059,-11.8865,-11.8619,-11.8469,-11.8397,-11.8265,-11.8076,-11.7834,-11.7518,-11.7449,-11.7323,-11.7141,-11.6902,-11.6424,-11.6363,-11.6242,-11.6063,-11.5834
103,29.7431,-11.8762,-11.8684,-11.8548,-11.8354,-11.8104,-11.813,-11.8056,-11.7922,-11.7729,-11.7485,-11.7355,-11.7284,-11.7152,-11.6963,-11.6723,-11.6432,-11.6364,-11.6238,-11.6057,-11.5819,-11.5371,-11.5309,-11.5189,-11.5011,-11.4782
104,30.6616,-11.7608,-11.7529,-11.7394,-11.7201,-11.6953,-11.6995,-11.6921,-11.6787,-11.6596,-11.6352,-11.6244,-11.6172,-11.6042,-11.5853,-11.5615,-11.5349,-11.5281,-11.5154,-11.4974,-11.4738,-11.4318,-11.4257,-11.4136,-11.3959,-11.3731
105,31.607,-11.6456,-11.6378,-11.6244,-11.6052,-11.5805,-11.5863,-11.5789,-11.5656,-11.5466,-11.5223,-11.5134,-11.5063,-11.4933,-11.4745,-11.4508,-11.4266,-11.4198,-11.4072,-11.3893,-11.3658,-11.3266,-11.3205,-11.3085,-11.2908,-11.2682
106,32.5802,-11.5308,-11.5231,-11.5097,-11.4907,-11.4661,-11.4733,-11.4659,-11.4527,-11.4338,-11.4097,-11.4027,-11.3957,-11.3827,-11.364,-11.3404,-11.3185,-11.3118,-11.2992,-11.2814,-11.258,-11.2214,-11.2153,-11.2034,-11.1858,-11.1633
107,33.5818,-11.4164,-11.4087,-11.3953,-11.3765,-11.352,-11.3606,-11.3533,-11.3401,-11.3214,-11.2974,-11.2923,-11.2852,-11.2723,-11.2538,-11.2303,-11.2106,-11.2039,-11.1914,-11.1736,-11.1504,-11.1164,-11.1103,-11.0984,-11.0809,-11.0585
108,34.6128,-11.3023,-11.2947,-11.2814,-11.2626,-11.2384,-11.2483,-11.241,-11.2279,-11.2093,-11.1854,-11.1821,-11.175,-11.1622,-11.1438,-11.1205,-11.1029,-11.0962,-11.0838,-11.066,-11.043,-11.0115,-11.0054,-10.9936,-10.9762,-10.9538
109,35.674,-11.1887,-11.181,-11.1678,-11.1492,-11.1251,-11.1363,-11.129,-11.116,-11.0976,-11.0738,-11.0722,-11.0651,-11.0524,-11.0341,-11.0109,-10.9954,-10.9888,-10.9764,-10.9587,-10.9358,-10.9068,-10.9007,-10.8889,-10.8717,-10.8493
110,36.7663,-11.0754,-11.0678,-11.0547,-11.0362,-11.0123,-11.0247,-11.0174,-11.0045,-10.9862,-10.9626,-10.9625,-10.9555,-10.9429,-10.9247,-10.9016,-10.8882,-10.8816,-10.8693,-10.8516,-10.8289,-10.8023,-10.7961,-10.7844,-10.7673,-10.745
111,37.8906,-10.9625,-10.9549,-10.9419,-10.9236,-10.8998,-10.9134,-10.9062,-10.8934,-10.8752,-10.8517,-10.8532,-10.8463,-10.8337,-10.8157,-10.7927,-10.7812,-10.7746,-10.7624,-10.7448,-10.7223,-10.6979,-10.6917,-10.6801,-10.6631,-10.641
112,39.0479,-10.85,-10.8425,-10.8296,-10.8114,-10.7878,-10.8026,-10.7953,-10.7826,-10.7646,-10.7412,-10.7442,-10.7373,-10.7248,-10.7069,-10.6841,-10.6745,-10.6679,-10.6558,-10.6382,-10.6159,-10.5938,-10.5876,-10.576,-10.5592,-10.5371
113,40.239,-10.738,-10.7306,-10.7177,-10.6997,-10.6763,-10.6921,-10.6848,-10.6722,-10.6544,-10.6312,-10.6356,-10.6287,-10.6163,-10.5986,-10.5759,-10.5681,-10.5615,-10.5495,-10.532,-10.5099,-10.4899,-10.4836,-10.4721,-10.4554,-10.4335
114,41.4651,-10.6264,-10.6191,-10.6063,-10.5885,-10.5652,-10.582,-10.5748,-10.5623,-10.5447,-10.5215,-10.5273,-10.5204,-10.5081,-10.4906,-10.4681,-10.4619,-10.4555,-10.4435,-10.426,-10.4042,-10.3862,-10.38,-10.3684,-10.3518,-10.3302
115,42.7271,-10.5153,-10.508,-10.4954,-10.4777,-10.4547,-10.4724,-10.4651,-10.4528,-10.4353,-10.4123,-10.4194,-10.4126,-10.4004,-10.383,-10.3606,-10.3561,-10.3497,-10.3378,-10.3204,-10.2988,-10.2827,-10.2765,-10.265,-10.2486,-10.2271
116,44.0261,-10.4047,-10.3975,-10.3849,-10.3674,-10.3446,-10.3631,-10.356,-10.3438,-10.3264,-10.3036,-10.3118,-10.3051,-10.293,-10.2758,-10.2535,-10.2506,-10.2442,-10.2324,-10.2152,-10.1937,-10.1795,-10.1734,-10.1619,-10.1456,-10.1243
117,45.3631,-10.2946,-10.2875,-10.275,-10.2576,-10.235,-10.2544,-10.2473,-10.2352,-10.218,-10.1954,-10.2047,-10.198,-10.186,-10.169,-10.1469,-10.1455,-10.1391,-10.1274,-10.1104,-10.089,-10.0766,-10.0706,-10.0592,-10.0429,-10.0218
118,46.7394,-10.185,-10.1779,-10.1655,-10.1483,-10.1259,-10.1461,-10.1391,-10.1271,-10.11,-10.0876,-10.098,-10.0914,-10.0795,-10.0627,-10.0406,-10.0407,-10.0344,-10.0228,-10.0059,-9.98465,-9.97405,-9.96806,-9.95675,-9.94056,-9.91962
119,48.1559,-10.076,-10.069,-10.0567,-10.0396,-10.0175,-10.0384,-10.0314,-10.0195,-10.0026,-9.98039,-9.9918,-9.98522,-9.97346,-9.95676,-9.9349,-9.93637,-9.93005,-9.91855,-9.90184,-9.88074,-9.87179,-9.86587,-9.85466,-9.83852,-9.81778
120,49.614,-9.96755,-9.96058,-9.94834,-9.93146,-9.90952,-9.93114,-9.92424,-9.9124,-9.89561,-9.87368,-9.88609,-9.87953,-9.8679,-9.85134,-9.82963,-9.83243,-9.82615,-9.81474,-9.79822,-9.77726,-9.76989,-9.76405,-9.75291,-9.73685,-9.71634
121,51.1148,-9.85966,-9.85274,-9.84059,-9.82386,-9.80212,-9.82445,-9.81761,-9.80584,-9.78919,-9.76749,-9.78089,-9.77434,-9.76282,-9.74639,-9.72485,-9.72893,-9.72272,-9.71139,-9.69504,-9.67421,-9.66843,-9.66262,-9.65156,-9.63557,-9.61531
122,52.6596,-9.75233,-9.74547,-9.7334,-9.71683,-9.69528,-9.7183,-9.71151,-9.69981,-9.68331,-9.66184,-9.67618,-9.66964,-9.65824,-9.64194,-9.62058,-9.62591,-9.61973,-9.60848,-9.5923,-9.5716,-9.56739,-9.56161,-9.55061,-9.5347,-9.51466
123,54.2497,-9.64559,-9.6388,-9.62681,-9.61037,-9.58903,-9.6127,-9.60597,-9.59433,-9.57798,-9.55673,-9.57199,-9.56546,-9.55418,-9.53799,-9.51684,-9.52336,-9.51719,-9.50603,-9.49,-9.46945,-9.46677,-9.46099,-9.45007,-9.43425,-9.41439
124,55.8863,-9.53944,-9.53272,-9.52082,-9.50452,-9.48338,-9.50766,-9.501,-9.48942,-9.47321,-9.45219,-9.46832,-9.46181,-9.45063,-9.43456,-9.41362,-9.42128,-9.41513,-9.40407,-9.38817,-9.36777,-9.36657,-9.36078,-9.34995,-9.33424,-9.31453
125,57.5709,-9.43389,-9.42724,-9.41543,-9.39927,-9.37834,-9.40319,-9.39659,-9.38509,-9.36902,-9.3482,-9.36518,-9.3587,-9.34761,-9.33165,-9.31092,-9.31968,-9.31355,-9.3026,-9.28684,-9.26657,-9.2668,-9.26103,-9.25025,-9.23467,-9.2151
126,59.3049,-9.32896,-9.32238,-9.31067,-9.29465,-9.27392,-9.2993,-9.29277,-9.28135,-9.26542,-9.24479,-9.26258,-9.25613,-9.24513,-9.2293,-9.20878,-9.21857,-9.21248,-9.20164,-9.186,-9.16588,-9.16747,-9.16172,-9.15102,-9.13554,-9.11612
127,61.0897,-9.22466,-9.21815,-9.20654,-9.19066,-9.17014,-9.19602,-9.18955,-9.1782,-9.16242,-9.14199,-9.16054,-9.15412,-9.14322,-9.12751,-9.10719,-9.11798,-9.11192,-9.1012,-9.08569,-9.0657,-9.0686,-9.06288,-9.05225,-9.0369,-9.0176
128,62.9268,-9.12099,-9.11455,-9.10305,-9.0873,-9.067,-9.09334,-9.08693,-9.07567,-9.06003,-9.0398,-9.05906,-9.05267,-9.04187,-9.02631,-9.00618,-9.01791,-9.01189,-9.00128,-8.98591,-8.96606,-8.97021,-8.96451,-8.95398,-8.93878,-8.91955
129,64.8177,-9.01797,-9.0116,-9.0002,-8.9846,-8.9645,-8.99127,-8.98492,-8.97375,-8.95826,-8.93823,-8.95816,-8.95183,-8.94111,-8.92569,-8.90576,-8.91838,-8.91239,-8.9019,-8.88667,-8.86697,-8.8723,-8.86663,-8.8562,-8.84112,-8.82203
130,66.7641,-8.9156,-8.9093,-8.898,-8.88255,-8.86267,-8.88983,-8.88354,-8.87246,-8.85711,-8.83729,-8.85785,-8.85159,-8.84093,-8.82566,-8.80594,-8.8194,-8.81346,-8.80307,-8.78797,-8.76843,-8.77489,-8.76927,-8.75893,-8.74397,-8.72502
131,68.7675,-8.8139,-8.80767,-8.79646,-8.78116,-8.76148,-8.78902,-8.7828,-8.77181,-8.7566,-8.737,-8.75814,-8.75195,-8.74136,-8.72624,-8.70672,-8.721,-8.71509,-8.70481,-8.68982,-8.67046,-8.67798,-8.6724,-8.66217,-8.64734,-8.62852
132,70.8295,-8.71287,-8.70671,-8.69559,-8.68044,-8.66096,-8.68886,-8.6827,-8.67179,-8.65674,-8.63735,-8.65905,-8.65292,-8.6424,-8.62743,-8.60812,-8.62318,-8.6173,-8.60711,-8.59224,-8.57308,-8.58161,-8.57606,-8.56593,-8.55124,-8.53256
