gridnumber,capital,VF[0 0],VF[0 1],VF[0 2],VF[0 3],VF[0 4],VF[1 0],VF[1 1],VF[1 2],VF[1 3],VF[1 4],VF[2 0],VF[2 1],VF[2 2],VF[2 3],VF[2 4],VF[3 0],VF[3 1],VF[3 2],VF[3 3],VF[3 4],VF[4 0],VF[4 1],VF[4 2],VF[4 3],VF[4 4]
133,72.9521,-8.61251,-8.60642,-8.59541,-8.58041,-8.56112,-8.58934,-8.58325,-8.57242,-8.55754,-8.53836,-8.56057,-8.55451,-8.54407,-8.52923,-8.51013,-8.52594,-8.52008,-8.51,-8.49525,-8.47627,-8.48578,-8.48025,-8.47024,-8.45568,-8.43713
134,75.1368,-8.51285,-8.50682,-8.49591,-8.48107,-8.46197,-8.49049,-8.48447,-8.47372,-8.459,-8.44002,-8.46272,-8.45673,-8.44636,-8.43167,-8.41278,-8.4293,-8.42347,-8.41348,-8.39885,-8.38007,-8.39049,-8.38499,-8.37509,-8.36068,-8.34226
135,77.3855,-8.41388,-8.40791,-8.39711,-8.38242,-8.36351,-8.39231,-8.38635,-8.37568,-8.36113,-8.34234,-8.36551,-8.35959,-8.34929,-8.33475,-8.31607,-8.33325,-8.32746,-8.31756,-8.30306,-8.28449,-8.29576,-8.2903,-8.28049,-8.26624,-8.24795
136,79.7002,-8.31562,-8.30971,-8.29901,-8.28447,-8.26577,-8.29481,-8.28891,-8.27834,-8.26394,-8.24534,-8.26895,-8.2631,-8.25288,-8.23848,-8.22,-8.23783,-8.23206,-8.22226,-8.20788,-8.18953,-8.20161,-8.19617,-8.18647,-8.17236,-8.15422
137,82.0826,-8.21806,-8.21221,-8.20163,-8.18723,-8.16872,-8.19799,-8.19215,-8.18168,-8.16743,-8.14903,-8.17305,-8.16725,-8.15712,-8.14287,-8.1246,-8.14303,-8.13729,-8.12758,-8.11334,-8.0952,-8.10803,-8.10263,-8.09305,-8.07905,-8.06107
138,84.5349,-8.12122,-8.11543,-8.10496,-8.0907,-8.0724,-8.10187,-8.09609,-8.08573,-8.07161,-8.0534,-8.07781,-8.07208,-8.06202,-8.04793,-8.02985,-8.04886,-8.04314,-8.03353,-8.01943,-8.0015,-8.01505,-8.00968,-8.00021,-7.98634,-7.96852
139,87.0591,-8.02511,-8.01938,-8.00901,-7.99489,-7.97679,-8.00645,-8.00073,-7.99047,-7.9765,-7.95848,-7.98325,-7.97757,-7.96759,-7.95366,-7.93577,-7.95532,-7.94965,-7.94011,-7.92616,-7.90843,-7.92266,-7.91733,-7.90798,-7.89422,-7.87656
140,89.6572,-7.92973,-7.92405,-7.9138,-7.89981,-7.88192,-7.91174,-7.90607,-7.89592,-7.88208,-7.86425,-7.88937,-7.88375,-7.87384,-7.86007,-7.84237,-7.86242,-7.85682,-7.84734,-7.83355,-7.81601,-7.83089,-7.82559,-7.81635,-7.80272,-7.78523
141,92.3314,-7.83509,-7.82946,-7.81932,-7.80547,-7.78777,-7.81773,-7.81212,-7.80208,-7.78837,-7.77074,-7.79618,-7.79061,-7.78078,-7.76716,-7.74964,-7.77018,-7.76464,-7.75523,-7.74159,-7.72423,-7.73974,-7.73448,-7.72534,-7.71184,-7.69453
142,95.084,-7.74118,-7.73561,-7.72558,-7.71187,-7.69437,-7.72445,-7.7189,-7.70897,-7.69539,-7.67795,-7.70368,-7.69816,-7.68841,-7.67496,-7.65761,-7.67861,-7.67312,-7.66377,-7.6503,-7.63311,-7.64922,-7.644,-7.63496,-7.62159,-7.60447
143,97.9173,-7.64802,-7.6425,-7.63259,-7.61902,-7.60171,-7.6319,-7.6264,-7.61658,-7.60314,-7.58588,-7.61188,-7.60642,-7.59674,-7.58345,-7.56628,-7.5877,-7.58228,-7.57299,-7.55968,-7.54267,-7.55936,-7.55417,-7.54521,-7.53198,-7.51505
144,100.834,-7.55562,-7.55015,-7.54035,-7.52693,-7.50981,-7.54007,-7.53464,-7.52492,-7.51162,-7.49455,-7.52079,-7.51538,-7.50578,-7.49264,-7.47565,-7.49747,-7.49211,-7.48289,-7.46974,-7.4529,-7.47015,-7.46499,-7.4561,-7.44302,-7.42627
145,103.835,-7.46397,-7.45856,-7.44887,-7.43558,-7.41866,-7.44898,-7.44361,-7.434,-7.42083,-7.40396,-7.4304,-7.42504,-7.41554,-7.40254,-7.38575,-7.40793,-7.40263,-7.39348,-7.38049,-7.36381,-7.38159,-7.37646,-7.36765,-7.35471,-7.33815
146,106.925,-7.37308,-7.36772,-7.35815,-7.345,-7.32827,-7.35864,-7.35332,-7.34383,-7.33079,-7.31411,-7.34074,-7.33543,-7.32603,-7.31317,-7.29656,-7.31907,-7.31384,-7.30476,-7.29192,-7.2754,-7.29368,-7.28859,-7.27986,-7.26707,-7.25069
147,110.105,-7.28296,-7.27766,-7.26819,-7.25519,-7.23865,-7.26904,-7.26378,-7.2544,-7.2415,-7.225,-7.25179,-7.24654,-7.23724,-7.22451,-7.2081,-7.23092,-7.22575,-7.21674,-7.20406,-7.18769,-7.20645,-7.20139,-7.19273,-7.1801,-7.16389
148,113.379,-7.19361,-7.18836,-7.17901,-7.16615,-7.1498,-7.1802,-7.175,-7.16572,-7.15296,-7.13665,-7.16358,-7.15838,-7.14919,-7.13659,-7.12036,-7.14347,-7.13836,-7.12942,-7.1169,-7.1007,-7.1199,-7.11487,-7.10629,-7.0938,-7.07777
149,116.748,-7.10503,-7.09984,-7.0906,-7.07787,-7.06172,-7.09211,-7.08697,-7.0778,-7.06517,-7.04905,-7.0761,-7.07096,-7.06187,-7.0494,-7.03337,-7.05672,-7.05168,-7.04281,-7.03044,-7.01442,-7.03403,-7.02902,-7.02052,-7.00819,-6.99233
150,120.216,-7.01723,-7.01209,-7.00296,-6.99038,-6.97442,-7.00478,-6.9997,-6.99064,-6.97815,-6.96222,-6.98937,-6.98428,-6.97529,-6.96296,-6.94711,-6.9707,-6.96571,-6.95692,-6.94469,-6.92885,-6.94884,-6.94387,-6.93544,-6.92326,-6.90758
151,123.786,-6.93021,-6.92513,-6.91611,-6.90366,-6.88789,-6.91822,-6.91319,-6.90424,-6.89189,-6.87614,-6.90337,-6.89835,-6.88945,-6.87726,-6.86159,-6.8854,-6.88046,-6.87175,-6.85966,-6.844,-6.86435,-6.85942,-6.85105,-6.83902,-6.8235
152,127.461,-6.84397,-6.83894,-6.83003,-6.81773,-6.80215,-6.83243,-6.82745,-6.81861,-6.80639,-6.79083,-6.81813,-6.81316,-6.80436,-6.7923,-6.77682,-6.80082,-6.79593,-6.7873,-6.77535,-6.75988,-6.78054,-6.77567,-6.76736,-6.75548,-6.74011
153,131.243,-6.75851,-6.75354,-6.74475,-6.73257,-6.71719,-6.74741,-6.74248,-6.73375,-6.72166,-6.70629,-6.73363,-6.72872,-6.72002,-6.7081,-6.6928,-6.71698,-6.71213,-6.70358,-6.69177,-6.67648,-6.69743,-6.69263,-6.68437,-6.67266,-6.65743
154,135.136,-6.67385,-6.66893,-6.66024,-6.64819,-6.63301,-6.66316,-6.65829,-6.64965,-6.63771,-6.62252,-6.64989,-6.64504,-6.63644,-6.62465,-6.60953,-6.63386,-6.62905,-6.62059,-6.60892,-6.59382,-6.61503,-6.61029,-6.60209,-6.59053,-6.57546
155,139.143,-6.58997,-6.58511,-6.57653,-6.56461,-6.54962,-6.57968,-6.57486,-6.56634,-6.55453,-6.53953,-6.56691,-6.56211,-6.55362,-6.54196,-6.52701,-6.55148,-6.54672,-6.53834,-6.52681,-6.51188,-6.53334,-6.52866,-6.52052,-6.5091,-6.4942
156,143.267,-6.50689,-6.50208,-6.4936,-6.48181,-6.46702,-6.49698,-6.49222,-6.4838,-6.47211,-6.45731,-6.48468,-6.47994,-6.47155,-6.46002,-6.44525,-6.46984,-6.46512,-6.45683,-6.44543,-6.43069,-6.45237,-6.44775,-6.43967,-6.42839,-6.41365
157,147.512,-6.42459,-6.41984,-6.41147,-6.39981,-6.38521,-6.41506,-6.41035,-6.40203,-6.39047,-6.37586,-6.40322,-6.39854,-6.39025,-6.37885,-6.36425,-6.38894,-6.38426,-6.37606,-6.3648,-6.35024,-6.37211,-6.36755,-6.35955,-6.34839,-6.33383
158,151.882,-6.34309,-6.33839,-6.33013,-6.31859,-6.30418,-6.33392,-6.32926,-6.32105,-6.30961,-6.29519,-6.32252,-6.31789,-6.30971,-6.29844,-6.28401,-6.30878,-6.30415,-6.29604,-6.28491,-6.27052,-6.29258,-6.28807,-6.28014,-6.26912,-6.25472
159,156.38,-6.26238,-6.25773,-6.24958,-6.23817,-6.22394,-6.25356,-6.24895,-6.24084,-6.22953,-6.21529,-6.24259,-6.23801,-6.22993,-6.21879,-6.20454,-6.22937,-6.22479,-6.21678,-6.20577,-6.19156,-6.21377,-6.20931,-6.20146,-6.19057,-6.17634
160,161.009,-6.18246,-6.17787,-6.16983,-6.15854,-6.14448,-6.17398,-6.16942,-6.16141,-6.15023,-6.13617,-6.16342,-6.1589,-6.15091,-6.13989,-6.12582,-6.1507,-6.14618,-6.13826,-6.12738,-6.11333,-6.13569,-6.13127,-6.12351,-6.11274,-6.09869
161,165.774,-6.10334,-6.0988,-6.09086,-6.0797,-6.06581,-6.09518,-6.09067,-6.08276,-6.0717,-6.05783,-6.08502,-6.08055,-6.07267,-6.06176,-6.04788,-6.07278,-6.06831,-6.06049,-6.04974,-6.03586,-6.05833,-6.05397,-6.04628,-6.03565,-6.02177
162,170.679,-6.02501,-6.02052,-6.01269,-6.00165,-5.98794,-6.01716,-6.01271,-6.0049,-5.99396,-5.98026,-6.00738,-6.00297,-5.99519,-5.9844,-5.97069,-5.99561,-5.9912,-5.98346,-5.97284,-5.95913,-5.98172,-5.9774,-5.96979,-5.95928,-5.94557
163,175.728,-5.94747,-5.94304,-5.93531,-5.92439,-5.91085,-5.93992,-5.93552,-5.92781,-5.917,-5.90346,-5.93052,-5.92616,-5.91847,-5.9078,-5.89427,-5.91919,-5.91484,-5.90719,-5.8967,-5.88315,-5.90583,-5.90155,-5.89403,-5.88365,-5.87011
164,180.924,-5.87072,-5.86634,-5.85872,-5.84793,-5.83455,-5.86347,-5.85912,-5.8515,-5.84082,-5.82745,-5.85442,-5.85012,-5.84252,-5.83197,-5.81862,-5.84353,-5.83923,-5.83167,-5.8213,-5.80793,-5.83068,-5.82644,-5.819,-5.80875,-5.79538
165,186.273,-5.79477,-5.79044,-5.78291,-5.77225,-5.75904,-5.78779,-5.78349,-5.77598,-5.76541,-5.75221,-5.77909,-5.77484,-5.76734,-5.75691,-5.74373,-5.76862,-5.76436,-5.7569,-5.74664,-5.73345,-5.75626,-5.75207,-5.7447,-5.73458,-5.72138
166,191.779,-5.7196,-5.71533,-5.70789,-5.69736,-5.68432,-5.71289,-5.70865,-5.70123,-5.69079,-5.67775,-5.70453,-5.70032,-5.69293,-5.68261,-5.66959,-5.69445,-5.69026,-5.68288,-5.67274,-5.65971,-5.68258,-5.67843,-5.67114,-5.66114,-5.64811
167,197.446,-5.64522,-5.641,-5.63366,-5.62325,-5.61038,-5.63877,-5.63458,-5.62726,-5.61694,-5.60406,-5.63074,-5.62658,-5.61927,-5.60908,-5.59622,-5.62104,-5.6169,-5.60962,-5.59959,-5.58673,-5.60963,-5.60552,-5.59833,-5.58844,-5.57558
168,203.279,-5.57163,-5.56746,-5.56022,-5.54993,-5.53722,-5.56543,-5.56129,-5.55406,-5.54386,-5.53115,-5.55771,-5.5536,-5.54639,-5.53631,-5.52361,-5.54838,-5.54429,-5.5371,-5.52718,-5.5145,-5.53742,-5.53335,-5.52624,-5.51648,-5.50377
169,209.282,-5.49882,-5.4947,-5.48756,-5.47739,-5.46485,-5.49287,-5.48877,-5.48164,-5.47156,-5.45901,-5.48544,-5.48138,-5.47426,-5.4643,-5.45176,-5.47647,-5.47243,-5.46534,-5.45553,-5.44301,-5.46594,-5.46191,-5.45489,-5.44524,-5.4327
170,215.462,-5.4268,-5.42273,-5.41567,-5.40564,-5.39325,-5.42107,-5.41703,-5.40999,-5.40003,-5.38765,-5.41394,-5.40992,-5.4029,-5.39305,-5.38067,-5.40531,-5.40133,-5.39432,-5.38462,-5.37226,-5.39519,-5.39121,-5.38428,-5.37473,-5.36236
171,221.823,-5.35555,-5.35153,-5.34457,-5.33466,-5.32243,-5.35005,-5.34605,-5.33911,-5.32927,-5.31704,-5.34319,-5.33923,-5.3323,-5.32256,-5.31034,-5.3349,-5.33096,-5.32405,-5.31446,-5.30226,-5.32518,-5.32124,-5.31439,-5.30496,-5.29275
172,228.37,-5.28508,-5.28111,-5.27425,-5.26445,-5.25239,-5.2798,-5.27585,-5.26899,-5.25928,-5.24721,-5.27321,-5.26929,-5.26245,-5.25283,-5.24076,-5.26524,-5.26135,-5.25453,-5.24505,-5.233,-5.2559,-5.25201,-5.24524,-5.23591,-5.22387
173,235.11,-5.21539,-5.21147,-5.20469,-5.19502,-5.18311,-5.21031,-5.20641,-5.19965,-5.19005,-5.17814,-5.20398,-5.20011,-5.19336,-5.18386,-5.17194,-5.19632,-5.19248,-5.18575,-5.17638,-5.16448,-5.18734,-5.1835,-5.17682,-5.1676,-5.15572
174,242.046,-5.14647,-5.14259,-5.13591,-5.12636,-5.11461,-5.14159,-5.13774,-5.13106,-5.12158,-5.10983,-5.13551,-5.13168,-5.12502,-5.11563,-5.10387,-5.12814,-5.12435,-5.11771,-5.10844,-5.0967,-5.11952,-5.11572,-5.10912,-5.10001,-5.08828
175,249.186,-5.07832,-5.07449,-5.06789,-5.05846,-5.04686,-5.07363,-5.06982,-5.06324,-5.05387,-5.04227,-5.06778,-5.06401,-5.05743,-5.04816,-5.03655,-5.0607,-5.05696,-5.05041,-5.04125,-5.02966,-5.05242,-5.04867,-5.04216,-5.03314,-5.02157
176,256.535,-5.01093,-5.00715,-5.00064,-4.99133,-4.97988,-5.00642,-5.00267,-4.99617,-4.98692,-4.97547,-5.00081,-4.99708,-4.99059,-4.98143,-4.96998,-4.99401,-4.99031,-4.98384,-4.97479,-4.96335,-4.98604,-4.98235,-4.97591,-4.967,-4.95558
177,264.1,-4.9443,-4.94057,-4.93415,-4.92495,-4.91366,-4.93997,-4.93626,-4.92986,-4.92072,-4.90943,-4.93458,-4.9309,-4.9245,-4.91545,-4.90415,-4.92805,-4.9244,-4.91801,-4.90906,-4.89778,-4.92039,-4.91675,-4.91039,-4.90158,-4.89032
178,271.886,-4.87843,-4.87475,-4.86842,-4.85934,-4.8482,-4.87427,-4.87061,-4.86429,-4.85527,-4.84413,-4.8691,-4.86546,-4.85915,-4.85021,-4.83906,-4.86282,-4.85921,-4.85292,-4.84407,-4.83294,-4.85546,-4.85186,-4.84559,-4.83688,-4.82577
179,279.901,-4.81332,-4.80968,-4.80344,-4.79447,-4.78348,-4.80932,-4.80571,-4.79947,-4.79057,-4.77958,-4.80435,-4.80076,-4.79453,-4.78571,-4.77471,-4.79832,-4.79476,-4.78855,-4.77981,-4.76883,-4.79125,-4.7877,-4.78151,-4.7729,-4.76194
180,288.15,-4.74895,-4.74536,-4.7392,-4.73036,-4.71952,-4.74512,-4.74155,-4.7354,-4.72661,-4.71577,-4.74034,-4.73679,-4.73066,-4.72194,-4.7111,-4.73455,-4.73103,-4.72491,-4.71627,-4.70544,-4.72776,-4.72425,-4.71815,-4.70964,-4.69883
181,296.641,-4.68534,-4.68179,-4.67572,-4.66699,-4.6563,-4.68165,-4.67813,-4.67207,-4.66339,-4.6527,-4.67706,-4.67356,-4.66751,-4.6589,-4.64821,-4.6715,-4.66803,-4.66199,-4.65346,-4.64279,-4.66497,-4.66152,-4.6555,-4.64709,-4.63643
182,305.381,-4.62246,-4.61896,-4.61298,-4.60437,-4.59383,-4.61892,-4.61545,-4.60947,-4.60091,-4.59037,-4.61452,-4.61106,-4.6051,-4.5966,-4.58607,-4.60918,-4.60575,-4.5998,-4.59137,-4.58085,-4.60291,-4.5995,-4.59356,-4.58526,-4.57475
183,314.377,-4.56033,-4.55687,-4.55098,-4.54248,-4.5321,-4.55693,-4.5535,-4.54761,-4.53916,-4.52878,-4.5527,-4.54929,-4.54341,-4.53502,-4.52465,-4.54757,-4.54419,-4.53832,-4.53,-4.51964,-4.54155,-4.53819,-4.53233,-4.52413,-4.51378
184,323.636,-4.49893,-4.49552,-4.48971,-4.48134,-4.47111,-4.49567,-4.49228,-4.48648,-4.47815,-4.46793,-4.49161,-4.48824,-4.48245,-4.47417,-4.46396,-4.48668,-4.48335,-4.47757,-4.46936,-4.45916,-4.48089,-4.47758,-4.47182,-4.46372,-4.45353
185,333.167,-4.43826,-4.4349,-4.42919,-4.42094,-4.41086,-4.43513,-4.43179,-4.42608,-4.41788,-4.40781,-4.43123,-4.42792,-4.42221,-4.41405,-4.40401,-4.42651,-4.42322,-4.41752,-4.40943,-4.39941,-4.42094,-4.41768,-4.412,-4.40401,-4.39401
186,342.977,-4.37833,-4.37502,-4.36939,-4.36127,-4.35138,-4.37532,-4.37203,-4.36641,-4.35833,-4.34846,-4.37158,-4.36831,-4.3627,-4.35466,-4.34482,-4.36704,-4.3638,-4.3582,-4.35022,-4.34041,-4.3617,-4.35848,-4.3529,-4.34502,-4.33523
187,353.075,-4.31912,-4.31586,-4.31033,-4.30235,-4.29266,-4.31624,-4.313,-4.30747,-4.29952,-4.28985,-4.31264,-4.30943,-4.30391,-4.296,-4.28636,-4.30829,-4.3051,-4.29959,-4.29174,-4.28214,-4.30316,-4.29999,-4.29451,-4.28675,-4.27717
188,363.469,-4.26064,-4.25744,-4.252,-4.2442,-4.23469,-4.25788,-4.25469,-4.24926,-4.24147,-4.232,-4.25443,-4.25126,-4.24584,-4.2381,-4.22865,-4.25025,-4.24711,-4.2417,-4.23402,-4.2246,-4.24533,-4.24221,-4.23682,-4.22923,-4.21985
189,374.167,-4.2029,-4.19975,-4.1944,-4.18681,-4.17749,-4.20024,-4.19711,-4.19178,-4.1842,-4.17492,-4.19693,-4.19382,-4.1885,-4.18096,-4.17171,-4.19293,-4.18984,-4.18453,-4.17705,-4.16782,-4.18821,-4.18513,-4.17985,-4.17246,-4.16326
190,385.179,-4.14589,-4.1428,-4.13756,-4.13021,-4.12108,-4.14334,-4.14027,-4.13504,-4.1277,-4.11861,-4.14017,-4.13712,-4.1319,-4.1246,-4.11554,-4.13632,-4.13329,-4.12809,-4.12084,-4.11181,-4.13179,-4.12878,-4.12361,-4.11644,-4.10744
191,396.513,-4.08962,-4.0866,-4.08151,-4.07439,-4.06545,-4.08718,-4.08418,-4.0791,-4.07199,-4.06311,-4.08413,-4.08115,-4.07609,-4.06901,-4.06019,-4.08045,-4.07748,-4.07244,-4.06541,-4.05661,-4.0761,-4.07315,-4.06815,-4.06119,-4.0524
192,408.179,-4.03411,-4.03118,-4.02628,-4.01936,-4.01122,-4.03177,-4.02885,-4.02397,-4.01705,-4.00898,-4.02885,-4.02595,-4.02108,-4.01419,-4.00619,-4.02532,-4.02243,-4.01759,-4.01074,-4.00282,-4.02116,-4.01829,-4.01348,-4.00669,-3.99887
193,420.188,-3.97939,-3.97658,-3.97186,-3.96535,-3.95847,-3.97715,-3.97435,-3.96965,-3.96314,-3.95631,-3.97436,-3.97157,-3.96688,-3.96039,-3.95363,-3.97097,-3.96821,-3.96354,-3.9571,-3.95039,-3.96699,-3.96424,-3.9596,-3.95325,-3.94658
194,432.548,-3.92553,-3.92286,-3.91834,-3.91305,-3.90596,-3.92339,-3.92073,-3.91622,-3.91096,-3.90388,-3.92071,-3.91808,-3.91357,-3.90836,-3.90129,-3.91747,-3.91486,-3.91036,-3.90522,-3.89816,-3.91366,-3.91106,-3.90658,-3.90154,-3.89448
195,445.271,-3.87258,-3.87004,-3.86635,-3.86157,-3.85369,-3.87053,-3.86801,-3.86434,-3.85956,-3.85169,-3.86798,-3.86546,-3.86184,-3.85705,-3.8492,-3.86489,-3.86238,-3.85876,-3.85402,-3.84619,-3.86124,-3.85876,-3.85521,-3.85046,-3.84264
196,458.366,-3.82062,-3.81852,-3.81585,-3.81027,-3.80155,-3.81867,-3.81656,-3.81392,-3.80833,-3.79962,-3.81623,-3.81413,-3.81152,-3.80592,-3.79722,-3.81328,-3.81118,-3.80861,-3.80299,-3.79432,-3.8098,-3.80771,-3.8052,-3.79959,-3.7909
197,471.845,-3.76974,-3.76879,-3.76562,-3.75901,-3.75086,-3.76786,-3.76695,-3.76377,-3.7572,-3.74905,-3.76552,-3.76465,-3.76146,-3.75494,-3.74681,-3.76268,-3.76188,-3.75865,-3.75222,-3.7441,-3.75935,-3.75862,-3.75535,-3.74905,-3.74093
198,485.719,-3.7223,-3.72132,-3.71785,-3.71142,-3.70203,-3.72057,-3.7196,-3.7161,-3.70967,-3.70028,-3.71842,-3.71745,-3.71394,-3.70751,-3.69809,-3.71584,-3.71487,-3.71133,-3.70489,-3.69545,-3.71282,-3.71185,-3.70827,-3.70181,-3.69234
199,500,-3.67747,-3.67523,-3.6704,-3.66259,-3.65183,-3.67579,-3.67355,-3.66871,-3.66089,-3.65013,-3.6737,-3.67146,-3.6666,-3.65878,-3.64801,-3.67118,-3.66893,-3.66405,-3.65623,-3.64544,-3.66826,-3.66597,-3.66105,-3.65323,-3.64242
