gridnumber,capital,VF[0 0],VF[0 1],VF[0 2],VF[1 0],VF[1 1],VF[1 2],VF[2 0],VF[2 1],VF[2 2],VF[3 0],VF[3 1],VF[3 2],VF[4 0],VF[4 1],VF[4 2]
0,0,-5030.98,-5030.98,-5030.98,-5027.35,-5027.35,-5027.35,-5024.64,-5024.64,-5024.64,-5022.56,-5022.56,-5022.56,-5020.93,-5020.93,-5020.93
1,0.0468873,-184.426,-184.426,-184.426,-181.304,-181.304,-181.304,-178.851,-178.851,-178.851,-176.901,-176.901,-176.901,-175.341,-175.341,-175.341
2,0.0951487,-74.262,-74.262,-74.262,-71.5387,-71.5387,-71.5387,-69.2962,-69.2962,-69.2962,-67.4655,-67.4655,-67.4655,-65.9676,-65.9676,-65.9676
3,0.144824,-49.1602,-49.1602,-49.1602,-46.7396,-46.7396,-46.7396,-44.6806,-44.6806,-44.6806,-42.9518,-42.9518,-42.9518,-41.5133,-41.5133,-41.5133
4,0.195956,-39.4668,-39.4668,-39.4668,-37.2822,-37.2822,-37.2822,-35.3743,-35.3743,-35.3743,-33.7379,-33.7379,-33.7379,-32.353,-32.353,-32.353
5,0.248585,-34.5995,-34.5995,-34.5995,-32.6241,-32.6241,-32.6241,-30.8439,-30.8439,-30.8439,-29.2898,-29.2898,-29.2898,-27.9555,-27.9555,-27.9555
6,0.302757,-31.7373,-31.7373,-31.7373,-29.9325,-29.9325,-29.9325,-28.2703,-28.2703,-28.2703,-26.7909,-26.7909,-26.7909,-25.5037,-25.5037,-25.5037
7,0.358517,-29.8685,-29.8685,-29.8685,-28.2004,-28.2004,-28.2004,-26.6422,-26.6422,-26.6422,-25.2324,-25.2324,-25.2324,-23.989,-23.989,-23.989
8,0.41591,-28.5445,-28.5445,-28.5445,-26.9977,-26.9977,-26.9977,-25.5272,-25.5272,-25.5272,-24.181,-24.181,-24.181,-22.9797,-22.9797,-22.9797
9,0.474986,-27.546,-27.546,-27.546,-26.11,-26.11,-26.11,-24.7193,-24.7193,-24.7193,-23.4297,-23.4297,-23.4297,-22.2666,-22.2666,-22.2666
10,0.535792,-26.7579,-26.7579,-26.7579,-25.4177,-25.4177,-25.4177,-24.101,-24.101,-24.101,-22.864,-22.864,-22.864,-21.7363,-21.7363,-21.7363
11,0.598381,-26.1162,-26.1162,-26.1162,-24.8566,-24.8566,-24.8566,-23.6077,-23.6077,-23.6077,-22.4192,-22.4192,-22.4192,-21.328,-21.328,-21.328
12,0.662804,-25.5781,-25.5781,-25.5781,-24.3891,-24.3891,-24.3891,-23.2007,-23.2007,-23.2007,-22.0597,-22.0597,-22.0597,-21.0003,-21.0003,-21.0003
13,0.729114,-25.1138,-25.1138,-25.1133,-23.9922,-23.9922,-23.9922,-22.8572,-22.8572,-22.8572,-21.7592,-21.7592,-21.7592,-20.7309,-20.7309,-20.7309
14,0.797368,-24.705,-24.705,-24.7043,-23.645,-23.645,-23.645,-22.5605,-22.5605,-22.5605,-21.5012,-21.5012,-21.5012,-20.5031,-20.5031,-20.5031
15,0.867622,-24.3403,-24.3403,-24.3399,-23.3355,-23.3355,-23.3355,-22.2975,-22.2975,-22.2975,-21.2762,-21.2762,-21.2762,-20.3061,-20.3061,-20.3061
16,0.939934,-24.0104,-24.0104,-24.0104,-23.0557,-23.0557,-23.0553,-22.0614,-22.0614,-22.0614,-21.0748,-21.0748,-21.0748,-20.1319,-20.1319,-20.1319
17,1.01437,-23.7105,-23.7105,-23.708,-22.7999,-22.7999,-22.7986,-21.8467,-21.8467,-21.8465,-20.893,-20.893,-20.893,-19.9755,-19.9755,-19.9755
18,1.09098,-23.4342,-23.4342,-23.4305,-22.5644,-22.5644,-22.5634,-21.6479,-21.6479,-21.6479,-20.7264,-20.7264,-20.7264,-19.8334,-19.8334,-19.8334
19,1.16984,-23.1766,-23.1761,-23.1718,-22.3446,-22.3445,-22.3432,-21.4627,-21.4627,-21.4627,-20.571,-20.571,-20.5709,-19.7017,-19.7017,-19.7017
20,1.25101,-22.9348,-22.9336,-22.9291,-22.1381,-22.1381,-22.1357,-21.2896,-21.2896,-21.2882,-20.4251,-20.4251,-20.4251,-19.5787,-19.5787,-19.5787
21,1.33455,-22.7064,-22.705,-22.6992,-21.9427,-21.9427,-21.9394,-21.1256,-21.1256,-21.1237,-20.2879,-20.2879,-20.2874,-19.4631,-19.4631,-19.4628
22,1.42055,-22.4896,-22.488,-22.4813,-21.7568,-21.7566,-21.7528,-20.9689,-20.9689,-20.9667,-20.1568,-20.1568,-20.1557,-19.3525,-19.3525,-19.352
23,1.50907,-22.2828,-22.2809,-22.2736,-21.5797,-21.5788,-21.5741,-20.8185,-20.8182,-20.8155,-20.0308,-20.0308,-20.0294,-19.2468,-19.2468,-19.2462
24,1.60018,-22.0849,-22.0822,-22.0748,-21.4098,-21.4084,-21.4028,-20.6737,-20.6735,-20.67,-19.9095,-19.9094,-19.9071,-19.145,-19.145,-19.1438
25,1.69396,-21.8953,-21.8917,-21.8836,-21.2459,-21.2442,-21.2378,-20.5343,-20.5338,-20.5294,-19.792,-19.792,-19.7892,-19.0459,-19.0459,-19.0444
26,1.79048,-21.7124,-21.7084,-21.6993,-21.087,-21.0848,-21.078,-20.3987,-20.3979,-20.3929,-19.6776,-19.6775,-19.6741,-18.9499,-18.9498,-18.9475
27,1.88984,-21.5355,-21.531,-21.5214,-20.9325,-20.9299,-20.9226,-20.2667,-20.2655,-20.26,-19.5656,-19.5652,-19.5614,-18.8556,-18.8556,-18.8529
28,1.99211,-21.364,-21.3592,-21.3492,-20.7821,-20.7791,-20.7713,-20.1376,-20.1361,-20.1302,-19.4565,-19.4558,-19.4512,-18.7629,-18.7628,-18.7595
29,2.09737,-21.1972,-21.1919,-21.1816,-20.6358,-20.6321,-20.6238,-20.0113,-20.0092,-20.0026,-19.3491,-19.3482,-19.3429,-18.6721,-18.6716,-18.6677
30,2.20572,-21.0345,-21.0288,-21.018,-20.4929,-20.4886,-20.4795,-19.8876,-19.885,-19.8776,-19.243,-19.2418,-19.2362,-18.5821,-18.5817,-18.5771
31,2.31725,-20.8757,-20.8696,-20.8584,-20.3526,-20.3478,-20.3381,-19.7658,-19.7629,-19.7551,-19.1385,-19.1369,-19.1308,-18.493,-18.4923,-18.4874
32,2.43204,-20.7203,-20.714,-20.7024,-20.2148,-20.2097,-20.1996,-19.6459,-19.6425,-19.6342,-19.0356,-19.0333,-19.0262,-18.4049,-18.4038,-18.3983
33,2.5502,-20.5683,-20.5615,-20.5497,-20.0794,-20.074,-20.0635,-19.5274,-19.5234,-19.5147,-18.9334,-18.9307,-18.9233,-18.3174,-18.316,-18.3099
34,2.67182,-20.4193,-20.4119,-20.3995,-19.9461,-19.9402,-19.9293,-19.4101,-19.4058,-19.3966,-18.8318,-18.829,-18.8211,-18.2301,-18.2284,-18.2219
35,2.797,-20.2728,-20.2648,-20.252,-19.8145,-19.8082,-19.7968,-19.2945,-19.2896,-19.2799,-18.7309,-18.7278,-18.7195,-18.1432,-18.141,-18.1341
36,2.92586,-20.1284,-20.1202,-20.1068,-19.6845,-19.6778,-19.666,-19.1798,-19.1745,-19.1639,-18.631,-18.6271,-18.6184,-18.0566,-18.0543,-18.0466
37,3.05848,-19.9862,-19.9778,-19.9639,-19.5562,-19.549,-19.537,-19.0661,-19.0604,-19.0495,-18.5315,-18.5271,-18.5178,-17.9702,-17.9673,-17.9595
38,3.195,-19.8459,-19.8373,-19.823,-19.4293,-19.4219,-19.4092,-18.9531,-18.9471,-18.9359,-18.4322,-18.4276,-18.4178,-17.8836,-17.8805,-17.8722
39,3.33551,-19.7074,-19.6986,-19.6838,-19.3036,-19.2959,-19.2825,-18.8407,-18.8345,-18.8229,-18.3331,-18.3282,-18.318,-17.7972,-17.7936,-17.7848
40,3.48015,-19.5706,-19.5614,-19.5463,-19.1791,-19.1709,-19.1572,-18.7289,-18.7225,-18.7104,-18.2342,-18.229,-18.2185,-17.7107,-17.7068,-17.6974
41,3.62902,-19.4351,-19.4256,-19.4104,-19.0554,-19.047,-19.033,-18.618,-18.6109,-18.5985,-18.1358,-18.13,-18.1191,-17.6241,-17.6198,-17.61
42,3.78225,-19.3009,-19.2911,-19.2758,-18.9326,-18.9239,-18.9097,-18.5075,-18.4998,-18.4872,-18.0374,-18.0314,-18.0197,-17.5371,-17.5325,-17.5225
43,3.93998,-19.168,-19.1579,-19.1424,-18.8106,-18.8017,-18.7871,-18.3973,-18.3894,-18.3761,-17.9391,-17.9327,-17.9207,-17.4501,-17.4449,-17.4347
44,4.10232,-19.0361,-19.0258,-19.0101,-18.6892,-18.6802,-18.6652,-18.2874,-18.2793,-18.2654,-17.8407,-17.8339,-17.8217,-17.3628,-17.3575,-17.3465
45,4.26943,-18.9053,-18.8949,-18.8787,-18.5686,-18.5593,-18.544,-18.1778,-18.1694,-18.1553,-17.7422,-17.7351,-17.7226,-17.2753,-17.2697,-17.2583
46,4.44143,-18.7755,-18.7649,-18.7483,-18.4486,-18.4388,-18.4235,-18.0683,-18.0597,-18.0454,-17.6436,-17.6362,-17.6234,-17.1873,-17.1815,-17.1698
47,4.61847,-18.6467,-18.6356,-18.6189,-18.3292,-18.319,-18.3034,-17.959,-17.9501,-17.9357,-17.545,-17.5372,-17.524,-17.099,-17.0928,-17.081
48,4.8007,-18.5186,-18.5071,-18.4903,-18.2102,-18.1997,-18.1838,-17.8498,-17.8407,-17.826,-17.4463,-17.4383,-17.4246,-17.0105,-17.0038,-16.9916
49,4.98827,-18.3913,-18.3795,-18.3625,-18.0916,-18.0809,-18.0646,-17.7409,-17.7315,-17.7164,-17.3475,-17.3392,-17.325,-16.9216,-16.9147,-16.902
50,5.18134,-18.2646,-18.2526,-18.2353,-17.9733,-17.9625,-17.9457,-17.6321,-17.6223,-17.6069,-17.2484,-17.2399,-17.2254,-16.8321,-16.8251,-16.8121
51,5.38006,-18.1384,-18.1264,-18.1086,-17.8554,-17.8444,-17.8272,-17.5232,-17.5133,-17.4975,-17.149,-17.1403,-17.1257,-16.7422,-16.735,-16.7218
52,5.58461,-18.0128,-18.0006,-17.9825,-17.7377,-17.7266,-17.7093,-17.4145,-17.4043,-17.3881,-17.0493,-17.0405,-17.0257,-16.652,-16.6444,-16.631
53,5.79515,-17.8878,-17.8755,-17.857,-17.6203,-17.609,-17.5916,-17.3057,-17.2953,-17.2788,-16.9496,-16.9403,-16.9254,-16.5615,-16.5535,-16.5398
54,6.01186,-17.7632,-17.7507,-17.732,-17.5032,-17.4916,-17.474,-17.1968,-17.1862,-17.1695,-16.8496,-16.84,-16.8248,-16.4704,-16.4623,-16.4481
55,6.23493,-17.639,-17.6264,-17.6075,-17.3861,-17.3744,-17.3567,-17.0879,-17.0771,-17.0602,-16.7494,-16.7396,-16.724,-16.3789,-16.3706,-16.3562
56,6.46452,-17.5151,-17.5024,-17.4834,-17.2693,-17.2574,-17.2395,-16.979,-16.968,-16.9509,-16.6488,-16.639,-16.6229,-16.2868,-16.2784,-16.2638
57,6.70085,-17.3917,-17.3787,-17.3596,-17.1526,-17.1406,-17.1224,-16.8699,-16.8588,-16.8416,-16.548,-16.538,-16.5218,-16.1943,-16.1857,-16.1709
58,6.94411,-17.2685,-17.2554,-17.2361,-17.0361,-17.0238,-17.0055,-16.7607,-16.7495,-16.7322,-16.4469,-16.4368,-16.4204,-16.1015,-16.0925,-16.0776
59,7.19449,-17.1456,-17.1323,-17.1129,-16.9196,-16.9072,-16.8887,-16.6516,-16.64,-16.6226,-16.3454,-16.3351,-16.3187,-16.0082,-15.999,-15.9838
60,7.45221,-17.0229,-17.0095,-16.9899,-16.8033,-16.7906,-16.772,-16.5423,-16.5304,-16.5129,-16.2437,-16.2332,-16.2166,-15.9145,-15.9051,-15.8895
61,7.71748,-16.9004,-16.8869,-16.8672,-16.6869,-16.674,-16.6553,-16.4329,-16.4208,-16.403,-16.1418,-16.1309,-16.1141,-15.8202,-15.8106,-15.7948
62,7.99052,-16.7782,-16.7646,-16.7447,-16.5706,-16.5575,-16.5387,-16.3233,-16.3111,-16.2929,-16.0395,-16.0283,-16.0113,-15.7254,-15.7157,-15.6998
63,8.27157,-16.6561,-16.6425,-16.6225,-16.4543,-16.4411,-16.4221,-16.2136,-16.2013,-16.1828,-15.9369,-15.9256,-15.9083,-15.6301,-15.6203,-15.6043
64,8.56085,-16.5342,-16.5205,-16.5005,-16.3381,-16.3248,-16.3056,-16.1037,-16.0913,-16.0726,-15.834,-15.8226,-15.805,-15.5345,-15.5245,-15.5083
65,8.85861,-16.4125,-16.3987,-16.3786,-16.2218,-16.2084,-16.189,-15.9936,-15.9812,-15.9623,-15.7307,-15.7192,-15.7014,-15.4385,-15.4281,-15.4118
66,9.16509,-16.2909,-16.277,-16.2569,-16.1055,-16.0921,-16.0724,-15.8833,-15.8708,-15.8519,-15.6271,-15.6155,-15.5977,-15.3419,-15.3314,-15.3149
67,9.48056,-16.1695,-16.1555,-16.1353,-15.9892,-15.9757,-15.9559,-15.7729,-15.7603,-15.7414,-15.5231,-15.5115,-15.4936,-15.2449,-15.2343,-15.2175
68,9.80527,-16.0482,-16.0341,-16.0138,-15.8729,-15.8594,-15.8393,-15.6623,-15.6497,-15.6306,-15.4189,-15.4072,-15.3892,-15.1473,-15.1367,-15.1197
69,10.1395,-15.9271,-15.9128,-15.8926,-15.7565,-15.743,-15.7228,-15.5515,-15.5388,-15.5197,-15.3143,-15.3025,-15.2845,-15.0493,-15.0386,-15.0216
70,10.4835,-15.806,-15.7917,-15.7714,-15.6402,-15.6265,-15.6064,-15.4405,-15.4278,-15.4086,-15.2095,-15.1975,-15.1794,-14.9509,-14.9402,-14.9231
71,10.8376,-15.6851,-15.6706,-15.6503,-15.5238,-15.5101,-15.4899,-15.3295,-15.3166,-15.2974,-15.1044,-15.0922,-15.074,-14.8521,-14.8413,-14.8241
72,11.2021,-15.5642,-15.5497,-15.5294,-15.4074,-15.3937,-15.3734,-15.2184,-15.2052,-15.186,-14.999,-14.9867,-14.9683,-14.753,-14.7419,-14.7247
73,11.5773,-15.4435,-15.4289,-15.4085,-15.291,-15.2773,-15.257,-15.107,-15.0938,-15.0745,-14.8934,-14.881,-14.8625,-14.6534,-14.6421,-14.6249
74,11.9634,-15.3228,-15.3083,-15.2877,-15.1745,-15.1608,-15.1404,-14.9956,-14.9822,-14.9629,-14.7875,-14.7751,-14.7565,-14.5535,-14.5422,-14.5247
75,12.3609,-15.2023,-15.1877,-15.167,-15.058,-15.0442,-15.0239,-14.884,-14.8706,-14.8512,-14.6813,-14.6689,-14.6501,-14.4533,-14.4418,-14.4242
76,12.77,-15.0819,-15.0672,-15.0464,-14.9416,-14.9277,-14.9074,-14.7723,-14.7589,-14.7393,-14.5749,-14.5625,-14.5435,-14.3525,-14.3411,-14.3232
77,13.1911,-14.9615,-14.9468,-14.9259,-14.825,-14.8112,-14.7908,-14.6605,-14.647,-14.6273,-14.4682,-14.4557,-14.4368,-14.2514,-14.2399,-14.2221
78,13.6246,-14.8412,-14.8265,-14.8055,-14.7086,-14.6946,-14.6743,-14.5485,-14.535,-14.5152,-14.3613,-14.3487,-14.3298,-14.15,-14.1384,-14.1205
79,14.0707,-14.721,-14.7063,-14.6853,-14.5921,-14.578,-14.5577,-14.4364,-14.4229,-14.4029,-14.2541,-14.2415,-14.2226,-14.0482,-14.0366,-14.0187
80,14.5299,-14.6009,-14.5861,-14.5651,-14.4756,-14.4615,-14.4412,-14.3242,-14.3106,-14.2906,-14.1467,-14.1341,-14.1151,-13.9461,-13.9344,-13.9165
81,15.0026,-14.4808,-14.4661,-14.445,-14.3591,-14.3449,-14.3246,-14.2119,-14.1983,-14.1783,-14.0391,-14.0264,-14.0074,-13.8437,-13.8319,-13.8139
82,15.4891,-14.3608,-14.3461,-14.325,-14.2426,-14.2283,-14.208,-14.0994,-14.0859,-14.0659,-13.9313,-13.9185,-13.8995,-13.741,-13.729,-13.711
83,15.9899,-14.241,-14.2263,-14.2051,-14.1261,-14.1117,-14.0915,-13.9869,-13.9733,-13.9533,-13.8233,-13.8105,-13.7915,-13.638,-13.6259,-13.6078
84,16.5054,-14.1212,-14.1065,-14.0854,-14.0096,-13.9952,-13.975,-13.8742,-13.8607,-13.8407,-13.7152,-13.7022,-13.6832,-13.5348,-13.5226,-13.5045
85,17.036,-14.0015,-13.9869,-13.9658,-13.8932,-13.8788,-13.8586,-13.7615,-13.748,-13.7281,-13.6069,-13.5937,-13.5748,-13.4312,-13.419,-13.4008
86,17.5821,-13.882,-13.8674,-13.8464,-13.7767,-13.7624,-13.7422,-13.6488,-13.6353,-13.6154,-13.4984,-13.4852,-13.4663,-13.3274,-13.3152,-13.297
87,18.1442,-13.7626,-13.748,-13.7271,-13.6604,-13.6461,-13.6259,-13.536,-13.5225,-13.5027,-13.3898,-13.3767,-13.3577,-13.2233,-13.2112,-13.1929
88,18.7228,-13.6433,-13.6288,-13.6079,-13.5441,-13.5298,-13.5097,-13.4231,-13.4097,-13.39,-13.281,-13.268,-13.249,-13.119,-13.107,-13.0887
89,19.3184,-13.5242,-13.5097,-13.4889,-13.4278,-13.4137,-13.3935,-13.3103,-13.2969,-13.2772,-13.1722,-13.1592,-13.1402,-13.0145,-13.0025,-12.9843
90,19.9314,-13.4053,-13.3908,-13.3701,-13.3117,-13.2976,-13.2775,-13.1975,-13.1841,-13.1645,-13.0633,-13.0504,-13.0312,-12.9098,-12.8979,-12.8797
91,20.5623,-13.2865,-13.2721,-13.2515,-13.1957,-13.1816,-13.1615,-13.0848,-13.0713,-13.0519,-12.9543,-12.9414,-12.9222,-12.805,-12.793,-12.7749
92,21.2118,-13.1679,-13.1536,-13.1331,-13.0799,-13.0658,-13.0457,-12.9721,-12.9586,-12.9393,-12.8453,-12.8324,-12.8133,-12.7,-12.688,-12.6699
93,21.8803,-13.0496,-13.0353,-13.0149,-12.9641,-12.9501,-12.9301,-12.8595,-12.846,-12.8267,-12.7362,-12.7234,-12.7044,-12.5949,-12.5829,-12.5649
94,22.5684,-12.9314,-12.9172,-12.8969,-12.8485,-12.8346,-12.8145,-12.7469,-12.7334,-12.7142,-12.6272,-12.6143,-12.5954,-12.4898,-12.4777,-12.4598
95,23.2766,-12.8135,-12.7993,-12.7791,-12.7331,-12.7192,-12.6991,-12.6344,-12.6208,-12.6018,-12.5181,-12.5053,-12.4864,-12.3846,-12.3724,-12.3546
96,24.0056,-12.6958,-12.6817,-12.6615,-12.6178,-12.6039,-12.584,-12.522,-12.5085,-12.4895,-12.409,-12.3962,-12.3774,-12.2793,-12.267,-12.2493
97,24.756,-12.5783,-12.5643,-12.5442,-12.5027,-12.4888,-12.469,-12.4097,-12.3962,-12.3773,-12.2999,-12.2872,-12.2684,-12.1739,-12.1617,-12.144
98,25.5283,-12.4611,-12.4471,-12.4271,-12.3877,-12.374,-12.3542,-12.2976,-12.2841,-12.2652,-12.1909,-12.1782,-12.1595,-12.0685,-12.0563,-12.0386
