gridnumber,capital,dist[0 0 00],dist[0 0 01],dist[0 0 02],dist[0 0 10],dist[0 0 11],dist[0 0 12],dist[0 0 20],dist[0 0 21],dist[0 0 22],dist[0 1 00],dist[0 1 01],dist[0 1 02],dist[0 1 10],dist[0 1 11],dist[0 1 12],dist[0 1 20],dist[0 1 21],dist[0 1 22],dist[0 2 00],dist[0 2 01],dist[0 2 02],dist[0 2 10],dist[0 2 11],dist[0 2 12],dist[0 2 20],dist[0 2 21],dist[0 2 22],dist[1 0 00],dist[1 0 01],dist[1 0 02],dist[1 0 10],dist[1 0 11],dist[1 0 12],dist[1 0 20],dist[1 0 21],dist[1 0 22],dist[1 1 00],dist[1 1 01],dist[1 1 02],dist[1 1 10],dist[1 1 11],dist[1 1 12],dist[1 1 20],dist[1 1 21],dist[1 1 22],dist[1 2 00],dist[1 2 01],dist[1 2 02],dist[1 2 10],dist[1 2 11],dist[1 2 12],dist[1 2 20],dist[1 2 21],dist[1 2 22],dist[2 0 00],dist[2 0 01],dist[2 0 02],dist[2 0 10],dist[2 0 11],dist[2 0 12],dist[2 0 20],dist[2 0 21],dist[2 0 22],dist[2 1 00],dist[2 1 01],dist[2 1 02],dist[2 1 10],dist[2 1 11],dist[2 1 12],dist[2 1 20],dist[2 1 21],dist[2 1 22],dist[2 2 00],dist[2 2 01],dist[2 2 02],dist[2 2 10],dist[2 2 11],dist[2 2 12],dist[2 2 20],dist[2 2 21],dist[2 2 22]
0,0,0.0252735,0.0059515,0,0.000153941,3.62522e-005,0,0,0,0,0.00788978,0.0229747,0.00788866,4.80555e-005,0.000139941,4.8052e-005,0,0,0,0,0.00595233,0.0252726,0,3.62548e-005,0.000153939,0,0,0,0.0135471,0.00319007,0,0.0178568,0.00420505,0,0.000153941,3.62522e-005,0,0.00422913,0.0123149,0.00422841,0.00557443,0.0162327,0.00557376,4.80555e-005,0.000139941,4.8052e-005,0,0.00319061,0.0135466,0,0.00420555,0.0178563,0,3.62548e-005,0.000153939,0,0,0,0.0101643,0.00239349,0,0.0152631,0.00359426,0,0,0,0,0.00317308,0.00923977,0.00317255,0.00476475,0.0138749,0.00476416,0,0,0,0,0.00239389,0.0101639,0,0.0035947,0.0152627
1,0.0572595,0.00950041,0.00223553,0,0.000333316,7.84901e-005,0,0,0,0,0.00296751,0.00863477,0.00296316,0.000104054,0.000303,0.000104038,0,0,0,0,0.00223878,0.00949716,0,7.8502e-005,0.000333304,0,0,0,0.00259043,0.000608867,0,0.00921071,0.00216804,0,0.000403467,9.50104e-005,0,0.000809853,0.00235374,0.00080704,0.00287631,0.00837212,0.00287371,0.000125953,0.000366771,0.000125936,0,0.000610971,0.00258833,0,0.00216998,0.00920878,0,9.50232e-005,0.000403455,0,0,0,0.0019679,0.000462558,0,0.00786583,0.00185146,0,0,0,0,0.000615216,0.00178811,0.00061311,0.00245635,0.00714966,0.00245409,0,0,0,0,0.000464132,0.00196633,0,0.00185315,0.00786414
2,0.116568,0.00853404,0.00201001,0,0.00301033,0.000708873,0,0,0,0,0.00266463,0.00775728,0.00266427,0.000939766,0.00273652,0.000939605,0,0,0,0,0.00201029,0.00853376,0,0.000708994,0.00301021,0,0,0,0.00155501,0.000367498,0,0.00877515,0.00206556,0,0.00399752,0.000941345,0,0.000484828,0.00141406,0.000487134,0.00274064,0.00797585,0.00273788,0.00124794,0.00363393,0.00124775,0,0.000365775,0.00155673,0,0.00206763,0.00877308,0,0.000941489,0.00399738,0,0,0,0.00118475,0.000279967,0,0.0103596,0.00243892,0,0,0,0,0.000369402,0.00107734,0.000371107,0.003235,0.00941646,0.00323277,0,0,0,0,0.000278692,0.00118602,0,0.00244059,0.010358
3,0.177999,0.00613473,0.00143561,0,0.00242339,0.000570332,0,0,0,0,0.0019357,0.0055569,0.00190293,0.000757073,0.00220246,0.00075597,0,0,0,0,0.00146011,0.00611024,0,0.000571157,0.00242257,0,0,0,0.00080535,0.000193193,0,0.00659698,0.00153868,0,0.00321913,0.0007577,0,0.00024897,0.000734201,0.000256116,0.00208753,0.0059701,0.00203951,0.0010055,0.00292581,0.00100432,0,0.000187852,0.000810691,0,0.00157457,0.00656109,0,0.000758576,0.00321825,0,0,0,0.00061928,0.000148407,0,0.00793884,0.00185754,0,0,0,0,0.000191629,0.000564402,0.000196742,0.00250115,0.00719495,0.00246216,0,0,0,0,0.000144585,0.000623102,0,0.00188668,0.0079097
4,0.241629,0.00502712,0.00117971,0,0.00265494,0.000624001,0,0,0,0,0.00159512,0.00454428,0.00156387,0.000830503,0.00241188,0.000827103,0,0,0,0,0.00120307,0.00500376,0,0.000626542,0.0026524,0,0,0,0.000461632,0.000108312,0,0.00553752,0.0012994,0,0.00353503,0.000830863,0,0.000144585,0.000419207,0.000143565,0.00176021,0.0050025,0.00172257,0.00110564,0.00321155,0.00110129,0,0.000109075,0.00046087,0,0.00132753,0.00550939,0,0.000834114,0.00353178,0,0,0,0.000357816,8.39506e-005,0,0.00732425,0.00171976,0,0,0,0,0.000112187,0.000324813,0.000111275,0.00231344,0.00663134,0.0022797,0,0,0,0,8.46322e-005,0.000357135,0,0.00174498,0.00729903
5,0.307536,0.00307647,0.000799165,0,0.00207856,0.00058742,0,0,0,0,0.000937475,0.00281215,0.00106042,0.000616035,0.00191262,0.000780082,0,0,0,0,0.000707272,0.00316837,0,0.000464808,0.00220117,0,0,0,0.000238432,5.4784e-005,0,0.00338677,0.000882122,0,0.00277269,0.000783981,0,7.52793e-005,0.000216031,7.25993e-005,0.00103116,0.00309642,0.00117053,0.000821615,0.00255144,0.00104111,0,5.67871e-005,0.000236429,0,0.000777956,0.00349094,0,0.000619921,0.00293675,0,0,0,0.000184399,4.24024e-005,0,0.00497064,0.00134418,0,0,0,0,5.8207e-005,0.000167084,5.61918e-005,0.0014953,0.00455768,0.00178431,0,0,0,0,4.39087e-005,0.000182893,0,0.00112817,0.00518665
6,0.375801,0.00197177,0.000476166,0,0.00150826,0.00036774,0,0,0,0,0.000599426,0.00180749,0.000631211,0.000465069,0.00137562,0.000487609,0,0,0,0,0.000452409,0.00199553,0,0.000350893,0.00152511,0,0,0,0.000131438,2.99972e-005,0,0.00217417,0.000526444,0,0.00201345,0.000490928,0,4.14349e-005,0.000119174,3.97476e-005,0.000658792,0.00199506,0.000697865,0.000620914,0.00183631,0.000650951,0,3.12583e-005,0.000130177,0,0.00049724,0.00220337,0,0.000468477,0.0020359,0,0,0,0.000101604,2.32308e-005,0,0.00337843,0.000820675,0,0,0,0,3.19533e-005,9.21974e-005,3.07819e-005,0.00103254,0.00309091,0.00108804,0,0,0,0,2.41063e-005,0.000100729,0,0.000779196,0.00341991
7,0.44651,0.0012063,0.000262104,0,0.00101675,0.000204827,0,0,0,0,0.000367428,0.00110807,0.000346928,0.000325513,0.000919636,0.000270946,0,0,0,0,0.000277427,0.00119097,0,0.000245611,0.000975965,0,0,0,6.69669e-005,1.54781e-005,0,0.00133405,0.000290577,0,0.001358,0.000273452,0,2.08366e-005,6.09755e-005,2.05102e-005,0.000404275,0.00122744,0.000384609,0.000434895,0.00122817,0.000361722,0,1.57221e-005,6.67229e-005,0,0.000305276,0.00131935,0,0.000328143,0.00130331,0,0,0,5.18044e-005,1.20119e-005,0,0.00217124,0.000454919,0,0,0,0,1.60359e-005,4.72493e-005,1.59169e-005,0.000676905,0.00198046,0.000601957,0,0,0,0,1.21009e-005,5.17154e-005,0,0.000510937,0.00211522
8,0.519749,0.000713605,0.000146713,0,0.000631968,0.000116717,0,0,0,0,0.000220997,0.00065268,0.000194061,0.000208101,0.00056686,0.000154229,0,0,0,0,0.000166846,0.000693472,0,0.000156982,0.000591703,0,0,0,3.35183e-005,7.80784e-006,0,0.000792209,0.000163303,0,0.00084426,0.000155831,0,1.03511e-005,3.0592e-005,1.03466e-005,0.000244099,0.000725781,0.000216002,0.000278103,0.000757194,0.000205913,0,7.81126e-006,3.35148e-005,0,0.000184303,0.000771208,0,0.000209787,0.000790303,0,0,0,2.60019e-005,6.0812e-006,0,0.00131957,0.000257348,0,0,0,0,7.9776e-006,2.37822e-005,8.05845e-006,0.000421121,0.00119576,0.000340231,0,0,0,0,6.02077e-006,2.60623e-005,0,0.000317807,0.00125911
9,0.595608,0.000411642,8.32164e-005,0,0.000377056,6.80847e-005,0,0,0,0,0.00012871,0.000375402,0.000110055,0.00012575,0.000336766,8.99476e-005,0,0,0,0,9.71599e-005,0.000397699,0,9.4844e-005,0.000350297,0,0,0,1.76813e-005,4.0888e-006,0,0.000457371,9.27766e-005,0,0.000503799,9.0914e-005,0,5.47609e-006,1.61249e-005,5.41788e-006,0.000142256,0.000417833,0.000122698,0.000168078,0.000449911,0.000120107,0,4.13231e-006,1.76378e-005,0,0.000107395,0.000442753,0,0.000126768,0.000467944,0,0,0,1.37214e-005,3.18966e-006,0,0.000774977,0.000148112,0,0,0,0,4.2177e-006,1.25441e-005,4.22647e-006,0.000250242,0.000699624,0.000195776,0,0,0,0,3.18311e-006,1.3728e-005,0,0.000188821,0.000734268
10,0.674183,0.000236068,4.95247e-005,0,0.000225189,4.35329e-005,0,0,0,0,7.35807e-005,0.000215335,6.5533e-005,7.44427e-005,0.000201497,5.75703e-005,0,0,0,0,5.55397e-005,0.000230053,0,5.61438e-005,0.000212578,0,0,0,9.19563e-006,2.11979e-006,0,0.000262328,5.52217e-005,0,0.000300942,5.8152e-005,0,2.85014e-006,8.38466e-006,2.80874e-006,8.13454e-005,0.000239693,7.30713e-005,9.95159e-005,0.000269251,7.69031e-005,0,2.15074e-006,9.16469e-006,0,6.1406e-005,0.000256143,0,7.50533e-005,0.00028404,0,0,0,7.13152e-006,1.6532e-006,0,0.000454126,9.14045e-005,0,0,0,0,2.19262e-006,6.51957e-006,2.1905e-006,0.000145831,0.000410312,0.000120913,0,0,0,0,1.65479e-006,7.12993e-006,0,0.000110029,0.000435502
11,0.75557,0.000127353,2.72023e-005,0,0.000123617,2.46366e-005,0,0,0,0,3.95026e-005,0.000116313,3.60032e-005,4.05917e-005,0.000110812,3.25938e-005,0,0,0,0,2.98178e-005,0.000124738,0,3.06144e-005,0.000117639,0,0,0,4.83389e-006,1.10643e-006,0,0.000141429,3.03156e-005,0,0.000165216,3.29152e-005,0,1.50313e-006,4.40345e-006,1.46593e-006,4.36341e-005,0.000129394,4.01236e-005,5.42675e-005,0.000148086,4.35461e-005,0,1.13424e-006,4.80608e-006,0,3.29394e-005,0.000138805,0,4.09286e-005,0.000157202,0,0,0,3.74415e-006,8.62073e-007,0,0.000247226,5.09769e-005,0,0,0,0,1.15445e-006,3.42014e-006,1.14217e-006,7.89398e-005,0.000223704,6.74549e-005,0,0,0,0,8.71253e-007,3.73497e-006,0,5.9561e-005,0.000238642
12,0.839869,6.94801e-005,1.42672e-005,0,6.86169e-005,1.30615e-005,0,0,0,0,2.17722e-005,6.32926e-005,1.88737e-005,2.26809e-005,6.1421e-005,1.72689e-005,0,0,0,0,1.64336e-005,6.73138e-005,0,1.71065e-005,6.45719e-005,0,0,0,2.54101e-006,5.75426e-007,0,7.7136e-005,1.58906e-005,0,9.17148e-005,1.74516e-005,0,7.95205e-007,2.31026e-006,7.62324e-007,2.40513e-005,7.03825e-005,2.10212e-005,3.03241e-005,8.2089e-005,2.3073e-005,0,6.00002e-007,2.51643e-006,0,1.81554e-005,7.48712e-005,0,2.28711e-005,8.62952e-005,0,0,0,1.96642e-006,4.47927e-007,0,0.000136131,2.68808e-005,0,0,0,0,6.10344e-007,1.79268e-006,5.93414e-007,4.38427e-005,0.000122921,3.55492e-005,0,0,0,0,4.60581e-007,1.95377e-006,0,3.30795e-005,0.000129932
13,0.927185,3.71201e-005,7.51875e-006,0,3.71612e-005,6.982e-006,0,0,0,0,1.1673e-005,3.37835e-005,9.94462e-006,1.23173e-005,3.32393e-005,9.2294e-006,0,0,0,0,8.81058e-006,3.58283e-005,0,9.28998e-006,3.48532e-005,0,0,0,1.3662e-006,3.10666e-007,0,4.115e-005,8.35666e-006,0,4.96741e-005,9.3295e-006,0,4.26684e-007,1.24288e-006,4.11586e-007,1.28784e-005,3.75113e-005,1.10527e-005,1.64692e-005,4.44275e-005,1.23325e-005,0,3.21951e-007,1.35491e-006,0,9.72124e-006,3.97854e-005,0,1.24213e-005,4.65823e-005,0,0,0,1.05481e-006,2.41122e-007,0,7.32265e-005,1.42596e-005,0,0,0,0,3.26806e-007,9.62123e-007,3.19448e-007,2.36635e-005,6.60606e-005,1.88546e-005,0,0,0,0,2.46621e-007,1.04931e-006,0,1.78539e-005,6.96322e-005
14,1.01763,1.99288e-005,3.94442e-006,0,2.00371e-005,3.65359e-006,0,0,0,0,6.32055e-006,1.80928e-005,5.21565e-006,6.69492e-006,1.78798e-005,4.82773e-006,0,0,0,0,4.77025e-006,1.9103e-005,0,5.04917e-006,1.86415e-005,0,0,0,7.4602e-007,1.70661e-007,0,2.20709e-005,4.37719e-006,0,2.67847e-005,4.88202e-006,0,2.32578e-007,6.78995e-007,2.26116e-007,6.96909e-006,2.00677e-005,5.78778e-006,8.9518e-006,2.38987e-005,6.45091e-006,0,1.75492e-007,7.41189e-007,0,5.26013e-006,2.11879e-005,0,6.75124e-006,2.49155e-005,0,0,0,5.75212e-007,1.32221e-007,0,3.93907e-005,7.4658e-006,0,0,0,0,1.77987e-007,5.24822e-007,1.75183e-007,1.28375e-005,3.54477e-005,9.8682e-006,0,0,0,0,1.34316e-007,5.73116e-007,0,9.68511e-006,3.71714e-005
15,1.1113,1.06332e-005,2.01413e-006,0,1.06662e-005,1.82389e-006,0,0,0,0,3.40624e-006,9.62871e-006,2.66164e-006,3.6078e-006,9.48582e-006,2.40775e-006,0,0,0,0,2.57066e-006,1.00767e-005,0,2.72083e-006,9.76922e-006,0,0,0,4.11666e-007,9.40881e-008,0,1.17649e-005,2.23238e-006,0,1.4258e-005,2.43688e-006,0,1.28514e-007,3.74515e-007,1.24661e-007,3.75256e-006,1.06695e-005,2.94999e-006,4.82402e-006,1.2679e-005,3.21696e-006,0,9.69678e-008,4.08787e-007,0,2.83224e-006,1.11651e-005,0,3.63804e-006,1.30569e-005,0,0,0,3.17097e-007,7.28343e-008,0,2.09823e-005,3.76518e-006,0,0,0,0,9.82697e-008,2.89172e-007,9.65008e-008,6.91577e-006,1.88254e-005,4.97289e-006,0,0,0,0,7.41564e-008,3.15775e-007,0,5.21733e-006,1.95301e-005
16,1.20833,5.78142e-006,1.12151e-006,0,5.79447e-006,1.02591e-006,0,0,0,0,1.84927e-006,5.23532e-006,1.48262e-006,1.95345e-006,5.15622e-006,1.35508e-006,0,0,0,0,1.39555e-006,5.50738e-006,0,1.47314e-006,5.34724e-006,0,0,0,2.30642e-007,5.2797e-008,0,6.39036e-006,1.24157e-006,0,7.7458e-006,1.37079e-006,0,7.19995e-008,2.09821e-007,6.99544e-008,2.03558e-006,5.79509e-006,1.64129e-006,2.61196e-006,6.89199e-006,1.81062e-006,0,5.43256e-008,2.29114e-007,0,1.53626e-006,6.09566e-006,0,1.96973e-006,7.14686e-006,0,0,0,1.77474e-007,4.08123e-008,0,1.13984e-005,2.1066e-006,0,0,0,0,5.50232e-008,1.61816e-007,5.40747e-008,3.74769e-006,1.02297e-005,2.78363e-006,0,0,0,0,4.15211e-008,1.76765e-007,0,2.82717e-006,1.06779e-005
17,1.30884,3.16165e-006,6.36034e-007,0,3.17048e-006,5.93314e-007,0,0,0,0,1.01024e-006,2.86174e-006,8.41311e-007,1.061e-006,2.82589e-006,7.8434e-007,0,0,0,0,7.62292e-007,3.03539e-006,0,8.00099e-007,2.9637e-006,0,0,0,1.30378e-007,2.9777e-008,0,3.49019e-006,7.03109e-007,0,4.23822e-006,7.92853e-007,0,4.08407e-008,1.18474e-007,3.94537e-008,1.11112e-006,3.16315e-006,9.30014e-007,1.41865e-006,3.77728e-006,1.04812e-006,0,3.08137e-008,1.29341e-007,0,8.38472e-007,3.35483e-006,0,1.06979e-006,3.96128e-006,0,0,0,1.00191e-007,2.29736e-008,0,6.23194e-006,1.20637e-006,0,0,0,0,3.12012e-008,9.12184e-008,3.04393e-008,2.04004e-006,5.59642e-006,1.59521e-006,0,0,0,0,2.35431e-008,9.96213e-008,0,1.53885e-006,5.89946e-006
18,1.41294,1.74737e-006,3.48744e-007,0,1.7444e-006,3.22944e-007,0,0,0,0,5.58574e-007,1.58167e-006,4.61243e-007,5.83643e-007,1.55528e-006,4.26844e-007,0,0,0,0,4.21491e-007,1.67463e-006,0,4.40139e-007,1.6272e-006,0,0,0,7.47061e-008,1.7018e-008,0,1.92708e-006,3.85068e-007,0,2.33184e-006,4.31544e-007,0,2.34483e-008,6.78422e-008,2.2548e-008,6.13788e-007,1.74654e-006,5.09273e-007,7.80366e-007,2.07888e-006,5.70382e-007,0,1.76909e-008,7.40332e-008,0,4.63185e-007,1.84896e-006,0,5.88491e-007,2.17489e-006,0,0,0,5.73676e-008,1.31183e-008,0,3.4344e-006,6.5857e-007,0,0,0,0,1.79061e-008,5.21927e-008,1.7381e-008,1.12431e-006,3.08476e-006,8.70706e-007,0,0,0,0,1.35108e-008,5.69752e-008,0,8.4812e-007,3.24485e-006
19,1.52076,9.76954e-007,1.97018e-007,0,9.70985e-007,1.82362e-007,0,0,0,0,3.11274e-007,8.85133e-007,2.60605e-007,3.23418e-007,8.66922e-007,2.41075e-007,0,0,0,0,2.34888e-007,9.39083e-007,0,2.43907e-007,9.0944e-007,0,0,0,4.34274e-008,9.92713e-009,0,1.07619e-006,2.1723e-007,0,1.29796e-006,2.43689e-007,0,1.36114e-008,3.94533e-008,1.31534e-008,3.4168e-007,9.76251e-007,2.87334e-007,4.32423e-007,1.15876e-006,3.22147e-007,0,1.02694e-008,4.30851e-008,0,2.5785e-007,1.03558e-006,0,3.26112e-007,1.21554e-006,0,0,0,3.33207e-008,7.64303e-009,0,1.91462e-006,3.71736e-007,0,0,0,0,1.03893e-008,3.03238e-008,1.01269e-008,6.24303e-007,1.72173e-006,4.91554e-007,0,0,0,0,7.83908e-009,3.31247e-008,0,4.70956e-007,1.8154e-006
20,1.63244,5.50392e-007,1.11019e-007,0,5.43064e-007,1.01745e-007,0,0,0,0,1.75356e-007,4.98668e-007,1.46851e-007,1.81003e-007,4.84768e-007,1.34499e-007,0,0,0,0,1.32324e-007,5.29087e-007,0,1.36504e-007,5.08306e-007,0,0,0,2.55475e-008,5.83647e-009,0,6.05616e-007,1.22268e-007,0,7.25921e-007,1.35957e-007,0,8.01503e-009,2.32023e-008,7.73332e-009,1.92257e-007,5.49391e-007,1.61726e-007,2.42004e-007,6.47946e-007,1.79723e-007,0,6.04703e-009,2.5337e-008,0,1.45087e-007,5.82797e-007,0,1.82507e-007,6.79371e-007,0,0,0,1.95897e-008,4.49072e-009,0,1.07387e-006,2.08274e-007,0,0,0,0,6.11479e-009,1.78211e-008,5.95018e-009,3.50244e-007,9.65615e-007,2.754e-007,0,0,0,0,4.61376e-009,1.94666e-008,0,2.64214e-007,1.01793e-006
21,1.74812,3.13437e-007,6.25641e-008,0,3.06674e-007,5.65379e-008,0,0,0,0,1.0003e-007,2.8388e-007,8.27449e-008,1.02393e-007,2.73667e-007,7.47203e-008,0,0,0,0,7.54832e-008,3.00518e-007,0,7.72214e-008,2.85991e-007,0,0,0,1.52549e-008,3.49834e-009,0,3.4444e-007,6.87743e-008,0,4.09924e-007,7.55445e-008,0,4.77999e-009,1.38591e-008,4.63549e-009,1.09549e-007,3.12334e-007,9.0955e-008,1.36898e-007,3.65777e-007,9.9839e-008,0,3.60635e-009,1.51469e-008,0,8.26719e-008,3.30542e-007,0,1.03243e-007,3.82225e-007,0,0,0,1.16897e-008,2.68902e-009,0,6.08422e-007,1.16413e-007,0,0,0,0,3.64569e-009,1.06366e-008,3.56308e-009,1.98778e-007,5.46911e-007,1.53902e-007,0,0,0,0,2.75076e-009,1.16279e-008,0,1.49954e-007,5.74881e-007
22,1.86794,1.806e-007,3.66682e-008,0,1.75659e-007,3.29815e-008,0,0,0,0,5.7326e-008,1.63819e-007,4.85059e-008,5.84725e-008,1.56871e-007,4.35997e-008,0,0,0,0,4.32605e-008,1.74008e-007,0,4.40977e-008,1.64543e-007,0,0,0,9.0994e-009,2.08632e-009,0,1.98258e-007,4.02874e-008,0,2.34796e-007,4.40682e-008,0,2.85104e-009,8.26705e-009,2.76447e-009,6.269e-008,1.80076e-007,5.3292e-008,7.81761e-008,2.09665e-007,5.82556e-008,0,2.15102e-009,9.0347e-009,0,4.73117e-008,1.91234e-007,0,5.89573e-008,2.19906e-007,0,0,0,6.96916e-009,1.6033e-009,0,3.49291e-007,6.80464e-008,0,0,0,0,2.17285e-009,6.34196e-009,2.12444e-009,1.13626e-007,3.14349e-007,8.99812e-008,0,0,0,0,1.63948e-009,6.93298e-009,0,8.57187e-008,3.31618e-007
