gridnumber,capital,dist[0 0 00],dist[0 0 01],dist[0 0 02],dist[0 0 10],dist[0 0 11],dist[0 0 12],dist[0 0 20],dist[0 0 21],dist[0 0 22],dist[0 1 00],dist[0 1 01],dist[0 1 02],dist[0 1 10],dist[0 1 11],dist[0 1 12],dist[0 1 20],dist[0 1 21],dist[0 1 22],dist[0 2 00],dist[0 2 01],dist[0 2 02],dist[0 2 10],dist[0 2 11],dist[0 2 12],dist[0 2 20],dist[0 2 21],dist[0 2 22],dist[1 0 00],dist[1 0 01],dist[1 0 02],dist[1 0 10],dist[1 0 11],dist[1 0 12],dist[1 0 20],dist[1 0 21],dist[1 0 22],dist[1 1 00],dist[1 1 01],dist[1 1 02],dist[1 1 10],dist[1 1 11],dist[1 1 12],dist[1 1 20],dist[1 1 21],dist[1 1 22],dist[1 2 00],dist[1 2 01],dist[1 2 02],dist[1 2 10],dist[1 2 11],dist[1 2 12],dist[1 2 20],dist[1 2 21],dist[1 2 22],dist[2 0 00],dist[2 0 01],dist[2 0 02],dist[2 0 10],dist[2 0 11],dist[2 0 12],dist[2 0 20],dist[2 0 21],dist[2 0 22],dist[2 1 00],dist[2 1 01],dist[2 1 02],dist[2 1 10],dist[2 1 11],dist[2 1 12],dist[2 1 20],dist[2 1 21],dist[2 1 22],dist[2 2 00],dist[2 2 01],dist[2 2 02],dist[2 2 10],dist[2 2 11],dist[2 2 12],dist[2 2 20],dist[2 2 21],dist[2 2 22]
23,1.99205,1.05257e-007,2.13489e-008,0,1.01671e-007,1.91038e-008,0,0,0,0,3.34771e-008,9.5412e-008,2.82412e-008,3.38462e-008,9.07924e-008,2.52544e-008,0,0,0,0,2.52623e-008,1.01344e-007,0,2.55254e-008,9.52492e-008,0,0,0,5.46514e-009,1.23679e-009,0,1.15457e-007,2.34439e-008,0,1.35895e-007,2.55249e-008,0,1.72544e-009,4.95367e-009,1.63863e-009,3.65793e-008,1.04799e-007,3.10118e-008,4.525e-008,1.21345e-007,3.37429e-008,0,1.30168e-009,5.40025e-009,0,2.76052e-008,1.11296e-007,0,3.41256e-008,1.27295e-007,0,0,0,4.18458e-009,9.50247e-010,0,2.02743e-007,3.95024e-008,0,0,0,0,1.31497e-009,3.79886e-009,1.25899e-009,6.60083e-008,1.82406e-007,5.22367e-008,0,0,0,0,9.92087e-010,4.14274e-009,0,4.97956e-008,1.9245e-007
24,2.1206,6.20749e-008,1.28407e-008,0,5.95578e-008,1.15739e-008,0,0,0,0,1.97004e-008,5.62861e-008,1.6991e-008,1.96855e-008,5.32886e-008,1.53072e-008,0,0,0,0,1.48657e-008,6.00498e-008,0,1.48463e-008,5.62853e-008,0,0,0,3.38839e-009,7.66957e-010,0,6.79647e-008,1.40689e-008,0,7.96048e-008,1.5465e-008,0,1.07094e-009,3.07009e-009,1.01616e-009,2.14936e-008,6.17023e-008,1.86157e-008,2.63171e-008,7.12204e-008,2.04533e-008,0,8.07903e-010,3.34745e-009,0,1.62199e-008,6.58137e-008,0,1.98477e-008,7.52221e-008,0,0,0,2.59195e-009,5.88257e-010,0,1.19041e-007,2.38263e-008,0,0,0,0,8.15948e-010,2.3516e-009,7.79394e-010,3.85699e-008,1.07223e-007,3.15188e-008,0,0,0,0,6.15578e-010,2.56462e-009,0,2.90965e-008,1.13771e-007
25,2.25375,3.67198e-008,7.58329e-009,0,3.5097e-008,6.80687e-009,0,0,0,0,1.16609e-008,3.32894e-008,1.00342e-008,1.16108e-008,3.13937e-008,9.00232e-009,0,0,0,0,8.79912e-009,3.5504e-008,0,8.75651e-009,3.31474e-008,0,0,0,1.97962e-009,4.3944e-010,0,4.02426e-008,8.32517e-009,0,4.69094e-008,9.09497e-009,0,6.32044e-010,1.78812e-009,5.82125e-010,1.27284e-008,3.65333e-008,1.10156e-008,1.55219e-008,4.19565e-008,1.20284e-008,0,4.7675e-010,1.94231e-009,0,9.60535e-009,3.89624e-008,0,1.17061e-008,4.42983e-008,0,0,0,1.5155e-009,3.37536e-010,0,7.03014e-008,1.40526e-008,0,0,0,0,4.8177e-010,1.37089e-009,4.47134e-010,2.27899e-008,6.33122e-008,1.85894e-008,0,0,0,0,3.63424e-010,1.48961e-009,0,1.71922e-008,6.71618e-008
26,2.39167,2.18237e-008,4.29527e-009,0,2.07793e-008,3.7875e-009,0,0,0,0,6.99165e-009,1.97448e-008,5.67973e-009,6.93498e-009,1.85503e-008,5.00456e-009,0,0,0,0,5.27582e-009,2.08431e-008,0,5.23033e-009,1.93365e-008,0,0,0,1.22979e-009,2.72554e-010,0,2.38718e-008,4.69858e-009,0,2.77729e-008,5.06037e-009,0,3.93032e-010,1.11048e-009,3.61047e-010,7.62026e-009,2.16256e-008,6.21277e-009,9.271e-009,2.47918e-008,6.68642e-009,0,2.9646e-010,1.20589e-009,0,5.75056e-009,2.28198e-008,0,6.99213e-009,2.58411e-008,0,0,0,9.40456e-010,2.08981e-010,0,4.16625e-008,7.87379e-009,0,0,0,0,2.99389e-010,8.50342e-010,2.76832e-010,1.36272e-008,3.74447e-008,1.04075e-008,0,0,0,0,2.2584e-010,9.23597e-010,0,1.02803e-008,3.9256e-008
27,2.53452,1.32089e-008,2.63135e-009,0,1.25034e-008,2.32262e-009,0,0,0,0,4.23487e-009,1.19442e-008,3.4802e-009,4.16512e-009,1.11656e-008,3.06986e-009,0,0,0,0,3.19541e-009,1.26449e-008,0,3.14124e-009,1.16848e-008,0,0,0,7.64332e-010,1.69254e-010,0,1.44359e-008,2.87588e-009,0,1.67113e-008,3.10323e-009,0,2.44664e-010,6.89797e-010,2.24209e-010,4.61259e-009,1.30695e-008,3.80346e-009,5.56795e-009,1.49222e-008,4.10159e-009,0,1.84543e-010,7.49043e-010,0,3.48064e-009,1.38311e-008,0,4.19921e-009,1.56153e-008,0,0,0,5.8433e-010,1.29704e-010,0,2.5128e-008,4.82427e-009,0,0,0,0,1.8638e-010,5.27988e-010,1.71817e-010,8.21361e-009,2.25818e-008,6.37825e-009,0,0,0,0,1.40589e-010,5.73445e-010,0,6.19606e-009,2.37562e-008
28,2.68248,7.94169e-009,1.46523e-009,0,7.46693e-009,1.23744e-009,0,0,0,0,2.59068e-009,7.14835e-009,1.93587e-009,2.54325e-009,6.6269e-009,1.63281e-009,0,0,0,0,1.95465e-009,7.45227e-009,0,1.91792e-009,6.78645e-009,0,0,0,4.84899e-010,1.06977e-010,0,8.65899e-009,1.59426e-009,0,9.9797e-009,1.65303e-009,0,1.55593e-010,4.37275e-010,1.41708e-010,2.81626e-009,7.80283e-009,2.10619e-009,3.39985e-009,8.85632e-009,2.18117e-009,0,1.17355e-010,4.74521e-010,0,2.12498e-009,8.12827e-009,0,2.5639e-009,9.06884e-009,0,0,0,3.70303e-010,8.18867e-011,0,1.50383e-008,2.62078e-009,0,0,0,0,1.1842e-010,3.34321e-010,1.08471e-010,5.01551e-009,1.34409e-008,3.46021e-009,0,0,0,0,8.93227e-011,3.62868e-010,0,3.78325e-009,1.38759e-008
29,2.83574,4.83978e-009,8.9518e-010,0,4.50023e-009,7.47102e-010,0,0,0,0,1.57686e-009,4.35803e-009,1.18275e-009,1.53112e-009,3.9955e-009,9.85823e-010,0,0,0,0,1.18975e-009,4.54521e-009,0,1.15467e-009,4.09266e-009,0,0,0,3.10372e-010,6.83478e-011,0,5.26705e-009,9.7191e-010,0,6.01443e-009,9.97973e-010,0,9.97118e-011,2.7978e-010,9.05358e-011,1.71084e-009,4.74828e-009,1.28403e-009,2.04676e-009,5.33947e-009,1.31685e-009,0,7.52062e-011,3.03514e-010,0,1.29092e-009,4.94804e-009,0,1.54352e-009,5.46888e-009,0,0,0,2.36888e-010,5.228e-011,0,9.10312e-009,1.59e-009,0,0,0,0,7.5857e-011,2.13777e-010,6.92516e-011,3.03213e-009,8.13975e-009,2.09932e-009,0,0,0,0,5.72171e-011,2.31951e-010,0,2.2872e-009,8.40592e-009
30,2.99448,2.93322e-009,5.45234e-010,0,2.67677e-009,4.46379e-010,0,0,0,0,9.6127e-010,2.63532e-009,7.20501e-010,9.16876e-010,2.37013e-009,5.89118e-010,0,0,0,0,7.2519e-010,2.75326e-009,0,6.91352e-010,2.4318e-009,0,0,0,2.01345e-010,4.41876e-011,0,3.184e-009,5.90274e-010,0,3.57719e-009,5.96225e-010,0,6.48486e-011,1.81351e-010,5.85311e-011,1.04054e-009,2.86374e-009,7.79956e-010,1.22558e-009,3.16716e-009,7.86877e-010,0,4.89095e-011,1.96624e-010,0,7.85037e-010,2.98923e-009,0,9.2412e-010,3.2493e-009,0,0,0,1.53587e-010,3.37734e-011,0,5.4564e-009,9.57839e-010,0,0,0,0,4.93216e-011,1.38474e-010,4.47363e-011,1.82883e-009,4.86698e-009,1.26488e-009,0,0,0,0,3.72006e-011,1.5016e-010,0,1.37934e-009,5.0349e-009
31,3.1589,1.83605e-009,3.35962e-010,0,1.65596e-009,2.68818e-010,0,0,0,0,6.03548e-010,1.64827e-009,4.43857e-010,5.69554e-010,1.46466e-009,3.54626e-010,0,0,0,0,4.55318e-010,1.71669e-009,0,4.29459e-010,1.49532e-009,0,0,0,1.32346e-010,2.90395e-011,0,1.98865e-009,3.62524e-010,0,2.21292e-009,3.59026e-010,0,4.26442e-011,1.19184e-010,3.8466e-011,6.51997e-010,1.78714e-009,4.78903e-010,7.61292e-010,1.95712e-009,4.73626e-010,0,3.21624e-011,1.29223e-010,0,4.91899e-010,1.85928e-009,0,5.74034e-010,1.99791e-009,0,0,0,1.00894e-010,2.21784e-011,0,3.39111e-009,5.82601e-010,0,0,0,0,3.24206e-011,9.09471e-011,2.93776e-011,1.14068e-009,3.02198e-009,7.69106e-010,0,0,0,0,2.44528e-011,9.862e-011,0,8.60325e-010,3.11339e-009
32,3.32921,1.15366e-009,2.10633e-010,0,1.02318e-009,1.64789e-010,0,0,0,0,3.79813e-010,1.03513e-009,2.78274e-010,3.52531e-010,9.04489e-010,2.17365e-010,0,0,0,0,2.86526e-010,1.07777e-009,0,2.65815e-010,9.22154e-010,0,0,0,8.73776e-011,1.90866e-011,0,1.24707e-009,2.26783e-010,0,1.36722e-009,2.20067e-010,0,2.82352e-011,7.86157e-011,2.52814e-011,4.09493e-010,1.12012e-009,2.99579e-010,4.71181e-010,1.20852e-009,2.90276e-010,0,2.12943e-011,8.51699e-011,0,3.08935e-010,1.16491e-009,0,3.55279e-010,1.23201e-009,0,0,0,6.65936e-011,1.45724e-011,0,2.11025e-009,3.6085e-010,0,0,0,0,2.14632e-011,5.99696e-011,1.9302e-011,7.1088e-010,1.87965e-009,4.76337e-010,0,0,0,0,1.61877e-011,6.49782e-011,0,5.36153e-010,1.93494e-009
33,3.50561,7.37063e-010,1.33054e-010,0,6.46288e-010,1.02323e-010,0,0,0,0,2.4365e-010,6.60492e-010,1.75757e-010,2.23511e-010,5.70654e-010,1.34933e-010,0,0,0,0,1.83799e-010,6.86318e-010,0,1.68528e-010,5.80083e-010,0,0,0,5.83565e-011,1.27045e-011,0,7.94944e-010,1.42783e-010,0,8.63573e-010,1.36638e-010,0,1.88978e-011,5.24683e-011,1.68275e-011,2.62168e-010,7.13055e-010,1.88586e-010,2.98727e-010,7.62448e-010,1.80183e-010,0,1.42519e-011,5.68091e-011,0,1.9778e-010,7.39947e-010,0,2.2524e-010,7.74971e-010,0,0,0,4.44517e-011,9.69223e-012,0,1.3389e-009,2.25684e-010,0,0,0,0,1.43609e-011,3.99994e-011,1.28376e-011,4.52801e-010,1.19115e-009,2.97852e-010,0,0,0,0,1.08308e-011,4.33131e-011,0,3.41496e-010,1.22309e-009
34,3.68833,4.77329e-010,8.67846e-011,0,4.12525e-010,6.5731e-011,0,0,0,0,1.57612e-010,4.27858e-010,1.1465e-010,1.42668e-010,3.64204e-010,8.66901e-011,0,0,0,0,1.18895e-010,4.45219e-010,0,1.0757e-010,3.70686e-010,0,0,0,3.93125e-011,8.53217e-012,0,5.13896e-010,9.29858e-011,0,5.51187e-010,8.77687e-011,0,1.27519e-011,3.53271e-011,1.13008e-011,1.69254e-010,4.61116e-010,1.22828e-010,1.9067e-010,4.86583e-010,1.15754e-010,0,9.61675e-012,3.82279e-011,0,1.27686e-010,4.79196e-010,0,1.43762e-010,4.95194e-010,0,0,0,2.99384e-011,6.50792e-012,0,8.59916e-010,1.46008e-010,0,0,0,0,9.68831e-012,2.69254e-011,8.61967e-012,2.90591e-010,7.65137e-010,1.92721e-010,0,0,0,0,7.30664e-012,2.91397e-011,0,2.19158e-010,7.86765e-010
35,3.87758,3.09758e-010,5.48883e-011,0,2.64968e-010,4.06202e-011,0,0,0,0,1.03106e-010,2.76967e-010,7.24881e-011,9.22307e-011,2.33495e-010,5.35385e-011,0,0,0,0,7.7773e-011,2.86873e-010,0,6.95396e-011,2.36049e-010,0,0,0,2.66669e-011,5.76363e-012,0,3.32601e-010,5.85372e-011,0,3.54023e-010,5.42345e-011,0,8.67404e-012,2.39418e-011,7.63367e-012,1.105e-010,2.97644e-010,7.72957e-011,1.23258e-010,3.11947e-010,7.14819e-011,0,6.54122e-012,2.58893e-011,0,8.3355e-011,3.07783e-010,0,9.29329e-011,3.15324e-010,0,0,0,2.02952e-011,4.392e-012,0,5.54431e-010,9.11165e-011,0,0,0,0,6.58834e-012,1.82339e-011,5.81698e-012,1.88749e-010,4.92228e-010,1.2021e-010,0,0,0,0,4.96853e-012,1.97187e-011,0,1.42344e-010,5.03203e-010
36,4.07361,2.04737e-010,3.63016e-011,0,1.7308e-010,2.64936e-011,0,0,0,0,6.81821e-011,1.83028e-010,4.79424e-011,6.02873e-011,1.52485e-010,3.49186e-011,0,0,0,0,5.14292e-011,1.89609e-010,0,4.54547e-011,1.54119e-010,0,0,0,1.82726e-011,3.93908e-012,0,2.19393e-010,3.86245e-011,0,2.31243e-010,3.53713e-011,0,5.95238e-012,1.63974e-011,5.21702e-012,7.29253e-011,1.96297e-010,5.10025e-011,8.05653e-011,2.03709e-010,4.6619e-011,0,4.4887e-012,1.7723e-011,0,5.501e-011,2.03007e-010,0,6.07435e-011,2.05871e-010,0,0,0,1.39019e-011,3.00047e-012,0,3.63916e-010,5.97947e-011,0,0,0,0,4.51993e-012,1.24836e-011,3.97388e-012,1.23949e-010,3.23029e-010,7.88872e-011,0,0,0,0,3.4086e-012,1.34937e-011,0,9.34752e-011,3.30235e-010
37,4.27665,1.35777e-010,2.35691e-011,0,1.13166e-010,1.66332e-011,0,0,0,0,4.54355e-011,1.21211e-010,3.11175e-011,3.96886e-011,9.94978e-011,2.19075e-011,0,0,0,0,3.42707e-011,1.25075e-010,0,2.99232e-011,9.98765e-011,0,0,0,1.26191e-011,2.71879e-012,0,1.45156e-010,2.49727e-011,0,1.51188e-010,2.22035e-011,0,4.11287e-012,1.13221e-011,3.60083e-012,4.84984e-011,1.29683e-010,3.29646e-011,5.3036e-011,1.32915e-010,2.92438e-011,0,3.1015e-012,1.22364e-011,0,3.6583e-011,1.33546e-010,0,3.99863e-011,1.33405e-010,0,0,0,9.59725e-012,2.06991e-012,0,2.39346e-010,3.81324e-011,0,0,0,0,3.12238e-012,8.61627e-012,2.74142e-012,8.20018e-011,2.12092e-010,5.02836e-011,0,0,0,0,2.35464e-012,9.31251e-012,0,6.18392e-011,2.15639e-010
38,4.48696,9.12272e-011,1.57497e-011,0,7.49484e-011,1.08052e-011,0,0,0,0,3.05736e-011,8.14028e-011,2.07922e-011,2.6385e-011,6.58166e-011,1.42269e-011,0,0,0,0,2.30605e-011,8.39164e-011,0,1.98924e-011,6.58612e-011,0,0,0,8.79707e-012,1.89899e-012,0,9.73189e-011,1.66364e-011,0,1.00124e-010,1.44219e-011,0,2.86519e-012,7.89454e-012,2.51512e-012,3.2569e-011,8.69021e-011,2.19585e-011,3.52569e-011,8.7917e-011,1.89886e-011,0,2.16064e-012,8.53542e-012,0,2.45669e-011,8.93884e-011,0,2.65812e-011,8.79647e-011,0,0,0,6.68865e-012,1.44536e-012,0,1.59487e-010,2.51096e-011,0,0,0,0,2.1747e-012,6.00609e-012,1.9143e-012,5.47839e-011,1.41213e-010,3.31049e-011,0,0,0,0,1.63999e-012,6.49402e-012,0,4.13129e-011,1.43284e-010
39,4.7048,6.17546e-011,1.05132e-011,0,4.99928e-011,6.97395e-012,0,0,0,0,2.07617e-011,5.50532e-011,1.38764e-011,1.76888e-011,4.38354e-011,9.17696e-012,0,0,0,0,1.56595e-011,5.66083e-011,0,1.33359e-011,4.36308e-011,0,0,0,6.16567e-012,1.33041e-012,0,6.57417e-011,1.10662e-011,0,6.67819e-011,9.30668e-012,0,2.00875e-012,5.53255e-012,1.76205e-012,2.20765e-011,5.86465e-011,1.4603e-011,2.36356e-011,5.85513e-011,1.22464e-011,0,1.5148e-012,5.98128e-012,0,1.66521e-011,6.01558e-011,0,1.78192e-011,5.82694e-011,0,0,0,4.68686e-012,1.01231e-012,0,1.0706e-010,1.64749e-011,0,0,0,0,1.52445e-012,4.20802e-012,1.34074e-012,3.69261e-011,9.46806e-011,2.17126e-011,0,0,0,0,1.14961e-012,4.54955e-012,0,2.78458e-011,9.56896e-011
40,4.93043,4.21906e-011,7.29653e-012,0,3.37762e-011,4.83506e-012,0,0,0,0,1.41647e-011,3.76204e-011,9.63319e-012,1.19349e-011,2.96197e-011,6.36568e-012,0,0,0,0,1.06835e-011,3.88036e-011,0,8.99763e-012,2.96137e-011,0,0,0,4.34073e-012,9.36021e-013,0,4.48238e-011,7.66803e-012,0,4.51176e-011,6.45243e-012,0,1.41456e-012,3.8947e-012,1.2397e-012,1.50309e-011,3.9995e-011,1.01215e-011,1.59467e-011,3.95618e-011,8.49493e-012,0,1.06671e-012,4.21004e-012,0,1.13374e-011,4.11544e-011,0,1.20221e-011,3.9548e-011,0,0,0,3.29868e-012,7.11976e-013,0,7.26681e-011,1.14196e-011,0,0,0,0,1.07326e-012,2.96139e-012,9.42965e-013,2.50264e-011,6.42787e-011,1.50559e-011,0,0,0,0,8.09361e-013,3.2013e-012,0,1.88718e-011,6.5216e-011
41,5.16414,2.91102e-011,5.03668e-012,0,2.29585e-011,3.27338e-012,0,0,0,0,9.78571e-012,2.59441e-011,6.64981e-012,8.12165e-012,2.01254e-011,4.30936e-012,0,0,0,0,7.38051e-012,2.67664e-011,0,6.12277e-012,2.01092e-011,0,0,0,3.0854e-012,6.64251e-013,0,3.08713e-011,5.28139e-012,0,3.06657e-011,4.36794e-012,0,1.00621e-012,2.76772e-012,8.79747e-013,1.03675e-011,2.753e-011,6.9714e-012,1.0851e-011,2.68789e-011,5.75024e-012,0,7.58774e-013,2.99088e-012,0,7.81974e-012,2.83329e-011,0,8.18036e-012,2.68533e-011,0,0,0,2.34441e-012,5.05161e-013,0,4.97244e-011,7.80489e-012,0,0,0,0,7.6343e-013,2.10412e-012,6.69042e-013,1.71439e-011,4.39653e-011,1.02901e-011,0,0,0,0,5.75708e-013,2.27386e-012,0,1.29276e-011,4.46017e-011
42,5.40621,2.01495e-011,3.46407e-012,0,1.57121e-011,2.17695e-012,0,0,0,0,6.74151e-012,1.79925e-011,4.5727e-012,5.58101e-012,1.37566e-011,2.86443e-012,0,0,0,0,5.08508e-012,1.85285e-011,0,4.20738e-012,1.36817e-011,0,0,0,2.1988e-012,4.71509e-013,0,2.13231e-011,3.62521e-012,0,2.09858e-011,2.90433e-012,0,7.17852e-013,1.97181e-012,6.24447e-013,7.11889e-012,1.90601e-011,4.7843e-012,7.4567e-012,1.83718e-011,3.82145e-012,0,5.41322e-013,2.12898e-012,0,5.37013e-012,1.95782e-011,0,5.6214e-012,1.82687e-011,0,0,0,1.67026e-012,3.58603e-013,0,3.41913e-011,5.28242e-012,0,0,0,0,5.44248e-013,1.49885e-012,4.74917e-013,1.17783e-011,3.02502e-011,6.96221e-012,0,0,0,0,4.10423e-013,1.61844e-012,0,8.88205e-012,3.05917e-011
43,5.65694,1.4111e-011,2.43072e-012,0,1.09263e-011,1.53652e-012,0,0,0,0,4.73878e-012,1.25821e-011,3.20892e-012,3.87251e-012,9.57275e-012,2.02229e-012,0,0,0,0,3.57417e-012,1.29675e-011,0,2.91941e-012,9.5434e-012,0,0,0,1.54756e-012,3.30108e-013,0,1.4933e-011,2.54362e-012,0,1.45931e-011,2.04999e-012,0,5.07928e-013,1.38526e-012,4.37174e-013,5.00587e-012,1.33271e-011,3.35721e-012,5.17365e-012,1.2784e-011,2.69806e-012,0,3.82991e-013,1.49467e-012,0,3.77587e-012,1.37007e-011,0,3.9003e-012,1.27428e-011,0,0,0,1.17574e-012,2.51038e-013,0,2.38615e-011,3.7162e-012,0,0,0,0,3.85249e-013,1.05307e-012,3.32457e-013,8.22605e-012,2.11018e-011,4.89876e-012,0,0,0,0,2.90496e-013,1.13628e-012,0,6.20308e-012,2.13747e-011
44,5.91664,1.00478e-011,1.67303e-012,0,7.89578e-012,1.0487e-012,0,0,0,0,3.314e-012,9.02599e-012,2.20671e-012,2.70045e-012,7.02292e-012,1.3776e-012,0,0,0,0,2.50065e-012,9.2202e-012,0,2.03743e-012,6.90705e-012,0,0,0,1.07319e-012,2.30665e-013,0,1.06503e-011,1.74817e-012,0,1.05462e-011,1.39911e-012,0,3.50612e-013,9.62109e-013,3.05495e-013,3.50622e-012,9.57634e-012,2.30512e-012,3.60768e-012,9.3798e-012,1.83785e-012,0,2.64386e-013,1.03947e-012,0,2.64589e-012,9.75257e-012,0,2.72192e-012,9.22344e-012,0,0,0,8.15416e-013,1.75382e-013,0,1.71282e-011,2.54635e-012,0,0,0,0,2.66047e-013,7.31352e-013,2.32277e-013,5.74841e-012,1.53176e-011,3.35203e-012,0,0,0,0,2.00622e-013,7.90176e-013,0,4.33746e-012,1.53371e-011
45,6.18564,7.00956e-012,1.18208e-012,0,5.48825e-012,7.43844e-013,0,0,0,0,2.44717e-012,6.1586e-012,1.56084e-012,2.05564e-012,4.69966e-012,9.79327e-013,0,0,0,0,1.84454e-012,6.3471e-012,0,1.5483e-012,4.68379e-012,0,0,0,7.5764e-013,1.62107e-013,0,7.42288e-012,1.23575e-012,0,7.33047e-012,9.92406e-013,0,2.48078e-013,6.78729e-013,2.14688e-013,2.59374e-012,6.52109e-012,1.63135e-012,2.74661e-012,6.27633e-012,1.30656e-012,0,1.87063e-013,7.32684e-013,0,1.95505e-012,6.70357e-012,0,2.06873e-012,6.25415e-012,0,0,0,5.75566e-013,1.23261e-013,0,1.19222e-011,1.80266e-012,0,0,0,0,1.88181e-013,5.1589e-013,1.63241e-013,4.31463e-012,1.03424e-011,2.37693e-012,0,0,0,0,1.41902e-013,5.56925e-013,0,3.25094e-012,1.0474e-011
46,6.46427,4.7649e-012,8.18229e-013,0,3.67441e-012,5.08888e-013,0,0,0,0,1.6007e-012,4.24837e-012,1.08013e-012,1.31019e-012,3.21204e-012,6.69638e-013,0,0,0,0,1.20731e-012,4.37581e-012,0,9.87654e-013,3.19564e-012,0,0,0,5.2719e-013,1.12354e-013,0,5.03935e-012,8.55844e-013,0,4.90745e-012,6.78882e-013,0,1.72651e-013,4.72296e-013,1.48789e-013,1.68961e-012,4.49736e-012,1.12953e-012,1.75044e-012,4.28943e-012,8.93313e-013,0,1.30189e-013,5.09355e-013,0,1.27446e-012,4.62073e-012,0,1.31952e-012,4.26682e-012,0,0,0,4.00502e-013,8.5453e-014,0,8.0388e-012,1.24166e-012,0,0,0,0,1.30922e-013,3.59031e-013,1.13164e-013,2.77997e-012,7.10138e-012,1.63661e-012,0,0,0,0,9.87261e-014,3.87229e-013,0,2.09624e-012,7.18423e-012
