gridnumber,capital,dist[0 0 00],dist[0 0 01],dist[0 0 02],dist[0 0 10],dist[0 0 11],dist[0 0 12],dist[0 0 20],dist[0 0 21],dist[0 0 22],dist[0 1 00],dist[0 1 01],dist[0 1 02],dist[0 1 10],dist[0 1 11],dist[0 1 12],dist[0 1 20],dist[0 1 21],dist[0 1 22],dist[0 2 00],dist[0 2 01],dist[0 2 02],dist[0 2 10],dist[0 2 11],dist[0 2 12],dist[0 2 20],dist[0 2 21],dist[0 2 22],dist[1 0 00],dist[1 0 01],dist[1 0 02],dist[1 0 10],dist[1 0 11],dist[1 0 12],dist[1 0 20],dist[1 0 21],dist[1 0 22],dist[1 1 00],dist[1 1 01],dist[1 1 02],dist[1 1 10],dist[1 1 11],dist[1 1 12],dist[1 1 20],dist[1 1 21],dist[1 1 22],dist[1 2 00],dist[1 2 01],dist[1 2 02],dist[1 2 10],dist[1 2 11],dist[1 2 12],dist[1 2 20],dist[1 2 21],dist[1 2 22],dist[2 0 00],dist[2 0 01],dist[2 0 02],dist[2 0 10],dist[2 0 11],dist[2 0 12],dist[2 0 20],dist[2 0 21],dist[2 0 22],dist[2 1 00],dist[2 1 01],dist[2 1 02],dist[2 1 10],dist[2 1 11],dist[2 1 12],dist[2 1 20],dist[2 1 21],dist[2 1 22],dist[2 2 00],dist[2 2 01],dist[2 2 02],dist[2 2 10],dist[2 2 11],dist[2 2 12],dist[2 2 20],dist[2 2 21],dist[2 2 22]
47,6.75287,3.35351e-012,5.71011e-013,0,2.60885e-012,3.66053e-013,0,0,0,0,1.14149e-012,2.97541e-012,7.53816e-013,9.3212e-013,2.27818e-012,4.81834e-013,0,0,0,0,8.60766e-013,3.06376e-012,0,7.02607e-013,2.27229e-012,0,0,0,3.55906e-013,7.52574e-014,0,3.5596e-012,5.99322e-013,0,3.48435e-012,4.88407e-013,0,1.17446e-013,3.1801e-013,9.96595e-014,1.21085e-012,3.15976e-012,7.91023e-013,1.24525e-012,3.04245e-012,6.42877e-013,0,8.85515e-014,3.42612e-013,0,9.1311e-013,3.24582e-012,0,9.38636e-013,3.03412e-012,0,0,0,2.70577e-013,5.72558e-014,0,5.69178e-012,8.79808e-013,0,0,0,0,8.91727e-014,2.41879e-013,7.58206e-014,1.98444e-012,5.01171e-012,1.15983e-012,0,0,0,0,6.72355e-014,2.60597e-013,0,1.49614e-012,5.07545e-012
48,7.05179,2.34537e-012,3.8325e-013,0,1.87263e-012,2.46065e-013,0,0,0,0,7.82614e-013,2.09846e-012,5.05412e-013,6.46982e-013,1.65931e-012,3.23219e-013,0,0,0,0,5.90437e-013,2.13819e-012,0,4.88052e-013,1.63065e-012,0,0,0,2.37209e-013,5.00342e-014,0,2.4964e-012,4.02695e-013,0,2.50135e-012,3.28311e-013,0,7.84425e-014,2.11797e-013,6.62569e-014,8.31457e-013,2.23569e-012,5.30909e-013,8.64368e-013,2.21627e-012,4.31245e-013,0,5.9142e-014,2.28101e-013,0,6.27331e-013,2.27176e-012,0,6.52036e-013,2.17762e-012,0,0,0,1.80367e-013,3.80742e-014,0,4.03764e-012,5.9124e-013,0,0,0,0,5.95644e-014,1.61123e-013,5.04189e-014,1.37003e-012,3.59665e-012,7.78212e-013,0,0,0,0,4.49098e-014,1.73531e-013,0,1.03358e-012,3.5953e-012
49,7.36142,1.56627e-012,2.59521e-013,0,1.27929e-012,1.73858e-013,0,0,0,0,5.45056e-013,1.37838e-012,3.42553e-013,4.72644e-013,1.102e-012,2.28846e-013,0,0,0,0,4.10877e-013,1.41492e-012,0,3.56078e-013,1.09707e-012,0,0,0,1.51109e-013,3.19711e-014,0,1.67155e-012,2.73875e-013,0,1.70895e-012,2.3202e-013,0,4.96538e-014,1.3523e-013,4.23359e-014,5.81838e-013,1.4712e-012,3.61427e-013,6.31573e-013,1.47196e-012,3.05399e-013,0,3.74406e-014,1.45639e-013,0,4.38615e-013,1.50682e-012,0,4.75809e-013,1.46516e-012,0,0,0,1.14923e-013,2.43375e-014,0,2.73064e-012,4.09042e-013,0,0,0,0,3.77048e-014,1.02903e-013,3.22275e-014,9.79995e-013,2.37748e-012,5.39172e-013,0,0,0,0,2.84314e-014,1.10829e-013,0,7.38523e-013,2.40115e-012
50,7.68212,1.03886e-012,1.74306e-013,0,8.62562e-013,1.22087e-013,0,0,0,0,3.69465e-013,9.05989e-013,2.30203e-013,3.27455e-013,7.33669e-013,1.6092e-013,0,0,0,0,2.78393e-013,9.34773e-013,0,2.46559e-013,7.38089e-013,0,0,0,9.69367e-014,2.02176e-014,0,1.11057e-012,1.84669e-013,0,1.15234e-012,1.62965e-013,0,3.21538e-014,8.64767e-014,2.67693e-014,3.9519e-013,9.68476e-013,2.43853e-013,4.37602e-013,9.8002e-013,2.14798e-013,0,2.42421e-014,9.29122e-014,0,2.97781e-013,9.9746e-013,0,3.29493e-013,9.85812e-013,0,0,0,7.373e-014,1.5394e-014,0,1.82769e-012,2.80998e-013,0,0,0,0,2.44146e-014,6.58144e-014,2.03825e-014,6.72505e-013,1.57384e-012,3.7074e-013,0,0,0,0,1.84077e-014,7.07163e-014,0,5.06544e-013,1.60215e-012
51,8.0143,6.60788e-013,1.05141e-013,0,5.5811e-013,7.19402e-014,0,0,0,0,2.20373e-013,5.91636e-013,1.38583e-013,1.9335e-013,4.94143e-013,9.44605e-014,0,0,0,0,1.66273e-013,5.99657e-013,0,1.45852e-013,4.84198e-013,0,0,0,5.91875e-014,1.23935e-014,0,7.07926e-013,1.11367e-013,0,7.45656e-013,9.60149e-014,0,1.96155e-014,5.28129e-014,1.64106e-014,2.35477e-013,6.34594e-013,1.4675e-013,2.58377e-013,6.60149e-013,1.26069e-013,0,1.4789e-014,5.67921e-014,0,1.77684e-013,6.4161e-013,0,1.94904e-013,6.46766e-013,0,0,0,4.50279e-014,9.43976e-015,0,1.17387e-012,1.67642e-013,0,0,0,0,1.48943e-014,4.0206e-014,1.24993e-014,3.98828e-013,1.04557e-012,2.20544e-013,0,0,0,0,1.12298e-014,4.32378e-014,0,3.00895e-013,1.04062e-012
52,8.35837,4.22577e-013,6.58798e-014,0,3.68227e-013,4.66226e-014,0,0,0,0,1.47613e-013,3.71745e-013,8.68646e-014,1.36048e-013,3.17546e-013,6.12748e-014,0,0,0,0,1.11285e-013,3.77172e-013,0,1.0251e-013,3.1234e-013,0,0,0,3.55002e-014,7.4016e-015,0,4.53935e-013,6.99895e-014,0,4.9203e-013,6.22353e-014,0,1.17642e-014,3.1681e-014,9.8e-015,1.58448e-013,3.9953e-013,9.22627e-014,1.81838e-013,4.24265e-013,8.17927e-014,0,8.86972e-015,3.4032e-014,0,1.19458e-013,4.04466e-013,0,1.37012e-013,4.17253e-013,0,0,0,2.70072e-014,5.63874e-015,0,7.63798e-013,1.06864e-013,0,0,0,0,8.93096e-015,2.41199e-014,7.46588e-015,2.7473e-013,6.65171e-013,1.40674e-013,0,0,0,0,6.73378e-015,2.59121e-014,0,2.07061e-013,6.636e-013
53,8.71476,2.5411e-013,4.12238e-014,0,2.21852e-013,3.05712e-014,0,0,0,0,9.01599e-014,2.21969e-013,5.4409e-014,8.33543e-014,1.89662e-013,4.02655e-014,0,0,0,0,6.79448e-014,2.27389e-013,0,6.27768e-014,1.89647e-013,0,0,0,2.14368e-014,4.3973e-015,0,2.72833e-013,4.38885e-014,0,2.96446e-013,4.08187e-014,0,7.16411e-015,1.90771e-014,5.82137e-015,9.6773e-014,2.38392e-013,5.79169e-014,1.11411e-013,2.53405e-013,5.3762e-014,0,5.4009e-015,2.04332e-014,0,7.29304e-014,2.43791e-013,0,8.39068e-014,2.53358e-013,0,0,0,1.63046e-014,3.34905e-015,0,4.59658e-013,6.84459e-014,0,0,0,0,5.43802e-015,1.45205e-014,4.43363e-015,1.68076e-013,3.97111e-013,9.02409e-014,0,0,0,0,4.09976e-015,1.55539e-014,0,1.26622e-013,4.01482e-013
54,9.08389,1.51922e-013,2.35587e-014,0,1.33373e-013,1.71249e-014,0,0,0,0,5.29349e-014,1.33795e-013,3.10584e-014,4.87216e-014,1.15552e-013,2.25083e-014,0,0,0,0,3.99097e-014,1.35571e-013,0,3.67173e-014,1.1378e-013,0,0,0,1.24344e-014,2.56475e-015,0,1.63426e-013,2.50648e-014,0,1.78218e-013,2.28627e-014,0,4.14056e-015,1.10794e-014,3.39547e-015,5.69062e-014,1.43992e-013,3.30366e-014,6.51188e-014,1.54393e-013,3.00495e-014,0,3.12164e-015,1.18775e-014,0,4.29055e-014,1.45585e-013,0,4.90743e-014,1.52007e-013,0,0,0,9.46217e-015,1.95373e-015,0,2.75833e-013,3.87298e-014,0,0,0,0,3.14513e-015,8.43657e-015,2.58653e-015,9.85114e-014,2.40911e-013,5.09802e-014,0,0,0,0,2.37124e-015,9.04466e-015,0,7.42557e-014,2.40307e-013
55,9.46624,8.96833e-014,1.31594e-014,0,7.80455e-014,8.98844e-015,0,0,0,0,3.18357e-014,7.84667e-014,1.73353e-014,2.93617e-014,6.68637e-014,1.17921e-014,0,0,0,0,2.39972e-014,7.88454e-014,0,2.21203e-014,6.49136e-014,0,0,0,7.53382e-015,1.54715e-015,0,9.63493e-014,1.39442e-014,0,1.04285e-013,1.19962e-014,0,2.51015e-015,6.71206e-015,2.04815e-015,3.41978e-014,8.43231e-014,1.83641e-014,3.9244e-014,8.93339e-014,1.57378e-014,0,1.89246e-015,7.18851e-015,0,2.57786e-014,8.45149e-014,0,2.95653e-014,8.67154e-014,0,0,0,5.7319e-015,1.17857e-015,0,1.61997e-013,2.09692e-014,0,0,0,0,1.90604e-015,5.11031e-015,1.5602e-015,5.92914e-014,1.4022e-013,2.75672e-014,0,0,0,0,1.43705e-015,5.47341e-015,0,4.46805e-014,1.38286e-013
56,9.86227,5.31639e-014,7.87155e-015,0,4.59698e-014,5.39514e-015,0,0,0,0,1.85078e-014,4.68753e-014,1.03678e-014,1.68135e-014,3.98589e-014,7.07649e-015,0,0,0,0,1.39555e-014,4.70799e-014,0,1.26728e-014,3.86922e-014,0,0,0,4.51354e-015,9.17558e-016,0,5.70978e-014,8.34709e-015,0,6.14232e-014,7.2006e-015,0,1.51509e-015,4.01081e-015,1.21461e-015,1.98509e-014,5.03815e-014,1.0991e-014,2.24711e-014,5.32532e-014,9.4444e-015,0,1.14215e-015,4.28895e-015,0,1.49691e-014,5.04758e-014,0,1.69371e-014,5.16867e-014,0,0,0,3.43428e-015,6.99056e-016,0,9.56994e-014,1.25676e-014,0,0,0,0,1.15049e-015,3.05402e-015,9.25365e-016,3.41708e-014,8.36802e-014,1.65189e-014,0,0,0,0,8.6732e-016,3.26602e-015,0,2.5761e-014,8.25061e-014
57,10.2725,3.21647e-014,4.57873e-015,0,2.81551e-014,3.11468e-015,0,0,0,0,1.1066e-014,2.85115e-014,6.02457e-015,1.01055e-014,2.4626e-014,4.07737e-015,0,0,0,0,8.34682e-015,2.83966e-014,0,7.62025e-015,2.36496e-014,0,0,0,2.66217e-015,5.39501e-016,0,3.45788e-014,4.85193e-015,0,3.76218e-014,4.15683e-015,0,8.94719e-016,2.36473e-015,7.14136e-016,1.1875e-014,3.06805e-014,6.38186e-015,1.35063e-014,3.29036e-014,5.4415e-015,0,6.74472e-016,2.5272e-015,0,8.9576e-015,3.04731e-014,0,1.01846e-014,3.1594e-014,0,0,0,2.02556e-015,4.11003e-016,0,5.82943e-014,7.2824e-015,0,0,0,0,6.79395e-016,1.80057e-015,5.44041e-016,2.04922e-014,5.13369e-014,9.55791e-015,0,0,0,0,5.1217e-016,1.92439e-015,0,1.54549e-014,5.01218e-014
58,10.6974,1.89233e-014,2.70598e-015,0,1.67845e-014,1.88631e-015,0,0,0,0,6.81219e-015,1.64681e-014,3.56375e-015,6.41085e-015,1.42873e-014,2.47415e-015,0,0,0,0,5.13393e-015,1.64953e-014,0,4.82868e-015,1.38422e-014,0,0,0,1.51617e-015,3.09e-016,0,2.03715e-014,2.87269e-015,0,2.24292e-014,2.51778e-015,0,5.0754e-016,1.34864e-015,4.09038e-016,7.33436e-015,1.77317e-014,3.78225e-015,8.56916e-015,1.90901e-014,3.30233e-015,0,3.82623e-016,1.44255e-015,0,5.52762e-015,1.77166e-014,0,6.45432e-015,1.84926e-014,0,0,0,1.1537e-015,2.3542e-016,0,3.45541e-014,4.35687e-015,0,0,0,0,3.85409e-016,1.02698e-015,3.11634e-016,1.28376e-014,2.97284e-014,5.72627e-015,0,0,0,0,2.90561e-016,1.09855e-015,0,9.67206e-015,2.92389e-014
59,11.1374,1.09887e-014,1.54547e-015,0,9.80992e-015,1.07961e-015,0,0,0,0,3.93461e-015,9.58698e-015,2.03448e-015,3.7136e-015,8.38637e-015,1.415e-015,0,0,0,0,2.96567e-015,9.56846e-015,0,2.79764e-015,8.0919e-015,0,0,0,8.77136e-016,1.76905e-016,0,1.18265e-014,1.64003e-015,0,1.31094e-014,1.44105e-015,0,2.95142e-016,7.7887e-016,2.34156e-016,4.23309e-015,1.03218e-014,2.1583e-015,4.96394e-015,1.12059e-014,1.88868e-015,0,2.22488e-016,8.31554e-016,0,3.19077e-015,1.02757e-014,0,3.73957e-015,1.08109e-014,0,0,0,6.67232e-016,1.34761e-016,0,2.01313e-014,2.49032e-015,0,0,0,0,2.24036e-016,5.92943e-016,1.78372e-016,7.42418e-015,1.73804e-014,3.27111e-015,0,0,0,0,1.68891e-016,6.33102e-016,0,5.59442e-015,1.70273e-014
60,11.5933,6.11793e-015,8.67998e-016,0,5.44419e-015,6.08788e-016,0,0,0,0,2.14326e-015,5.38457e-015,1.14238e-015,2.00081e-015,4.71389e-015,7.97639e-016,0,0,0,0,1.61607e-015,5.36986e-015,0,1.50806e-015,4.54492e-015,0,0,0,4.86672e-016,9.82278e-017,0,6.58787e-015,9.21993e-016,0,7.27517e-015,8.12613e-016,0,1.63704e-016,4.32196e-016,1.30017e-016,2.30515e-015,5.80225e-015,1.21307e-015,2.67434e-015,6.29871e-015,1.06467e-015,0,1.23406e-016,4.61494e-016,0,1.73823e-015,5.77163e-015,0,2.01572e-015,6.07207e-015,0,0,0,3.70318e-016,7.48409e-017,0,1.11918e-014,1.40194e-015,0,0,0,0,1.24303e-016,3.2912e-016,9.90612e-017,4.01976e-015,9.76933e-015,1.84096e-015,0,0,0,0,9.37075e-017,3.51451e-016,0,3.03043e-015,9.56332e-015
61,12.0654,3.53348e-015,4.76666e-016,0,3.21485e-015,3.36541e-016,0,0,0,0,1.26376e-015,3.0863e-015,6.2692e-016,1.20913e-015,2.75804e-015,4.40441e-016,0,0,0,0,9.52653e-016,3.05749e-015,0,9.11077e-016,2.64031e-015,0,0,0,2.68886e-016,5.37399e-017,0,3.80998e-015,5.06294e-016,0,4.29646e-015,4.49235e-016,0,9.08605e-017,2.38425e-016,7.11252e-017,1.36192e-015,3.32933e-015,6.65663e-016,1.61631e-015,3.68564e-015,5.87911e-016,0,6.84905e-017,2.54136e-016,0,1.02669e-015,3.28958e-015,0,1.21788e-015,3.52781e-015,0,0,0,2.04551e-016,4.09399e-017,0,6.54378e-015,7.72267e-016,0,0,0,0,6.89745e-017,1.81519e-016,5.4184e-017,2.40392e-015,5.66283e-015,1.01318e-015,0,0,0,0,5.19946e-017,1.93496e-016,0,1.81174e-015,5.50431e-015
62,12.5545,1.89122e-015,2.62073e-016,0,1.70611e-015,1.87328e-016,0,0,0,0,6.72237e-016,1.65536e-015,3.44841e-016,6.36807e-016,1.46772e-015,2.45419e-016,0,0,0,0,5.06776e-016,1.64651e-015,0,4.7986e-016,1.41358e-015,0,0,0,1.4608e-016,2.89762e-017,0,2.03852e-015,2.78703e-016,0,2.28004e-015,2.50071e-016,0,4.94715e-017,1.29443e-016,3.83468e-017,7.23957e-016,1.78533e-015,3.66611e-016,8.51222e-016,1.96128e-015,3.27611e-016,0,3.7291e-017,1.37765e-016,0,5.45791e-016,1.77143e-015,0,6.41429e-016,1.88868e-015,0,0,0,1.11146e-016,2.2077e-017,0,3.48619e-015,4.27324e-016,0,0,0,0,3.75609e-017,9.85652e-017,2.92164e-017,1.27148e-015,3.02452e-015,5.61043e-016,0,0,0,0,2.83139e-017,1.04909e-016,0,9.58322e-016,2.95519e-015
63,13.061,1.04496e-015,1.35012e-016,0,9.61916e-016,9.52392e-017,0,0,0,0,3.75912e-016,9.11125e-016,1.77423e-016,3.64432e-016,8.23122e-016,1.24477e-016,0,0,0,0,2.83368e-016,8.96605e-016,0,2.74587e-016,7.82569e-016,0,0,0,7.72024e-017,1.50488e-017,0,1.12792e-015,1.43587e-016,0,1.2856e-015,1.27128e-016,0,2.63925e-017,6.81876e-017,1.99125e-017,4.05263e-016,9.84179e-016,1.88623e-016,4.87184e-016,1.1e-015,1.66152e-016,0,1.98921e-017,7.23591e-017,0,3.05509e-016,9.66e-016,0,3.67075e-016,1.04566e-015,0,0,0,5.873e-017,1.14685e-017,0,1.94815e-015,2.18783e-016,0,0,0,0,2.00268e-017,5.19214e-017,1.5175e-017,7.20318e-016,1.68233e-015,2.86725e-016,0,0,0,0,1.50948e-017,5.51038e-017,0,5.4286e-016,1.62407e-015
64,13.5857,5.56506e-016,6.93319e-017,0,5.21217e-016,4.98976e-017,0,0,0,0,1.9671e-016,4.89014e-016,9.10005e-017,1.91876e-016,4.51834e-016,6.50986e-017,0,0,0,0,1.48342e-016,4.77496e-016,0,1.44654e-016,4.26461e-016,0,0,0,3.90468e-017,7.55289e-018,0,6.01859e-016,7.38105e-017,0,6.96653e-016,6.6612e-017,0,1.3403e-017,3.44385e-017,9.99329e-018,2.12361e-016,5.29372e-016,9.68385e-017,2.56509e-016,6.03874e-016,8.69022e-017,0,1.01014e-017,3.64984e-017,0,1.60154e-016,5.15515e-016,0,1.9338e-016,5.69885e-016,0,0,0,2.97082e-017,5.75555e-018,0,1.04801e-015,1.13474e-016,0,0,0,0,1.01728e-017,2.6226e-017,7.61517e-018,3.78413e-016,9.14622e-016,1.48484e-016,0,0,0,0,7.66718e-018,2.77965e-017,0,2.85328e-016,8.7616e-016
65,14.1292,2.87999e-016,3.44204e-017,0,2.73667e-016,2.47277e-017,0,0,0,0,1.09898e-016,2.45043e-016,4.52118e-017,1.10793e-016,2.27242e-016,3.23018e-017,0,0,0,0,8.27686e-017,2.3965e-016,0,8.3394e-017,2.15001e-016,0,0,0,1.95355e-017,3.7988e-018,0,3.11745e-016,3.65987e-017,0,3.65801e-016,3.30109e-017,0,6.68115e-018,1.72526e-017,5.02639e-018,1.19088e-016,2.65185e-016,4.80545e-017,1.48131e-016,3.03713e-016,4.3121e-017,0,5.0356e-018,1.82987e-017,0,8.96907e-017,2.58653e-016,0,1.11498e-016,2.87315e-016,0,0,0,1.48603e-017,2.89392e-018,0,5.46805e-016,5.62541e-017,0,0,0,0,5.07072e-018,1.31349e-017,3.82908e-018,2.15621e-016,4.5915e-016,7.36845e-017,0,0,0,0,3.82195e-018,1.39322e-017,0,1.62341e-016,4.40719e-016
66,14.6921,1.39706e-016,1.6659e-017,0,1.3117e-016,1.16624e-017,0,0,0,0,5.15693e-017,1.20631e-016,2.18636e-017,5.09648e-017,1.11098e-016,1.52065e-017,0,0,0,0,3.88617e-017,1.17503e-016,0,3.83889e-017,1.04444e-016,0,0,0,9.74517e-018,1.88825e-018,0,1.51116e-016,1.76944e-017,0,1.75322e-016,1.55668e-017,0,3.33798e-018,8.60186e-018,2.49836e-018,5.57817e-017,1.30516e-016,2.32124e-017,6.81352e-017,1.4848e-016,2.02968e-017,0,2.5158e-018,9.11762e-018,0,4.20374e-017,1.26773e-016,0,5.13223e-017,1.39567e-016,0,0,0,7.41425e-018,1.43871e-018,0,2.63462e-016,2.68826e-017,0,0,0,0,2.53398e-018,6.54985e-018,1.90356e-018,1e-016,2.25178e-016,3.51666e-017,0,0,0,0,1.9099e-018,6.94306e-018,0,7.53407e-017,2.15003e-016
67,15.2751,7.03011e-017,8.32416e-018,0,6.67818e-017,5.97882e-018,0,0,0,0,2.55701e-017,6.10922e-017,1.09193e-017,2.53932e-017,5.71178e-017,7.79197e-018,0,0,0,0,1.92745e-017,5.93508e-017,0,1.91343e-017,5.36262e-017,0,0,0,4.763e-018,9.17625e-019,0,7.61055e-017,8.85219e-018,0,8.92647e-017,7.98157e-018,0,1.63561e-018,4.20055e-018,1.21405e-018,2.76658e-017,6.61681e-017,1.16067e-017,3.39489e-017,7.63414e-017,1.04017e-017,0,1.23271e-018,4.44791e-018,0,2.08552e-017,6.41025e-017,0,2.55813e-017,7.1665e-017,0,0,0,3.62333e-018,6.99075e-019,0,1.3346e-016,1.36039e-017,0,0,0,0,1.24149e-018,3.19814e-018,9.24894e-019,4.97218e-017,1.15012e-016,1.77863e-017,0,0,0,0,9.35705e-019,3.3867e-018,0,3.74732e-017,1.0959e-016
68,15.879,3.40529e-017,3.92074e-018,0,3.24388e-017,2.7716e-018,0,0,0,0,1.25705e-017,2.94171e-017,5.14131e-018,1.25795e-017,2.75109e-017,3.60916e-018,0,0,0,0,9.47349e-018,2.85001e-017,0,9.47622e-018,2.57342e-017,0,0,0,2.28061e-018,4.36417e-019,0,3.68819e-017,4.16976e-018,0,4.33602e-017,3.69967e-018,0,7.85361e-019,2.00938e-018,5.77355e-019,1.36098e-017,3.18739e-017,5.46532e-018,1.68184e-017,3.67699e-017,4.81751e-018,0,5.91885e-019,2.12514e-018,0,1.02572e-017,3.07945e-017,0,1.26694e-017,3.43905e-017,0,0,0,1.73507e-018,3.32577e-019,0,6.47566e-017,6.35977e-018,0,0,0,0,5.9606e-019,1.53011e-018,4.39977e-019,2.45539e-017,5.53979e-017,8.3105e-018,0,0,0,0,4.49236e-019,1.61841e-018,0,1.85005e-017,5.26159e-017
69,16.5045,1.65216e-017,1.87679e-018,0,1.6015e-017,1.37826e-018,0,0,0,0,6.06048e-018,1.43138e-017,2.45986e-018,6.14029e-018,1.36519e-017,1.79449e-018,0,0,0,0,4.56798e-018,1.38304e-017,0,4.62641e-018,1.27669e-017,0,0,0,1.04624e-018,1.97305e-019,0,1.79266e-017,2.00242e-018,0,2.14082e-017,1.84011e-018,0,3.62522e-019,9.19859e-019,2.60985e-019,6.57009e-018,1.55404e-017,2.62334e-018,8.20972e-018,1.82479e-017,2.39574e-018,0,2.73196e-019,9.70354e-019,0,4.95231e-018,1.49767e-017,0,6.18562e-018,1.70627e-017,0,0,0,7.9603e-019,1.50391e-019,0,3.17405e-017,3.10467e-018,0,0,0,0,2.7512e-019,7.00553e-019,1.98929e-019,1.19257e-017,2.72652e-017,4.05542e-018,0,0,0,0,2.07338e-019,7.39084e-019,0,8.98705e-018,2.58582e-017
70,17.1525,7.66069e-018,8.34129e-019,0,7.56139e-018,6.24122e-019,0,0,0,0,2.87905e-018,6.57109e-018,1.09275e-018,2.98028e-018,6.36644e-018,8.12288e-019,0,0,0,0,2.16925e-018,6.32557e-018,0,2.24453e-018,5.94098e-018,0,0,0,4.54433e-019,8.40748e-020,0,8.32925e-018,8.92429e-019,0,1.01084e-017,8.33327e-019,0,1.58804e-019,3.98347e-019,1.11189e-019,3.12819e-018,7.14818e-018,1.16862e-018,3.98501e-018,8.5102e-018,1.08453e-018,0,1.19663e-019,4.18844e-019,0,2.35706e-018,6.86462e-018,0,3.00121e-018,7.94052e-018,0,0,0,3.45806e-019,6.41143e-020,0,1.48763e-017,1.39414e-018,0,0,0,0,1.20497e-019,3.03463e-019,8.47906e-020,5.73884e-018,1.26341e-017,1.82025e-018,0,0,0,0,9.08017e-020,3.19118e-019,0,4.32298e-018,1.19474e-017
