gridnumber,capital,dist[0 0 00],dist[0 0 01],dist[0 0 02],dist[0 0 10],dist[0 0 11],dist[0 0 12],dist[0 0 20],dist[0 0 21],dist[0 0 22],dist[0 1 00],dist[0 1 01],dist[0 1 02],dist[0 1 10],dist[0 1 11],dist[0 1 12],dist[0 1 20],dist[0 1 21],dist[0 1 22],dist[0 2 00],dist[0 2 01],dist[0 2 02],dist[0 2 10],dist[0 2 11],dist[0 2 12],dist[0 2 20],dist[0 2 21],dist[0 2 22],dist[1 0 00],dist[1 0 01],dist[1 0 02],dist[1 0 10],dist[1 0 11],dist[1 0 12],dist[1 0 20],dist[1 0 21],dist[1 0 22],dist[1 1 00],dist[1 1 01],dist[1 1 02],dist[1 1 10],dist[1 1 11],dist[1 1 12],dist[1 1 20],dist[1 1 21],dist[1 1 22],dist[1 2 00],dist[1 2 01],dist[1 2 02],dist[1 2 10],dist[1 2 11],dist[1 2 12],dist[1 2 20],dist[1 2 21],dist[1 2 22],dist[2 0 00],dist[2 0 01],dist[2 0 02],dist[2 0 10],dist[2 0 11],dist[2 0 12],dist[2 0 20],dist[2 0 21],dist[2 0 22],dist[2 1 00],dist[2 1 01],dist[2 1 02],dist[2 1 10],dist[2 1 11],dist[2 1 12],dist[2 1 20],dist[2 1 21],dist[2 1 22],dist[2 2 00],dist[2 2 01],dist[2 2 02],dist[2 2 10],dist[2 2 11],dist[2 2 12],dist[2 2 20],dist[2 2 21],dist[2 2 22]
71,17.8236,3.42948e-018,3.41312e-019,0,3.48863e-018,2.61188e-019,0,0,0,0,1.28356e-018,2.95035e-018,4.46004e-019,1.35939e-018,2.95585e-018,3.3865e-019,0,0,0,0,9.67321e-019,2.80347e-018,0,1.02411e-018,2.72571e-018,0,0,0,1.82048e-019,3.32145e-020,0,3.73974e-018,3.6577e-019,0,4.66425e-018,3.48775e-019,0,6.41106e-020,1.5913e-019,4.39211e-020,1.39824e-018,3.21938e-018,4.77713e-019,1.8178e-018,3.95165e-018,4.52197e-019,0,4.83046e-020,1.66958e-019,0,1.05379e-018,3.05172e-018,0,1.36946e-018,3.64357e-018,0,0,0,1.38531e-019,2.53306e-020,0,6.77958e-018,5.77169e-019,0,0,0,0,4.86382e-020,1.21235e-019,3.34956e-020,2.59431e-018,5.78496e-018,7.51158e-019,0,0,0,0,3.66485e-020,1.27213e-019,0,1.95478e-018,5.40196e-018
72,18.5187,1.3982e-018,1.35199e-019,0,1.44846e-018,1.05707e-019,0,0,0,0,5.6653e-019,1.15962e-018,1.76946e-019,6.18084e-019,1.17334e-018,1.37455e-019,0,0,0,0,4.26382e-019,1.10702e-018,0,4.6494e-019,1.08923e-018,0,0,0,6.86258e-020,1.2696e-020,0,1.52767e-018,1.45122e-019,0,1.9367e-018,1.4117e-019,0,2.39705e-020,6.01674e-020,1.67903e-020,6.19659e-019,1.26658e-018,1.89849e-019,8.26591e-019,1.56868e-018,1.83562e-019,0,1.80626e-020,6.32592e-020,0,4.66371e-019,1.20642e-018,0,6.21784e-019,1.45608e-018,0,0,0,5.22256e-020,9.68314e-021,0,2.79444e-018,2.31223e-019,0,0,0,0,1.81879e-020,4.5841e-020,1.28058e-020,1.16643e-018,2.28712e-018,3.01595e-019,0,0,0,0,1.37058e-020,4.82029e-020,0,8.77616e-019,2.14805e-018
73,19.2387,5.24391e-019,5.17317e-020,0,5.45288e-019,4.13357e-020,0,0,0,0,2.00965e-019,4.4643e-019,6.76288e-020,2.17923e-019,4.56461e-019,5.36724e-020,0,0,0,0,1.5139e-019,4.24733e-019,0,1.641e-019,4.22523e-019,0,0,0,2.53063e-020,4.66903e-021,0,5.73171e-019,5.56283e-020,0,7.29097e-019,5.52084e-020,0,8.84893e-021,2.21788e-020,6.17456e-021,2.19598e-019,4.88113e-019,7.26888e-020,2.91433e-019,6.10283e-019,7.16832e-020,0,6.6679e-021,2.33075e-020,0,1.65432e-019,4.63367e-019,0,2.19454e-019,5.64851e-019,0,0,0,1.92588e-020,3.56147e-021,0,1.05042e-018,8.9506e-020,0,0,0,0,6.71348e-021,1.68988e-020,4.70984e-021,4.12174e-019,8.85992e-019,1.16591e-019,0,0,0,0,5.05903e-021,1.77612e-020,0,3.10431e-019,8.29494e-019
74,19.9844,1.94763e-019,1.89582e-020,0,2.05179e-019,1.55116e-020,0,0,0,0,7.50732e-020,1.65396e-019,2.4779e-020,8.24114e-020,1.71343e-019,2.01432e-020,0,0,0,0,5.65492e-020,1.57172e-019,0,6.20522e-020,1.58638e-019,0,0,0,8.87612e-021,1.63507e-021,0,2.13135e-019,2.04257e-020,0,2.74354e-019,2.07197e-020,0,3.10526e-021,7.77788e-021,2.16227e-021,8.21335e-020,1.81053e-019,2.66851e-020,1.10215e-019,2.29095e-019,2.69055e-020,0,2.33989e-021,8.17131e-021,0,6.18691e-020,1.71692e-019,0,8.29869e-020,2.12087e-019,0,0,0,6.75447e-021,1.24737e-021,0,3.93187e-019,3.32225e-020,0,0,0,0,2.35529e-021,5.92622e-021,1.64955e-021,1.55129e-019,3.30813e-019,4.32727e-020,0,0,0,0,1.77486e-021,6.22698e-021,0,1.16827e-019,3.09583e-019
75,20.7569,6.86639e-020,6.73681e-021,0,7.30285e-020,5.71393e-021,0,0,0,0,2.64238e-020,5.8349e-020,8.80674e-021,2.91716e-020,6.11283e-020,7.42717e-021,0,0,0,0,1.99042e-020,5.54965e-020,0,2.19662e-020,5.67763e-020,0,0,0,2.98872e-021,5.45949e-022,0,7.52121e-020,7.27297e-021,0,9.76531e-020,7.63365e-021,0,1.04933e-021,2.61562e-021,7.21917e-022,2.8936e-020,6.39323e-020,9.50369e-021,3.9014e-020,8.17349e-020,9.92224e-021,0,7.90663e-022,2.744e-021,0,2.17971e-020,6.0688e-020,0,2.93774e-020,7.59093e-020,0,0,0,2.27428e-021,4.16424e-022,0,1.39418e-019,1.20343e-020,0,0,0,0,7.95991e-022,1.99279e-021,5.50641e-022,5.47994e-020,1.17484e-019,1.56833e-020,0,0,0,0,5.99804e-022,2.0909e-021,0,4.12706e-020,1.10182e-019
76,21.557,2.30944e-020,2.16051e-021,0,2.46443e-020,1.79362e-021,0,0,0,0,9.04478e-021,1.9477e-020,2.82205e-021,1.00495e-020,2.0435e-020,2.32752e-021,0,0,0,0,6.81152e-021,1.84434e-020,0,7.56524e-021,1.88727e-020,0,0,0,9.89014e-022,1.82033e-022,0,2.53048e-020,2.32943e-021,0,3.29545e-020,2.396e-021,0,3.455e-022,8.67164e-022,2.40718e-022,9.91192e-021,2.13436e-020,3.04128e-021,1.34405e-020,2.73238e-020,3.10911e-021,0,2.6035e-022,9.10697e-022,0,7.46469e-021,2.01696e-020,0,1.01179e-020,2.52326e-020,0,0,0,7.5258e-022,1.38857e-022,0,4.69861e-020,3.81528e-021,0,0,0,0,2.62063e-022,6.60675e-022,1.83621e-022,1.88323e-020,3.92513e-020,4.96595e-021,0,0,0,0,1.97486e-022,6.9395e-022,0,1.41793e-020,3.66221e-020
77,22.3857,7.65596e-021,7.12796e-022,0,8.21835e-021,6.02296e-022,0,0,0,0,2.87224e-021,6.58451e-021,9.29686e-022,3.18477e-021,6.98236e-021,7.80138e-022,0,0,0,0,2.1647e-021,6.20405e-021,0,2.39957e-021,6.42107e-021,0,0,0,3.19415e-022,5.81195e-023,0,8.39228e-021,7.694e-022,0,1.09899e-020,8.04637e-022,0,1.12329e-022,2.79379e-022,7.68493e-023,3.14564e-021,7.22187e-021,1.00301e-021,4.25936e-021,9.33655e-021,1.04219e-021,0,8.46377e-023,2.92897e-022,0,2.37084e-021,6.79083e-021,0,3.20922e-021,8.58527e-021,0,0,0,2.43022e-022,4.43326e-023,0,1.56313e-020,1.27076e-021,0,0,0,0,8.51818e-023,2.12834e-022,5.86191e-023,5.97182e-021,1.3354e-020,1.6512e-021,0,0,0,0,6.41862e-023,2.23169e-022,0,4.50009e-021,1.2402e-020
78,23.2441,2.47828e-021,2.31802e-022,0,2.67766e-021,1.99893e-022,0,0,0,0,9.74729e-022,2.08593e-021,3.02818e-022,1.09355e-021,2.21813e-021,2.59641e-022,0,0,0,0,7.34003e-022,1.97608e-021,0,8.23176e-022,2.05438e-021,0,0,0,9.95478e-023,1.81143e-023,0,2.71874e-021,2.50591e-022,0,3.58073e-021,2.67071e-022,0,3.492e-023,8.7159e-023,2.3951e-023,1.06943e-021,2.28856e-021,3.27226e-022,1.46258e-021,2.96602e-021,3.46889e-022,0,2.63128e-023,9.13493e-023,0,8.05332e-022,2.164e-021,0,1.10097e-021,2.74684e-021,0,0,0,7.57446e-023,1.38178e-023,0,5.08019e-021,4.17878e-022,0,0,0,0,2.64841e-023,6.64015e-023,1.827e-023,2.0418e-021,4.23765e-021,5.44189e-022,0,0,0,0,1.99572e-023,6.96052e-023,0,1.53722e-021,3.96085e-021
79,24.1332,7.76752e-022,6.83401e-023,0,8.43903e-022,5.84164e-023,0,0,0,0,2.9268e-022,6.67171e-022,8.89903e-023,3.2774e-022,7.1662e-022,7.5506e-023,0,0,0,0,2.20582e-022,6.2451e-022,0,2.46942e-022,6.55378e-022,0,0,0,3.02668e-023,5.40422e-024,0,8.52582e-022,7.3868e-023,0,1.12854e-021,7.80448e-023,0,1.0723e-023,2.64038e-023,7.14437e-024,3.2094e-022,7.32736e-022,9.6138e-023,4.38339e-022,9.58277e-022,1.00874e-022,0,8.07899e-024,2.75921e-023,0,2.4189e-022,6.8456e-022,0,3.30274e-022,8.76312e-022,0,0,0,2.3029e-023,4.12318e-024,0,1.59763e-021,1.22633e-022,0,0,0,0,8.13088e-024,2.01168e-023,5.4508e-024,6.1229e-022,1.36367e-021,1.59046e-022,0,0,0,0,6.12633e-024,2.10258e-023,0,4.61398e-022,1.25886e-021
80,25.0541,2.39497e-022,2.04988e-023,0,2.64283e-022,1.82052e-023,0,0,0,0,9.43409e-023,2.0163e-022,2.67093e-023,1.07435e-022,2.19586e-022,2.35736e-023,0,0,0,0,7.10482e-023,1.88948e-022,0,8.08853e-023,2.01603e-022,0,0,0,8.50195e-024,1.49875e-024,0,2.63298e-022,2.22103e-023,0,3.5344e-022,2.43264e-023,0,3.02868e-024,7.40206e-024,1.98109e-024,1.03698e-022,2.21719e-022,2.89259e-023,1.43697e-022,2.93649e-022,3.14989e-023,0,2.28174e-024,7.71895e-024,0,7.80966e-023,2.07411e-022,0,1.08186e-022,2.69581e-022,0,0,0,6.46849e-024,1.14333e-024,0,4.97312e-022,3.75607e-023,0,0,0,0,2.29658e-024,5.63915e-024,1.51127e-024,1.9948e-022,4.15577e-022,4.87716e-023,0,0,0,0,1.73028e-024,5.88153e-024,0,1.50203e-022,3.84669e-022
81,26.008,6.76668e-023,5.44404e-024,0,7.49761e-023,4.72358e-024,0,0,0,0,2.72262e-023,5.64266e-023,7.08484e-024,3.12231e-023,6.15896e-023,6.10224e-024,0,0,0,0,2.04981e-023,5.26127e-023,0,2.34995e-023,5.62002e-023,0,0,0,2.33548e-024,4.16343e-025,0,7.44272e-023,5.89151e-024,0,1.00271e-022,6.31115e-024,0,8.25806e-025,2.0391e-024,5.50374e-025,2.99529e-023,6.20672e-023,7.66316e-024,4.17625e-023,8.23632e-023,8.15291e-024,0,6.22207e-025,2.12961e-024,0,2.25514e-023,5.77673e-023,0,3.14317e-023,7.51504e-023,0,0,0,1.77695e-024,3.17672e-025,0,1.40866e-022,9.84995e-024,0,0,0,0,6.26128e-025,1.55356e-024,4.19937e-025,5.78232e-023,1.16463e-022,1.27672e-023,0,0,0,0,4.71784e-025,1.62284e-024,0,4.35258e-023,1.0719e-022
82,26.996,1.87879e-023,1.51605e-024,0,2.09916e-023,1.3688e-024,0,0,0,0,7.19376e-024,1.60358e-023,1.96958e-024,8.24515e-024,1.77404e-023,1.76584e-024,0,0,0,0,5.42071e-024,1.48832e-023,0,6.21158e-024,1.61488e-023,0,0,0,6.12221e-025,1.05448e-025,0,2.06836e-023,1.64578e-024,0,2.80743e-023,1.82915e-024,0,2.19944e-025,5.31404e-025,1.39348e-025,7.91294e-024,1.7663e-023,2.13702e-024,1.10283e-023,2.37251e-023,2.35965e-024,0,1.65687e-025,5.51981e-025,0,5.96283e-024,1.63666e-023,0,8.30828e-024,2.15952e-023,0,0,0,4.6581e-025,8.0468e-026,0,3.93136e-023,2.80438e-024,0,0,0,0,1.66751e-025,4.04896e-025,1.06337e-025,1.52722e-023,3.33713e-023,3.62908e-024,0,0,0,0,1.25623e-025,4.20655e-025,0,1.15067e-023,3.06113e-023
83,28.0193,5.02168e-024,3.5876e-025,0,5.69761e-024,3.23444e-025,0,0,0,0,2.0305e-024,4.18207e-024,4.65072e-025,2.36916e-024,4.68758e-024,4.15972e-025,0,0,0,0,1.5288e-024,3.85164e-024,0,1.7833e-024,4.23776e-024,0,0,0,1.45502e-025,2.48133e-026,0,5.53777e-024,3.89649e-025,0,7.6204e-024,4.32219e-025,0,5.24968e-026,1.26093e-025,3.27872e-026,2.23888e-024,4.6128e-024,5.04829e-025,3.16903e-024,6.26921e-024,5.55845e-025,0,3.95448e-026,1.3077e-025,0,1.68572e-024,4.24171e-024,0,2.38537e-024,5.66725e-024,0,0,0,1.10707e-025,1.89404e-026,0,1.06086e-023,6.63264e-025,0,0,0,0,3.9793e-026,9.60852e-026,2.50269e-026,4.35987e-024,8.77357e-024,8.56017e-025,0,0,0,0,2.9977e-026,9.96706e-026,0,3.28212e-024,7.98973e-024
84,29.0793,1.21743e-024,8.51109e-026,0,1.40373e-024,8.08622e-026,0,0,0,0,4.98867e-025,1.0074e-024,1.10308e-025,5.89555e-025,1.14885e-024,1.04119e-025,0,0,0,0,3.75528e-025,9.2701e-025,0,4.43688e-025,1.0409e-024,0,0,0,3.07909e-026,5.12341e-027,0,1.34477e-024,9.2786e-026,0,1.87755e-024,1.08079e-025,0,1.1222e-026,2.65831e-026,6.76809e-027,5.50986e-025,1.11297e-024,1.20197e-025,7.88629e-025,1.53656e-024,1.39161e-025,0,8.45239e-027,2.7462e-026,0,4.14767e-025,1.02279e-024,0,5.93506e-025,1.39212e-024,0,0,0,2.34242e-026,3.91071e-027,0,2.59773e-024,1.62062e-025,0,0,0,0,8.50414e-027,2.0255e-026,5.16607e-027,1.07992e-024,2.13599e-024,2.09262e-025,0,0,0,0,6.40566e-027,2.09292e-026,0,8.1281e-025,1.94699e-024
85,30.1773,2.62657e-025,1.64342e-026,0,3.05437e-025,1.53448e-026,0,0,0,0,1.11451e-025,2.13682e-025,2.12453e-026,1.33e-025,2.45443e-025,1.96782e-026,0,0,0,0,8.38563e-026,1.95235e-025,0,1.00044e-025,2.20738e-025,0,0,0,6.07748e-027,1.03465e-027,0,2.90437e-025,1.7898e-026,0,4.08545e-025,2.05081e-026,0,2.18662e-027,5.27318e-027,1.36704e-027,1.23287e-025,2.36263e-025,2.31241e-026,1.77914e-025,3.28284e-025,2.62989e-026,0,1.64723e-027,5.46491e-027,0,9.27618e-026,2.15573e-025,0,1.33829e-025,2.95225e-025,0,0,0,4.62398e-027,7.8986e-028,0,5.6347e-025,3.09891e-026,0,0,0,0,1.65717e-027,4.01833e-027,1.0436e-027,2.42794e-025,4.55107e-025,3.98799e-026,0,0,0,0,1.24845e-027,4.16539e-027,0,1.82652e-025,4.11807e-025
86,31.3145,5.28596e-026,3.32076e-027,0,6.18711e-026,3.20371e-027,0,0,0,0,2.09883e-026,4.44575e-026,4.27945e-027,2.50409e-026,5.16275e-026,4.09569e-027,0,0,0,0,1.58093e-026,4.0371e-026,0,1.88586e-026,4.62162e-026,0,0,0,1.14431e-027,1.89107e-028,0,5.84886e-026,3.62612e-027,0,8.27589e-026,4.28228e-027,0,4.18012e-028,9.8709e-028,2.49792e-028,2.32114e-026,4.92089e-026,4.67019e-027,3.34973e-026,6.90549e-026,5.47437e-027,0,3.14838e-028,1.01857e-027,0,1.74842e-026,4.46306e-026,0,2.52272e-026,6.1814e-026,0,0,0,8.70533e-028,1.44386e-028,0,1.1386e-025,6.38009e-027,0,0,0,0,3.16709e-028,7.52184e-028,1.9072e-028,4.57125e-026,9.53329e-026,8.18441e-027,0,0,0,0,2.38554e-028,7.76366e-028,0,3.44294e-026,8.58108e-026
87,32.4924,1.01893e-026,6.21546e-028,0,1.20861e-026,6.22208e-028,0,0,0,0,4.33625e-027,8.27827e-027,8.02809e-028,5.2497e-027,9.72385e-027,7.98716e-028,0,0,0,0,3.26252e-027,7.54835e-027,0,3.94897e-027,8.75936e-027,0,0,0,1.87669e-028,3.13034e-029,0,1.12912e-026,6.80516e-028,0,1.61671e-026,8.318e-028,0,6.79959e-029,1.6242e-028,4.13499e-029,4.80628e-027,9.17326e-027,8.78558e-028,7.02282e-027,1.30067e-026,1.06774e-027,0,5.12192e-029,1.67753e-028,0,3.61618e-027,8.35557e-027,0,5.28276e-027,1.17161e-026,0,0,0,1.42761e-028,2.38992e-029,0,2.21327e-026,1.21985e-027,0,0,0,0,5.15118e-029,1.2376e-028,3.15694e-029,9.53444e-027,1.78784e-026,1.56996e-027,0,0,0,0,3.88047e-029,1.27856e-028,0,7.17269e-027,1.61798e-026
88,33.7125,1.71932e-027,9.46038e-029,0,2.04308e-027,9.2632e-029,0,0,0,0,6.93817e-028,1.43616e-027,1.21287e-028,8.38658e-028,1.69429e-027,1.17679e-028,0,0,0,0,5.22525e-028,1.2914e-027,0,6.31508e-028,1.50421e-027,0,0,0,3.08707e-029,5.13394e-030,0,1.90568e-027,1.03419e-028,0,2.73296e-027,1.23825e-028,0,1.11976e-029,2.67063e-029,6.7814e-030,7.68837e-028,1.59215e-027,1.32498e-028,1.12191e-027,2.26633e-027,1.573e-028,0,8.43467e-030,2.757e-029,0,5.79033e-028,1.43007e-027,0,8.44799e-028,2.01198e-027,0,0,0,2.34841e-029,3.91991e-030,0,3.73892e-027,1.83316e-028,0,0,0,0,8.48307e-030,2.03501e-029,5.17778e-030,1.52399e-027,3.1101e-027,2.33788e-028,0,0,0,0,6.39035e-030,2.10136e-029,0,1.14764e-027,2.7746e-027
89,34.9762,2.90483e-028,1.58638e-029,0,3.47255e-028,1.60474e-029,0,0,0,0,1.17158e-028,2.42717e-028,2.03303e-029,1.4215e-028,2.88338e-028,2.04048e-029,0,0,0,0,8.82353e-029,2.18111e-028,0,1.07043e-028,2.56259e-028,0,0,0,4.81048e-030,7.6577e-031,0,3.22165e-028,1.73854e-029,0,4.64519e-028,2.14537e-029,0,1.77664e-030,4.13298e-030,1.01103e-030,1.29887e-028,2.69261e-028,2.22668e-029,1.90164e-028,3.85696e-028,2.72784e-029,0,1.338e-030,4.23824e-030,0,9.7823e-029,2.41727e-028,0,1.43198e-028,3.42774e-028,0,0,0,3.65886e-030,5.84701e-031,0,6.34079e-028,3.13265e-029,0,0,0,0,1.34565e-030,3.14906e-030,7.71969e-031,2.57963e-028,5.27906e-028,3.99631e-029,0,0,0,0,1.01348e-030,3.23008e-030,0,1.94265e-028,4.71141e-028
90,36.2852,4.69385e-029,2.07445e-030,0,5.65969e-029,2.04688e-030,0,0,0,0,1.99923e-029,3.8199e-029,2.63852e-030,2.4488e-029,4.572e-029,2.57459e-030,0,0,0,0,1.50451e-029,3.39679e-029,0,1.84254e-029,4.02183e-029,0,0,0,6.76046e-031,1.09316e-031,0,5.21105e-029,2.26943e-030,0,7.57108e-029,2.73622e-030,0,2.47518e-031,5.82846e-031,1.44347e-031,2.21969e-029,4.24098e-029,2.88413e-030,3.276e-029,6.1159e-029,3.4415e-030,0,1.86428e-031,5.98934e-031,0,1.67042e-029,3.76758e-029,0,2.46495e-029,5.37976e-029,0,0,0,5.14191e-031,8.3475e-032,0,1.03021e-028,4.03786e-030,0,0,0,0,1.87441e-031,4.44096e-031,1.10225e-031,4.42929e-029,8.34749e-029,5.10289e-030,0,0,0,0,1.41188e-031,4.56478e-031,0,3.33293e-029,7.37298e-029
91,37.641,6.86728e-030,3.01551e-031,0,8.33085e-030,3.06753e-031,0,0,0,0,2.81438e-030,5.7005e-030,3.82324e-031,3.45719e-030,6.87805e-030,3.84861e-031,0,0,0,0,2.11933e-030,5.0495e-030,0,2.60308e-030,6.03453e-030,0,0,0,8.83552e-032,1.41612e-032,0,7.62943e-030,3.30696e-031,0,1.11446e-029,4.10107e-031,0,3.24685e-032,7.60668e-032,1.86975e-032,3.1261e-030,6.33425e-030,4.18942e-031,4.62506e-030,9.20089e-030,5.14512e-031,0,2.4454e-032,7.80624e-032,0,2.35409e-030,5.60604e-030,0,3.48242e-030,8.07225e-030,0,0,0,6.72002e-032,1.08146e-032,0,1.51309e-029,5.9749e-031,0,0,0,0,2.45859e-032,5.79592e-032,1.42788e-032,6.24698e-030,1.25206e-029,7.52907e-031,0,0,0,0,1.85183e-032,5.94965e-032,0,4.70388e-030,1.10245e-029
92,39.0453,9.38697e-031,3.96919e-032,0,1.14714e-030,4.16569e-032,0,0,0,0,3.89087e-031,7.74937e-031,5.02508e-032,4.80677e-031,9.42473e-031,5.22575e-032,0,0,0,0,2.92946e-031,6.85443e-031,0,3.61867e-031,8.26926e-031,0,0,0,1.03595e-032,1.62425e-033,0,1.04375e-030,4.36389e-032,0,1.53461e-030,5.56986e-032,0,3.84596e-033,8.88297e-033,2.14408e-033,4.32552e-031,8.61796e-031,5.52085e-032,6.43064e-031,1.26079e-030,6.98701e-032,0,2.89627e-033,9.08749e-033,0,3.25673e-031,7.61717e-031,0,4.84116e-031,1.10619e-030,0,0,0,7.87816e-033,1.24054e-033,0,2.07795e-030,8.01083e-032,0,0,0,0,2.91151e-033,6.76811e-033,1.63757e-033,8.66852e-031,1.71064e-030,1.00871e-031,0,0,0,0,2.19272e-033,6.92598e-033,0,6.5262e-031,1.50544e-030
93,40.4999,1.15733e-031,4.69719e-033,0,1.42645e-031,5.11281e-033,0,0,0,0,5.00074e-032,9.35068e-032,5.95144e-033,6.22362e-032,1.14713e-031,6.43204e-033,0,0,0,0,3.76256e-032,8.28047e-032,0,4.68221e-032,1.00935e-031,0,0,0,1.02407e-033,1.58821e-034,0,1.28817e-031,5.17922e-033,0,1.90831e-031,6.83711e-033,0,3.80691e-034,8.7778e-034,2.09614e-034,5.56615e-032,1.04082e-031,6.55844e-033,8.3263e-032,1.53461e-031,8.60105e-033,0,2.86687e-034,8.96206e-034,0,4.188e-032,9.2116e-032,0,6.26411e-032,1.35027e-031,0,0,0,7.78717e-034,1.21303e-034,0,2.57599e-031,9.68869e-033,0,0,0,0,2.88149e-034,6.68765e-034,1.60097e-034,1.11956e-031,2.07551e-031,1.22234e-032,0,0,0,0,2.17012e-034,6.83008e-034,0,8.42307e-032,1.83057e-031
94,42.0065,1.21806e-032,4.00593e-034,0,1.50782e-032,4.30673e-034,0,0,0,0,5.18648e-033,9.92836e-033,4.99618e-034,6.47291e-033,1.22438e-032,5.31357e-034,0,0,0,0,3.90366e-033,8.67752e-033,0,4.87152e-033,1.06374e-032,0,0,0,9.42314e-035,1.45051e-035,0,1.35646e-032,4.41283e-034,0,2.0172e-032,5.75894e-034,0,3.51099e-035,8.07003e-035,1.91423e-035,5.77545e-033,1.10573e-032,5.49898e-034,8.65988e-033,1.63798e-032,7.105e-034,0,2.64397e-035,8.22969e-035,0,4.34697e-033,9.65889e-033,0,6.51744e-033,1.42305e-032,0,0,0,7.16485e-035,1.1079e-035,0,2.71872e-032,8.20187e-034,0,0,0,0,2.65705e-035,6.14815e-035,1.46208e-035,1.16328e-032,2.21107e-032,1.01635e-033,0,0,0,0,2.00104e-035,6.2717e-035,0,8.75517e-033,1.92522e-032
95,43.5671,1.19956e-033,3.65197e-035,0,1.49233e-033,3.99406e-035,0,0,0,0,5.1306e-034,9.75744e-034,4.52868e-035,6.42762e-034,1.20993e-033,4.90037e-035,0,0,0,0,3.86144e-034,8.49933e-034,0,4.83729e-034,1.04854e-033,0,0,0,7.71841e-036,1.198e-036,0,1.33667e-033,4.02851e-035,0,1.99651e-033,5.34115e-035,0,2.86229e-036,6.62273e-036,1.5811e-036,5.71689e-034,1.08733e-033,4.99136e-035,8.59937e-034,1.61868e-033,6.5529e-035,0,2.15559e-036,6.76081e-036,0,4.30271e-034,9.46685e-034,0,6.4717e-034,1.40275e-033,0,0,0,5.86834e-036,9.15054e-037,0,2.68602e-033,7.55452e-035,0,0,0,0,2.16578e-036,5.0454e-036,1.20767e-036,1.15366e-033,2.18063e-033,9.30829e-035,0,0,0,0,1.63117e-036,5.15223e-036,0,8.68242e-034,1.89333e-033
