gridnumber,capital,dist[0 0],dist[0 1],dist[0 2],dist[1 0],dist[1 1],dist[1 2],dist[2 0],dist[2 1],dist[2 2],dist[3 0],dist[3 1],dist[3 2],dist[4 0],dist[4 1],dist[4 2]
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.0468873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0951487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0.144824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.195956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0.248585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.302757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0.358517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0.41591,1.52577e-019,1.89362e-019,1.52577e-019,1.96452e-019,2.43815e-019,1.96452e-019,7.51293e-020,9.32427e-020,7.51293e-020,7.10715e-021,8.82066e-021,7.10715e-021,1.60554e-022,1.99264e-022,1.60554e-022
9,0.474986,4.76744e-016,5.91685e-016,4.76744e-016,6.18917e-016,7.68136e-016,6.18917e-016,2.40838e-016,2.98903e-016,2.40838e-016,2.37044e-017,2.94194e-017,2.37044e-017,5.86373e-019,7.27745e-019,5.86373e-019
10,0.535792,4.50003e-013,5.58497e-013,4.50003e-013,6.07054e-013,7.53413e-013,6.07054e-013,2.54835e-013,3.16275e-013,2.54835e-013,2.92115e-014,3.62543e-014,2.92115e-014,9.50204e-016,1.1793e-015,9.50204e-016
11,0.598381,3.41668e-011,4.24043e-011,3.41668e-011,4.79376e-011,5.94952e-011,4.79376e-011,2.17273e-011,2.69657e-011,2.17273e-011,2.89678e-012,3.59518e-012,2.89678e-012,1.23637e-013,1.53445e-013,1.23637e-013
12,0.662804,1.29863e-009,1.61173e-009,1.29863e-009,1.85591e-009,2.30336e-009,1.85591e-009,8.689e-010,1.07839e-009,8.689e-010,1.22157e-010,1.51608e-010,1.22157e-010,5.60163e-012,6.95217e-012,5.60163e-012
13,0.729114,1.67305e-008,2.07641e-008,1.67305e-008,2.44701e-008,3.03698e-008,2.44701e-008,1.20862e-008,1.50001e-008,1.20862e-008,1.92236e-009,2.38584e-009,1.92236e-009,1.11539e-010,1.38431e-010,1.11539e-010
14,0.797368,1.41905e-007,1.76118e-007,1.41905e-007,2.39951e-007,2.97802e-007,2.39951e-007,1.42039e-007,1.76284e-007,1.42039e-007,2.64709e-008,3.2853e-008,2.64709e-008,1.59877e-009,1.98423e-009,1.59877e-009
15,0.867622,6.79667e-007,8.43533e-007,6.79667e-007,1.08355e-006,1.34479e-006,1.08355e-006,6.15255e-007,7.63591e-007,6.15255e-007,1.19219e-007,1.47962e-007,1.19219e-007,8.65881e-009,1.07464e-008,8.65881e-009
16,0.939934,2.25274e-006,2.79587e-006,2.25274e-006,3.91066e-006,4.85351e-006,3.91066e-006,2.48283e-006,3.08143e-006,2.48283e-006,5.42799e-007,6.73666e-007,5.42799e-007,4.39472e-008,5.45427e-008,4.39472e-008
17,1.01437,8.63711e-006,1.07195e-005,8.63711e-006,1.57032e-005,1.94892e-005,1.57032e-005,1.09333e-005,1.35693e-005,1.09333e-005,2.77886e-006,3.44883e-006,2.77886e-006,2.68266e-007,3.32944e-007,2.68266e-007
18,1.09098,2.6281e-005,3.26172e-005,2.6281e-005,4.67959e-005,5.80782e-005,4.67959e-005,3.17047e-005,3.93486e-005,3.17047e-005,7.99064e-006,9.91715e-006,7.99064e-006,8.32272e-007,1.03293e-006,8.32272e-007
19,1.16984,4.43268e-005,5.50138e-005,4.43268e-005,8.39081e-005,0.000104138,8.39081e-005,6.30938e-005,7.83055e-005,6.30938e-005,1.86368e-005,2.31301e-005,1.86368e-005,2.35181e-006,2.91883e-006,2.35181e-006
20,1.25101,0.000115769,0.000143681,0.000115769,0.000229475,0.000284801,0.000229475,0.000171158,0.000212423,0.000171158,4.5464e-005,5.64252e-005,4.5464e-005,4.93034e-006,6.11902e-006,4.93034e-006
21,1.33455,0.000187754,0.000233021,0.000187754,0.000374375,0.000464636,0.000374375,0.000290941,0.000361085,0.000290941,8.48558e-005,0.000105314,8.48558e-005,1.03762e-005,1.28779e-005,1.03762e-005
22,1.42055,0.000272162,0.000337779,0.000272162,0.000613605,0.000761543,0.000613605,0.000535345,0.000664415,0.000535345,0.000167911,0.000208394,0.000167911,2.03141e-005,2.52117e-005,2.03141e-005
23,1.50907,0.00043116,0.000535112,0.00043116,0.00101451,0.00125911,0.00101451,0.000924083,0.00114688,0.000924083,0.000300149,0.000372513,0.000300149,3.65633e-005,4.53786e-005,3.65633e-005
24,1.60018,0.000561424,0.000696782,0.000561424,0.00133804,0.00166063,0.00133804,0.00126833,0.00157412,0.00126833,0.000443106,0.000549938,0.000443106,5.96978e-005,7.40908e-005,5.96978e-005
25,1.69396,0.000679802,0.0008437,0.000679802,0.00173672,0.00215544,0.00173672,0.00175779,0.00218158,0.00175779,0.000652565,0.000809896,0.000652565,9.30828e-005,0.000115525,9.30828e-005
26,1.79048,0.00083329,0.00103419,0.00083329,0.002239,0.00277881,0.002239,0.00239981,0.0029784,0.00239981,0.000952037,0.00118157,0.000952037,0.000145782,0.000180929,0.000145782
27,1.88984,0.000919935,0.00114173,0.000919935,0.00265536,0.00329556,0.00265536,0.00300318,0.00372724,0.00300318,0.0012201,0.00151427,0.0012201,0.00018686,0.000231911,0.00018686
28,1.99211,0.000989962,0.00122864,0.000989962,0.0029002,0.00359942,0.0029002,0.00345768,0.00429132,0.00345768,0.00154174,0.00191345,0.00154174,0.00026728,0.00033172,0.00026728
29,2.09737,0.00103379,0.00128304,0.00103379,0.00318958,0.00395857,0.00318958,0.00402922,0.00500065,0.00402922,0.00190873,0.00236892,0.00190873,0.000351961,0.000436817,0.000351961
30,2.20572,0.00107894,0.00133907,0.00107894,0.00351181,0.00435849,0.00351181,0.00469622,0.00582847,0.00469622,0.00233831,0.00290207,0.00233831,0.000450472,0.000559079,0.000450472
31,2.31725,0.00108967,0.00135239,0.00108967,0.00370425,0.00459733,0.00370425,0.00505246,0.00627059,0.00505246,0.00253582,0.0031472,0.00253582,0.00049866,0.000618885,0.00049866
32,2.43204,0.00107558,0.0013349,0.00107558,0.00368568,0.00457429,0.00368568,0.00523857,0.00650157,0.00523857,0.00282742,0.0035091,0.00282742,0.000605678,0.000751705,0.000605678
33,2.5502,0.00100625,0.00124885,0.00100625,0.00346914,0.00430553,0.00346914,0.00507934,0.00630396,0.00507934,0.00291654,0.00361971,0.00291654,0.000679397,0.000843197,0.000679397
34,2.67182,0.000982428,0.00121929,0.000982428,0.00359728,0.00446457,0.00359728,0.00550383,0.00683078,0.00550383,0.0032155,0.00399074,0.0032155,0.000749422,0.000930106,0.000749422
35,2.797,0.000926591,0.00114999,0.000926591,0.00355572,0.00441299,0.00355572,0.00569431,0.00706718,0.00569431,0.00346985,0.00430642,0.00346985,0.000851137,0.00105634,0.000851137
36,2.92586,0.000858558,0.00106555,0.000858558,0.00328354,0.00407519,0.00328354,0.00529801,0.00657534,0.00529801,0.00333302,0.0041366,0.00333302,0.00086892,0.00107841,0.00086892
37,3.05848,0.000820276,0.00101804,0.000820276,0.00315999,0.00392185,0.00315999,0.00522791,0.00648834,0.00522791,0.00340276,0.00422316,0.00340276,0.000906533,0.0011251,0.000906533
38,3.195,0.00076949,0.000955011,0.00076949,0.00307911,0.00382148,0.00307911,0.00524866,0.00651409,0.00524866,0.0034911,0.00433279,0.0034911,0.00095809,0.00118908,0.00095809
39,3.33551,0.000706551,0.000876898,0.000706551,0.00281981,0.00349965,0.00281981,0.00483635,0.00600237,0.00483635,0.00331344,0.0041123,0.00331344,0.000961411,0.0011932,0.000961411
40,3.48015,0.000604198,0.000749868,0.000604198,0.00247381,0.00307024,0.00247381,0.00440355,0.00546523,0.00440355,0.00313763,0.00389411,0.00313763,0.000937862,0.00116398,0.000937862
41,3.62902,0.000574179,0.000712612,0.000574179,0.00236459,0.00293468,0.00236459,0.00424012,0.0052624,0.00424012,0.0030647,0.00380359,0.0030647,0.000942975,0.00117032,0.000942975
42,3.78225,0.000529854,0.0006576,0.000529854,0.00224154,0.00278196,0.00224154,0.00409317,0.00508002,0.00409317,0.00297458,0.00369174,0.00297458,0.000921515,0.00114369,0.000921515
43,3.93998,0.000472766,0.000586749,0.000472766,0.00200388,0.00248701,0.00200388,0.00375411,0.00465922,0.00375411,0.00285274,0.00354053,0.00285274,0.000920205,0.00114206,0.000920205
44,4.10232,0.000427757,0.000530887,0.000427757,0.00179606,0.00222908,0.00179606,0.00331093,0.00410918,0.00331093,0.00251156,0.00311709,0.00251156,0.000830977,0.00103132,0.000830977
45,4.26943,0.000377145,0.000468073,0.000377145,0.00164886,0.00204639,0.00164886,0.00314095,0.00389822,0.00314095,0.00241449,0.00299662,0.00241449,0.000800242,0.000993178,0.000800242
46,4.44143,0.000340932,0.000423129,0.000340932,0.00149794,0.00185909,0.00149794,0.00292088,0.00362509,0.00292088,0.00231329,0.00287101,0.00231329,0.000776703,0.000963963,0.000776703
47,4.61847,0.000282356,0.000350431,0.000282356,0.00125658,0.00155953,0.00125658,0.00249596,0.00309773,0.00249596,0.00201974,0.00250669,0.00201974,0.000700621,0.000869539,0.000700621
48,4.8007,0.000271841,0.000337381,0.000271841,0.00118124,0.00146603,0.00118124,0.00226926,0.00281638,0.00226926,0.00179804,0.00223154,0.00179804,0.000617885,0.000766854,0.000617885
49,4.98827,0.000235377,0.000292125,0.000235377,0.00104488,0.0012968,0.00104488,0.00205292,0.00254787,0.00205292,0.00167006,0.0020727,0.00167006,0.000597215,0.000741202,0.000597215
50,5.18134,0.000211286,0.000262227,0.000211286,0.000948089,0.00117667,0.000948089,0.00187405,0.00232588,0.00187405,0.00151386,0.00187885,0.00151386,0.000529067,0.000656623,0.000529067
51,5.38006,0.000185046,0.00022966,0.000185046,0.000833582,0.00103456,0.000833582,0.00165438,0.00205324,0.00165438,0.00133978,0.0016628,0.00133978,0.000468589,0.000581564,0.000468589
52,5.58461,0.000160957,0.000199763,0.000160957,0.000709945,0.000881111,0.000709945,0.00141591,0.00175728,0.00141591,0.00118804,0.00147447,0.00118804,0.000437126,0.000542516,0.000437126
53,5.79515,0.000136875,0.000169875,0.000136875,0.000611345,0.000758738,0.000611345,0.00124106,0.00154028,0.00124106,0.00106139,0.00131728,0.00106139,0.000395617,0.000490999,0.000395617
54,6.01186,0.000121852,0.00015123,0.000121852,0.000561924,0.000697402,0.000561924,0.00114639,0.00142278,0.00114639,0.000956364,0.00118694,0.000956364,0.000343871,0.000426778,0.000343871
55,6.23493,0.000106026,0.000131588,0.000106026,0.000488705,0.00060653,0.000488705,0.00101059,0.00125424,0.00101059,0.000857913,0.00106475,0.000857913,0.000313326,0.000388867,0.000313326
56,6.46452,9.22912e-005,0.000114542,9.22912e-005,0.000420211,0.000521523,0.000420211,0.000849273,0.00105403,0.000849273,0.000705288,0.000875331,0.000705288,0.00025505,0.000316541,0.00025505
57,6.70085,7.67401e-005,9.52419e-005,7.67401e-005,0.000350534,0.000435047,0.000350534,0.000721369,0.000895289,0.000721369,0.000618791,0.000767979,0.000618791,0.000230816,0.000286465,0.000230816
58,6.94411,6.84224e-005,8.49188e-005,6.84224e-005,0.000308243,0.000382559,0.000308243,0.000636497,0.000789954,0.000636497,0.000553891,0.000687433,0.000553891,0.000210714,0.000261516,0.000210714
59,7.19449,5.78984e-005,7.18575e-005,5.78984e-005,0.000262221,0.000325442,0.000262221,0.00053432,0.000663142,0.00053432,0.000458201,0.000568672,0.000458201,0.000173928,0.000215861,0.000173928
60,7.45221,5.00211e-005,6.2081e-005,5.00211e-005,0.00022679,0.000281468,0.00022679,0.000463689,0.000575483,0.000463689,0.000395721,0.000491128,0.000395721,0.000147643,0.000183239,0.000147643
61,7.71748,4.31488e-005,5.35518e-005,4.31488e-005,0.000196153,0.000243445,0.000196153,0.000398104,0.000494086,0.000398104,0.000335359,0.000416213,0.000335359,0.000123869,0.000153733,0.000123869
62,7.99052,3.75786e-005,4.66386e-005,3.75786e-005,0.000171256,0.000212546,0.000171256,0.00035276,0.000437809,0.00035276,0.000302141,0.000374986,0.000302141,0.000111609,0.000138518,0.000111609
63,8.27157,3.17422e-005,3.93952e-005,3.17422e-005,0.000143934,0.000178636,0.000143934,0.000297164,0.000368809,0.000297164,0.000258114,0.000320345,0.000258114,9.73882e-005,0.000120868,9.73882e-005
64,8.56085,2.6756e-005,3.32068e-005,2.6756e-005,0.000122721,0.000152309,0.000122721,0.00025574,0.000317399,0.00025574,0.000221745,0.000275207,0.000221745,8.32598e-005,0.000103333,8.32598e-005
65,8.85861,2.28375e-005,2.83435e-005,2.28375e-005,0.000102931,0.000127748,0.000102931,0.000212142,0.000263289,0.000212142,0.000185424,0.000230129,0.000185424,7.10487e-005,8.81783e-005,7.10487e-005
66,9.16509,1.95221e-005,2.42288e-005,1.95221e-005,8.8381e-005,0.000109689,8.8381e-005,0.000179183,0.000222384,0.000179183,0.000151826,0.00018843,0.000151826,5.69065e-005,7.06265e-005,5.69065e-005
67,9.48056,1.69709e-005,2.10626e-005,1.69709e-005,7.59505e-005,9.42619e-005,7.59505e-005,0.000151067,0.000187489,0.000151067,0.00012524,0.000155435,0.00012524,4.56294e-005,5.66304e-005,4.56294e-005
68,9.80527,1.41847e-005,1.76046e-005,1.41847e-005,6.38075e-005,7.91912e-005,6.38075e-005,0.00013019,0.000161579,0.00013019,0.000110274,0.000136861,0.000110274,4.04147e-005,5.01586e-005,4.04147e-005
69,10.1395,1.22839e-005,1.52455e-005,1.22839e-005,5.5379e-005,6.87307e-005,5.5379e-005,0.000112074,0.000139094,0.000112074,9.46677e-005,0.000117492,9.46677e-005,3.52451e-005,4.37425e-005,3.52451e-005
70,10.4835,1.03351e-005,1.28269e-005,1.03351e-005,4.68922e-005,5.81978e-005,4.68922e-005,9.56677e-005,0.000118733,9.56677e-005,8.11291e-005,0.000100689,8.11291e-005,2.99181e-005,3.71313e-005,2.99181e-005
71,10.8376,8.88417e-006,1.10261e-005,8.88417e-006,3.91535e-005,4.85933e-005,3.91535e-005,7.7147e-005,9.57469e-005,7.7147e-005,6.44339e-005,7.99687e-005,6.44339e-005,2.41297e-005,2.99473e-005,2.41297e-005
72,11.2021,7.31485e-006,9.07843e-006,7.31485e-006,3.28745e-005,4.08004e-005,3.28745e-005,6.57269e-005,8.15734e-005,6.57269e-005,5.42616e-005,6.7344e-005,5.42616e-005,1.96338e-005,2.43675e-005,1.96338e-005
73,11.5773,5.91809e-006,7.34492e-006,5.91809e-006,2.69489e-005,3.34462e-005,2.69489e-005,5.50388e-005,6.83085e-005,5.50388e-005,4.66737e-005,5.79266e-005,4.66737e-005,1.72269e-005,2.13803e-005,1.72269e-005
74,11.9634,5.13874e-006,6.37768e-006,5.13874e-006,2.27795e-005,2.82716e-005,2.27795e-005,4.51591e-005,5.60468e-005,4.51591e-005,3.70669e-005,4.60036e-005,3.70669e-005,1.32402e-005,1.64324e-005,1.32402e-005
75,12.3609,4.25541e-006,5.28138e-006,4.25541e-006,1.86701e-005,2.31714e-005,1.86701e-005,3.72545e-005,4.62364e-005,3.72545e-005,3.11497e-005,3.86598e-005,3.11497e-005,1.12763e-005,1.3995e-005,1.12763e-005
76,12.77,3.45154e-006,4.28369e-006,3.45154e-006,1.52752e-005,1.8958e-005,1.52752e-005,3.03162e-005,3.76254e-005,3.03162e-005,2.50858e-005,3.11339e-005,2.50858e-005,9.09739e-006,1.12907e-005,9.09739e-006
77,13.1911,2.88728e-006,3.58339e-006,2.88728e-006,1.26751e-005,1.5731e-005,1.26751e-005,2.52741e-005,3.13676e-005,2.52741e-005,2.11377e-005,2.62339e-005,2.11377e-005,7.73427e-006,9.59898e-006,7.73427e-006
78,13.6246,2.42231e-006,3.00632e-006,2.42231e-006,1.04822e-005,1.30094e-005,1.04822e-005,2.0516e-005,2.54623e-005,2.0516e-005,1.70014e-005,2.11004e-005,1.70014e-005,6.30637e-006,7.82682e-006,6.30637e-006
79,14.0707,1.9871e-006,2.46618e-006,1.9871e-006,8.56044e-006,1.06243e-005,8.56044e-006,1.67204e-005,2.07517e-005,1.67204e-005,1.36904e-005,1.69911e-005,1.36904e-005,4.92117e-006,6.10765e-006,4.92117e-006
80,14.5299,1.63877e-006,2.03387e-006,1.63877e-006,7.07911e-006,8.78586e-006,7.07911e-006,1.37657e-005,1.70846e-005,1.37657e-005,1.11989e-005,1.3899e-005,1.11989e-005,4.00257e-006,4.96757e-006,4.00257e-006
81,15.0026,1.34835e-006,1.67344e-006,1.34835e-006,5.84791e-006,7.25782e-006,5.84791e-006,1.1402e-005,1.4151e-005,1.1402e-005,9.24504e-006,1.1474e-005,9.24504e-006,3.2726e-006,4.06161e-006,3.2726e-006
82,15.4891,1.09542e-006,1.35952e-006,1.09542e-006,4.70924e-006,5.84462e-006,4.70924e-006,9.16528e-006,1.1375e-005,9.16528e-006,7.47156e-006,9.27293e-006,7.47156e-006,2.67651e-006,3.32181e-006,2.67651e-006
83,15.9899,9.33366e-007,1.1584e-006,9.33366e-007,4.02654e-006,4.99733e-006,4.02654e-006,7.75202e-006,9.621e-006,7.75202e-006,6.18127e-006,7.67155e-006,6.18127e-006,2.16382e-006,2.68551e-006,2.16382e-006
84,16.5054,7.77769e-007,9.65287e-007,7.77769e-007,3.31178e-006,4.11024e-006,3.31178e-006,6.43381e-006,7.98498e-006,6.43381e-006,5.2357e-006,6.49801e-006,5.2357e-006,1.86016e-006,2.30864e-006,1.86016e-006
85,17.036,6.26631e-007,7.77709e-007,6.26631e-007,2.6936e-006,3.34302e-006,2.6936e-006,5.28065e-006,6.55379e-006,5.28065e-006,4.3036e-006,5.34119e-006,4.3036e-006,1.51478e-006,1.87998e-006,1.51478e-006
86,17.5821,5.22303e-007,6.48228e-007,5.22303e-007,2.2248e-006,2.76119e-006,2.2248e-006,4.25642e-006,5.28263e-006,4.25642e-006,3.4072e-006,4.22867e-006,3.4072e-006,1.20244e-006,1.49234e-006,1.20244e-006
87,18.1442,4.23402e-007,5.25483e-007,4.23402e-007,1.80582e-006,2.2412e-006,1.80582e-006,3.48462e-006,4.32476e-006,3.48462e-006,2.81761e-006,3.49692e-006,2.81761e-006,9.98394e-007,1.2391e-006,9.98394e-007
88,18.7228,3.55879e-007,4.4168e-007,3.55879e-007,1.5338e-006,1.9036e-006,1.5338e-006,2.92648e-006,3.63204e-006,2.92648e-006,2.28806e-006,2.8397e-006,2.28806e-006,7.80563e-007,9.68755e-007,7.80563e-007
89,19.3184,2.8917e-007,3.58889e-007,2.8917e-007,1.21622e-006,1.50945e-006,1.21622e-006,2.28492e-006,2.83581e-006,2.28492e-006,1.78184e-006,2.21143e-006,1.78184e-006,6.107e-007,7.57937e-007,6.107e-007
90,19.9314,2.3327e-007,2.89511e-007,2.3327e-007,9.7488e-007,1.20992e-006,9.7488e-007,1.83874e-006,2.28205e-006,1.83874e-006,1.44655e-006,1.79531e-006,1.44655e-006,4.95812e-007,6.15351e-007,4.95812e-007
91,20.5623,1.94692e-007,2.41632e-007,1.94692e-007,8.0419e-007,9.98077e-007,8.0419e-007,1.49125e-006,1.85079e-006,1.49125e-006,1.15249e-006,1.43035e-006,1.15249e-006,3.91695e-007,4.86131e-007,3.91695e-007
92,21.2118,1.53844e-007,1.90935e-007,1.53844e-007,6.39622e-007,7.93832e-007,6.39622e-007,1.18799e-006,1.47441e-006,1.18799e-006,9.26264e-007,1.14958e-006,9.26264e-007,3.19003e-007,3.95914e-007,3.19003e-007
93,21.8803,1.23794e-007,1.5364e-007,1.23794e-007,5.12988e-007,6.36668e-007,5.12988e-007,9.49311e-007,1.17819e-006,9.49311e-007,7.34705e-007,9.1184e-007,7.34705e-007,2.50801e-007,3.11268e-007,2.50801e-007
94,22.5684,9.86855e-008,1.22478e-007,9.86855e-008,4.09284e-007,5.07961e-007,4.09284e-007,7.62646e-007,9.46518e-007,7.62646e-007,5.95424e-007,7.38979e-007,5.95424e-007,2.04572e-007,2.53894e-007,2.04572e-007
95,23.2766,7.91008e-008,9.81718e-008,7.91008e-008,3.28147e-007,4.07263e-007,3.28147e-007,6.12359e-007,7.59997e-007,6.12359e-007,4.78873e-007,5.94327e-007,4.78873e-007,1.6497e-007,2.04744e-007,1.6497e-007
96,24.0056,6.48761e-008,8.05176e-008,6.48761e-008,2.66164e-007,3.30335e-007,2.66164e-007,4.87766e-007,6.05365e-007,4.87766e-007,3.76077e-007,4.66748e-007,3.76077e-007,1.29282e-007,1.60452e-007,1.29282e-007
97,24.756,5.13714e-008,6.37569e-008,5.13714e-008,2.11073e-007,2.61962e-007,2.11073e-007,3.88503e-007,4.8217e-007,3.88503e-007,2.99105e-007,3.71218e-007,2.99105e-007,1.01481e-007,1.25948e-007,1.01481e-007
98,25.5283,4.16154e-008,5.16487e-008,4.16154e-008,1.68143e-007,2.08681e-007,1.68143e-007,3.03532e-007,3.76712e-007,3.03532e-007,2.29084e-007,2.84315e-007,2.29084e-007,7.64571e-008,9.48906e-008,7.64571e-008
99,26.3233,3.27551e-008,4.06523e-008,3.27551e-008,1.33784e-007,1.66039e-007,1.33784e-007,2.43665e-007,3.02411e-007,2.43665e-007,1.84285e-007,2.28715e-007,1.84285e-007,6.08444e-008,7.55138e-008,6.08444e-008
100,27.1416,2.56865e-008,3.18794e-008,2.56865e-008,1.03834e-007,1.28868e-007,1.03834e-007,1.88341e-007,2.33749e-007,1.88341e-007,1.4314e-007,1.77651e-007,1.4314e-007,4.7949e-008,5.95094e-008,4.7949e-008
101,27.9838,2.08719e-008,2.59041e-008,2.08719e-008,8.46326e-008,1.05037e-007,8.46326e-008,1.52157e-007,1.88842e-007,1.52157e-007,1.13771e-007,1.41201e-007,1.13771e-007,3.78516e-008,4.69775e-008,3.78516e-008
102,28.8508,1.66451e-008,2.06582e-008,1.66451e-008,6.80892e-008,8.45052e-008,6.80892e-008,1.2278e-007,1.52382e-007,1.2278e-007,9.13481e-008,1.13372e-007,9.13481e-008,3.01632e-008,3.74354e-008,3.01632e-008
103,29.7431,1.35883e-008,1.68644e-008,1.35883e-008,5.51288e-008,6.84201e-008,5.51288e-008,9.79004e-008,1.21504e-007,9.79004e-008,7.16496e-008,8.89241e-008,7.16496e-008,2.32706e-008,2.8881e-008,2.32706e-008
