gridnumber,capital,dist[0 0],dist[0 1],dist[0 2],dist[0 3],dist[0 4],dist[0 5],dist[0 6],dist[1 0],dist[1 1],dist[1 2],dist[1 3],dist[1 4],dist[1 5],dist[1 6],dist[2 0],dist[2 1],dist[2 2],dist[2 3],dist[2 4],dist[2 5],dist[2 6],dist[3 0],dist[3 1],dist[3 2],dist[3 3],dist[3 4],dist[3 5],dist[3 6],dist[4 0],dist[4 1],dist[4 2],dist[4 3],dist[4 4],dist[4 5],dist[4 6],dist[5 0],dist[5 1],dist[5 2],dist[5 3],dist[5 4],dist[5 5],dist[5 6],dist[6 0],dist[6 1],dist[6 2],dist[6 3],dist[6 4],dist[6 5],dist[6 6]
0,0,1.41713e-005,0.000106708,0.000318934,0.00036284,0.000156814,2.54978e-005,1.5715e-006,0.00013829,0.0010413,0.00311231,0.00354076,0.00153026,0.00024882,1.53355e-005,0.000551654,0.00415388,0.0124154,0.0141245,0.0061044,0.000992572,6.1175e-005,0.000873876,0.00658017,0.0196672,0.0223747,0.00967,0.00157234,9.69077e-005,0.000551655,0.00415389,0.0124154,0.0141246,0.00610442,0.000992578,6.11754e-005,0.000138291,0.00104131,0.00311233,0.00354079,0.00153028,0.000248823,1.53357e-005,1.41714e-005,0.000106709,0.000318937,0.000362844,0.000156816,2.54982e-005,1.57153e-006
1,0.0185364,5.18922e-006,4.95778e-005,0.000186457,0.000266577,0.000144354,2.926e-005,2.23978e-006,5.06388e-005,0.000483803,0.00181954,0.00260138,0.00140868,0.000285533,2.18568e-005,0.000202003,0.00192994,0.00725832,0.0103772,0.00561936,0.00113902,8.7189e-005,0.000319994,0.00305722,0.0114979,0.0164385,0.00890163,0.00180432,0.000138116,0.000202003,0.00192994,0.00725832,0.0103772,0.00561936,0.00113902,8.7189e-005,5.06388e-005,0.000483803,0.00181954,0.00260138,0.00140868,0.000285533,2.18568e-005,5.18922e-006,4.95778e-005,0.000186457,0.000266577,0.000144354,2.926e-005,2.23978e-006
2,0.0372875,3.76169e-006,3.64498e-005,0.000138995,0.000201313,0.000110277,2.25742e-005,1.74248e-006,3.67084e-005,0.000355696,0.00135639,0.00196451,0.00107614,0.000220291,1.7004e-005,0.000146434,0.00141891,0.0054108,0.00783668,0.00429284,0.000878767,6.78311e-005,0.000231968,0.00224771,0.00857128,0.0124141,0.00680032,0.00139206,0.000107452,0.000146436,0.00141893,0.00541085,0.00783676,0.00429288,0.000878775,6.78317e-005,3.67091e-005,0.000355702,0.00135641,0.00196455,0.00107616,0.000220295,1.70043e-005,3.76179e-006,3.64508e-005,0.000138999,0.000201319,0.00011028,2.25749e-005,1.74253e-006
3,0.0562558,3.52557e-006,3.5817e-005,0.000144531,0.000224937,0.000135032,3.1015e-005,2.77233e-006,3.4404e-005,0.000349517,0.0014104,0.00219504,0.0013177,0.000302659,2.70537e-005,0.00013724,0.00139426,0.00562621,0.00875622,0.00525646,0.00120734,0.00010792,0.000217402,0.00220864,0.00891246,0.0138707,0.00832675,0.00191255,0.000170957,0.000137239,0.00139425,0.00562618,0.00875619,0.00525645,0.00120734,0.000107921,3.44035e-005,0.000349513,0.00141038,0.00219502,0.0013177,0.000302659,2.70539e-005,3.52549e-006,3.58163e-005,0.000144529,0.000224935,0.000135032,3.10151e-005,2.77236e-006
4,0.0754439,2.6034e-006,2.83689e-005,0.000123744,0.00020954,0.000137317,3.44318e-005,3.35714e-006,2.54052e-005,0.000276837,0.00120755,0.00204479,0.00134001,0.000336002,3.27606e-005,0.000101344,0.00110433,0.00481705,0.00815688,0.00534544,0.00134035,0.000130686,0.000160539,0.00174937,0.00763069,0.0129213,0.00846773,0.00212326,0.00020702,0.000101344,0.00110433,0.00481706,0.0081569,0.00534546,0.00134036,0.000130686,2.54052e-005,0.000276837,0.00120755,0.0020448,0.00134002,0.000336005,3.27609e-005,2.60341e-006,2.8369e-005,0.000123745,0.000209541,0.000137319,3.44323e-005,3.35719e-006
5,0.0948544,2.13855e-006,2.33905e-005,0.000101675,0.000170605,0.000110335,2.72367e-005,2.61086e-006,2.0869e-005,0.000228256,0.000992193,0.00166485,0.0010767,0.000265788,2.5478e-005,8.32488e-005,0.000910542,0.00395798,0.00664129,0.00429508,0.00106026,0.000101634,0.000131875,0.00144239,0.00626985,0.0105205,0.00680385,0.00167956,0.000160999,8.32494e-005,0.000910548,0.003958,0.00664133,0.0042951,0.00106026,0.000101635,2.08693e-005,0.00022826,0.000992207,0.00166487,0.00107671,0.00026579,2.54781e-005,2.13859e-006,2.3391e-005,0.000101677,0.000170609,0.000110336,2.7237e-005,2.61087e-006
6,0.11449,1.87098e-006,2.09957e-005,9.38638e-005,0.000162451,0.000108654,2.78146e-005,2.77785e-006,1.82579e-005,0.000204885,0.000915963,0.00158526,0.00106029,0.000271428,2.71076e-005,7.28324e-005,0.000817307,0.00365386,0.00632376,0.00422961,0.00108275,0.000108135,0.000115374,0.00129469,0.00578806,0.0100174,0.0067001,0.00171518,0.000171297,7.28321e-005,0.000817303,0.00365384,0.00632372,0.00422959,0.00108275,0.000108135,1.82577e-005,0.000204883,0.000915952,0.00158524,0.00106028,0.000271426,2.71076e-005,1.87096e-006,2.09954e-005,9.3862e-005,0.000162448,0.000108652,2.78144e-005,2.77785e-006
7,0.134352,1.44162e-006,1.66163e-005,7.6869e-005,0.000139153,9.86331e-005,2.71705e-005,2.98245e-006,1.40679e-005,0.000162149,0.000750123,0.00135792,0.000962509,0.000265143,2.91042e-005,5.61181e-005,0.000646828,0.00299232,0.00541689,0.00383956,0.00105769,0.0001161,8.88963e-005,0.00102464,0.00474012,0.00858089,0.00608226,0.00167549,0.000183915,5.61176e-005,0.000646824,0.00299231,0.00541689,0.00383957,0.00105769,0.000116101,1.40676e-005,0.000162147,0.00075012,0.00135792,0.000962517,0.000265146,2.91046e-005,1.44158e-006,1.6616e-005,7.68686e-005,0.000139153,9.86343e-005,2.7171e-005,2.98251e-006
8,0.154445,1.12913e-006,1.34781e-005,6.44043e-005,0.000120028,8.72175e-005,2.45189e-005,2.73568e-006,1.10186e-005,0.000131525,0.000628485,0.00117129,0.000851104,0.000239265,2.66958e-005,4.39541e-005,0.000524664,0.00250708,0.00467236,0.00339513,0.000954449,0.000106492,6.96275e-005,0.000831117,0.00397145,0.00740145,0.00537819,0.00151193,0.000168693,4.39538e-005,0.00052466,0.00250706,0.00467232,0.00339509,0.000954439,0.000106491,1.10184e-005,0.000131523,0.000628475,0.00117126,0.000851087,0.00023926,2.66953e-005,1.12911e-006,1.34778e-005,6.44028e-005,0.000120025,8.72149e-005,2.45181e-005,2.73559e-006
9,0.174771,8.93688e-007,1.08201e-005,5.25077e-005,9.96945e-005,7.41255e-005,2.14297e-005,2.47443e-006,8.72101e-006,0.000105588,0.000512394,0.000972866,0.000723352,0.000209121,2.41467e-005,3.4789e-005,0.0004212,0.00204399,0.00388087,0.00288553,0.00083421,9.63243e-005,5.51091e-005,0.000667223,0.00323789,0.00614769,0.00457098,0.00132148,0.000152588,3.47889e-005,0.0004212,0.00204399,0.00388087,0.00288554,0.000834216,9.63253e-005,8.72096e-006,0.000105587,0.000512394,0.000972869,0.000723358,0.000209124,2.41472e-005,8.93681e-007,1.08201e-005,5.25077e-005,9.9695e-005,7.41264e-005,2.14301e-005,2.4745e-006
10,0.195332,7.20369e-007,8.92737e-006,4.43757e-005,8.64623e-005,6.6113e-005,1.96955e-005,2.34944e-006,7.02971e-006,8.71176e-005,0.000433039,0.000843739,0.000645161,0.000192197,2.29268e-005,2.80423e-005,0.000347522,0.00172744,0.00336577,0.00257361,0.000766693,9.14571e-005,4.44219e-005,0.000550511,0.00273644,0.00533171,0.00407686,0.00121452,0.000144877,2.80424e-005,0.000347523,0.00172745,0.00336577,0.00257361,0.000766689,9.14564e-005,7.02977e-006,8.71183e-005,0.000433042,0.000843741,0.000645159,0.000192195,2.29265e-005,7.20379e-007,8.92749e-006,4.43761e-005,8.64626e-005,6.61127e-005,1.96952e-005,2.34938e-006
11,0.216131,5.6469e-007,7.08665e-006,3.55949e-005,6.99462e-005,5.38667e-005,1.61612e-005,1.94694e-006,5.51045e-006,6.91542e-005,0.000347348,0.000682563,0.000525654,0.000157708,1.89992e-005,2.19816e-005,0.000275861,0.0013856,0.0027228,0.00209688,0.000629111,7.57895e-005,3.48207e-005,0.000436988,0.00219491,0.00431316,0.00332165,0.000996572,0.000120058,2.19812e-005,0.000275857,0.00138558,0.00272277,0.00209686,0.000629107,7.57894e-005,5.51026e-006,6.91519e-005,0.000347338,0.000682547,0.000525644,0.000157706,1.89991e-005,5.6466e-007,7.08629e-006,3.55933e-005,6.99437e-005,5.38652e-005,1.61609e-005,1.94693e-006
12,0.237172,4.2228e-007,5.44498e-006,2.82216e-005,5.7451e-005,4.59835e-005,1.43846e-005,1.81785e-006,4.1208e-006,5.31346e-005,0.0002754,0.000560635,0.000448729,0.000140372,1.77394e-005,1.64383e-005,0.00021196,0.0010986,0.00223644,0.00179003,0.000559962,7.07646e-005,2.60399e-005,0.000335766,0.0017403,0.00354275,0.0028356,0.000887038,0.000112099,1.64383e-005,0.00021196,0.00109861,0.00223645,0.00179004,0.000559965,7.0765e-005,4.12079e-006,5.31348e-005,0.000275402,0.000560641,0.000448735,0.000140374,1.77396e-005,4.22279e-007,5.445e-006,2.82219e-005,5.74519e-005,4.59843e-005,1.43849e-005,1.81787e-006
13,0.258456,3.27652e-007,4.28712e-006,2.25907e-005,4.6862e-005,3.82854e-005,1.22326e-005,1.57921e-006,3.19736e-006,4.18354e-005,0.000220449,0.000457298,0.000373604,0.000119371,1.54106e-005,1.27546e-005,0.000166885,0.00087939,0.0018242,0.00149034,0.000476183,6.14746e-005,2.02044e-005,0.000264361,0.00139303,0.0028897,0.00236083,0.000754319,9.73817e-005,1.27545e-005,0.000166883,0.000879379,0.00182418,0.00149032,0.00047618,6.14744e-005,3.19731e-006,4.18345e-005,0.000220444,0.000457287,0.000373596,0.00011937,1.54105e-005,3.27644e-007,4.28698e-006,2.25899e-005,4.68603e-005,3.82842e-005,1.22324e-005,1.57919e-006
14,0.279986,2.40782e-007,3.20736e-006,1.72303e-005,3.65455e-005,3.06502e-005,1.01028e-005,1.35557e-006,2.34964e-006,3.12987e-005,0.00016814,0.000356625,0.000299097,9.85867e-005,1.32282e-005,9.37286e-006,0.000124853,0.000670723,0.00142261,0.00119312,0.00039327,5.27681e-005,1.48474e-005,0.000197778,0.00106248,0.00225354,0.00189001,0.000622974,8.35894e-005,9.37268e-006,0.000124851,0.000670713,0.00142259,0.0011931,0.000393264,5.27673e-005,2.34955e-006,3.12977e-005,0.000168135,0.000356616,0.000299088,9.85837e-005,1.32278e-005,2.40768e-007,3.20721e-006,1.72295e-005,3.6544e-005,3.06489e-005,1.01023e-005,1.35551e-006
15,0.301766,1.77277e-007,2.40992e-006,1.31546e-005,2.82814e-005,2.40275e-005,8.0317e-006,1.09664e-006,1.72995e-006,2.3517e-005,0.000128368,0.000275983,0.000234471,7.83769e-005,1.07015e-005,6.90092e-006,9.38116e-005,0.000512074,0.00110092,0.000935329,0.000312653,4.26893e-005,1.09317e-005,0.000148607,0.000811174,0.00174396,0.00148165,0.000495273,6.76241e-005,6.90088e-006,9.38111e-005,0.000512071,0.00110092,0.000935325,0.000312652,4.26893e-005,1.72993e-006,2.35168e-005,0.000128367,0.00027598,0.000234469,7.83764e-005,1.07015e-005,1.77274e-007,2.40988e-006,1.31544e-005,2.8281e-005,2.40273e-005,8.03163e-006,1.09663e-006
16,0.323799,1.32386e-007,1.82127e-006,1.00684e-005,2.19511e-005,1.89365e-005,6.43437e-006,8.94436e-007,1.29187e-006,1.77727e-005,9.82514e-005,0.000214208,0.00018479,6.27894e-005,8.72828e-006,5.1534e-006,7.08969e-005,0.000391934,0.000854497,0.000737146,0.000250472,3.48179e-005,8.16346e-006,0.000112307,0.00062086,0.0013536,0.00116771,0.000396772,5.51548e-005,5.15336e-006,7.08963e-005,0.000391931,0.000854491,0.000737141,0.000250471,3.48176e-005,1.29185e-006,1.77724e-005,9.825e-005,0.000214205,0.000184788,6.27885e-005,8.72815e-006,1.32382e-007,1.82122e-006,1.00682e-005,2.19507e-005,1.89361e-005,6.43424e-006,8.94416e-007
17,0.346087,9.47507e-008,1.33338e-006,7.55874e-006,1.69258e-005,1.50033e-005,5.23627e-006,7.47814e-007,9.24618e-007,1.30118e-005,7.37615e-005,0.000165169,0.000146409,5.10978e-005,7.2975e-006,3.68839e-006,5.19051e-005,0.000294242,0.000658876,0.00058404,0.000203834,2.91104e-005,5.84276e-006,8.22227e-005,0.000466107,0.00104372,0.000925175,0.000322893,4.61137e-005,3.68837e-006,5.19049e-005,0.000294241,0.000658873,0.000584037,0.000203833,2.91103e-005,9.24609e-007,1.30116e-005,7.37609e-005,0.000165168,0.000146408,5.10973e-005,7.29744e-006,9.47493e-008,1.33337e-006,7.55864e-006,1.69256e-005,1.50031e-005,5.2362e-006,7.47805e-007
18,0.368632,7.3314e-008,1.05779e-006,6.12822e-006,1.3988e-005,1.26098e-005,4.46683e-006,6.46796e-007,7.15432e-007,1.03224e-005,5.98022e-005,0.000136502,0.000123053,4.35898e-005,6.3118e-006,2.85393e-006,4.11774e-005,0.000238558,0.000544526,0.000490876,0.000173886,2.51787e-005,4.52091e-006,6.52292e-005,0.000377902,0.000862588,0.000777603,0.000275455,3.98859e-005,2.85393e-006,4.11775e-005,0.00023856,0.000544532,0.000490883,0.000173889,2.51791e-005,7.15431e-007,1.03225e-005,5.98032e-005,0.000136506,0.000123057,4.35913e-005,6.31203e-006,7.33139e-008,1.0578e-006,6.12837e-006,1.39885e-005,1.26104e-005,4.46707e-006,6.46833e-007
19,0.391439,5.01656e-008,7.34043e-007,4.31934e-006,1.00362e-005,9.23603e-006,3.35137e-006,4.99635e-007,4.89528e-007,7.16297e-006,4.21491e-005,9.79352e-005,9.01273e-005,3.27035e-005,4.87556e-006,1.95274e-006,2.85732e-005,0.000168133,0.000390665,0.000359519,0.000130455,1.94487e-005,3.09327e-006,4.52618e-005,0.000266334,0.000618838,0.000569501,0.000206648,3.0808e-005,1.95266e-006,2.8572e-005,0.000168126,0.000390647,0.000359502,0.000130449,1.94478e-005,4.89489e-007,7.16235e-006,4.21453e-005,9.79261e-005,9.01189e-005,3.27005e-005,4.87512e-006,5.01594e-008,7.33946e-007,4.31875e-006,1.00348e-005,9.23473e-006,3.35091e-006,4.99568e-007
20,0.414511,3.28895e-008,4.833e-007,2.86671e-006,6.73939e-006,6.29144e-006,2.31787e-006,3.50771e-007,3.20949e-007,4.71624e-006,2.79745e-005,6.57658e-005,6.13945e-005,2.26187e-005,3.42297e-006,1.28029e-006,1.88135e-005,0.000111593,0.000262346,0.000244908,9.02281e-005,1.36546e-005,2.0281e-006,2.98023e-005,0.000176773,0.00041558,0.000387958,0.00014293,2.16301e-005,1.28028e-006,1.88133e-005,0.000111592,0.000262343,0.000244907,9.02275e-005,1.36545e-005,3.20942e-007,4.71615e-006,2.7974e-005,6.57647e-005,6.13936e-005,2.26184e-005,3.42293e-006,3.28885e-008,4.83286e-007,2.86663e-006,6.73922e-006,6.2913e-006,2.31782e-006,3.50765e-007
21,0.437849,2.35277e-008,3.54609e-007,2.1544e-006,5.18076e-006,4.93918e-006,1.8552e-006,2.85981e-007,2.29592e-007,3.46042e-006,2.10236e-005,5.0556e-005,4.81986e-005,1.81038e-005,2.79072e-006,9.15862e-007,1.38039e-005,8.38648e-005,0.000201673,0.000192269,7.22178e-005,1.11324e-005,1.45081e-006,2.18667e-005,0.00013285,0.000319468,0.000304572,0.0001144,1.76349e-005,9.15852e-007,1.38038e-005,8.38641e-005,0.000201671,0.000192267,7.22174e-005,1.11324e-005,2.29587e-007,3.46035e-006,2.10232e-005,5.05552e-005,4.81979e-005,1.81036e-005,2.79069e-006,2.35268e-008,3.54598e-007,2.15434e-006,5.18063e-006,4.93907e-006,1.85516e-006,2.85975e-007
22,0.461458,1.63798e-008,2.52492e-007,1.5677e-006,3.85111e-006,3.74847e-006,1.43637e-006,2.25861e-007,1.59841e-007,2.46391e-006,1.52983e-005,3.75808e-005,3.65792e-005,1.40167e-005,2.20406e-006,6.37619e-007,9.82876e-006,6.10262e-005,0.000149913,0.000145918,5.5914e-005,8.79223e-006,1.01005e-006,1.55696e-005,9.66711e-005,0.000237476,0.000231148,8.85733e-005,1.39278e-005,6.37611e-007,9.82865e-006,6.10256e-005,0.000149912,0.000145917,5.59139e-005,8.79225e-006,1.59837e-007,2.46386e-006,1.5298e-005,3.75802e-005,3.65788e-005,1.40166e-005,2.20407e-006,1.63792e-008,2.52483e-007,1.56766e-006,3.85102e-006,3.74841e-006,1.43636e-006,2.25862e-007
23,0.485341,1.10349e-008,1.72444e-007,1.08562e-006,2.70687e-006,2.67782e-006,1.04423e-006,1.67403e-007,1.07683e-007,1.68278e-006,1.0594e-005,2.64147e-005,2.61313e-005,1.019e-005,1.63358e-006,4.29555e-007,6.71275e-006,4.22603e-005,0.000105371,0.00010424,4.06487e-005,6.51649e-006,6.80454e-007,1.06336e-005,6.69442e-005,0.000166917,0.000165126,6.43912e-005,1.03227e-005,4.2955e-007,6.71269e-006,4.22599e-005,0.00010537,0.000104239,4.06482e-005,6.5164e-006,1.0768e-007,1.68275e-006,1.05938e-005,2.64143e-005,2.61308e-005,1.01898e-005,1.63354e-006,1.10345e-008,1.72439e-007,1.0856e-006,2.7068e-006,2.67775e-006,1.04419e-006,1.67396e-007
