gridnumber,capital,dist[0 0],dist[0 1],dist[0 2],dist[0 3],dist[0 4],dist[0 5],dist[0 6],dist[1 0],dist[1 1],dist[1 2],dist[1 3],dist[1 4],dist[1 5],dist[1 6],dist[2 0],dist[2 1],dist[2 2],dist[2 3],dist[2 4],dist[2 5],dist[2 6],dist[3 0],dist[3 1],dist[3 2],dist[3 3],dist[3 4],dist[3 5],dist[3 6],dist[4 0],dist[4 1],dist[4 2],dist[4 3],dist[4 4],dist[4 5],dist[4 6],dist[5 0],dist[5 1],dist[5 2],dist[5 3],dist[5 4],dist[5 5],dist[5 6],dist[6 0],dist[6 1],dist[6 2],dist[6 3],dist[6 4],dist[6 5],dist[6 6]
24,0.5095,7.37987e-009,1.17662e-007,7.54008e-007,1.90754e-006,1.90676e-006,7.47959e-007,1.20106e-007,7.20154e-008,1.14818e-006,7.35786e-006,1.86143e-005,1.86067e-005,7.29882e-006,1.17204e-006,2.87274e-007,4.58017e-006,2.93509e-005,7.42536e-005,7.42231e-005,2.91153e-005,4.67532e-006,4.55065e-007,7.25535e-006,4.64941e-005,0.000117623,0.000117575,4.6121e-005,7.40607e-006,2.87267e-007,4.58006e-006,2.93501e-005,7.42515e-005,7.4221e-005,2.91145e-005,4.67519e-006,7.20122e-008,1.14813e-006,7.35747e-006,1.86133e-005,1.86057e-005,7.29841e-006,1.17198e-006,7.37938e-009,1.17653e-007,7.53948e-007,1.90738e-006,1.90659e-006,7.47895e-007,1.20097e-007
25,0.533939,4.84556e-009,7.8403e-008,5.09685e-007,1.3094e-006,1.33144e-006,5.32292e-007,8.73371e-008,4.72849e-008,7.65088e-007,4.97371e-006,1.27776e-005,1.29927e-005,5.19433e-006,8.52272e-007,1.88623e-007,3.052e-006,1.98405e-005,5.09709e-005,5.18291e-005,2.07206e-005,3.39979e-006,2.98796e-007,4.83464e-006,3.14292e-005,8.07426e-005,8.2102e-005,3.28234e-005,5.38557e-006,1.8862e-007,3.05196e-006,1.98403e-005,5.09703e-005,5.18285e-005,2.07204e-005,3.39975e-006,4.72836e-008,7.65068e-007,4.97359e-006,1.27773e-005,1.29925e-005,5.19422e-006,8.52256e-007,4.84536e-009,7.84e-008,5.09667e-007,1.30935e-006,1.3314e-006,5.32276e-007,8.73347e-008
26,0.558661,3.2008e-009,5.27434e-008,3.48886e-007,9.11773e-007,9.42931e-007,3.83252e-007,6.39349e-008,3.12347e-008,5.14691e-007,3.40457e-006,8.89746e-006,9.20152e-006,3.73993e-006,6.23905e-007,1.24598e-007,2.05315e-006,1.35811e-005,3.54928e-005,3.67057e-005,1.49189e-005,2.48882e-006,1.97374e-007,3.25237e-006,2.15138e-005,5.62238e-005,5.81453e-005,2.3633e-005,3.94252e-006,1.24596e-007,2.05312e-006,1.3581e-005,3.54924e-005,3.67054e-005,1.49188e-005,2.4888e-006,3.12338e-008,5.1468e-007,3.40451e-006,8.89731e-006,9.20138e-006,3.73989e-006,6.23899e-007,3.20067e-009,5.27416e-008,3.48876e-007,9.11749e-007,9.4291e-007,3.83244e-007,6.3934e-008
27,0.58367,1.94894e-009,3.28394e-008,2.22555e-007,5.9652e-007,6.32379e-007,2.62973e-007,4.47982e-008,1.90183e-008,3.20455e-007,2.17175e-006,5.82101e-006,6.17095e-006,2.56618e-006,4.37157e-007,7.58642e-008,1.2783e-006,8.66317e-006,2.32202e-005,2.46162e-005,1.02366e-005,1.74384e-006,1.20174e-007,2.02492e-006,1.37231e-005,3.67826e-005,3.8994e-005,1.62156e-005,2.76239e-006,7.58609e-008,1.27825e-006,8.66285e-006,2.32195e-005,2.46155e-005,1.02364e-005,1.7438e-006,1.90166e-008,3.20429e-007,2.17159e-006,5.82062e-006,6.17059e-006,2.56604e-006,4.37137e-007,1.94869e-009,3.28353e-008,2.22529e-007,5.96459e-007,6.32323e-007,2.62952e-007,4.47951e-008
28,0.608968,1.227e-009,2.09988e-008,1.44149e-007,3.90238e-007,4.16567e-007,1.73933e-007,2.96798e-008,1.19736e-008,2.04915e-007,1.40666e-006,3.80808e-006,4.06501e-006,1.6973e-006,2.89625e-007,4.77634e-008,8.1742e-007,5.61128e-006,1.51907e-005,1.62156e-005,6.77061e-006,1.15533e-006,7.56615e-008,1.29486e-006,8.88875e-006,2.40633e-005,2.56868e-005,1.07252e-005,1.83014e-006,4.77627e-008,8.17407e-007,5.61118e-006,1.51904e-005,1.62152e-005,6.77046e-006,1.1553e-006,1.19732e-008,2.04908e-007,1.40661e-006,3.80794e-006,4.06484e-006,1.69722e-006,2.8961e-007,1.22695e-009,2.09978e-008,1.44142e-007,3.90215e-007,4.1654e-007,1.7392e-007,2.96775e-008
29,0.634559,7.6034e-010,1.33357e-008,9.36872e-008,2.591e-007,2.81905e-007,1.19677e-007,2.07268e-008,7.41964e-009,1.30134e-007,9.14236e-007,2.5284e-006,2.75095e-006,1.16786e-006,2.02261e-007,2.95973e-008,5.19115e-007,3.64695e-006,1.0086e-005,1.09738e-005,4.65871e-006,8.06837e-007,4.68845e-008,8.22321e-007,5.7771e-006,1.59771e-005,1.73835e-005,7.37983e-006,1.27811e-006,2.95965e-008,5.19104e-007,3.6469e-006,1.00859e-005,1.09737e-005,4.65867e-006,8.06831e-007,7.41924e-009,1.30129e-007,9.14208e-007,2.52834e-006,2.7509e-006,1.16784e-006,2.02258e-007,7.60277e-010,1.33349e-008,9.36829e-008,2.59091e-007,2.81898e-007,1.19675e-007,2.07264e-008
30,0.660447,4.57276e-010,8.21915e-009,5.9022e-008,1.66404e-007,1.84052e-007,7.92169e-008,1.38828e-008,4.46223e-009,8.02047e-008,5.75953e-007,1.62382e-006,1.79603e-006,7.73022e-007,1.35473e-007,1.78e-008,3.19939e-007,2.29749e-006,6.47747e-006,7.16442e-006,3.08361e-006,5.40407e-007,2.81965e-008,5.06807e-007,3.63939e-006,1.02608e-005,1.1349e-005,4.88467e-006,8.56045e-007,1.77994e-008,3.19928e-007,2.29741e-006,6.47724e-006,7.16417e-006,3.08351e-006,5.4039e-007,4.46192e-009,8.01991e-008,5.75911e-007,1.6237e-006,1.7959e-006,7.72971e-007,1.35464e-007,4.57228e-010,8.21826e-009,5.90155e-008,1.66386e-007,1.84032e-007,7.9209e-008,1.38815e-008
31,0.686635,2.67891e-010,4.88007e-009,3.5564e-008,1.01955e-007,1.14845e-007,5.03768e-008,9.0044e-009,2.61417e-009,4.76215e-008,3.47046e-007,9.94911e-007,1.1207e-006,4.91598e-007,8.78689e-008,1.04281e-008,1.89965e-007,1.38439e-006,3.96877e-006,4.47056e-006,1.96103e-006,3.50518e-007,1.65189e-008,3.0092e-007,2.19299e-006,6.28688e-006,7.08177e-006,3.10645e-006,5.55254e-007,1.04278e-008,1.89961e-007,1.38436e-006,3.96871e-006,4.4705e-006,1.96101e-006,3.50517e-007,2.61404e-009,4.76193e-008,3.47032e-007,9.94878e-007,1.12067e-006,4.9159e-007,8.78683e-008,2.67871e-010,4.87974e-009,3.55618e-008,1.01949e-007,1.1484e-007,5.03756e-008,9.00431e-009
32,0.713126,1.56672e-010,2.92605e-009,2.18392e-008,6.40368e-008,7.36268e-008,3.28817e-008,5.97187e-009,1.52886e-009,2.85533e-008,2.13113e-007,6.24888e-007,7.18468e-007,3.20867e-007,5.82747e-008,6.09869e-009,1.139e-007,8.50115e-007,2.49269e-006,2.86598e-006,1.27994e-006,2.32458e-007,9.66079e-009,1.80427e-007,1.34664e-006,3.9486e-006,4.53991e-006,2.02751e-006,3.68227e-007,6.09851e-009,1.13897e-007,8.50087e-007,2.4926e-006,2.86586e-006,1.27988e-006,2.32446e-007,1.52877e-009,2.85515e-008,2.13098e-007,6.2484e-007,7.18407e-007,3.20836e-007,5.82687e-008,1.56659e-010,2.92578e-009,2.18369e-008,6.40294e-008,7.36173e-008,3.2877e-008,5.97093e-009
33,0.739924,8.97748e-011,1.69755e-009,1.27715e-008,3.76058e-008,4.32884e-008,1.93146e-008,3.49957e-009,8.76052e-010,1.65653e-008,1.24628e-007,3.6697e-007,4.22424e-007,1.88478e-007,3.415e-008,3.49462e-009,6.60799e-008,4.9715e-007,1.46387e-006,1.68507e-006,7.51852e-007,1.36227e-007,5.53575e-009,1.04676e-007,7.87526e-007,2.31889e-006,2.6693e-006,1.191e-006,2.15794e-007,3.49453e-009,6.60783e-008,4.97138e-007,1.46383e-006,1.68504e-006,7.51837e-007,1.36224e-007,8.76007e-010,1.65645e-008,1.24623e-007,3.66954e-007,4.22406e-007,1.88471e-007,3.41487e-008,8.97678e-011,1.69743e-009,1.27706e-008,3.76033e-008,4.32857e-008,1.93134e-008,3.49935e-009
34,0.767033,5.02408e-011,9.73111e-010,7.47342e-009,2.23934e-008,2.61555e-008,1.18111e-008,2.16214e-009,4.90266e-010,9.49593e-009,7.29281e-008,2.18522e-007,2.55234e-007,1.15257e-007,2.1099e-008,1.95569e-009,3.78798e-008,2.90914e-007,8.71698e-007,1.01814e-006,4.59767e-007,8.41651e-008,3.09797e-009,6.00046e-008,4.60831e-007,1.38084e-006,1.61282e-006,7.28309e-007,1.33325e-007,1.95564e-009,3.78788e-008,2.90907e-007,8.71677e-007,1.01812e-006,4.59757e-007,8.41634e-008,4.90239e-010,9.49543e-009,7.29244e-008,2.18512e-007,2.55222e-007,1.15252e-007,2.10981e-008,5.02366e-011,9.73033e-010,7.47285e-009,2.23918e-008,2.61536e-008,1.18103e-008,2.16201e-009
35,0.794456,2.81188e-011,5.55071e-010,4.33965e-009,1.32263e-008,1.56959e-008,7.19121e-009,1.33428e-009,2.74393e-010,5.41657e-009,4.23478e-008,1.29067e-007,1.53166e-007,7.01743e-008,1.30204e-008,1.09457e-009,2.1607e-008,1.68928e-007,5.14856e-007,6.10987e-007,2.79929e-007,5.19392e-008,1.73388e-009,3.42272e-008,2.67595e-007,8.15573e-007,9.67853e-007,4.43431e-007,8.22759e-008,1.09454e-009,2.16065e-008,1.68924e-007,5.14844e-007,6.10973e-007,2.79923e-007,5.1938e-008,2.74379e-010,5.4163e-009,4.23457e-008,1.29061e-007,1.53159e-007,7.01711e-008,1.30198e-008,2.81167e-011,5.55029e-010,4.33933e-009,1.32254e-008,1.56948e-008,7.19071e-009,1.33419e-009
36,0.822196,1.46518e-011,2.98912e-010,2.41266e-009,7.56665e-009,9.1969e-009,4.29455e-009,8.09054e-010,1.42976e-010,2.91687e-009,2.35435e-008,7.38381e-008,8.9747e-008,4.1908e-008,7.8951e-009,5.70332e-010,1.16355e-008,9.39161e-008,2.94545e-007,3.58008e-007,1.67175e-007,3.14943e-008,9.03442e-010,1.84314e-008,1.48771e-007,4.66585e-007,5.67117e-007,2.64821e-007,4.98901e-008,5.70306e-010,1.16351e-008,9.39136e-008,2.9454e-007,3.58004e-007,1.67174e-007,3.14942e-008,1.42963e-010,2.91666e-009,2.35422e-008,7.38354e-008,8.97448e-008,4.19074e-008,7.89505e-009,1.46498e-011,2.98879e-010,2.41246e-009,7.56622e-009,9.19656e-009,4.29445e-009,8.09045e-010
37,0.850258,7.71907e-012,1.62203e-010,1.34418e-009,4.31196e-009,5.33925e-009,2.53051e-009,4.82578e-010,7.53237e-011,1.58279e-009,1.31166e-008,4.20764e-008,5.21007e-008,2.46928e-008,4.70902e-009,3.00464e-010,6.31371e-009,5.23214e-008,1.67841e-007,2.07827e-007,9.84982e-008,1.8784e-008,4.7595e-010,1.00012e-008,8.28792e-008,2.65866e-007,3.29205e-007,1.56025e-007,2.97545e-008,3.00445e-010,6.31327e-009,5.23175e-008,1.67827e-007,2.0781e-007,9.84902e-008,1.87824e-008,7.53139e-011,1.58257e-009,1.31146e-008,4.20698e-008,5.20924e-008,2.46888e-008,4.70824e-009,7.71754e-012,1.62168e-010,1.34387e-009,4.31093e-009,5.33795e-009,2.52988e-009,4.82457e-010
38,0.878644,3.75147e-012,7.89569e-011,6.53535e-010,2.09169e-009,2.58384e-009,1.22208e-009,2.3267e-010,3.66078e-011,7.70482e-010,6.37737e-009,2.04113e-008,2.52138e-008,1.19254e-008,2.27046e-009,1.46029e-010,3.07347e-009,2.54395e-008,8.14213e-008,1.00579e-007,4.75709e-008,9.05692e-009,2.31321e-010,4.86859e-009,4.02979e-008,1.28977e-007,1.59324e-007,7.53557e-008,1.43468e-008,1.46024e-010,3.07335e-009,2.54385e-008,8.14182e-008,1.00575e-007,4.75692e-008,9.0566e-009,3.66049e-011,7.70422e-010,6.37688e-009,2.04098e-008,2.52119e-008,1.19246e-008,2.27029e-009,3.75102e-012,7.89475e-011,6.53459e-010,2.09145e-009,2.58355e-009,1.22195e-009,2.32645e-010
39,0.90736,1.83353e-012,3.94081e-011,3.32926e-010,1.08709e-009,1.36854e-009,6.58585e-010,1.27422e-010,1.78921e-011,3.84556e-010,3.2488e-009,1.06081e-008,1.33547e-008,6.42668e-009,1.24342e-009,7.13722e-011,1.53401e-009,1.29596e-008,4.23164e-008,5.32725e-008,2.56364e-008,4.96007e-009,1.13059e-010,2.42999e-009,2.0529e-008,6.70324e-008,8.43879e-008,4.061e-008,7.85715e-009,7.13698e-011,1.53396e-009,1.29592e-008,4.23152e-008,5.32711e-008,2.56357e-008,4.95995e-009,1.78909e-011,3.84532e-010,3.24861e-009,1.06075e-008,1.3354e-008,6.42635e-009,1.24336e-009,1.83334e-012,3.94044e-011,3.32897e-010,1.08699e-009,1.36843e-009,6.58532e-010,1.27412e-010
40,0.936408,9.0599e-013,2.00664e-011,1.73983e-010,5.80564e-010,7.43773e-010,3.62884e-010,7.09979e-011,8.8409e-012,1.95814e-010,1.69778e-009,5.66532e-009,7.25796e-009,3.54113e-009,6.9282e-010,3.52666e-011,7.8111e-010,6.77252e-009,2.25992e-008,2.89523e-008,1.41258e-008,2.76369e-009,5.58649e-011,1.23733e-009,1.07282e-008,3.57988e-008,4.58627e-008,2.23763e-008,4.3779e-009,3.52654e-011,7.81083e-010,6.77231e-009,2.25985e-008,2.89515e-008,1.41253e-008,2.76361e-009,8.84026e-012,1.95801e-010,1.69767e-009,5.66497e-009,7.25753e-009,3.54093e-009,6.92781e-010,9.0589e-013,2.00644e-011,1.73966e-010,5.8051e-010,7.43706e-010,3.62852e-010,7.09918e-011
41,0.965793,4.39152e-013,1.00748e-011,8.98507e-011,3.06443e-010,3.99072e-010,1.97067e-010,3.89121e-011,4.28536e-012,9.83128e-011,8.76789e-010,2.99037e-009,3.89426e-009,1.92304e-009,3.79717e-010,1.70944e-011,3.92173e-010,3.49755e-009,1.19287e-008,1.55344e-008,7.67108e-009,1.51471e-009,2.70788e-011,6.21231e-010,5.54037e-009,1.88959e-008,2.46076e-008,1.21516e-008,2.39941e-009,1.70938e-011,3.92159e-010,3.49743e-009,1.19283e-008,1.55339e-008,7.67085e-009,1.51466e-009,4.28504e-012,9.83059e-011,8.76731e-010,2.99018e-009,3.89402e-009,1.92292e-009,3.79694e-010,4.39101e-013,1.00737e-011,8.98416e-011,3.06414e-010,3.99034e-010,1.97049e-010,3.89086e-011
42,0.995519,2.0404e-013,4.76653e-012,4.30388e-011,1.48022e-010,1.93848e-010,9.60826e-011,1.90217e-011,1.99107e-012,4.6513e-011,4.19984e-010,1.44444e-009,1.89162e-009,9.376e-010,1.85619e-010,7.94241e-012,1.85541e-010,1.67532e-009,5.76192e-009,7.54572e-009,3.74012e-009,7.4044e-010,1.25813e-011,2.9391e-010,2.65383e-009,9.12728e-009,1.19529e-008,5.92461e-009,1.17291e-009,7.94207e-012,1.85534e-010,1.67526e-009,5.7617e-009,7.54543e-009,3.73998e-009,7.40413e-010,1.9909e-012,4.65091e-011,4.1995e-010,1.44433e-009,1.89147e-009,9.37531e-010,1.85605e-010,2.04013e-013,4.76593e-012,4.30335e-011,1.48005e-010,1.93825e-010,9.60719e-011,1.90196e-011
43,1.02559,8.53006e-014,2.00849e-012,1.82446e-011,6.30449e-011,8.28708e-011,4.11971e-011,8.17587e-012,8.32368e-013,1.95988e-011,1.78031e-010,6.1519e-010,8.08648e-010,4.01998e-010,7.97793e-011,3.32027e-012,7.81785e-011,7.1015e-010,2.45394e-009,3.22561e-009,1.60353e-009,3.1823e-010,5.25943e-012,1.23837e-010,1.1249e-009,3.88709e-009,5.10943e-009,2.54001e-009,5.0408e-010,3.32e-012,7.81718e-011,7.10085e-010,2.4537e-009,3.22528e-009,1.60336e-009,3.18195e-010,8.32235e-013,1.95955e-011,1.77998e-010,6.1507e-010,8.08482e-010,4.01912e-010,7.97616e-011,8.52798e-014,2.00796e-012,1.82395e-011,6.30262e-011,8.28449e-011,4.11837e-011,8.17311e-012
44,1.05601,3.57382e-014,8.67945e-013,8.08299e-012,2.84934e-011,3.80483e-011,1.91499e-011,3.83908e-012,3.48741e-013,8.46962e-012,7.8876e-011,2.78047e-010,3.71286e-010,1.8687e-010,3.74628e-011,1.39113e-012,3.37855e-011,3.14638e-010,1.10914e-009,1.48107e-009,7.45432e-010,1.49441e-010,2.20364e-012,5.35184e-011,4.98409e-010,1.75695e-009,2.34613e-009,1.18082e-009,2.36725e-010,1.39107e-012,3.37841e-011,3.14626e-010,1.1091e-009,1.48102e-009,7.45407e-010,1.49436e-010,3.48708e-013,8.4689e-012,7.88699e-011,2.78027e-010,3.7126e-010,1.86857e-010,3.74603e-011,3.5733e-014,8.67833e-013,8.08204e-012,2.84903e-011,3.80443e-011,1.91479e-011,3.83869e-012
45,1.08678,1.52921e-014,3.82486e-013,3.6484e-012,1.31133e-011,1.77848e-011,9.06201e-012,1.83528e-012,1.4922e-013,3.73231e-012,3.56013e-011,1.27961e-010,1.73546e-010,8.84286e-011,1.7909e-011,5.9523e-013,1.4888e-011,1.42012e-010,5.10432e-010,6.92272e-010,3.5274e-010,7.14389e-011,9.42862e-013,2.35831e-011,2.24953e-010,8.08547e-010,1.09659e-009,5.5876e-010,1.13163e-010,5.95178e-013,1.48868e-011,1.42001e-010,5.10397e-010,6.92228e-010,3.5272e-010,7.1435e-011,1.49194e-013,3.7317e-012,3.5596e-011,1.27943e-010,1.73524e-010,8.84181e-011,1.7907e-011,1.5288e-014,3.8239e-013,3.64756e-012,1.31105e-011,1.77813e-011,9.06039e-012,1.83497e-012
46,1.1179,5.64801e-015,1.45167e-013,1.4174e-012,5.19444e-012,7.15654e-012,3.69244e-012,7.55587e-013,5.5114e-014,1.41656e-012,1.38312e-011,5.06882e-011,6.98347e-011,3.60315e-011,7.37315e-012,2.19848e-013,5.65062e-012,5.51723e-011,2.02195e-010,2.7857e-010,1.43729e-010,2.94115e-011,3.4825e-013,8.95087e-012,8.73958e-011,3.20287e-010,4.4127e-010,2.27675e-010,4.65894e-011,2.19834e-013,5.65027e-012,5.5169e-011,2.02183e-010,2.78554e-010,1.43721e-010,2.94098e-011,5.51066e-014,1.41638e-012,1.38295e-011,5.06822e-011,6.98267e-011,3.60274e-011,7.37234e-012,5.64687e-015,1.45139e-013,1.41714e-012,5.19351e-012,7.15529e-012,3.69181e-012,7.55459e-013
47,1.14939,2.08655e-015,5.497e-014,5.46184e-013,2.02645e-012,2.81611e-012,1.46184e-012,3.00491e-013,2.03608e-014,5.36406e-013,5.32976e-012,1.97745e-011,2.74801e-011,1.42649e-011,2.93225e-012,8.12188e-014,2.13972e-012,2.12604e-011,7.88802e-011,1.09618e-010,5.69028e-011,1.16968e-011,1.28655e-013,3.38943e-012,3.36776e-011,1.24951e-010,1.73642e-010,9.01375e-011,1.85284e-011,8.12135e-014,2.13959e-012,2.12592e-011,7.88761e-011,1.09613e-010,5.68999e-011,1.16962e-011,2.03582e-014,5.36343e-013,5.32917e-012,1.97723e-011,2.74773e-011,1.42635e-011,2.93195e-012,2.08614e-015,5.49601e-014,5.46091e-013,2.02612e-012,2.81566e-012,1.46161e-012,3.00444e-013
