gridnumber,capital,policy[0 0 00],policy[0 0 01],policy[0 0 02],policy[0 0 10],policy[0 0 11],policy[0 0 12],policy[0 0 20],policy[0 0 21],policy[0 0 22],policy[0 1 00],policy[0 1 01],policy[0 1 02],policy[0 1 10],policy[0 1 11],policy[0 1 12],policy[0 1 20],policy[0 1 21],policy[0 1 22],policy[0 2 00],policy[0 2 01],policy[0 2 02],policy[0 2 10],policy[0 2 11],policy[0 2 12],policy[0 2 20],policy[0 2 21],policy[0 2 22],policy[1 0 00],policy[1 0 01],policy[1 0 02],policy[1 0 10],policy[1 0 11],policy[1 0 12],policy[1 0 20],policy[1 0 21],policy[1 0 22],policy[1 1 00],policy[1 1 01],policy[1 1 02],policy[1 1 10],policy[1 1 11],policy[1 1 12],policy[1 1 20],policy[1 1 21],policy[1 1 22],policy[1 2 00],policy[1 2 01],policy[1 2 02],policy[1 2 10],policy[1 2 11],policy[1 2 12],policy[1 2 20],policy[1 2 21],policy[1 2 22],policy[2 0 00],policy[2 0 01],policy[2 0 02],policy[2 0 10],policy[2 0 11],policy[2 0 12],policy[2 0 20],policy[2 0 21],policy[2 0 22],policy[2 1 00],policy[2 1 01],policy[2 1 02],policy[2 1 10],policy[2 1 11],policy[2 1 12],policy[2 1 20],policy[2 1 21],policy[2 1 22],policy[2 2 00],policy[2 2 01],policy[2 2 02],policy[2 2 10],policy[2 2 11],policy[2 2 12],policy[2 2 20],policy[2 2 21],policy[2 2 22]
87,32.4924,30.8308,30.8308,30.8308,30.9614,30.9614,30.9614,31.122,31.122,31.122,30.8308,30.8308,30.8308,30.9614,30.9614,30.9614,31.122,31.122,31.122,30.8308,30.8308,30.8308,30.9614,30.9614,30.9614,31.122,31.122,31.122,31.1368,31.1368,31.1368,31.2674,31.2674,31.2674,31.4279,31.4279,31.4279,31.1368,31.1368,31.1368,31.2674,31.2674,31.2674,31.4279,31.4279,31.4279,31.1368,31.1368,31.1368,31.2674,31.2674,31.2674,31.4279,31.4279,31.4279,31.4427,31.4427,31.4427,31.5734,31.5734,31.5734,31.734,31.734,31.734,31.4427,31.4427,31.4427,31.5734,31.5734,31.5734,31.734,31.734,31.734,31.4427,31.4427,31.4427,31.5734,31.5734,31.5734,31.734,31.734,31.734
88,33.7125,32.0085,32.0085,32.0085,32.1391,32.1391,32.1391,32.2997,32.2997,32.2997,32.0085,32.0085,32.0085,32.1391,32.1391,32.1391,32.2997,32.2997,32.2997,32.0085,32.0085,32.0085,32.1391,32.1391,32.1391,32.2997,32.2997,32.2997,32.326,32.326,32.326,32.4566,32.4566,32.4566,32.6172,32.6172,32.6172,32.326,32.326,32.326,32.4566,32.4566,32.4566,32.6172,32.6172,32.6172,32.326,32.326,32.326,32.4566,32.4566,32.4566,32.6172,32.6172,32.6172,32.6435,32.6435,32.6435,32.7742,32.7742,32.7742,32.9347,32.9347,32.9347,32.6435,32.6435,32.6435,32.7742,32.7742,32.7742,32.9347,32.9347,32.9347,32.6435,32.6435,32.6435,32.7742,32.7742,32.7742,32.9347,32.9347,32.9347
89,34.9762,33.2285,33.2285,33.2285,33.3591,33.3591,33.3591,33.5197,33.5197,33.5197,33.2285,33.2285,33.2285,33.3591,33.3591,33.3591,33.5197,33.5197,33.5197,33.2285,33.2285,33.2285,33.3591,33.3591,33.3591,33.5197,33.5197,33.5197,33.5579,33.5579,33.5579,33.6886,33.6886,33.6886,33.8492,33.8492,33.8492,33.5579,33.5579,33.5579,33.6886,33.6886,33.6886,33.8492,33.8492,33.8492,33.5579,33.5579,33.5579,33.6886,33.6886,33.6886,33.8492,33.8492,33.8492,33.8873,33.8873,33.8873,34.018,34.018,34.018,34.1787,34.1787,34.1787,33.8873,33.8873,33.8873,34.018,34.018,34.018,34.1787,34.1787,34.1787,33.8873,33.8873,33.8873,34.018,34.018,34.018,34.1787,34.1787,34.1787
90,36.2852,34.4923,34.4923,34.4923,34.623,34.623,34.623,34.7836,34.7836,34.7836,34.4923,34.4923,34.4923,34.623,34.623,34.623,34.7836,34.7836,34.7836,34.4923,34.4923,34.4923,34.623,34.623,34.623,34.7836,34.7836,34.7836,34.8341,34.8341,34.8341,34.9648,34.9648,34.9648,35.1254,35.1254,35.1254,34.8341,34.8341,34.8341,34.9648,34.9648,34.9648,35.1254,35.1254,35.1254,34.8341,34.8341,34.8341,34.9648,34.9648,34.9648,35.1254,35.1254,35.1254,35.1759,35.1759,35.1759,35.3066,35.3066,35.3066,35.4673,35.4673,35.4673,35.1759,35.1759,35.1759,35.3066,35.3066,35.3066,35.4673,35.4673,35.4673,35.1759,35.1759,35.1759,35.3066,35.3066,35.3066,35.4673,35.4673,35.4673
91,37.641,35.8014,35.8014,35.8014,35.9322,35.9322,35.9322,36.0928,36.0928,36.0928,35.8014,35.8014,35.8014,35.9322,35.9322,35.9322,36.0928,36.0928,36.0928,35.8014,35.8014,35.8014,35.9322,35.9322,35.9322,36.0928,36.0928,36.0928,36.156,36.156,36.156,36.2868,36.2868,36.2868,36.4474,36.4474,36.4474,36.156,36.156,36.156,36.2868,36.2868,36.2868,36.4474,36.4474,36.4474,36.156,36.156,36.156,36.2868,36.2868,36.2868,36.4474,36.4474,36.4474,36.5107,36.5107,36.5107,36.6414,36.6414,36.6414,36.8021,36.8021,36.8021,36.5107,36.5107,36.5107,36.6414,36.6414,36.6414,36.8021,36.8021,36.8021,36.5107,36.5107,36.5107,36.6414,36.6414,36.6414,36.8021,36.8021,36.8021
92,39.0453,37.1576,37.1576,37.1576,37.2882,37.2882,37.2882,37.449,37.449,37.449,37.1576,37.1576,37.1576,37.2882,37.2882,37.2882,37.449,37.449,37.449,37.1576,37.1576,37.1576,37.2882,37.2882,37.2882,37.449,37.449,37.449,37.5254,37.5254,37.5254,37.6561,37.6561,37.6561,37.8169,37.8169,37.8169,37.5254,37.5254,37.5254,37.6561,37.6561,37.6561,37.8169,37.8169,37.8169,37.5254,37.5254,37.5254,37.6561,37.6561,37.6561,37.8169,37.8169,37.8169,37.8933,37.8933,37.8933,38.024,38.024,38.024,38.1848,38.1848,38.1848,37.8933,37.8933,37.8933,38.024,38.024,38.024,38.1848,38.1848,38.1848,37.8933,37.8933,37.8933,38.024,38.024,38.024,38.1848,38.1848,38.1848
93,40.4999,38.5623,38.5623,38.5623,38.6929,38.6929,38.6929,38.8538,38.8538,38.8538,38.5623,38.5623,38.5623,38.6929,38.6929,38.6929,38.8538,38.8538,38.8538,38.5623,38.5623,38.5623,38.6929,38.6929,38.6929,38.8538,38.8538,38.8538,38.9439,38.9439,38.9439,39.0745,39.0745,39.0745,39.2354,39.2354,39.2354,38.9439,38.9439,38.9439,39.0745,39.0745,39.0745,39.2354,39.2354,39.2354,38.9439,38.9439,38.9439,39.0745,39.0745,39.0745,39.2354,39.2354,39.2354,39.3255,39.3255,39.3255,39.4561,39.4561,39.4561,39.617,39.617,39.617,39.3255,39.3255,39.3255,39.4561,39.4561,39.4561,39.617,39.617,39.617,39.3255,39.3255,39.3255,39.4561,39.4561,39.4561,39.617,39.617,39.617
94,42.0065,40.0175,40.0175,40.0175,40.1481,40.1481,40.1481,40.3089,40.3089,40.3089,40.0175,40.0175,40.0175,40.1481,40.1481,40.1481,40.3089,40.3089,40.3089,40.0175,40.0175,40.0175,40.1481,40.1481,40.1481,40.3089,40.3089,40.3089,40.4133,40.4133,40.4133,40.5439,40.5439,40.5439,40.7048,40.7048,40.7048,40.4133,40.4133,40.4133,40.5439,40.5439,40.5439,40.7048,40.7048,40.7048,40.4133,40.4133,40.4133,40.5439,40.5439,40.5439,40.7048,40.7048,40.7048,40.8091,40.8091,40.8091,40.9397,40.9397,40.9397,41.1006,41.1006,41.1006,40.8091,40.8091,40.8091,40.9397,40.9397,40.9397,41.1006,41.1006,41.1006,40.8091,40.8091,40.8091,40.9397,40.9397,40.9397,41.1006,41.1006,41.1006
95,43.5671,41.5248,41.5248,41.5248,41.6554,41.6554,41.6554,41.8163,41.8163,41.8163,41.5248,41.5248,41.5248,41.6554,41.6554,41.6554,41.8163,41.8163,41.8163,41.5248,41.5248,41.5248,41.6554,41.6554,41.6554,41.8163,41.8163,41.8163,41.9354,41.9354,41.9354,42.066,42.066,42.066,42.2269,42.2269,42.2269,41.9354,41.9354,41.9354,42.066,42.066,42.066,42.2269,42.2269,42.2269,41.9354,41.9354,41.9354,42.066,42.066,42.066,42.2269,42.2269,42.2269,42.346,42.346,42.346,42.4766,42.4766,42.4766,42.6375,42.6375,42.6375,42.346,42.346,42.346,42.4766,42.4766,42.4766,42.6375,42.6375,42.6375,42.346,42.346,42.346,42.4766,42.4766,42.4766,42.6375,42.6375,42.6375
96,45.1835,43.0863,43.0863,43.0863,43.2169,43.2169,43.2169,43.3778,43.3778,43.3778,43.0863,43.0863,43.0863,43.2169,43.2169,43.2169,43.3778,43.3778,43.3778,43.0863,43.0863,43.0863,43.2169,43.2169,43.2169,43.3778,43.3778,43.3778,43.5121,43.5121,43.5121,43.6428,43.6428,43.6428,43.8037,43.8037,43.8037,43.5121,43.5121,43.5121,43.6428,43.6428,43.6428,43.8037,43.8037,43.8037,43.5121,43.5121,43.5121,43.6428,43.6428,43.6428,43.8037,43.8037,43.8037,43.938,43.938,43.938,44.0686,44.0686,44.0686,44.2296,44.2296,44.2296,43.938,43.938,43.938,44.0686,44.0686,44.0686,44.2296,44.2296,44.2296,43.938,43.938,43.938,44.0686,44.0686,44.0686,44.2296,44.2296,44.2296
97,46.8577,44.7038,44.7038,44.7038,44.8344,44.8344,44.8344,44.9954,44.9954,44.9954,44.7038,44.7038,44.7038,44.8344,44.8344,44.8344,44.9954,44.9954,44.9954,44.7038,44.7038,44.7038,44.8344,44.8344,44.8344,44.9954,44.9954,44.9954,45.1454,45.1454,45.1454,45.2761,45.2761,45.2761,45.4371,45.4371,45.4371,45.1454,45.1454,45.1454,45.2761,45.2761,45.2761,45.4371,45.4371,45.4371,45.1454,45.1454,45.1454,45.2761,45.2761,45.2761,45.4371,45.4371,45.4371,45.5871,45.5871,45.5871,45.7178,45.7178,45.7178,45.8788,45.8788,45.8788,45.5871,45.5871,45.5871,45.7178,45.7178,45.7178,45.8788,45.8788,45.8788,45.5871,45.5871,45.5871,45.7178,45.7178,45.7178,45.8788,45.8788,45.8788
98,48.5919,46.3793,46.3793,46.3793,46.51,46.51,46.51,46.6709,46.6709,46.6709,46.3793,46.3793,46.3793,46.51,46.51,46.51,46.6709,46.6709,46.6709,46.3793,46.3793,46.3793,46.51,46.51,46.51,46.6709,46.6709,46.6709,46.8373,46.8373,46.8373,46.968,46.968,46.968,47.129,47.129,47.129,46.8373,46.8373,46.8373,46.968,46.968,46.968,47.129,47.129,47.129,46.8373,46.8373,46.8373,46.968,46.968,46.968,47.129,47.129,47.129,47.2954,47.2954,47.2954,47.4261,47.4261,47.4261,47.5871,47.5871,47.5871,47.2954,47.2954,47.2954,47.4261,47.4261,47.4261,47.5871,47.5871,47.5871,47.2954,47.2954,47.2954,47.4261,47.4261,47.4261,47.5871,47.5871,47.5871
99,50.3881,48.1149,48.1149,48.1149,48.2456,48.2456,48.2456,48.4066,48.4066,48.4066,48.1149,48.1149,48.1149,48.2456,48.2456,48.2456,48.4066,48.4066,48.4066,48.1149,48.1149,48.1149,48.2456,48.2456,48.2456,48.4066,48.4066,48.4066,48.5899,48.5899,48.5899,48.7206,48.7206,48.7206,48.8816,48.8816,48.8816,48.5899,48.5899,48.5899,48.7206,48.7206,48.7206,48.8816,48.8816,48.8816,48.5899,48.5899,48.5899,48.7206,48.7206,48.7206,48.8816,48.8816,48.8816,49.0649,49.0649,49.0649,49.1957,49.1957,49.1957,49.3567,49.3567,49.3567,49.0649,49.0649,49.0649,49.1957,49.1957,49.1957,49.3567,49.3567,49.3567,49.0649,49.0649,49.0649,49.1957,49.1957,49.1957,49.3567,49.3567,49.3567
100,52.2486,49.9127,49.9127,49.9127,50.0435,50.0435,50.0435,50.2045,50.2045,50.2045,49.9127,49.9127,49.9127,50.0435,50.0435,50.0435,50.2045,50.2045,50.2045,49.9127,49.9127,49.9127,50.0435,50.0435,50.0435,50.2045,50.2045,50.2045,50.4053,50.4053,50.4053,50.5361,50.5361,50.5361,50.6971,50.6971,50.6971,50.4053,50.4053,50.4053,50.5361,50.5361,50.5361,50.6971,50.6971,50.6971,50.4053,50.4053,50.4053,50.5361,50.5361,50.5361,50.6971,50.6971,50.6971,50.8978,50.8978,50.8978,51.0287,51.0287,51.0287,51.1898,51.1898,51.1898,50.8978,50.8978,50.8978,51.0287,51.0287,51.0287,51.1898,51.1898,51.1898,50.8978,50.8978,50.8978,51.0287,51.0287,51.0287,51.1898,51.1898,51.1898
101,54.1757,51.7749,51.7749,51.7749,51.9059,51.9059,51.9059,52.0669,52.0669,52.0669,51.7749,51.7749,51.7749,51.9059,51.9059,51.9059,52.0669,52.0669,52.0669,51.7749,51.7749,51.7749,51.9059,51.9059,51.9059,52.0669,52.0669,52.0669,52.2856,52.2856,52.2856,52.4167,52.4167,52.4167,52.5777,52.5777,52.5777,52.2856,52.2856,52.2856,52.4167,52.4167,52.4167,52.5777,52.5777,52.5777,52.2856,52.2856,52.2856,52.4167,52.4167,52.4167,52.5777,52.5777,52.5777,52.7964,52.7964,52.7964,52.9275,52.9275,52.9275,53.0885,53.0885,53.0885,52.7964,52.7964,52.7964,52.9275,52.9275,52.9275,53.0885,53.0885,53.0885,52.7964,52.7964,52.7964,52.9275,52.9275,52.9275,53.0885,53.0885,53.0885
102,56.1718,53.7039,53.7039,53.7039,53.835,53.835,53.835,53.996,53.996,53.996,53.7039,53.7039,53.7039,53.835,53.835,53.835,53.996,53.996,53.996,53.7039,53.7039,53.7039,53.835,53.835,53.835,53.996,53.996,53.996,54.2335,54.2335,54.2335,54.3646,54.3646,54.3646,54.5257,54.5257,54.5257,54.2335,54.2335,54.2335,54.3646,54.3646,54.3646,54.5257,54.5257,54.5257,54.2335,54.2335,54.2335,54.3646,54.3646,54.3646,54.5257,54.5257,54.5257,54.7632,54.7632,54.7632,54.8943,54.8943,54.8943,55.0554,55.0554,55.0554,54.7632,54.7632,54.7632,54.8943,54.8943,54.8943,55.0554,55.0554,55.0554,54.7632,54.7632,54.7632,54.8943,54.8943,54.8943,55.0554,55.0554,55.0554
103,58.2393,55.7021,55.7021,55.7021,55.8332,55.8332,55.8332,55.9943,55.9943,55.9943,55.7021,55.7021,55.7021,55.8332,55.8332,55.8332,55.9943,55.9943,55.9943,55.7021,55.7021,55.7021,55.8332,55.8332,55.8332,55.9943,55.9943,55.9943,56.2513,56.2513,56.2513,56.3824,56.3824,56.3824,56.5435,56.5435,56.5435,56.2513,56.2513,56.2513,56.3824,56.3824,56.3824,56.5435,56.5435,56.5435,56.2513,56.2513,56.2513,56.3824,56.3824,56.3824,56.5435,56.5435,56.5435,56.8005,56.8005,56.8005,56.9316,56.9316,56.9316,57.0927,57.0927,57.0927,56.8005,56.8005,56.8005,56.9316,56.9316,56.9316,57.0927,57.0927,57.0927,56.8005,56.8005,56.8005,56.9316,56.9316,56.9316,57.0927,57.0927,57.0927
104,60.3807,57.772,57.772,57.772,57.9031,57.9031,57.9031,58.0642,58.0642,58.0642,57.772,57.772,57.772,57.9031,57.9031,57.9031,58.0642,58.0642,58.0642,57.772,57.772,57.772,57.9031,57.9031,57.9031,58.0642,58.0642,58.0642,58.3414,58.3414,58.3414,58.4725,58.4725,58.4725,58.6336,58.6336,58.6336,58.3414,58.3414,58.3414,58.4725,58.4725,58.4725,58.6336,58.6336,58.6336,58.3414,58.3414,58.3414,58.4725,58.4725,58.4725,58.6336,58.6336,58.6336,58.9108,58.9108,58.9108,59.0419,59.0419,59.0419,59.2031,59.2031,59.2031,58.9108,58.9108,58.9108,59.0419,59.0419,59.0419,59.2031,59.2031,59.2031,58.9108,58.9108,58.9108,59.0419,59.0419,59.0419,59.2031,59.2031,59.2031
105,62.5989,59.9161,59.9161,59.9161,60.0472,60.0472,60.0472,60.2083,60.2083,60.2083,59.9161,59.9161,59.9161,60.0472,60.0472,60.0472,60.2083,60.2083,60.2083,59.9161,59.9161,59.9161,60.0472,60.0472,60.0472,60.2083,60.2083,60.2083,60.5064,60.5064,60.5064,60.6376,60.6376,60.6376,60.7987,60.7987,60.7987,60.5064,60.5064,60.5064,60.6376,60.6376,60.6376,60.7987,60.7987,60.7987,60.5064,60.5064,60.5064,60.6376,60.6376,60.6376,60.7987,60.7987,60.7987,61.0968,61.0968,61.0968,61.2279,61.2279,61.2279,61.3891,61.3891,61.3891,61.0968,61.0968,61.0968,61.2279,61.2279,61.2279,61.3891,61.3891,61.3891,61.0968,61.0968,61.0968,61.2279,61.2279,61.2279,61.3891,61.3891,61.3891
106,64.8964,62.137,62.137,62.137,62.2681,62.2681,62.2681,62.4293,62.4293,62.4293,62.137,62.137,62.137,62.2681,62.2681,62.2681,62.4293,62.4293,62.4293,62.137,62.137,62.137,62.2681,62.2681,62.2681,62.4293,62.4293,62.4293,62.7491,62.7491,62.7491,62.8802,62.8802,62.8802,63.0414,63.0414,63.0414,62.7491,62.7491,62.7491,62.8802,62.8802,62.8802,63.0414,63.0414,63.0414,62.7491,62.7491,62.7491,62.8802,62.8802,62.8802,63.0414,63.0414,63.0414,63.3611,63.3611,63.3611,63.4923,63.4923,63.4923,63.6535,63.6535,63.6535,63.3611,63.3611,63.3611,63.4923,63.4923,63.4923,63.6535,63.6535,63.6535,63.3611,63.3611,63.3611,63.4923,63.4923,63.4923,63.6535,63.6535,63.6535
107,67.2761,64.4376,64.4376,64.4376,64.5687,64.5687,64.5687,64.7299,64.7299,64.7299,64.4376,64.4376,64.4376,64.5687,64.5687,64.5687,64.7299,64.7299,64.7299,64.4376,64.4376,64.4376,64.5687,64.5687,64.5687,64.7299,64.7299,64.7299,65.0721,65.0721,65.0721,65.2033,65.2033,65.2033,65.3644,65.3644,65.3644,65.0721,65.0721,65.0721,65.2033,65.2033,65.2033,65.3644,65.3644,65.3644,65.0721,65.0721,65.0721,65.2033,65.2033,65.2033,65.3644,65.3644,65.3644,65.7067,65.7067,65.7067,65.8378,65.8378,65.8378,65.999,65.999,65.999,65.7067,65.7067,65.7067,65.8378,65.8378,65.8378,65.999,65.999,65.999,65.7067,65.7067,65.7067,65.8378,65.8378,65.8378,65.999,65.999,65.999
108,69.741,66.8206,66.8206,66.8206,66.9517,66.9517,66.9517,67.1129,67.1129,67.1129,66.8206,66.8206,66.8206,66.9517,66.9517,66.9517,67.1129,67.1129,67.1129,66.8206,66.8206,66.8206,66.9517,66.9517,66.9517,67.1129,67.1129,67.1129,67.4784,67.4784,67.4784,67.6096,67.6096,67.6096,67.7707,67.7707,67.7707,67.4784,67.4784,67.4784,67.6096,67.6096,67.6096,67.7707,67.7707,67.7707,67.4784,67.4784,67.4784,67.6096,67.6096,67.6096,67.7707,67.7707,67.7707,68.1362,68.1362,68.1362,68.2674,68.2674,68.2674,68.4286,68.4286,68.4286,68.1362,68.1362,68.1362,68.2674,68.2674,68.2674,68.4286,68.4286,68.4286,68.1362,68.1362,68.1362,68.2674,68.2674,68.2674,68.4286,68.4286,68.4286
109,72.2941,69.289,69.289,69.289,69.4201,69.4201,69.4201,69.5813,69.5813,69.5813,69.289,69.289,69.289,69.4201,69.4201,69.4201,69.5813,69.5813,69.5813,69.289,69.289,69.289,69.4201,69.4201,69.4201,69.5813,69.5813,69.5813,69.9709,69.9709,69.9709,70.1021,70.1021,70.1021,70.2633,70.2633,70.2633,69.9709,69.9709,69.9709,70.1021,70.1021,70.1021,70.2633,70.2633,70.2633,69.9709,69.9709,69.9709,70.1021,70.1021,70.1021,70.2633,70.2633,70.2633,70.6529,70.6529,70.6529,70.784,70.784,70.784,70.9452,70.9452,70.9452,70.6529,70.6529,70.6529,70.784,70.784,70.784,70.9452,70.9452,70.9452,70.6529,70.6529,70.6529,70.784,70.784,70.784,70.9452,70.9452,70.9452
110,74.9385,71.8458,71.8458,71.8458,71.977,71.977,71.977,72.1382,72.1382,72.1382,71.8458,71.8458,71.8458,71.977,71.977,71.977,72.1382,72.1382,72.1382,71.8458,71.8458,71.8458,71.977,71.977,71.977,72.1382,72.1382,72.1382,72.5527,72.5527,72.5527,72.6839,72.6839,72.6839,72.8451,72.8451,72.8451,72.5527,72.5527,72.5527,72.6839,72.6839,72.6839,72.8451,72.8451,72.8451,72.5527,72.5527,72.5527,72.6839,72.6839,72.6839,72.8451,72.8451,72.8451,73.2597,73.2597,73.2597,73.3908,73.3908,73.3908,73.552,73.552,73.552,73.2597,73.2597,73.2597,73.3908,73.3908,73.3908,73.552,73.552,73.552,73.2597,73.2597,73.2597,73.3908,73.3908,73.3908,73.552,73.552,73.552
111,77.6776,74.4943,74.4943,74.4943,74.6255,74.6255,74.6255,74.7867,74.7867,74.7867,74.4943,74.4943,74.4943,74.6255,74.6255,74.6255,74.7867,74.7867,74.7867,74.4943,74.4943,74.4943,74.6255,74.6255,74.6255,74.7867,74.7867,74.7867,75.2271,75.2271,75.2271,75.3583,75.3583,75.3583,75.5195,75.5195,75.5195,75.2271,75.2271,75.2271,75.3583,75.3583,75.3583,75.5195,75.5195,75.5195,75.2271,75.2271,75.2271,75.3583,75.3583,75.3583,75.5195,75.5195,75.5195,75.9599,75.9599,75.9599,76.0911,76.0911,76.0911,76.2523,76.2523,76.2523,75.9599,75.9599,75.9599,76.0911,76.0911,76.0911,76.2523,76.2523,76.2523,75.9599,75.9599,75.9599,76.0911,76.0911,76.0911,76.2523,76.2523,76.2523
112,80.5147,77.2377,77.2377,77.2377,77.3689,77.3689,77.3689,77.5301,77.5301,77.5301,77.2377,77.2377,77.2377,77.3689,77.3689,77.3689,77.5301,77.5301,77.5301,77.2377,77.2377,77.2377,77.3689,77.3689,77.3689,77.5301,77.5301,77.5301,77.9973,77.9973,77.9973,78.1284,78.1284,78.1284,78.2897,78.2897,78.2897,77.9973,77.9973,77.9973,78.1284,78.1284,78.1284,78.2897,78.2897,78.2897,77.9973,77.9973,77.9973,78.1284,78.1284,78.1284,78.2897,78.2897,78.2897,78.7568,78.7568,78.7568,78.888,78.888,78.888,79.0492,79.0492,79.0492,78.7568,78.7568,78.7568,78.888,78.888,78.888,79.0492,79.0492,79.0492,78.7568,78.7568,78.7568,78.888,78.888,78.888,79.0492,79.0492,79.0492
113,83.4534,80.0793,80.0793,80.0793,80.2105,80.2105,80.2105,80.3717,80.3717,80.3717,80.0793,80.0793,80.0793,80.2105,80.2105,80.2105,80.3717,80.3717,80.3717,80.0793,80.0793,80.0793,80.2105,80.2105,80.2105,80.3717,80.3717,80.3717,80.8667,80.8667,80.8667,80.9979,80.9979,80.9979,81.1591,81.1591,81.1591,80.8667,80.8667,80.8667,80.9979,80.9979,80.9979,81.1591,81.1591,81.1591,80.8667,80.8667,80.8667,80.9979,80.9979,80.9979,81.1591,81.1591,81.1591,81.654,81.654,81.654,81.7852,81.7852,81.7852,81.9464,81.9464,81.9464,81.654,81.654,81.654,81.7852,81.7852,81.7852,81.9464,81.9464,81.9464,81.654,81.654,81.654,81.7852,81.7852,81.7852,81.9464,81.9464,81.9464
114,86.4972,83.0228,83.0228,83.0228,83.154,83.154,83.154,83.3152,83.3152,83.3152,83.0228,83.0228,83.0228,83.154,83.154,83.154,83.3152,83.3152,83.3152,83.0228,83.0228,83.0228,83.154,83.154,83.154,83.3152,83.3152,83.3152,83.8389,83.8389,83.8389,83.9701,83.9701,83.9701,84.1313,84.1313,84.1313,83.8389,83.8389,83.8389,83.9701,83.9701,83.9701,84.1313,84.1313,84.1313,83.8389,83.8389,83.8389,83.9701,83.9701,83.9701,84.1313,84.1313,84.1313,84.6549,84.6549,84.6549,84.7861,84.7861,84.7861,84.9474,84.9474,84.9474,84.6549,84.6549,84.6549,84.7861,84.7861,84.7861,84.9474,84.9474,84.9474,84.6549,84.6549,84.6549,84.7861,84.7861,84.7861,84.9474,84.9474,84.9474
115,89.65,86.0717,86.0717,86.0717,86.2029,86.2029,86.2029,86.3641,86.3641,86.3641,86.0717,86.0717,86.0717,86.2029,86.2029,86.2029,86.3641,86.3641,86.3641,86.0717,86.0717,86.0717,86.2029,86.2029,86.2029,86.3641,86.3641,86.3641,86.9175,86.9175,86.9175,87.0487,87.0487,87.0487,87.2099,87.2099,87.2099,86.9175,86.9175,86.9175,87.0487,87.0487,87.0487,87.2099,87.2099,87.2099,86.9175,86.9175,86.9175,87.0487,87.0487,87.0487,87.2099,87.2099,87.2099,87.7634,87.7634,87.7634,87.8946,87.8946,87.8946,88.0558,88.0558,88.0558,87.7634,87.7634,87.7634,87.8946,87.8946,87.8946,88.0558,88.0558,88.0558,87.7634,87.7634,87.7634,87.8946,87.8946,87.8946,88.0558,88.0558,88.0558
116,92.9156,89.2298,89.2298,89.2298,89.361,89.361,89.361,89.5222,89.5222,89.5222,89.2298,89.2298,89.2298,89.361,89.361,89.361,89.5222,89.5222,89.5222,89.2298,89.2298,89.2298,89.361,89.361,89.361,89.5222,89.5222,89.5222,90.1064,90.1064,90.1064,90.2376,90.2376,90.2376,90.3989,90.3989,90.3989,90.1064,90.1064,90.1064,90.2376,90.2376,90.2376,90.3989,90.3989,90.3989,90.1064,90.1064,90.1064,90.2376,90.2376,90.2376,90.3989,90.3989,90.3989,90.9831,90.9831,90.9831,91.1143,91.1143,91.1143,91.2756,91.2756,91.2756,90.9831,90.9831,90.9831,91.1143,91.1143,91.1143,91.2756,91.2756,91.2756,90.9831,90.9831,90.9831,91.1143,91.1143,91.1143,91.2756,91.2756,91.2756
117,96.298,92.501,92.501,92.501,92.6322,92.6322,92.6322,92.7934,92.7934,92.7934,92.501,92.501,92.501,92.6322,92.6322,92.6322,92.7934,92.7934,92.7934,92.501,92.501,92.501,92.6322,92.6322,92.6322,92.7934,92.7934,92.7934,93.4096,93.4096,93.4096,93.5408,93.5408,93.5408,93.702,93.702,93.702,93.4096,93.4096,93.4096,93.5408,93.5408,93.5408,93.702,93.702,93.702,93.4096,93.4096,93.4096,93.5408,93.5408,93.5408,93.702,93.702,93.702,94.3182,94.3182,94.3182,94.4494,94.4494,94.4494,94.6107,94.6107,94.6107,94.3182,94.3182,94.3182,94.4494,94.4494,94.4494,94.6107,94.6107,94.6107,94.3182,94.3182,94.3182,94.4494,94.4494,94.4494,94.6107,94.6107,94.6107
