gridnumber,capital,policy[0 0],policy[0 1],policy[0 2],policy[1 0],policy[1 1],policy[1 2],policy[2 0],policy[2 1],policy[2 2],policy[3 0],policy[3 1],policy[3 2],policy[4 0],policy[4 1],policy[4 2]
98,25.5283,22.0556,22.0556,22.0556,22.0259,22.0259,22.0259,21.991,21.991,21.991,21.9522,21.9522,21.9522,21.912,21.912,21.912
99,26.3233,22.778,22.778,22.778,22.7485,22.7485,22.7485,22.7136,22.7136,22.7136,22.6748,22.6748,22.6748,22.6345,22.6345,22.6345
100,27.1416,23.522,23.522,23.522,23.4926,23.4926,23.4926,23.4578,23.4578,23.4578,23.419,23.419,23.419,23.3789,23.3789,23.3789
101,27.9838,24.2883,24.2883,24.2883,24.2589,24.2589,24.2589,24.2241,24.2241,24.2241,24.1853,24.1853,24.1853,24.1453,24.1453,24.1453
102,28.8508,25.0773,25.0773,25.0773,25.048,25.048,25.048,25.0132,25.0132,25.0132,24.9744,24.9744,24.9744,24.9345,24.9345,24.9345
103,29.7431,25.89,25.89,25.89,25.8607,25.8607,25.8607,25.8259,25.8259,25.8259,25.7872,25.7872,25.7872,25.7474,25.7474,25.7474
104,30.6616,26.7268,26.7268,26.7268,26.6976,26.6976,26.6976,26.6629,26.6629,26.6629,26.6243,26.6243,26.6243,26.5848,26.5848,26.5848
105,31.607,27.5886,27.5886,27.5886,27.5595,27.5595,27.5595,27.5249,27.5249,27.5249,27.4865,27.4865,27.4865,27.4471,27.4471,27.4471
106,32.5802,28.4761,28.4761,28.4761,28.447,28.447,28.447,28.4126,28.4126,28.4126,28.3742,28.3742,28.3742,28.3349,28.3349,28.3349
107,33.5818,29.3899,29.3899,29.3899,29.361,29.361,29.361,29.3266,29.3266,29.3266,29.2884,29.2884,29.2884,29.2493,29.2493,29.2493
108,34.6128,30.3309,30.3309,30.3309,30.3021,30.3021,30.3021,30.2679,30.2679,30.2679,30.2299,30.2299,30.2299,30.1909,30.1909,30.1909
109,35.674,31.2999,31.2999,31.2999,31.2712,31.2712,31.2712,31.2372,31.2372,31.2372,31.1993,31.1993,31.1993,31.1606,31.1606,31.1606
110,36.7663,32.2976,32.2976,32.2976,32.269,32.269,32.269,32.2352,32.2352,32.2352,32.1976,32.1976,32.1976,32.159,32.159,32.159
111,37.8906,33.3248,33.3248,33.3248,33.2964,33.2964,33.2964,33.2628,33.2628,33.2628,33.2253,33.2253,33.2253,33.1869,33.1869,33.1869
112,39.0479,34.3827,34.3827,34.3827,34.3543,34.3543,34.3543,34.3208,34.3208,34.3208,34.2834,34.2834,34.2834,34.245,34.245,34.245
113,40.239,35.4718,35.4718,35.4718,35.4436,35.4436,35.4436,35.4102,35.4102,35.4102,35.3729,35.3729,35.3729,35.3344,35.3344,35.3344
114,41.4651,36.5933,36.5933,36.5933,36.5651,36.5651,36.5651,36.5318,36.5318,36.5318,36.4946,36.4946,36.4946,36.4561,36.4561,36.4561
115,42.7271,37.748,37.748,37.748,37.7199,37.7199,37.7199,37.6867,37.6867,37.6867,37.6497,37.6497,37.6497,37.6113,37.6113,37.6113
116,44.0261,38.9369,38.9369,38.9369,38.9089,38.9089,38.9089,38.8759,38.8759,38.8759,38.8389,38.8389,38.8389,38.8007,38.8007,38.8007
117,45.3631,40.161,40.161,40.161,40.1332,40.1332,40.1332,40.1003,40.1003,40.1003,40.0634,40.0634,40.0634,40.0254,40.0254,40.0254
118,46.7394,41.4214,41.4214,41.4214,41.3937,41.3937,41.3937,41.3608,41.3608,41.3608,41.3241,41.3241,41.3241,41.2862,41.2862,41.2862
119,48.1559,42.719,42.719,42.719,42.6914,42.6914,42.6914,42.6587,42.6587,42.6587,42.622,42.622,42.622,42.5843,42.5843,42.5843
120,49.614,44.0551,44.0551,44.0551,44.0275,44.0275,44.0275,43.9949,43.9949,43.9949,43.9583,43.9583,43.9583,43.9207,43.9207,43.9207
121,51.1148,45.4301,45.4301,45.4301,45.4029,45.4029,45.4029,45.3704,45.3704,45.3704,45.3341,45.3341,45.3341,45.2967,45.2967,45.2967
122,52.6596,46.8451,46.8451,46.8451,46.8181,46.8181,46.8181,46.786,46.786,46.786,46.7501,46.7501,46.7501,46.7129,46.7129,46.7129
123,54.2497,48.3017,48.3017,48.3017,48.2746,48.2746,48.2746,48.2426,48.2426,48.2426,48.207,48.207,48.207,48.1703,48.1703,48.1703
124,55.8863,49.8015,49.8015,49.8015,49.7742,49.7742,49.7742,49.7421,49.7421,49.7421,49.7065,49.7065,49.7065,49.6699,49.6699,49.6699
125,57.5709,51.3454,51.3454,51.3454,51.3181,51.3181,51.3181,51.2859,51.2859,51.2859,51.2501,51.2501,51.2501,51.2133,51.2133,51.2133
126,59.3049,52.9349,52.9349,52.9349,52.9075,52.9075,52.9075,52.8752,52.8752,52.8752,52.8394,52.8394,52.8394,52.8025,52.8025,52.8025
127,61.0897,54.5713,54.5713,54.5713,54.5439,54.5439,54.5439,54.5116,54.5116,54.5116,54.4758,54.4758,54.4758,54.4389,54.4389,54.4389
128,62.9268,56.2559,56.2559,56.2559,56.2285,56.2285,56.2285,56.1963,56.1963,56.1963,56.1605,56.1605,56.1605,56.1236,56.1236,56.1236
129,64.8177,57.9903,57.9903,57.9903,57.9629,57.9629,57.9629,57.9307,57.9307,57.9307,57.8949,57.8949,57.8949,57.8581,57.8581,57.8581
130,66.7641,59.7758,59.7758,59.7758,59.7484,59.7484,59.7484,59.7162,59.7162,59.7162,59.6805,59.6805,59.6805,59.6437,59.6437,59.6437
131,68.7675,61.6139,61.6139,61.6139,61.5866,61.5866,61.5866,61.5545,61.5545,61.5545,61.5188,61.5188,61.5188,61.482,61.482,61.482
132,70.8295,63.5063,63.5063,63.5063,63.4789,63.4789,63.4789,63.4468,63.4468,63.4468,63.4112,63.4112,63.4112,63.3745,63.3745,63.3745
133,72.9521,65.4544,65.4544,65.4544,65.427,65.427,65.427,65.3948,65.3948,65.3948,65.3592,65.3592,65.3592,65.3226,65.3226,65.3226
134,75.1368,67.4599,67.4599,67.4599,67.4325,67.4325,67.4325,67.4002,67.4002,67.4002,67.3646,67.3646,67.3646,67.3281,67.3281,67.3281
135,77.3855,69.5244,69.5244,69.5244,69.497,69.497,69.497,69.4648,69.4648,69.4648,69.4291,69.4291,69.4291,69.3927,69.3927,69.3927
136,79.7002,71.6497,71.6497,71.6497,71.6224,71.6224,71.6224,71.5901,71.5901,71.5901,71.5544,71.5544,71.5544,71.518,71.518,71.518
137,82.0826,73.8377,73.8377,73.8377,73.8103,73.8103,73.8103,73.778,73.778,73.778,73.7424,73.7424,73.7424,73.706,73.706,73.706
138,84.5349,76.09,76.09,76.09,76.0626,76.0626,76.0626,76.0304,76.0304,76.0304,75.9947,75.9947,75.9947,75.9584,75.9584,75.9584
139,87.0591,78.4086,78.4086,78.4086,78.3813,78.3813,78.3813,78.3491,78.3491,78.3491,78.3134,78.3134,78.3134,78.2771,78.2771,78.2771
140,89.6572,80.7955,80.7955,80.7955,80.7682,80.7682,80.7682,80.736,80.736,80.736,80.7004,80.7004,80.7004,80.6641,80.6641,80.6641
141,92.3314,83.2527,83.2527,83.2527,83.2253,83.2253,83.2253,83.1932,83.1932,83.1932,83.1576,83.1576,83.1576,83.1214,83.1214,83.1214
142,95.084,85.7821,85.7821,85.7821,85.7548,85.7548,85.7548,85.7226,85.7226,85.7226,85.6871,85.6871,85.6871,85.651,85.651,85.651
143,97.9173,88.3859,88.3859,88.3859,88.3586,88.3586,88.3586,88.3265,88.3265,88.3265,88.291,88.291,88.291,88.2549,88.2549,88.2549
144,100.834,91.0662,91.0662,91.0662,91.039,91.039,91.039,91.0068,91.0068,91.0068,90.9713,90.9713,90.9713,90.9351,90.9351,90.9351
145,103.835,93.8254,93.8254,93.8254,93.7982,93.7982,93.7982,93.766,93.766,93.766,93.7304,93.7304,93.7304,93.6941,93.6941,93.6941
146,106.925,96.6657,96.6657,96.6657,96.6385,96.6385,96.6385,96.6063,96.6063,96.6063,96.5707,96.5707,96.5707,96.5343,96.5343,96.5343
147,110.105,99.5896,99.5896,99.5896,99.5623,99.5623,99.5623,99.5302,99.5302,99.5302,99.4945,99.4945,99.4945,99.458,99.458,99.458
148,113.379,102.599,102.599,102.599,102.572,102.572,102.572,102.54,102.54,102.54,102.504,102.504,102.504,102.468,102.468,102.468
149,116.748,105.698,105.698,105.698,105.67,105.67,105.67,105.638,105.638,105.638,105.602,105.602,105.602,105.566,105.566,105.566
150,120.216,108.887,108.887,108.887,108.86,108.86,108.86,108.827,108.827,108.827,108.792,108.792,108.792,108.755,108.755,108.755
151,123.786,112.17,112.17,112.17,112.143,112.143,112.143,112.11,112.11,112.11,112.075,112.075,112.075,112.038,112.038,112.038
152,127.461,115.549,115.549,115.549,115.522,115.522,115.522,115.49,115.49,115.49,115.454,115.454,115.454,115.418,115.418,115.418
153,131.243,119.028,119.028,119.028,119.001,119.001,119.001,118.969,118.969,118.969,118.933,118.933,118.933,118.896,118.896,118.896
154,135.136,122.609,122.609,122.609,122.581,122.581,122.581,122.549,122.549,122.549,122.514,122.514,122.514,122.477,122.477,122.477
155,139.143,126.294,126.294,126.294,126.267,126.267,126.267,126.235,126.235,126.235,126.2,126.2,126.2,126.163,126.163,126.163
156,143.267,130.089,130.089,130.089,130.062,130.062,130.062,130.03,130.03,130.03,129.994,129.994,129.994,129.957,129.957,129.957
157,147.512,133.994,133.994,133.994,133.967,133.967,133.967,133.935,133.935,133.935,133.9,133.9,133.9,133.863,133.863,133.863
158,151.882,138.014,138.014,138.014,137.987,137.987,137.987,137.956,137.956,137.956,137.92,137.92,137.92,137.884,137.884,137.884
159,156.38,142.153,142.153,142.153,142.126,142.126,142.126,142.094,142.094,142.094,142.058,142.058,142.058,142.022,142.022,142.022
160,161.009,146.412,146.412,146.412,146.386,146.386,146.386,146.354,146.354,146.354,146.318,146.318,146.318,146.282,146.282,146.282
161,165.774,150.797,150.797,150.797,150.77,150.77,150.77,150.739,150.739,150.739,150.703,150.703,150.703,150.667,150.667,150.667
162,170.679,155.311,155.311,155.311,155.284,155.284,155.284,155.252,155.252,155.252,155.217,155.217,155.217,155.18,155.18,155.18
163,175.728,159.957,159.957,159.957,159.93,159.93,159.93,159.898,159.898,159.898,159.863,159.863,159.863,159.826,159.826,159.826
164,180.924,164.739,164.739,164.739,164.712,164.712,164.712,164.68,164.68,164.68,164.645,164.645,164.645,164.609,164.609,164.609
165,186.273,169.661,169.661,169.661,169.635,169.635,169.635,169.603,169.603,169.603,169.568,169.568,169.568,169.531,169.531,169.531
166,191.779,174.728,174.728,174.728,174.702,174.702,174.702,174.67,174.67,174.67,174.635,174.635,174.635,174.598,174.598,174.598
167,197.446,179.944,179.944,179.944,179.917,179.917,179.917,179.886,179.886,179.886,179.85,179.85,179.85,179.814,179.814,179.814
168,203.279,185.313,185.313,185.313,185.286,185.286,185.286,185.254,185.254,185.254,185.219,185.219,185.219,185.183,185.183,185.183
169,209.282,190.839,190.839,190.839,190.812,190.812,190.812,190.78,190.78,190.78,190.745,190.745,190.745,190.709,190.709,190.709
170,215.462,196.527,196.527,196.527,196.5,196.5,196.5,196.469,196.469,196.469,196.433,196.433,196.433,196.397,196.397,196.397
171,221.823,202.382,202.382,202.382,202.355,202.355,202.355,202.324,202.324,202.324,202.289,202.289,202.289,202.252,202.252,202.252
172,228.37,208.409,208.409,208.409,208.382,208.382,208.382,208.35,208.35,208.35,208.315,208.315,208.315,208.279,208.279,208.279
173,235.11,214.612,214.612,214.612,214.586,214.586,214.586,214.554,214.554,214.554,214.519,214.519,214.519,214.483,214.483,214.483
174,242.046,220.998,220.998,220.998,220.971,220.971,220.971,220.939,220.939,220.939,220.904,220.904,220.904,220.868,220.868,220.868
175,249.186,227.57,227.57,227.57,227.544,227.544,227.544,227.512,227.512,227.512,227.477,227.477,227.477,227.441,227.441,227.441
176,256.535,234.336,234.336,234.336,234.309,234.309,234.309,234.278,234.278,234.278,234.243,234.243,234.243,234.207,234.207,234.207
177,264.1,241.3,241.3,241.3,241.273,241.273,241.273,241.242,241.242,241.242,241.207,241.207,241.207,241.171,241.171,241.171
178,271.886,248.468,248.468,248.468,248.441,248.441,248.441,248.41,248.41,248.41,248.375,248.375,248.375,248.339,248.339,248.339
179,279.901,255.846,255.846,255.846,255.819,255.819,255.819,255.788,255.788,255.788,255.753,255.753,255.753,255.717,255.717,255.717
180,288.15,263.44,263.44,263.44,263.414,263.414,263.414,263.382,263.382,263.382,263.347,263.347,263.347,263.311,263.311,263.311
181,296.641,271.258,271.258,271.258,271.231,271.231,271.231,271.199,271.199,271.199,271.164,271.164,271.164,271.129,271.129,271.129
182,305.381,279.304,279.304,279.304,279.277,279.277,279.277,279.246,279.246,279.246,279.211,279.211,279.211,279.175,279.175,279.175
183,314.377,287.586,287.586,287.586,287.56,287.56,287.56,287.528,287.528,287.528,287.493,287.493,287.493,287.457,287.457,287.457
184,323.636,296.111,296.111,296.111,296.085,296.085,296.085,296.053,296.053,296.053,296.018,296.018,296.018,295.982,295.982,295.982
185,333.167,304.886,304.886,304.886,304.86,304.86,304.86,304.828,304.828,304.828,304.793,304.793,304.793,304.757,304.757,304.757
186,342.977,313.918,313.918,313.918,313.892,313.892,313.892,313.86,313.86,313.86,313.825,313.825,313.825,313.79,313.79,313.79
187,353.075,323.215,323.215,323.215,323.189,323.189,323.189,323.157,323.157,323.157,323.122,323.122,323.122,323.087,323.087,323.087
188,363.469,332.785,332.785,332.785,332.758,332.758,332.758,332.727,332.727,332.727,332.692,332.692,332.692,332.656,332.656,332.656
189,374.167,342.635,342.635,342.635,342.608,342.608,342.608,342.577,342.577,342.577,342.542,342.542,342.542,342.506,342.506,342.506
190,385.179,352.774,352.774,352.774,352.747,352.747,352.747,352.716,352.716,352.716,352.681,352.681,352.681,352.645,352.645,352.645
191,396.513,363.209,363.209,363.209,363.183,363.183,363.183,363.151,363.151,363.151,363.117,363.117,363.117,363.081,363.081,363.081
192,408.179,373.951,373.951,373.951,373.925,373.925,373.925,373.893,373.893,373.893,373.858,373.858,373.858,373.823,373.823,373.823
193,420.188,385.008,385.008,385.008,384.981,384.981,384.981,384.95,384.95,384.95,384.915,384.915,384.915,384.879,384.879,384.879
194,432.548,396.389,396.389,396.389,396.362,396.362,396.362,396.331,396.331,396.331,396.296,396.296,396.296,396.26,396.26,396.26
195,445.271,408.103,408.103,408.103,408.076,408.076,408.076,408.045,408.045,408.045,408.01,408.01,408.01,407.974,407.974,407.974
196,458.366,420.161,420.161,420.161,420.134,420.134,420.134,420.103,420.103,420.103,420.068,420.068,420.068,420.032,420.032,420.032
197,471.845,432.571,432.571,432.571,432.544,432.544,432.544,432.513,432.513,432.513,432.478,432.478,432.478,432.442,432.442,432.442
198,485.719,445.341,445.341,445.341,445.315,445.315,445.315,445.284,445.284,445.284,445.249,445.249,445.249,445.213,445.213,445.213
199,500,458.452,458.452,458.452,458.428,458.428,458.428,458.398,458.398,458.398,458.366,458.366,458.366,458.331,458.331,458.331
