gridnumber,capital,VF[0],VF[1],VF[2],VF[3],VF[4],VF[5],VF[6],
0,0,-9.85747,-9.38072,-9.03613,-8.76632,-8.51078,-8.2491,-7.97131,
1,0.0185364,-9.79053,-9.34369,-9.01568,-8.7513,-8.49814,-8.23785,-7.96108,
2,0.0372875,-9.72845,-9.30882,-8.99618,-8.73638,-8.48543,-8.2265,-7.95076,
3,0.0562558,-9.67078,-9.27595,-8.97701,-8.72146,-8.47264,-8.2151,-7.94036,
4,0.0754439,-9.61715,-9.24494,-8.95818,-8.70653,-8.4598,-8.2036,-7.92987,
5,0.0948544,-9.56719,-9.21566,-8.93942,-8.6916,-8.44691,-8.19202,-7.9193,
6,0.11449,-9.5206,-9.18799,-8.92091,-8.67668,-8.43395,-8.18036,-7.90864,
7,0.134352,-9.4771,-9.16183,-8.90259,-8.66177,-8.42092,-8.16861,-7.89787,
8,0.154445,-9.43643,-9.13707,-8.88436,-8.64683,-8.40781,-8.15678,-7.88704,
9,0.174771,-9.39836,-9.11356,-8.86622,-8.63186,-8.39464,-8.14485,-7.87611,
10,0.195332,-9.3627,-9.09028,-8.84829,-8.61685,-8.38141,-8.13286,-7.86508,
11,0.216131,-9.32924,-9.06765,-8.83049,-8.60182,-8.36809,-8.12077,-7.85397,
12,0.237172,-9.29783,-9.04526,-8.81277,-8.58678,-8.3547,-8.10858,-7.84276,
13,0.258456,-9.26831,-9.02311,-8.79512,-8.5717,-8.34122,-8.09631,-7.83146,
14,0.279986,-9.24019,-9.00137,-8.77755,-8.55657,-8.32768,-8.08395,-7.82007,
15,0.301766,-9.21253,-8.97991,-8.76008,-8.54139,-8.31407,-8.0715,-7.80858,
16,0.323799,-9.18535,-8.95868,-8.74265,-8.52616,-8.30037,-8.05895,-7.79699,
17,0.346087,-9.159,-8.93766,-8.72525,-8.51088,-8.28659,-8.04631,-7.78532,
18,0.368632,-9.13301,-8.91695,-8.70786,-8.49556,-8.27272,-8.03358,-7.77355,
19,0.391439,-9.10741,-8.8965,-8.69048,-8.48019,-8.25876,-8.02076,-7.76168,
20,0.414511,-9.08241,-8.87622,-8.67311,-8.46476,-8.24474,-8.00783,-7.74971,
21,0.437849,-9.05788,-8.85609,-8.65575,-8.44927,-8.23063,-7.99482,-7.73764,
22,0.461458,-9.03369,-8.83608,-8.63838,-8.43372,-8.21643,-7.98171,-7.72548,
23,0.485341,-9.00986,-8.8162,-8.62099,-8.4181,-8.20214,-7.96851,-7.71322,
24,0.5095,-8.9865,-8.79641,-8.60359,-8.40242,-8.18776,-7.9552,-7.70085,
25,0.533939,-8.9635,-8.77669,-8.58618,-8.38667,-8.17328,-7.94179,-7.68838,
26,0.558661,-8.94074,-8.75708,-8.56876,-8.37084,-8.15873,-7.92829,-7.67582,
27,0.58367,-8.91821,-8.73752,-8.5513,-8.35494,-8.14408,-7.91468,-7.66315,
28,0.608968,-8.8959,-8.718,-8.5338,-8.33897,-8.12933,-7.90098,-7.65037,
29,0.634559,-8.87377,-8.6985,-8.51626,-8.32292,-8.11449,-7.88716,-7.6375,
30,0.660447,-8.85179,-8.67904,-8.49869,-8.3068,-8.09956,-7.87325,-7.62452,
31,0.686635,-8.82998,-8.65961,-8.48107,-8.29061,-8.08452,-7.85924,-7.61142,
32,0.713126,-8.80829,-8.64019,-8.4634,-8.27433,-8.06938,-7.84512,-7.59823,
33,0.739924,-8.78668,-8.62078,-8.44568,-8.25796,-8.05415,-7.83089,-7.58494,
34,0.767033,-8.76517,-8.60136,-8.42791,-8.24152,-8.03883,-7.81656,-7.57153,
35,0.794456,-8.74374,-8.58193,-8.41007,-8.22498,-8.02341,-7.80213,-7.55801,
36,0.822196,-8.72239,-8.56249,-8.39217,-8.20836,-8.00788,-7.78759,-7.54439,
37,0.850258,-8.7011,-8.54304,-8.37421,-8.19164,-7.99225,-7.77294,-7.53066,
38,0.878644,-8.67985,-8.52357,-8.35619,-8.17483,-7.97651,-7.75817,-7.51682,
39,0.90736,-8.65864,-8.50407,-8.3381,-8.15793,-7.96067,-7.7433,-7.50287,
40,0.936408,-8.63746,-8.48454,-8.31993,-8.14094,-7.94472,-7.72832,-7.48881,
41,0.965793,-8.61631,-8.46497,-8.30169,-8.12385,-7.92866,-7.71324,-7.47463,
42,0.995519,-8.59517,-8.44535,-8.28337,-8.10667,-7.91251,-7.69804,-7.46034,
43,1.02559,-8.57404,-8.42569,-8.26497,-8.08939,-7.89624,-7.68272,-7.44594,
44,1.05601,-8.5529,-8.40598,-8.24649,-8.07201,-7.87987,-7.66728,-7.43143,
45,1.08678,-8.53174,-8.38621,-8.22792,-8.05452,-7.86339,-7.65174,-7.4168,
46,1.1179,-8.51057,-8.36639,-8.20927,-8.03694,-7.84679,-7.63609,-7.40205,
47,1.14939,-8.48939,-8.3465,-8.19054,-8.01925,-7.83009,-7.62031,-7.38719,
48,1.18124,-8.46819,-8.32654,-8.17171,-8.00146,-7.81326,-7.60442,-7.37222,
49,1.21346,-8.44695,-8.30652,-8.1528,-7.98356,-7.79633,-7.58842,-7.35712,
50,1.24606,-8.42567,-8.28642,-8.13379,-7.96555,-7.77928,-7.57229,-7.34191,
51,1.27903,-8.40434,-8.26625,-8.11468,-7.94745,-7.76212,-7.55605,-7.32658,
52,1.31239,-8.38297,-8.246,-8.09548,-7.92923,-7.74484,-7.53969,-7.31114,
53,1.34613,-8.36155,-8.22568,-8.07618,-7.9109,-7.72745,-7.52322,-7.29556,
54,1.38026,-8.34006,-8.20527,-8.05678,-7.89247,-7.70994,-7.50661,-7.27987,
55,1.41479,-8.31852,-8.18479,-8.03728,-7.87391,-7.6923,-7.48989,-7.26407,
56,1.44971,-8.29692,-8.16422,-8.01768,-7.85525,-7.67455,-7.47303,-7.24814,
57,1.48504,-8.27526,-8.14356,-7.99798,-7.83647,-7.65668,-7.45607,-7.23209,
58,1.52078,-8.25353,-8.1228,-7.97817,-7.81758,-7.63869,-7.43899,-7.21591,
59,1.55694,-8.23172,-8.10195,-7.95825,-7.79857,-7.62058,-7.42178,-7.19962,
60,1.59351,-8.20984,-8.08101,-7.93822,-7.77944,-7.60234,-7.40444,-7.18321,
61,1.63051,-8.18787,-8.05997,-7.91809,-7.7602,-7.58398,-7.38697,-7.16666,
62,1.66794,-8.16581,-8.03883,-7.89784,-7.74083,-7.56549,-7.36938,-7.14998,
63,1.7058,-8.14367,-8.01758,-7.87748,-7.72134,-7.54689,-7.35166,-7.13319,
64,1.7441,-8.12146,-7.99624,-7.85701,-7.70174,-7.52816,-7.33383,-7.11627,
65,1.78284,-8.09915,-7.97479,-7.83642,-7.68201,-7.5093,-7.31586,-7.09923,
66,1.82203,-8.07675,-7.95324,-7.81572,-7.66216,-7.49032,-7.29777,-7.08205,
67,1.86167,-8.05426,-7.93158,-7.7949,-7.64219,-7.47121,-7.27955,-7.06474,
68,1.90178,-8.03167,-7.90982,-7.77395,-7.62209,-7.45197,-7.2612,-7.04732,
69,1.94235,-8.00897,-7.88794,-7.7529,-7.60186,-7.4326,-7.24271,-7.02977,
70,1.98339,-7.98618,-7.86595,-7.73171,-7.58151,-7.4131,-7.2241,-7.01208,
71,2.0249,-7.96328,-7.84384,-7.71041,-7.56103,-7.39347,-7.20536,-6.99426,
72,2.0669,-7.94029,-7.82162,-7.68899,-7.54042,-7.37371,-7.18649,-6.97631,
73,2.10938,-7.91719,-7.79928,-7.66744,-7.51969,-7.35382,-7.16749,-6.95824,
74,2.15235,-7.89398,-7.77683,-7.64576,-7.49883,-7.3338,-7.14835,-6.94004,
75,2.19582,-7.87065,-7.75425,-7.62396,-7.47783,-7.31364,-7.12908,-6.92171,
76,2.2398,-7.84722,-7.73155,-7.60204,-7.45671,-7.29336,-7.10967,-6.90323,
77,2.28428,-7.82367,-7.70874,-7.57998,-7.43545,-7.27295,-7.09013,-6.88463,
78,2.32928,-7.8,-7.68581,-7.5578,-7.41406,-7.2524,-7.07047,-6.86591,
79,2.37481,-7.77622,-7.66275,-7.53549,-7.39255,-7.23171,-7.05067,-6.84705,
80,2.42085,-7.75233,-7.63957,-7.51306,-7.3709,-7.2109,-7.03074,-6.82806,
81,2.46744,-7.72832,-7.61626,-7.49049,-7.34911,-7.18994,-7.01066,-6.80893,
82,2.51456,-7.70418,-7.59282,-7.46779,-7.3272,-7.16885,-6.99046,-6.78966,
83,2.56223,-7.67993,-7.56926,-7.44496,-7.30514,-7.14763,-6.97011,-6.77026,
84,2.61045,-7.65555,-7.54556,-7.422,-7.28295,-7.12627,-6.94963,-6.75074,
85,2.65923,-7.63104,-7.52174,-7.39891,-7.26063,-7.10477,-6.92901,-6.73108,
86,2.70857,-7.60641,-7.49778,-7.37568,-7.23817,-7.08313,-6.90826,-6.71129,
87,2.75849,-7.58164,-7.4737,-7.35232,-7.21558,-7.06136,-6.88738,-6.69135,
88,2.80898,-7.55677,-7.44949,-7.32882,-7.19284,-7.03944,-6.86636,-6.67127,
89,2.86006,-7.53177,-7.42515,-7.30519,-7.16997,-7.01739,-6.84521,-6.65108,
90,2.91173,-7.50664,-7.40067,-7.28142,-7.14697,-6.9952,-6.82391,-6.63075,
91,2.964,-7.48137,-7.37607,-7.25751,-7.12382,-6.97288,-6.80247,-6.61028,
92,3.01688,-7.45598,-7.35133,-7.23347,-7.10054,-6.95041,-6.7809,-6.58967,
93,3.07036,-7.43045,-7.32645,-7.20929,-7.07711,-6.92781,-6.75919,-6.56892,
94,3.12447,-7.40479,-7.30144,-7.18498,-7.05355,-6.90507,-6.73733,-6.54803,
95,3.1792,-7.379,-7.27629,-7.16052,-7.02986,-6.8822,-6.71534,-6.52703,
96,3.23457,-7.35307,-7.25101,-7.13593,-7.00602,-6.85918,-6.69322,-6.50588,
97,3.29058,-7.32702,-7.22559,-7.1112,-6.98204,-6.83603,-6.67097,-6.4846,
98,3.34724,-7.30084,-7.20003,-7.08633,-6.95793,-6.81274,-6.64857,-6.46318,
99,3.40456,-7.27452,-7.17433,-7.06132,-6.93367,-6.7893,-6.62604,-6.44162,
100,3.46253,-7.24806,-7.1485,-7.03617,-6.90928,-6.76573,-6.60336,-6.41991,
101,3.52119,-7.22147,-7.12253,-7.01089,-6.88474,-6.74202,-6.58055,-6.39808,
102,3.58052,-7.19474,-7.09643,-6.98547,-6.86007,-6.71817,-6.5576,-6.37613,
103,3.64053,-7.16787,-7.07019,-6.95991,-6.83526,-6.69418,-6.5345,-6.35403,
104,3.70125,-7.14087,-7.04381,-6.93422,-6.81031,-6.67005,-6.51127,-6.3318,
105,3.76266,-7.11373,-7.0173,-6.90838,-6.78522,-6.64578,-6.4879,-6.30943,
106,3.82479,-7.08646,-6.99064,-6.88241,-6.75999,-6.62138,-6.4644,-6.28693,
107,3.88764,-7.05905,-6.96385,-6.8563,-6.73462,-6.59683,-6.44077,-6.26428,
108,3.95121,-7.03151,-6.93692,-6.83004,-6.70912,-6.57215,-6.417,-6.24151,
109,4.01552,-7.00383,-6.90985,-6.80365,-6.68347,-6.54732,-6.39309,-6.21862,
110,4.08058,-6.97602,-6.88265,-6.77713,-6.65769,-6.52236,-6.36904,-6.19558,
111,4.14639,-6.94807,-6.8553,-6.75046,-6.63177,-6.49726,-6.34486,-6.17241,
112,4.21297,-6.91998,-6.82782,-6.72366,-6.60571,-6.47202,-6.32055,-6.14911,
113,4.28031,-6.89175,-6.8002,-6.69671,-6.57951,-6.44665,-6.29609,-6.12566,
114,4.34843,-6.86339,-6.77245,-6.66963,-6.55318,-6.42114,-6.27151,-6.10208,
115,4.41735,-6.83489,-6.74456,-6.64242,-6.5267,-6.3955,-6.24678,-6.07837,
116,4.48706,-6.80626,-6.71654,-6.61506,-6.5001,-6.36972,-6.22192,-6.05455,
117,4.55758,-6.7775,-6.68839,-6.58757,-6.47336,-6.34381,-6.19693,-6.03059,
118,4.62892,-6.74861,-6.66009,-6.55995,-6.44648,-6.31777,-6.17181,-6.0065,
119,4.70108,-6.71958,-6.63167,-6.53219,-6.41947,-6.2916,-6.14656,-5.98227,
120,4.77408,-6.69041,-6.6031,-6.5043,-6.39233,-6.26529,-6.12118,-5.95792,
121,4.84793,-6.66111,-6.57441,-6.47627,-6.36505,-6.23885,-6.09567,-5.93343,
122,4.92263,-6.63168,-6.54558,-6.44811,-6.33764,-6.21227,-6.07003,-5.90881,
123,4.99819,-6.60212,-6.51662,-6.41982,-6.3101,-6.18557,-6.04426,-5.88407,
124,5.07463,-6.57242,-6.48752,-6.3914,-6.28243,-6.15874,-6.01835,-5.85921,
125,5.15196,-6.54259,-6.4583,-6.36284,-6.25463,-6.13177,-5.99232,-5.83423,
126,5.23019,-6.51263,-6.42895,-6.33416,-6.2267,-6.10468,-5.96617,-5.80912,
127,5.30931,-6.48255,-6.39946,-6.30534,-6.19864,-6.07746,-5.93988,-5.78388,
128,5.38936,-6.45234,-6.36985,-6.27641,-6.17045,-6.05011,-5.91347,-5.75852,
129,5.47033,-6.42201,-6.34011,-6.24734,-6.14213,-6.02264,-5.88693,-5.73303,
130,5.55225,-6.39155,-6.31024,-6.21815,-6.1137,-5.99505,-5.86027,-5.70741,
131,5.63511,-6.36097,-6.28025,-6.18884,-6.08513,-5.96733,-5.83349,-5.68167,
132,5.71893,-6.33026,-6.25015,-6.1594,-6.05645,-5.93949,-5.80659,-5.65582,
133,5.80372,-6.29943,-6.21992,-6.12984,-6.02764,-5.91152,-5.77957,-5.62986,
134,5.88949,-6.26847,-6.18957,-6.10016,-5.99871,-5.88344,-5.75244,-5.60378,
135,5.97626,-6.2374,-6.15909,-6.07037,-5.96966,-5.85523,-5.72518,-5.57758,
136,6.06403,-6.2062,-6.1285,-6.04045,-5.9405,-5.82691,-5.69781,-5.55126,
137,6.15282,-6.17489,-6.0978,-6.01041,-5.91121,-5.79847,-5.67031,-5.52483,
138,6.24264,-6.14346,-6.06697,-5.98026,-5.88181,-5.76991,-5.64271,-5.49828,
139,6.3335,-6.11191,-6.03603,-5.94999,-5.85229,-5.74124,-5.61498,-5.47162,
140,6.42541,-6.08025,-6.00498,-5.91961,-5.82266,-5.71245,-5.58715,-5.44484,
141,6.51839,-6.04849,-5.97381,-5.88911,-5.79292,-5.68355,-5.5592,-5.41795,
142,6.61244,-6.01662,-5.94253,-5.8585,-5.76307,-5.65454,-5.53114,-5.39098,
143,6.70758,-5.98464,-5.91114,-5.82779,-5.7331,-5.62543,-5.50298,-5.3639,
144,6.80383,-5.95256,-5.87965,-5.79696,-5.70303,-5.5962,-5.47471,-5.33671,
145,6.90119,-5.92036,-5.84804,-5.76603,-5.67285,-5.56687,-5.44633,-5.30942,
146,6.99968,-5.88806,-5.81633,-5.73499,-5.64257,-5.53743,-5.41785,-5.28202,
147,7.0993,-5.85566,-5.78452,-5.70385,-5.61218,-5.5079,-5.38927,-5.25452,
148,7.20009,-5.82316,-5.7526,-5.67261,-5.5817,-5.47826,-5.3606,-5.22692,
149,7.30204,-5.79055,-5.72059,-5.64127,-5.55111,-5.44853,-5.33183,-5.19921,
150,7.40517,-5.75785,-5.68848,-5.60983,-5.52043,-5.41869,-5.30297,-5.17141,
151,7.5095,-5.72505,-5.65628,-5.5783,-5.48966,-5.38877,-5.27401,-5.14351,
152,7.61503,-5.69215,-5.62399,-5.54667,-5.45879,-5.35876,-5.24496,-5.11552,
153,7.72179,-5.65917,-5.59161,-5.51495,-5.42783,-5.32865,-5.21581,-5.08745,
154,7.82979,-5.62609,-5.55913,-5.48315,-5.39678,-5.29845,-5.18657,-5.05929,
155,7.93903,-5.59293,-5.52658,-5.45125,-5.36564,-5.26817,-5.15724,-5.03105,
156,8.04955,-5.55968,-5.49393,-5.41928,-5.33442,-5.2378,-5.12783,-5.00271,
157,8.16134,-5.52637,-5.46121,-5.38721,-5.30311,-5.20735,-5.09833,-4.9743,
158,8.27443,-5.49297,-5.4284,-5.35507,-5.27173,-5.17681,-5.06875,-4.94579,
159,8.38882,-5.4595,-5.39552,-5.32285,-5.24026,-5.14619,-5.03908,-4.91721,
160,8.50455,-5.42595,-5.36256,-5.29055,-5.20871,-5.1155,-5.00934,-4.88854,
161,8.62161,-5.39233,-5.32952,-5.25818,-5.17709,-5.08473,-4.97952,-4.8598,
162,8.74003,-5.35864,-5.29641,-5.22573,-5.1454,-5.05388,-4.94963,-4.83098,
163,8.85982,-5.32487,-5.26324,-5.19322,-5.11364,-5.02297,-4.91967,-4.80208,
164,8.981,-5.29105,-5.22999,-5.16063,-5.08181,-4.99199,-4.88963,-4.77312,
165,9.10358,-5.25715,-5.19668,-5.12799,-5.04991,-4.96094,-4.85953,-4.7441,
166,9.22759,-5.2232,-5.16331,-5.09529,-5.01795,-4.92983,-4.82936,-4.71502,
167,9.35303,-5.18918,-5.12988,-5.06252,-4.98593,-4.89865,-4.79913,-4.68587,
168,9.47992,-5.15511,-5.0964,-5.02971,-4.95386,-4.86742,-4.76885,-4.65665,
169,9.60828,-5.12099,-5.06286,-4.99683,-4.92172,-4.83613,-4.73851,-4.62737,
170,9.73813,-5.08682,-5.02927,-4.96391,-4.88954,-4.80478,-4.70811,-4.59803,
171,9.86949,-5.0526,-4.99563,-4.93093,-4.8573,-4.77338,-4.67766,-4.56863,
172,10.0024,-5.01833,-4.96195,-4.89791,-4.82501,-4.74192,-4.64715,-4.53918,
173,10.1368,-4.98403,-4.92822,-4.86484,-4.79268,-4.71042,-4.61659,-4.50967,
174,10.2728,-4.94968,-4.89445,-4.83173,-4.7603,-4.67887,-4.58598,-4.48011,
175,10.4103,-4.9153,-4.86065,-4.79858,-4.72788,-4.64728,-4.55533,-4.4505,
176,10.5494,-4.88089,-4.82682,-4.76539,-4.69542,-4.61565,-4.52463,-4.42085,
177,10.6902,-4.84646,-4.79295,-4.73217,-4.66293,-4.58398,-4.49389,-4.39114,
178,10.8326,-4.81199,-4.75906,-4.69891,-4.6304,-4.55227,-4.46311,-4.36141,
179,10.9766,-4.7775,-4.72514,-4.66563,-4.59784,-4.52053,-4.4323,-4.33164,
180,11.1223,-4.74299,-4.69119,-4.63232,-4.56525,-4.48876,-4.40145,-4.30184,
181,11.2697,-4.70846,-4.65722,-4.59899,-4.53263,-4.45696,-4.37057,-4.27201,
182,11.4188,-4.67391,-4.62323,-4.56563,-4.5,-4.42513,-4.33966,-4.24214,
183,11.5696,-4.63935,-4.58923,-4.53226,-4.46734,-4.39328,-4.30872,-4.21224,
184,11.7222,-4.60478,-4.55521,-4.49887,-4.43466,-4.36141,-4.27776,-4.18232,
185,11.8766,-4.57019,-4.52119,-4.46547,-4.40197,-4.32952,-4.24677,-4.15237,
186,12.0327,-4.5356,-4.48715,-4.43206,-4.36926,-4.29761,-4.21577,-4.1224,
187,12.1906,-4.50101,-4.45311,-4.39864,-4.33655,-4.2657,-4.18476,-4.09241,
188,12.3504,-4.46642,-4.41907,-4.36521,-4.30382,-4.23377,-4.15373,-4.0624,
189,12.512,-4.43182,-4.38502,-4.33179,-4.2711,-4.20183,-4.12269,-4.03238,
190,12.6755,-4.39724,-4.35098,-4.29836,-4.23837,-4.16989,-4.09164,-4.00234,
191,12.8409,-4.36266,-4.31695,-4.26494,-4.20564,-4.13796,-4.06059,-3.9723,
192,13.0082,-4.3281,-4.28293,-4.23153,-4.17292,-4.10602,-4.02954,-3.94225,
193,13.1774,-4.29354,-4.24891,-4.19812,-4.14021,-4.07409,-3.9985,-3.9122,
194,13.3486,-4.25901,-4.21492,-4.16474,-4.10751,-4.04216,-3.96746,-3.88214,
195,13.5218,-4.2245,-4.18094,-4.13136,-4.07482,-4.01025,-3.93643,-3.85211,
196,13.697,-4.19001,-4.14699,-4.09801,-4.04215,-3.97835,-3.90541,-3.82208,
197,13.8742,-4.15555,-4.11306,-4.06468,-4.0095,-3.94646,-3.8744,-3.79206,
198,14.0535,-4.12112,-4.07916,-4.03138,-3.97687,-3.91459,-3.8434,-3.76204,
199,14.2348,-4.08673,-4.04529,-3.9981,-3.94426,-3.88274,-3.81243,-3.73204,
200,14.4183,-4.05237,-4.01146,-3.96486,-3.91168,-3.85092,-3.78147,-3.70206,
201,14.6039,-4.01806,-3.97766,-3.93165,-3.87914,-3.81913,-3.75053,-3.67209,
202,14.7916,-3.9838,-3.9439,-3.89847,-3.84662,-3.78736,-3.71962,-3.64214,
203,14.9815,-3.94958,-3.91019,-3.86534,-3.81415,-3.75563,-3.68874,-3.61222,
204,15.1736,-3.91542,-3.87652,-3.83225,-3.78171,-3.72393,-3.65789,-3.58232,
205,15.3679,-3.8813,-3.84291,-3.79921,-3.74932,-3.69227,-3.62707,-3.55245,
206,15.5645,-3.84724,-3.80934,-3.76622,-3.71698,-3.66066,-3.59629,-3.52262,
207,15.7633,-3.81324,-3.77583,-3.73328,-3.68468,-3.62909,-3.56556,-3.49283,
208,15.9645,-3.77931,-3.74238,-3.70039,-3.65244,-3.59757,-3.53487,-3.46307,
209,16.168,-3.74543,-3.70899,-3.66757,-3.62025,-3.56611,-3.50423,-3.43335,
210,16.3738,-3.71163,-3.67567,-3.63481,-3.58812,-3.5347,-3.47364,-3.40368,
211,16.5821,-3.67789,-3.64243,-3.60211,-3.55606,-3.50335,-3.4431,-3.37405,
212,16.7927,-3.64424,-3.60926,-3.56949,-3.52406,-3.47207,-3.41262,-3.34447,
213,17.0058,-3.61066,-3.57617,-3.53694,-3.49213,-3.44085,-3.38219,-3.31495,
214,17.2213,-3.57716,-3.54316,-3.50446,-3.46028,-3.40969,-3.35183,-3.28548,
215,17.4394,-3.54376,-3.51023,-3.47207,-3.42849,-3.37861,-3.32152,-3.25608,
216,17.66,-3.51044,-3.47738,-3.43975,-3.39679,-3.34759,-3.29129,-3.22675,
217,17.8831,-3.47721,-3.44463,-3.40752,-3.36516,-3.31665,-3.26112,-3.19747,
218,18.1088,-3.44408,-3.41196,-3.37537,-3.33361,-3.28578,-3.23102,-3.16826,
219,18.3372,-3.41104,-3.37939,-3.34332,-3.30215,-3.255,-3.20099,-3.13911,
220,18.5681,-3.3781,-3.34691,-3.31135,-3.27078,-3.22429,-3.17105,-3.11004,
221,18.8018,-3.34527,-3.31453,-3.27948,-3.23949,-3.19368,-3.14118,-3.08104,
222,19.0381,-3.31253,-3.28225,-3.24771,-3.2083,-3.16315,-3.11139,-3.05211,
223,19.2772,-3.27991,-3.25008,-3.21604,-3.1772,-3.13271,-3.08169,-3.02327,
224,19.5191,-3.2474,-3.21801,-3.18447,-3.14621,-3.10236,-3.05208,-2.99451,
225,19.7638,-3.215,-3.18606,-3.153,-3.11531,-3.07211,-3.02257,-2.96583,
226,20.0113,-3.18271,-3.15421,-3.12165,-3.08452,-3.04197,-2.99314,-2.93724,
227,20.2617,-3.15055,-3.12248,-3.09041,-3.05384,-3.01193,-2.96382,-2.90874,
228,20.5149,-3.11851,-3.09088,-3.05929,-3.02328,-2.98199,-2.9346,-2.88033,
229,20.7711,-3.08659,-3.05939,-3.0283,-2.99282,-2.95216,-2.90548,-2.85201,
230,21.0303,-3.05481,-3.02803,-2.99742,-2.96249,-2.92244,-2.87647,-2.82378,
231,21.2925,-3.02316,-2.9968,-2.96666,-2.93226,-2.89283,-2.84756,-2.79566,
232,21.5577,-2.99164,-2.9657,-2.93603,-2.90216,-2.86334,-2.81876,-2.76763,
233,21.826,-2.96026,-2.93474,-2.90553,-2.87218,-2.83396,-2.79007,-2.73971,
234,22.0974,-2.92901,-2.9039,-2.87515,-2.84233,-2.8047,-2.76148,-2.71189,
235,22.3719,-2.89791,-2.8732,-2.84491,-2.8126,-2.77556,-2.73302,-2.68417,
236,22.6496,-2.86695,-2.84264,-2.8148,-2.783,-2.74654,-2.70467,-2.65657,
237,22.9306,-2.83614,-2.81222,-2.78483,-2.75353,-2.71765,-2.67643,-2.62907,
238,23.2148,-2.80548,-2.78194,-2.75499,-2.72419,-2.68889,-2.64832,-2.60169,
239,23.5023,-2.77497,-2.75181,-2.72529,-2.69499,-2.66025,-2.62033,-2.57443,
240,23.7931,-2.74461,-2.72182,-2.69574,-2.66593,-2.63175,-2.59247,-2.5473,
241,24.0873,-2.7144,-2.69199,-2.66633,-2.637,-2.60338,-2.56473,-2.52028,
242,24.3848,-2.68435,-2.6623,-2.63707,-2.60822,-2.57514,-2.53712,-2.49339,
243,24.6859,-2.65446,-2.63277,-2.60796,-2.57958,-2.54705,-2.50964,-2.46662,
244,24.9904,-2.62472,-2.60339,-2.57899,-2.55108,-2.51909,-2.4823,-2.43998,
245,25.2985,-2.59514,-2.57417,-2.55018,-2.52274,-2.49127,-2.45509,-2.41346,
246,25.6101,-2.56573,-2.54511,-2.52153,-2.49454,-2.4636,-2.42801,-2.38708,
247,25.9253,-2.53648,-2.51621,-2.49303,-2.4665,-2.43608,-2.40108,-2.36082,
248,26.2442,-2.5074,-2.48747,-2.46469,-2.4386,-2.4087,-2.37429,-2.3347,
249,26.5668,-2.47849,-2.4589,-2.43651,-2.41087,-2.38147,-2.34764,-2.30872,
250,26.8931,-2.44975,-2.43049,-2.40849,-2.38329,-2.35439,-2.32113,-2.28287,
251,27.2232,-2.42118,-2.40225,-2.38064,-2.35587,-2.32747,-2.29478,-2.25716,
252,27.5571,-2.39278,-2.37419,-2.35295,-2.32861,-2.3007,-2.26857,-2.23159,
253,27.8949,-2.36457,-2.34629,-2.32543,-2.30151,-2.27408,-2.24251,-2.20616,
254,28.2366,-2.33652,-2.31857,-2.29808,-2.27458,-2.24763,-2.2166,-2.18088,
255,28.5823,-2.30866,-2.29102,-2.2709,-2.24781,-2.22134,-2.19085,-2.15574,
256,28.932,-2.28098,-2.26366,-2.24389,-2.22121,-2.1952,-2.16525,-2.13076,
257,29.2857,-2.25348,-2.23646,-2.21706,-2.19478,-2.16924,-2.1398,-2.10592,
258,29.6435,-2.22617,-2.20945,-2.1904,-2.16852,-2.14343,-2.11452,-2.08123,
259,30.0055,-2.19904,-2.18262,-2.16392,-2.14243,-2.11779,-2.0894,-2.05669,
260,30.3716,-2.17209,-2.15598,-2.13762,-2.11652,-2.09232,-2.06444,-2.03231,
