gridnumber,capital,cons[0],cons[1],cons[2],cons[3],cons[4],cons[5],cons[6],
0,0,0.263689,0.434749,0.677297,0.908529,1.11342,1.30625,1.5093,
1,0.0185364,0.282985,0.454046,0.686484,0.912702,1.11569,1.30765,1.51034,
2,0.0372875,0.302505,0.473566,0.695268,0.916839,1.11796,1.30906,1.51139,
3,0.0562558,0.322251,0.493312,0.703188,0.920715,1.12019,1.31048,1.51248,
4,0.0754439,0.342226,0.509453,0.710768,0.924689,1.12238,1.31192,1.51359,
5,0.0948544,0.362432,0.51686,0.718281,0.92877,1.12462,1.31347,1.51472,
6,0.11449,0.382872,0.527461,0.725928,0.932975,1.12691,1.31507,1.51586,
7,0.134352,0.401643,0.538726,0.733117,0.936967,1.12928,1.31666,1.51701,
8,0.154445,0.409337,0.549905,0.740029,0.940834,1.13164,1.31824,1.51818,
9,0.174771,0.42,0.561176,0.746771,0.944634,1.134,1.31979,1.51934,
10,0.195332,0.431783,0.57146,0.753556,0.948471,1.13631,1.32131,1.52046,
11,0.216131,0.443593,0.581611,0.760339,0.952517,1.13864,1.32284,1.52159,
12,0.237172,0.455509,0.59131,0.767051,0.956558,1.14098,1.3244,1.52275,
13,0.258456,0.46693,0.601063,0.773195,0.960522,1.14337,1.32597,1.52395,
14,0.279986,0.478337,0.610824,0.779617,0.964316,1.14576,1.3275,1.52517,
15,0.301766,0.489417,0.619666,0.786023,0.968067,1.1481,1.32905,1.52641,
16,0.323799,0.500561,0.628157,0.7923,0.971806,1.15042,1.3307,1.52768,
17,0.346087,0.511756,0.636461,0.798497,0.975594,1.15277,1.33237,1.52896,
18,0.368632,0.521947,0.644811,0.804666,0.979465,1.1552,1.33409,1.53024,
19,0.391439,0.531558,0.653199,0.810517,0.983352,1.15766,1.33583,1.53148,
20,0.414511,0.540475,0.661161,0.816271,0.987238,1.16014,1.33743,1.53274,
21,0.437849,0.549468,0.668979,0.822169,0.991118,1.16262,1.33905,1.534,
22,0.461458,0.558618,0.677111,0.828251,0.994942,1.16507,1.34071,1.53526,
23,0.485341,0.567632,0.684992,0.83398,0.99865,1.16752,1.34239,1.53653,
24,0.5095,0.576315,0.692724,0.839401,1.0023,1.17001,1.34413,1.53782,
25,0.533939,0.585352,0.700479,0.844797,1.006,1.17254,1.34588,1.53913,
26,0.558661,0.594257,0.70804,0.850437,1.00977,1.17505,1.34762,1.54046,
27,0.58367,0.602951,0.715176,0.856272,1.01362,1.17753,1.34939,1.54186,
28,0.608968,0.611596,0.722456,0.861967,1.01749,1.17998,1.35122,1.54332,
29,0.634559,0.620348,0.729967,0.867246,1.02126,1.18246,1.35307,1.5448,
30,0.660447,0.628416,0.737111,0.872581,1.02497,1.18496,1.35493,1.54625,
31,0.686635,0.63676,0.74387,0.877876,1.02867,1.18758,1.35678,1.5477,
32,0.713126,0.645155,0.75053,0.883195,1.03235,1.19019,1.35856,1.54916,
33,0.739924,0.653186,0.757435,0.888586,1.03605,1.19279,1.36035,1.55056,
34,0.767033,0.660846,0.764556,0.894028,1.03983,1.19534,1.36216,1.55199,
35,0.794456,0.668409,0.771494,0.899421,1.04366,1.19793,1.36403,1.55344,
36,0.822196,0.676087,0.778027,0.90465,1.04744,1.20054,1.36595,1.55495,
37,0.850258,0.683915,0.784726,0.909712,1.05118,1.2032,1.3679,1.55647,
38,0.878644,0.691665,0.791293,0.914754,1.05488,1.20588,1.36987,1.55802,
39,0.90736,0.69904,0.797704,0.919862,1.0586,1.20852,1.37186,1.55959,
40,0.936408,0.706747,0.80434,0.925076,1.06232,1.21114,1.37387,1.56118,
41,0.965793,0.714257,0.811061,0.93028,1.06604,1.21375,1.37592,1.56279,
42,0.995519,0.721423,0.817565,0.935348,1.06975,1.21642,1.37796,1.56442,
43,1.02559,0.728829,0.823831,0.940357,1.07348,1.21914,1.37997,1.56601,
44,1.05601,0.736396,0.829998,0.945345,1.07725,1.22191,1.38193,1.56761,
45,1.08678,0.743767,0.836184,0.950316,1.08102,1.22463,1.38388,1.56921,
46,1.1179,0.750918,0.842455,0.955368,1.08478,1.22732,1.38591,1.5708,
47,1.14939,0.75795,0.848723,0.96047,1.08852,1.23003,1.38797,1.57241,
48,1.18124,0.764937,0.854861,0.965508,1.09226,1.23276,1.39006,1.57415,
49,1.21346,0.771943,0.860947,0.970453,1.09603,1.23552,1.39218,1.57591,
50,1.24606,0.778917,0.867043,0.975343,1.09977,1.2384,1.39432,1.57769,
51,1.27903,0.785773,0.873096,0.980209,1.10348,1.24131,1.39651,1.57948,
52,1.31239,0.79264,0.879187,0.98509,1.10721,1.24421,1.39872,1.58127,
53,1.34613,0.799559,0.885339,0.989995,1.11098,1.247,1.40093,1.58296,
54,1.38026,0.806407,0.891384,0.994896,1.11477,1.24982,1.40314,1.58468,
55,1.41479,0.813284,0.897294,0.999767,1.11855,1.25263,1.40533,1.58646,
56,1.44971,0.820186,0.903152,1.00463,1.12234,1.25546,1.40749,1.58827,
57,1.48504,0.826924,0.908988,1.00948,1.12614,1.25838,1.40967,1.5901,
58,1.52078,0.833551,0.914833,1.0143,1.12995,1.26134,1.41194,1.59195,
59,1.55694,0.840177,0.920699,1.01912,1.13374,1.26424,1.41425,1.59385,
60,1.59351,0.846774,0.926528,1.02397,1.13751,1.26711,1.41658,1.59581,
61,1.63051,0.853349,0.932305,1.02879,1.14128,1.27002,1.41893,1.5978,
62,1.66794,0.859909,0.938062,1.03357,1.14507,1.27298,1.42129,1.59984,
63,1.7058,0.866409,0.94379,1.03835,1.14889,1.27595,1.42365,1.60191,
64,1.7441,0.872869,0.949508,1.04313,1.15273,1.27897,1.42605,1.60385,
65,1.78284,0.879316,0.955256,1.0479,1.15654,1.28202,1.42847,1.60582,
66,1.82203,0.885716,0.960986,1.0527,1.16036,1.28506,1.43088,1.60778,
67,1.86167,0.892126,0.966658,1.0575,1.16419,1.28804,1.43328,1.60976,
68,1.90178,0.898583,0.972302,1.06226,1.16806,1.29103,1.43566,1.6118,
69,1.94235,0.904981,0.977923,1.06701,1.172,1.29407,1.43809,1.61389,
70,1.98339,0.911318,0.983524,1.07174,1.17593,1.29717,1.44057,1.616,
71,2.0249,0.917634,0.989135,1.07648,1.17979,1.30033,1.44312,1.61815,
72,2.0669,0.923896,0.994746,1.08122,1.18365,1.30354,1.44571,1.62031,
73,2.10938,0.930135,1.00032,1.08597,1.18751,1.30673,1.44832,1.62248,
74,2.15235,0.936378,1.00586,1.09072,1.19141,1.30989,1.4509,1.62465,
75,2.19582,0.942597,1.01138,1.09545,1.19533,1.31302,1.45352,1.62683,
76,2.2398,0.948781,1.0169,1.10019,1.19923,1.31613,1.45616,1.62901,
77,2.28428,0.954941,1.02242,1.10492,1.20314,1.31929,1.45882,1.6312,
78,2.32928,0.961078,1.02794,1.10969,1.20707,1.32249,1.46145,1.63346,
79,2.37481,0.967213,1.03344,1.11446,1.21101,1.32575,1.46409,1.6358,
80,2.42085,0.97334,1.03893,1.1192,1.21498,1.32906,1.46671,1.6382,
81,2.46744,0.979446,1.0444,1.12393,1.21896,1.33239,1.46938,1.64067,
82,2.51456,0.985546,1.04987,1.12865,1.22292,1.33567,1.47211,1.64307,
83,2.56223,0.991641,1.05534,1.13338,1.22687,1.33895,1.47494,1.64545,
84,2.61045,0.997706,1.0608,1.13812,1.23085,1.34224,1.47775,1.6478,
85,2.65923,1.00374,1.06627,1.14286,1.23488,1.34555,1.48057,1.65015,
86,2.70857,1.00976,1.0717,1.1476,1.23896,1.34891,1.48342,1.65256,
87,2.75849,1.01579,1.07712,1.15234,1.24308,1.35231,1.48631,1.65501,
88,2.80898,1.0218,1.08253,1.15709,1.24714,1.35575,1.48923,1.65745,
89,2.86006,1.02777,1.08794,1.16183,1.25116,1.3592,1.49216,1.65992,
90,2.91173,1.03372,1.09336,1.16657,1.2552,1.36263,1.49511,1.66254,
91,2.964,1.03967,1.09876,1.17131,1.25926,1.36607,1.49805,1.6652,
92,3.01688,1.04561,1.10415,1.17607,1.26335,1.36952,1.50097,1.66795,
93,3.07036,1.05154,1.10953,1.18086,1.26749,1.37297,1.5039,1.67066,
94,3.12447,1.05745,1.11491,1.18566,1.27166,1.37646,1.50692,1.67328,
95,3.1792,1.06335,1.1203,1.19046,1.2758,1.38004,1.50999,1.67588,
96,3.23457,1.06925,1.12569,1.19522,1.27993,1.38365,1.51308,1.67849,
97,3.29058,1.07518,1.13107,1.2,1.28407,1.38729,1.51612,1.68118,
98,3.34724,1.08109,1.13645,1.20479,1.28823,1.39094,1.51919,1.68392,
99,3.40456,1.08695,1.14183,1.2096,1.29243,1.39459,1.52233,1.68674,
100,3.46253,1.09281,1.14719,1.21443,1.29666,1.39823,1.52553,1.6896,
101,3.52119,1.09866,1.15258,1.21926,1.30091,1.40186,1.52877,1.69253,
102,3.58052,1.1045,1.15798,1.22408,1.30515,1.40549,1.53207,1.69548,
103,3.64053,1.11036,1.16336,1.22889,1.30938,1.40917,1.53541,1.69846,
104,3.70125,1.11624,1.16875,1.23372,1.31363,1.41291,1.53868,1.7014,
105,3.76266,1.12208,1.17413,1.23856,1.3179,1.41669,1.54195,1.70434,
106,3.82479,1.1279,1.1795,1.24342,1.32221,1.42051,1.54524,1.70726,
107,3.88764,1.13372,1.18488,1.2483,1.32656,1.4244,1.54856,1.7102,
108,3.95121,1.13957,1.19025,1.25318,1.33095,1.4283,1.55195,1.7132,
109,4.01552,1.14542,1.19563,1.25805,1.33535,1.43216,1.55537,1.7163,
110,4.08058,1.15123,1.20102,1.26292,1.33977,1.43605,1.55879,1.71948,
111,4.14639,1.15703,1.20642,1.26783,1.34416,1.43993,1.56221,1.72272,
112,4.21297,1.16282,1.2118,1.27277,1.34855,1.44382,1.56569,1.72595,
113,4.28031,1.16863,1.21719,1.27772,1.35296,1.44776,1.56926,1.72912,
114,4.34843,1.17443,1.2226,1.28268,1.3574,1.45173,1.57292,1.73232,
115,4.41735,1.18023,1.22804,1.28766,1.36189,1.45572,1.57663,1.73555,
116,4.48706,1.18606,1.2335,1.29266,1.36642,1.45971,1.58026,1.73884,
117,4.55758,1.19192,1.23894,1.29765,1.37102,1.46379,1.58386,1.74215,
118,4.62892,1.19778,1.24438,1.30264,1.37561,1.46792,1.58747,1.74544,
119,4.70108,1.20364,1.24984,1.30764,1.38017,1.47207,1.59112,1.74877,
120,4.77408,1.20946,1.2553,1.31267,1.38476,1.47626,1.59482,1.75217,
121,4.84793,1.21528,1.26075,1.31774,1.38936,1.48045,1.59864,1.75577,
122,4.92263,1.22109,1.26621,1.32284,1.39397,1.48463,1.60254,1.7594,
123,4.99819,1.2269,1.27169,1.32796,1.39861,1.48883,1.60647,1.76305,
124,5.07463,1.23272,1.27719,1.33306,1.40327,1.49305,1.6103,1.76654,
125,5.15196,1.23856,1.28272,1.33819,1.40795,1.49732,1.61413,1.77009,
126,5.23019,1.24442,1.28824,1.34334,1.41268,1.50161,1.61801,1.77373,
127,5.30931,1.25028,1.29379,1.34849,1.41746,1.50591,1.62195,1.77744,
128,5.38936,1.25616,1.29938,1.35366,1.42225,1.51029,1.62597,1.78119,
129,5.47033,1.26211,1.30496,1.35884,1.42707,1.51478,1.63014,1.78492,
130,5.55225,1.26808,1.31053,1.36405,1.4319,1.51932,1.63433,1.78868,
131,5.63511,1.27398,1.31611,1.36928,1.43674,1.52382,1.63848,1.79249,
132,5.71893,1.27986,1.3217,1.37455,1.4416,1.52828,1.6426,1.79646,
133,5.80372,1.28575,1.32731,1.37983,1.44648,1.53277,1.64673,1.80047,
134,5.88949,1.29166,1.33294,1.38513,1.4514,1.5373,1.65091,1.8045,
135,5.97626,1.29759,1.33859,1.39044,1.45634,1.5419,1.65517,1.80847,
136,6.06403,1.30353,1.34426,1.39578,1.46133,1.54659,1.65951,1.81245,
137,6.15282,1.30949,1.34995,1.40113,1.46641,1.5513,1.66391,1.81646,
138,6.24264,1.31548,1.35565,1.40651,1.47153,1.55596,1.66828,1.82052,
139,6.3335,1.32151,1.36136,1.41193,1.47663,1.56065,1.67265,1.82466,
140,6.42541,1.32754,1.3671,1.41736,1.48171,1.56538,1.67708,1.82885,
141,6.51839,1.33355,1.37289,1.42285,1.48683,1.57017,1.68155,1.83307,
142,6.61244,1.3396,1.37869,1.42839,1.492,1.57507,1.68606,1.83737,
143,6.70758,1.3457,1.38451,1.43394,1.49722,1.58004,1.6906,1.84174,
144,6.80383,1.35179,1.39036,1.43948,1.50248,1.585,1.6953,1.84616,
145,6.90119,1.35787,1.39623,1.44503,1.50774,1.58993,1.70003,1.85059,
146,6.99968,1.36399,1.4021,1.45064,1.51302,1.59489,1.70475,1.85506,
147,7.0993,1.37011,1.40799,1.45629,1.51833,1.5999,1.70949,1.85958,
148,7.20009,1.37625,1.41392,1.46196,1.52368,1.60498,1.71433,1.86408,
149,7.30204,1.38243,1.4199,1.46765,1.52912,1.61011,1.7192,1.86863,
150,7.40517,1.38867,1.42589,1.47335,1.53461,1.61526,1.72405,1.87323,
151,7.5095,1.39492,1.43188,1.47909,1.54011,1.62043,1.72894,1.87797,
152,7.61503,1.40117,1.4379,1.48487,1.54561,1.62565,1.73394,1.88279,
153,7.72179,1.40742,1.44394,1.49071,1.55115,1.63092,1.73901,1.88767,
154,7.82979,1.4137,1.45003,1.4966,1.55673,1.63623,1.74412,1.89259,
155,7.93903,1.42,1.45618,1.50248,1.56236,1.6416,1.74921,1.89751,
156,8.04955,1.42638,1.46237,1.50839,1.56803,1.64702,1.75434,1.90245,
157,8.16134,1.43281,1.46855,1.51434,1.57373,1.65249,1.7595,1.90741,
158,8.27443,1.43923,1.47474,1.52033,1.57946,1.65803,1.76472,1.91248,
159,8.38882,1.44564,1.48098,1.52636,1.58525,1.66364,1.77,1.91756,
160,8.50455,1.45207,1.48726,1.53242,1.59108,1.66926,1.77534,1.92267,
161,8.62161,1.45857,1.49358,1.53851,1.59695,1.67489,1.7808,1.92778,
162,8.74003,1.46513,1.49993,1.54464,1.60286,1.68057,1.78629,1.93295,
163,8.85982,1.4717,1.5063,1.55082,1.60883,1.68632,1.79179,1.93823,
164,8.981,1.47828,1.5127,1.55703,1.6149,1.69212,1.79735,1.94363,
165,9.10358,1.48488,1.51914,1.56328,1.62101,1.69795,1.80295,1.94923,
166,9.22759,1.49151,1.52562,1.56958,1.62714,1.70382,1.80861,1.95487,
167,9.35303,1.49818,1.53213,1.57597,1.63328,1.70973,1.81432,1.96047,
168,9.47992,1.50489,1.5387,1.58243,1.63949,1.71569,1.82011,1.96604,
169,9.60828,1.51165,1.54535,1.5889,1.64574,1.72171,1.82602,1.97161,
170,9.73813,1.51846,1.55206,1.59538,1.65204,1.72781,1.83201,1.97731,
171,9.86949,1.52535,1.55878,1.60193,1.65838,1.73397,1.83801,1.98311,
172,10.0024,1.53226,1.56553,1.60852,1.66477,1.74017,1.84402,1.98898,
173,10.1368,1.53919,1.57233,1.61516,1.67121,1.74641,1.85006,1.99485,
174,10.2728,1.54618,1.57919,1.62184,1.6777,1.75273,1.85617,2.00074,
175,10.4103,1.55322,1.58608,1.62856,1.68424,1.7591,1.86233,2.0067,
176,10.5494,1.56029,1.59301,1.63534,1.69085,1.76552,1.86854,2.01274,
177,10.6902,1.5674,1.59999,1.64216,1.6975,1.77202,1.87481,2.01894,
178,10.8326,1.57455,1.60701,1.64903,1.70421,1.77863,1.88116,2.02533,
179,10.9766,1.58174,1.61407,1.65595,1.71099,1.7853,1.88764,2.03175,
180,11.1223,1.58898,1.62119,1.66293,1.71782,1.79198,1.89423,2.03816,
181,11.2697,1.59626,1.62836,1.66996,1.7247,1.79868,1.90087,2.04455,
182,11.4188,1.60359,1.63557,1.67704,1.73166,1.80546,1.9075,2.05097,
183,11.5696,1.61097,1.64284,1.68419,1.7387,1.8123,1.91416,2.05749,
184,11.7222,1.61839,1.65016,1.69138,1.7458,1.81921,1.92091,2.06414,
185,11.8766,1.62587,1.65753,1.69866,1.75293,1.82618,1.92775,2.07093,
186,12.0327,1.6334,1.66497,1.70601,1.76011,1.83321,1.93465,2.07775,
187,12.1906,1.64099,1.67249,1.71342,1.76737,1.84035,1.94161,2.08455,
188,12.3504,1.64871,1.6801,1.72086,1.77469,1.84756,1.94863,2.09141,
189,12.512,1.6565,1.68773,1.72837,1.78207,1.85484,1.95574,2.09834,
190,12.6755,1.66428,1.6954,1.73595,1.78952,1.86217,1.96296,2.10534,
191,12.8409,1.67209,1.70315,1.74359,1.79704,1.86956,1.97032,2.11258,
192,13.0082,1.67998,1.71096,1.75129,1.80463,1.87703,1.97775,2.11996,
193,13.1774,1.68795,1.71884,1.75906,1.81231,1.88457,1.98518,2.12736,
194,13.3486,1.69598,1.72677,1.76689,1.82007,1.89218,1.99266,2.13473,
195,13.5218,1.70405,1.73476,1.7748,1.82789,1.89988,2.00024,2.14211,
196,13.697,1.71219,1.74282,1.78282,1.83577,1.90765,2.00794,2.1496,
197,13.8742,1.72039,1.75098,1.79091,1.84373,1.91551,2.01571,2.1572,
198,14.0535,1.72869,1.75923,1.79904,1.85177,1.92346,2.02352,2.1649,
199,14.2348,1.73706,1.76752,1.80725,1.85988,1.9315,2.03139,2.17272,
200,14.4183,1.74546,1.77587,1.81554,1.86807,1.9396,2.03934,2.18064,
201,14.6039,1.75395,1.78432,1.82389,1.87634,1.94777,2.04737,2.1886,
202,14.7916,1.76252,1.79283,1.83233,1.88469,1.95607,2.05556,2.19659,
203,14.9815,1.77118,1.80142,1.84084,1.89314,1.96446,2.06387,2.20467,
204,15.1736,1.77992,1.81008,1.84943,1.90165,1.97288,2.07221,2.21284,
205,15.3679,1.78874,1.81882,1.85811,1.91026,1.98138,2.08059,2.22114,
206,15.5645,1.79762,1.82764,1.86687,1.91898,1.98997,2.08905,2.22965,
207,15.7633,1.80657,1.83656,1.87573,1.92778,1.99863,2.09761,2.2384,
208,15.9645,1.81565,1.84559,1.88468,1.93664,2.00741,2.10628,2.24713,
209,16.168,1.82483,1.85469,1.89371,1.94558,2.01628,2.11504,2.25586,
210,16.3738,1.83406,1.86385,1.90282,1.95461,2.02523,2.1239,2.2646,
211,16.5821,1.84335,1.87311,1.91202,1.96373,2.03425,2.13284,2.27344,
212,16.7927,1.85274,1.88246,1.92131,1.97294,2.04336,2.14186,2.28237,
213,17.0058,1.86223,1.89189,1.93067,1.98224,2.05257,2.15099,2.29142,
214,17.2213,1.8718,1.90141,1.94013,1.99162,2.06188,2.16022,2.30059,
215,17.4394,1.88144,1.91101,1.94968,2.0011,2.07128,2.16962,2.30993,
216,17.66,1.89118,1.92071,1.95932,2.01067,2.08079,2.17918,2.31944,
217,17.8831,1.90101,1.9305,1.96905,2.02034,2.09039,2.18881,2.32903,
218,18.1088,1.91093,1.94037,1.97888,2.03011,2.1001,2.19847,2.33862,
219,18.3372,1.92095,1.95035,1.9888,2.03997,2.10992,2.20822,2.34831,
220,18.5681,1.93106,1.96042,1.99883,2.04994,2.11986,2.21807,2.35811,
221,18.8018,1.94126,1.97058,2.00895,2.06002,2.12992,2.22804,2.36803,
222,19.0381,1.95156,1.98085,2.01917,2.07021,2.14009,2.23813,2.37813,
223,19.2772,1.96197,1.99123,2.02951,2.08051,2.15033,2.24835,2.38841,
224,19.5191,1.97251,2.00171,2.03995,2.09091,2.16068,2.25872,2.39883,
225,19.7638,1.98314,2.01229,2.0505,2.10143,2.17115,2.26921,2.40931,
226,20.0113,1.99385,2.02298,2.06116,2.11205,2.18174,2.27979,2.41983,
227,20.2617,2.00468,2.03378,2.07192,2.12278,2.19245,2.29048,2.43042,
228,20.5149,2.01561,2.04468,2.0828,2.13363,2.20329,2.30128,2.44111,
229,20.7711,2.02666,2.0557,2.0938,2.1446,2.21427,2.31222,2.45191,
230,21.0303,2.03781,2.06684,2.10491,2.1557,2.22537,2.32333,2.46283,
231,21.2925,2.04908,2.07809,2.11614,2.16693,2.23661,2.3346,2.47388,
232,21.5577,2.06046,2.08946,2.12752,2.17831,2.24796,2.34598,2.48504,
233,21.826,2.072,2.101,2.13902,2.18983,2.25944,2.35744,2.49639,
234,22.0974,2.0837,2.11267,2.1507,2.20147,2.27106,2.36897,2.50792,
235,22.3719,2.09551,2.12448,2.16251,2.21324,2.28283,2.3806,2.51956,
236,22.6496,2.10744,2.13643,2.17443,2.22514,2.29474,2.39236,2.53128,
237,22.9306,2.11951,2.14849,2.18648,2.23718,2.30677,2.40424,2.54309,
238,23.2148,2.13171,2.16068,2.19866,2.24935,2.31889,2.41625,2.55503,
239,23.5023,2.14404,2.17301,2.21097,2.26166,2.3311,2.4284,2.56711,
240,23.7931,2.1565,2.18546,2.22341,2.27409,2.34344,2.44069,2.57936,
241,24.0873,2.1691,2.19805,2.236,2.28663,2.35591,2.45314,2.59183,
242,24.3848,2.18183,2.21077,2.24871,2.29929,2.36852,2.46573,2.60444,
243,24.6859,2.19469,2.22363,2.26155,2.31208,2.38127,2.47844,2.61718,
244,24.9904,2.2077,2.23663,2.27451,2.32501,2.39415,2.49128,2.63007,
245,25.2985,2.22084,2.24976,2.28762,2.33808,2.40719,2.50426,2.64308,
246,25.6101,2.23413,2.26302,2.30085,2.35128,2.42036,2.51741,2.65614,
247,25.9253,2.24755,2.27643,2.31423,2.36463,2.43368,2.53074,2.66935,
