gridnumber,capital,dist[0],dist[1],dist[2],dist[3],dist[4],dist[5],dist[6],
162,8.74003,6.89896e-007,5.81496e-006,2.03805e-005,2.88659e-005,1.6442e-005,3.70152e-006,3.31019e-007,
163,8.85982,7.06658e-007,5.95947e-006,2.09076e-005,2.96412e-005,1.68916e-005,3.8007e-006,3.38115e-007,
164,8.981,7.24122e-007,6.11423e-006,2.14843e-005,3.0541e-005,1.75261e-005,4.00738e-006,3.66383e-007,
165,9.10358,7.41495e-007,6.26431e-006,2.20273e-005,3.13631e-005,1.80495e-005,4.13635e-006,3.77316e-007,
166,9.22759,7.58229e-007,6.40412e-006,2.25133e-005,3.2029e-005,1.8363e-005,4.16898e-006,3.75966e-007,
167,9.35303,7.75702e-007,6.55626e-006,2.30665e-005,3.2825e-005,1.88125e-005,4.27696e-006,3.88047e-007,
168,9.47992,7.9393e-007,6.72219e-006,2.37219e-005,3.3904e-005,1.95118e-005,4.44015e-006,4.00949e-007,
169,9.60828,8.13258e-007,6.88891e-006,2.43547e-005,3.49936e-005,2.03646e-005,4.7125e-006,4.34339e-007,
170,9.73813,8.33811e-007,7.05185e-006,2.48638e-005,3.55634e-005,2.06247e-005,4.78793e-006,4.45043e-007,
171,9.86949,8.55197e-007,7.22511e-006,2.54476e-005,3.63239e-005,2.09425e-005,4.80555e-006,4.41954e-007,
172,10.0024,8.76715e-007,7.40874e-006,2.61041e-005,3.72914e-005,2.15012e-005,4.92313e-006,4.50299e-007,
173,10.1368,8.95929e-007,7.59322e-006,2.68205e-005,3.84242e-005,2.22286e-005,5.10607e-006,4.68922e-007,
174,10.2728,9.14873e-007,7.76933e-006,2.75022e-005,3.95033e-005,2.29789e-005,5.33406e-006,4.96615e-007,
175,10.4103,9.36427e-007,7.94965e-006,2.81205e-005,4.038e-005,2.35682e-005,5.53228e-006,5.22912e-007,
176,10.5494,9.68633e-007,8.15984e-006,2.87897e-005,4.12469e-005,2.3892e-005,5.51899e-006,5.1431e-007,
177,10.6902,9.97931e-007,8.41975e-006,2.96437e-005,4.2439e-005,2.46028e-005,5.68181e-006,5.25224e-007,
178,10.8326,1.02149e-006,8.63873e-006,3.04372e-005,4.36395e-005,2.53906e-005,5.90989e-006,5.56681e-007,
179,10.9766,1.03261e-006,8.77138e-006,3.10801e-005,4.47122e-005,2.60356e-005,6.03853e-006,5.60483e-007,
180,11.1223,1.05798e-006,8.99024e-006,3.18558e-005,4.58321e-005,2.6754e-005,6.26836e-006,5.95548e-007,
181,11.2697,1.08391e-006,9.2173e-006,3.2683e-005,4.70679e-005,2.75449e-005,6.48603e-006,6.17873e-007,
182,11.4188,1.11119e-006,9.45786e-006,3.35533e-005,4.83301e-005,2.82393e-005,6.61348e-006,6.25917e-007,
183,11.5696,1.13606e-006,9.68326e-006,3.44011e-005,4.95834e-005,2.8963e-005,6.77864e-006,6.43647e-007,
184,11.7222,1.16441e-006,9.92447e-006,3.52918e-005,5.09137e-005,2.97216e-005,6.92805e-006,6.50766e-007,
185,11.8766,1.19669e-006,1.01876e-005,3.62499e-005,5.25012e-005,3.08211e-005,7.22735e-006,6.8654e-007,
186,12.0327,1.22353e-006,1.04425e-005,3.72359e-005,5.40763e-005,3.18982e-005,7.51779e-006,7.11697e-007,
187,12.1906,1.25328e-006,1.07237e-005,3.82069e-005,5.52608e-005,3.25893e-005,7.78278e-006,7.56233e-007,
188,12.3504,1.27918e-006,1.09187e-005,3.89175e-005,5.63626e-005,3.30957e-005,7.79316e-006,7.48689e-007,
189,12.512,1.31275e-006,1.12072e-005,4.00225e-005,5.81309e-005,3.4203e-005,8.03397e-006,7.5972e-007,
190,12.6755,1.35773e-006,1.16574e-005,4.16138e-005,6.01599e-005,3.52994e-005,8.31314e-006,7.94869e-007,
191,12.8409,1.37828e-006,1.1777e-005,4.20239e-005,6.1e-005,3.59737e-005,8.51792e-006,8.21901e-007,
192,13.0082,1.41066e-006,1.20614e-005,4.30643e-005,6.25321e-005,3.68729e-005,8.71819e-006,8.33657e-007,
193,13.1774,1.44501e-006,1.237e-005,4.42273e-005,6.43504e-005,3.80969e-005,9.08091e-006,8.81856e-007,
194,13.3486,1.49303e-006,1.27064e-005,4.53551e-005,6.60331e-005,3.92361e-005,9.43268e-006,9.28121e-007,
195,13.5218,1.53152e-006,1.30274e-005,4.64646e-005,6.75388e-005,3.99072e-005,9.46465e-006,9.10763e-007,
196,13.697,1.56234e-006,1.33593e-005,4.77266e-005,6.94438e-005,4.11169e-005,9.79723e-006,9.52023e-007,
197,13.8742,1.59571e-006,1.36765e-005,4.89669e-005,7.13646e-005,4.2349e-005,1.01279e-005,9.89566e-007,
198,14.0535,1.63408e-006,1.40007e-005,5.01278e-005,7.30605e-005,4.3327e-005,1.03372e-005,1.0038e-006,
199,14.2348,1.68442e-006,1.44076e-005,5.14928e-005,7.49905e-005,4.44502e-005,1.06033e-005,1.03237e-006,
200,14.4183,1.7453e-006,1.48848e-005,5.30169e-005,7.71267e-005,4.57724e-005,1.09568e-005,1.0756e-006,
201,14.6039,1.76269e-006,1.51116e-005,5.41594e-005,7.91451e-005,4.72552e-005,1.1428e-005,1.12752e-006,
202,14.7916,1.80684e-006,1.54964e-005,5.55482e-005,8.11186e-005,4.82861e-005,1.16e-005,1.13655e-006,
203,14.9815,1.85282e-006,1.58967e-005,5.70154e-005,8.33162e-005,4.96343e-005,1.1966e-005,1.19204e-006,
204,15.1736,1.90052e-006,1.6313e-005,5.85426e-005,8.56275e-005,5.10404e-005,1.22637e-005,1.20218e-006,
205,15.3679,1.94854e-006,1.67381e-005,6.00885e-005,8.78542e-005,5.23059e-005,1.2543e-005,1.22628e-006,
206,15.5645,1.99725e-006,1.71625e-005,6.16543e-005,9.02291e-005,5.38027e-005,1.29534e-005,1.2802e-006,
207,15.7633,2.04822e-006,1.76084e-005,6.33281e-005,9.27932e-005,5.53686e-005,1.33432e-005,1.32475e-006,
208,15.9645,2.10106e-006,1.80729e-005,6.51267e-005,9.5879e-005,5.75466e-005,1.38732e-005,1.36027e-006,
209,16.168,2.15376e-006,1.85226e-005,6.66494e-005,9.78132e-005,5.85719e-005,1.41698e-005,1.4007e-006,
210,16.3738,2.20867e-006,1.90017e-005,6.84224e-005,0.000100588,6.05395e-005,1.48303e-005,1.50049e-006,
211,16.5821,2.2669e-006,1.94985e-005,7.02322e-005,0.000103273,6.19621e-005,1.50023e-005,1.48832e-006,
212,16.7927,2.3284e-006,2.00133e-005,7.20453e-005,0.000105859,6.34592e-005,1.5355e-005,1.52e-006,
213,17.0058,2.38589e-006,2.05324e-005,7.39717e-005,0.00010879,6.52892e-005,1.58144e-005,1.5692e-006,
214,17.2213,2.44697e-006,2.10648e-005,7.58989e-005,0.000111605,6.69934e-005,1.62766e-005,1.63389e-006,
215,17.4394,2.51632e-006,2.16332e-005,7.79232e-005,0.000114584,6.87797e-005,1.66924e-005,1.66499e-006,
216,17.66,2.5978e-006,2.22473e-005,8.00571e-005,0.000117752,7.07475e-005,1.71891e-005,1.71287e-006,
217,17.8831,2.64755e-006,2.27971e-005,8.21877e-005,0.000120942,7.26699e-005,1.76573e-005,1.75941e-006,
218,18.1088,2.71703e-006,2.34075e-005,8.44358e-005,0.000124344,7.48497e-005,1.8288e-005,1.84897e-006,
219,18.3372,2.78999e-006,2.40389e-005,8.67525e-005,0.000127937,7.73552e-005,1.90714e-005,1.94495e-006,
220,18.5681,2.86647e-006,2.46905e-005,8.90927e-005,0.000131297,7.91058e-005,1.93188e-005,1.94031e-006,
221,18.8018,2.94283e-006,2.53629e-005,9.15581e-005,0.000135005,8.13364e-005,1.98284e-005,1.98601e-006,
222,19.0381,3.01812e-006,2.60382e-005,9.40587e-005,0.000138753,8.36391e-005,2.04098e-005,2.04867e-006,
223,19.2772,3.10505e-006,2.67517e-005,9.66097e-005,0.000142511,8.5941e-005,2.10408e-005,2.13847e-006,
224,19.5191,3.19734e-006,2.75363e-005,9.93458e-005,0.000146501,8.83268e-005,2.15675e-005,2.16745e-006,
225,19.7638,3.26977e-006,2.82475e-005,0.000102111,0.000150668,9.08629e-005,2.22032e-005,2.23371e-006,
226,20.0113,3.34914e-006,2.89509e-005,0.000104782,0.00015481,9.35229e-005,2.2929e-005,2.31994e-006,
227,20.2617,3.49764e-006,3.00591e-005,0.000108092,0.000159252,9.61719e-005,2.36023e-005,2.40047e-006,
228,20.5149,3.54032e-006,3.06452e-005,0.00011092,0.000163806,9.89146e-005,2.42574e-005,2.46566e-006,
229,20.7711,3.6187e-006,3.13219e-005,0.000113578,0.000168168,0.000101702,2.49125e-005,2.51502e-006,
230,21.0303,3.73472e-006,3.24406e-005,0.000117657,0.000173956,0.00010552,2.6144e-005,2.6766e-006,
231,21.2925,3.81159e-006,3.2991e-005,0.000119636,0.000177277,0.000107445,2.64067e-005,2.67434e-006,
232,21.5577,3.91325e-006,3.38857e-005,0.000122977,0.000182487,0.000110806,2.72899e-005,2.77774e-006,
233,21.826,4.0174e-006,3.47908e-005,0.000126243,0.000187254,0.000113703,2.8074e-005,2.88097e-006,
234,22.0974,4.12436e-006,3.57283e-005,0.000129689,0.000192445,0.000116881,2.88175e-005,2.93642e-006,
235,22.3719,4.23453e-006,3.66938e-005,0.000133226,0.000197727,0.000120094,2.95983e-005,3.01018e-006,
236,22.6496,4.34775e-006,3.76904e-005,0.000136898,0.000203273,0.000123589,3.05211e-005,3.11124e-006,
237,22.9306,4.46377e-006,3.87116e-005,0.00014066,0.000208926,0.00012707,3.1404e-005,3.20738e-006,
238,23.2148,4.58173e-006,3.97667e-005,0.000144586,0.000214854,0.000130762,3.24159e-005,3.35194e-006,
239,23.5023,4.70419e-006,4.08364e-005,0.000148577,0.000220944,0.000134468,3.32425e-005,3.39817e-006,
240,23.7931,4.83013e-006,4.19434e-005,0.000152819,0.000227889,0.000139131,3.44343e-005,3.51437e-006,
241,24.0873,4.95168e-006,4.30325e-005,0.000156839,0.000233897,0.000142806,3.53578e-005,3.61263e-006,
242,24.3848,5.09417e-006,4.41935e-005,0.000161013,0.000240208,0.000146919,3.65355e-005,3.75185e-006,
243,24.6859,5.2389e-006,4.53935e-005,0.000165353,0.000246822,0.000151296,3.7823e-005,3.91661e-006,
244,24.9904,5.35528e-006,4.65486e-005,0.000169741,0.000253359,0.000155043,3.8654e-005,4.01951e-006,
245,25.2985,5.49821e-006,4.7799e-005,0.000174349,0.000260349,0.000159331,3.96184e-005,4.07391e-006,
246,25.6101,5.64551e-006,4.90844e-005,0.000179042,0.00026735,0.000163674,4.0755e-005,4.20058e-006,
247,25.9253,5.79719e-006,5.0413e-005,0.000183927,0.000274715,0.000168236,4.19043e-005,4.31856e-006,
248,26.2442,5.95348e-006,5.17823e-005,0.000188965,0.000282331,0.000173022,4.31584e-005,4.45597e-006,
249,26.5668,6.11458e-006,5.31935e-005,0.00019416,0.00029018,0.000177912,4.44102e-005,4.59032e-006,
250,26.8931,6.28055e-006,5.46476e-005,0.000199513,0.00029826,0.000182958,4.57799e-005,4.77883e-006,
251,27.2232,6.45159e-006,5.6146e-005,0.000205027,0.000306574,0.00018806,4.70018e-005,4.88368e-006,
252,27.5571,6.62788e-006,5.76906e-005,0.000210712,0.000315151,0.000193349,4.82915e-005,5.00048e-006,
253,27.8949,6.80956e-006,5.92832e-005,0.000216569,0.000323979,0.000198832,4.96928e-005,5.15127e-006,
254,28.2366,6.99666e-006,6.09257e-005,0.000222615,0.0003331,0.000204507,5.11563e-005,5.31439e-006,
255,28.5823,7.18926e-006,6.26195e-005,0.000228864,0.000342545,0.000210397,5.26718e-005,5.4793e-006,
256,28.932,7.38728e-006,6.43641e-005,0.000235317,0.000352302,0.000216413,5.41611e-005,5.62705e-006,
257,29.2857,7.59067e-006,6.61576e-005,0.00024199,0.000362573,0.00022315,5.61331e-005,5.89748e-006,
258,29.6435,7.79995e-006,6.79973e-005,0.000248829,0.000373176,0.000230168,5.80871e-005,6.10718e-006,
259,30.0055,8.01574e-006,6.98869e-005,0.000255789,0.00038356,0.000236062,5.91893e-005,6.16116e-006,
260,30.3716,8.23827e-006,7.18336e-005,0.000262965,0.000394445,0.000242877,6.0941e-005,6.35094e-006,
261,30.742,8.46926e-006,7.38522e-005,0.000270352,0.000405511,0.00024972,6.26979e-005,6.54289e-006,
262,31.1167,8.70587e-006,7.59169e-005,0.000277979,0.000417131,0.00025709,6.46372e-005,6.752e-006,
263,31.4958,8.9574e-006,7.81e-005,0.000285911,0.000429054,0.000264526,6.6539e-005,6.95374e-006,
264,31.8792,9.19937e-006,8.02589e-005,0.00029389,0.000441138,0.000271983,6.83811e-005,7.14322e-006,
265,32.267,9.50175e-006,8.2739e-005,0.000302389,0.000453635,0.000279922,7.06413e-005,7.46887e-006,
266,32.6594,9.69032e-006,8.46091e-005,0.000310193,0.000466156,0.000287767,7.24768e-005,7.59449e-006,
267,33.0563,9.95995e-006,8.6978e-005,0.00031894,0.000479428,0.000296092,7.46433e-005,7.83698e-006,
268,33.4578,1.0237e-005,8.94141e-005,0.000327939,0.00049306,0.000304576,7.67943e-005,8.06259e-006,
269,33.864,1.05223e-005,9.19237e-005,0.000337221,0.000507164,0.000313408,7.90453e-005,8.294e-006,
270,34.2748,1.08163e-005,9.45105e-005,0.000346785,0.000521672,0.000322457,8.13514e-005,8.53996e-006,
271,34.6904,1.1119e-005,9.71752e-005,0.000356643,0.000536639,0.000331803,8.37395e-005,8.79601e-006,
272,35.1109,1.14308e-005,9.9921e-005,0.000366802,0.000552065,0.000341447,8.62083e-005,9.06073e-006,
273,35.5362,1.17515e-005,0.000102749,0.000377273,0.000567977,0.000351456,8.88634e-005,9.38066e-006,
274,35.9664,1.20814e-005,0.000105663,0.00038808,0.000584419,0.000361814,9.16299e-005,9.72179e-006,
275,36.4016,1.24194e-005,0.000108658,0.000399241,0.000601432,0.000372317,9.4108e-005,9.90969e-006,
276,36.8419,1.27673e-005,0.000111731,0.000410751,0.000619514,0.00038475,9.78806e-005,1.03776e-005,
277,37.2872,1.31235e-005,0.000114865,0.000422412,0.00063728,0.000395435,0.000100268,1.05876e-005,
278,37.7377,1.34967e-005,0.000118106,0.000434337,0.000655337,0.000406564,0.000103003,1.08662e-005,
279,38.1935,1.38785e-005,0.000121424,0.000446578,0.000673898,0.000418154,0.000105978,1.11872e-005,
280,38.6545,1.42983e-005,0.000124909,0.000459278,0.000693267,0.000430545,0.000109306,1.15612e-005,
281,39.1209,1.46519e-005,0.000128324,0.00047227,0.000713128,0.000442912,0.000112424,1.18928e-005,
282,39.5926,1.50642e-005,0.000131957,0.000485729,0.000733593,0.000455708,0.000115709,1.22526e-005,
283,40.0698,1.54885e-005,0.000135699,0.000499612,0.000754758,0.000469144,0.000119387,1.27315e-005,
284,40.5526,1.5925e-005,0.000139552,0.000513922,0.000776614,0.000482873,0.000122862,1.30774e-005,
285,41.0409,1.63746e-005,0.000143518,0.00052864,0.000799044,0.00049686,0.00012632,1.33993e-005,
286,41.5349,1.68375e-005,0.000147602,0.000543797,0.000822152,0.000511394,0.000130069,1.38012e-005,
287,42.0347,1.73139e-005,0.000151808,0.000559417,0.000846002,0.000526434,0.000133971,1.42263e-005,
288,42.5402,1.7804e-005,0.000156137,0.000575499,0.000870541,0.00054184,0.000137926,1.46525e-005,
289,43.0516,1.83082e-005,0.000160594,0.000592059,0.000895802,0.000557695,0.000141994,1.50885e-005,
290,43.5689,1.88255e-005,0.000165179,0.000609123,0.000921864,0.000574113,0.00014626,1.556e-005,
291,44.0922,1.93568e-005,0.000169896,0.000626708,0.000948753,0.000591045,0.000150634,1.60349e-005,
292,44.6215,1.98953e-005,0.00017473,0.000644817,0.000976484,0.000608477,0.000155096,1.65058e-005,
293,45.157,2.04465e-005,0.000179703,0.000663515,0.00100516,0.000626523,0.000159739,1.7004e-005,
294,45.6987,2.0975e-005,0.000184691,0.000682809,0.00103505,0.000645552,0.000164959,1.76895e-005,
295,46.2467,2.15146e-005,0.0001899,0.000703068,0.00106608,0.000664821,0.000169716,1.81269e-005,
296,46.801,2.19805e-005,0.00019379,0.000718395,0.0010933,0.000684419,0.000175002,1.8654e-005,
297,47.3617,2.25128e-005,0.000198549,0.000736661,0.00112282,0.000704317,0.00018042,1.92535e-005,
298,47.9289,2.30575e-005,0.000203367,0.000754425,0.00114956,0.000721123,0.000184929,1.97779e-005,
299,48.5027,2.36139e-005,0.000208352,0.000773129,0.00117826,0.000739439,0.000189857,2.03439e-005,
300,49.0832,2.41766e-005,0.000213415,0.000792467,0.00120936,0.000761522,0.000196845,2.12513e-005,
301,49.6704,2.47473e-005,0.000218512,0.000811791,0.00123944,0.000779826,0.00020089,2.16099e-005,
302,50.2644,2.53308e-005,0.000223704,0.000831203,0.00126921,0.000798606,0.000205752,2.2143e-005,
303,50.8652,2.59267e-005,0.00022902,0.000851196,0.00130032,0.000819067,0.000211493,2.28258e-005,
304,51.473,2.65344e-005,0.000234441,0.000871596,0.00133192,0.000839115,0.000216631,2.33807e-005,
305,52.0879,2.71545e-005,0.000239972,0.000892371,0.00136403,0.000859614,0.000222026,2.3982e-005,
306,52.7099,2.77864e-005,0.000245618,0.000913625,0.00139702,0.000880946,0.000227848,2.46846e-005,
307,53.3391,2.84296e-005,0.000251368,0.000935307,0.00143075,0.000902918,0.000234112,2.55614e-005,
308,53.9756,2.90841e-005,0.000257215,0.000957353,0.00146499,0.000924573,0.000239296,2.59334e-005,
309,54.6194,2.97505e-005,0.000263168,0.000979763,0.00149978,0.000947015,0.000245325,2.66242e-005,
310,55.2707,3.04287e-005,0.000269228,0.00100261,0.0015353,0.000969903,0.0002514,2.72982e-005,
311,55.9296,3.1119e-005,0.000275394,0.00102583,0.00157132,0.000992945,0.000257441,2.79673e-005,
312,56.5961,3.18215e-005,0.000281672,0.00104948,0.00160804,0.0010166,0.000263777,2.86976e-005,
313,57.2703,3.25361e-005,0.00028806,0.00107356,0.00164545,0.00104066,0.000270161,2.94144e-005,
314,57.9523,3.32628e-005,0.000294556,0.00109804,0.00168349,0.00106508,0.00027657,3.01081e-005,
315,58.6423,3.40016e-005,0.000301161,0.00112295,0.0017222,0.00108999,0.000283189,3.08505e-005,
316,59.3402,3.47523e-005,0.000307875,0.00114827,0.00176156,0.00111531,0.000289893,3.15975e-005,
317,60.0462,3.55152e-005,0.000314698,0.001174,0.00180157,0.00114106,0.000296726,3.23632e-005,
318,60.7604,3.629e-005,0.000321629,0.00120015,0.00184224,0.00116725,0.000303679,3.31425e-005,
319,61.4828,3.70767e-005,0.00032867,0.00122672,0.00188357,0.00119385,0.000310727,3.39268e-005,
320,62.2137,3.78748e-005,0.000335817,0.0012537,0.00192557,0.00122091,0.000317908,3.47296e-005,
321,62.9529,3.86836e-005,0.000343068,0.00128111,0.00196825,0.00124841,0.000325207,3.55458e-005,
322,63.7008,3.95018e-005,0.000350411,0.00130891,0.00201172,0.00127687,0.000333339,3.66678e-005,
323,64.4573,4.03288e-005,0.000357833,0.00133703,0.00205565,0.00130501,0.000340419,3.73075e-005,
324,65.2226,4.11649e-005,0.000365333,0.00136543,0.00210004,0.00133378,0.000348048,3.81252e-005,
325,65.9968,4.20108e-005,0.000372913,0.00139412,0.00214485,0.00136274,0.000355746,3.89872e-005,
326,66.7799,4.2869e-005,0.000380578,0.00142308,0.00219007,0.001392,0.000363571,3.98768e-005,
327,67.5721,4.37426e-005,0.000388345,0.00145228,0.0022356,0.00142157,0.000371542,4.07986e-005,
328,68.3735,4.46698e-005,0.000396405,0.0014815,0.00228065,0.00145091,0.0003794,4.16671e-005,
