gridnumber,capital,dist[0],dist[1],dist[2],dist[3],dist[4],dist[5],dist[6],
329,69.1841,4.53586e-005,0.000403023,0.00150837,0.00232446,0.00148,0.000387315,4.25689e-005,
330,70.0042,4.61269e-005,0.000410145,0.00153629,0.00236905,0.00150927,0.000395237,4.34741e-005,
331,70.8337,4.69545e-005,0.000417638,0.00156492,0.00241417,0.00153878,0.000403221,4.43897e-005,
332,71.6729,4.77775e-005,0.000425113,0.00159353,0.00245934,0.00156835,0.000411222,4.53052e-005,
333,72.5218,4.85885e-005,0.000432541,0.00162216,0.00250471,0.00159804,0.000419237,4.62195e-005,
334,73.3805,4.93762e-005,0.000439802,0.00165077,0.00255232,0.00163268,0.000430167,4.76114e-005,
335,74.2492,5.01493e-005,0.00044682,0.00167777,0.00259489,0.00165893,0.000436104,4.81614e-005,
336,75.1279,5.09182e-005,0.000453777,0.00170439,0.00263721,0.0016874,0.000444265,4.91511e-005,
337,76.0168,5.16846e-005,0.000460706,0.00173086,0.00267889,0.00171436,0.000451367,4.99505e-005,
338,76.916,5.24481e-005,0.000467615,0.00175728,0.00272071,0.0017421,0.00045918,5.0926e-005,
339,77.8256,5.32075e-005,0.000474491,0.00178359,0.00276229,0.00176929,0.000466446,5.17299e-005,
340,78.7458,5.39611e-005,0.000481322,0.00180977,0.00280382,0.00179679,0.00047413,5.26769e-005,
341,79.6766,5.47096e-005,0.000488086,0.00183573,0.00284516,0.00182448,0.000482256,5.38327e-005,
342,80.6182,5.54664e-005,0.000494779,0.00186123,0.00288567,0.00185093,0.000488884,5.43561e-005,
343,81.5708,5.62413e-005,0.000501365,0.00188616,0.0029254,0.0018774,0.000496213,5.52101e-005,
344,82.5343,5.68393e-005,0.000507498,0.00191054,0.00296438,0.00190312,0.000503238,5.60379e-005,
345,83.509,5.75326e-005,0.000513804,0.00193479,0.003003,0.00192875,0.000510356,5.68944e-005,
346,84.495,5.82131e-005,0.000519998,0.00195864,0.00304096,0.00195383,0.000517144,5.76497e-005,
347,85.4925,5.8881e-005,0.000526079,0.00198205,0.00307829,0.00197859,0.000523964,5.84484e-005,
348,86.5014,5.95352e-005,0.000532039,0.00200502,0.0031149,0.00200286,0.000530635,5.92284e-005,
349,87.5221,6.01747e-005,0.000537868,0.0020275,0.00315078,0.0020267,0.000537207,5.99982e-005,
350,88.5546,6.07983e-005,0.000543557,0.00204946,0.00318587,0.00205002,0.000543627,6.07457e-005,
351,89.5991,6.14049e-005,0.000549097,0.00207086,0.00322012,0.00207282,0.000549925,6.14846e-005,
352,90.6556,6.19934e-005,0.000554477,0.00209167,0.00325345,0.00209504,0.000556071,6.22066e-005,
353,91.7245,6.25626e-005,0.000559686,0.00211185,0.00328582,0.00211666,0.00056206,6.29113e-005,
354,92.8056,6.31112e-005,0.000564713,0.00213135,0.00331715,0.00213762,0.00056788,6.35974e-005,
355,93.8993,6.3638e-005,0.000569547,0.00215013,0.00334739,0.00215789,0.000573521,6.42645e-005,
356,95.0057,6.41416e-005,0.000574177,0.00216815,0.00337645,0.00217742,0.000578971,6.49108e-005,
357,96.1249,6.46207e-005,0.000578589,0.00218536,0.00340428,0.00219617,0.000584218,6.55348e-005,
358,97.2571,6.50738e-005,0.000582771,0.00220172,0.0034308,0.00221409,0.000589249,6.61355e-005,
359,98.4024,6.54995e-005,0.00058671,0.00221716,0.00345592,0.00223112,0.000594051,6.67113e-005,
360,99.5609,6.58963e-005,0.000590394,0.00223165,0.00347957,0.00224723,0.00059861,6.72605e-005,
361,100.733,6.62631e-005,0.000593808,0.00224513,0.00350167,0.00226235,0.000602914,6.77818e-005,
362,101.918,6.65988e-005,0.000596944,0.00225756,0.00352213,0.00227642,0.000606947,6.82744e-005,
363,103.118,6.69023e-005,0.000599795,0.00226891,0.00354091,0.00228941,0.000610687,6.87337e-005,
364,104.331,6.71716e-005,0.00060235,0.00227918,0.00355802,0.0023013,0.000614133,6.91591e-005,
365,105.558,6.74021e-005,0.000604577,0.00228833,0.00357372,0.00231298,0.000618325,6.99644e-005,
366,106.8,6.75911e-005,0.000606422,0.00229601,0.00358702,0.0023223,0.000620523,6.99998e-005,
367,108.055,6.77401e-005,0.000607895,0.0023022,0.00359785,0.00233019,0.000622872,7.02812e-005,
368,109.326,6.78506e-005,0.000609019,0.00230705,0.00360654,0.00233673,0.000625007,7.06074e-005,
369,110.611,6.79224e-005,0.000609793,0.00231056,0.00361313,0.00234182,0.000626563,7.07848e-005,
370,111.911,6.79552e-005,0.000610214,0.00231273,0.00361759,0.00234556,0.00062784,7.09668e-005,
371,113.226,6.79484e-005,0.00061028,0.00231355,0.00361994,0.00234794,0.000628766,7.11154e-005,
372,114.556,6.79013e-005,0.000609984,0.00231299,0.00362014,0.0023489,0.000629291,7.12083e-005,
373,115.902,6.78132e-005,0.000609319,0.00231104,0.00361814,0.00234845,0.000629447,7.12644e-005,
374,117.263,6.76835e-005,0.00060828,0.00230766,0.00361392,0.00234655,0.000629215,7.12769e-005,
375,118.64,6.75115e-005,0.00060686,0.00230284,0.00360743,0.00234318,0.000628586,7.12433e-005,
376,120.033,6.72967e-005,0.000605055,0.00229655,0.00359864,0.00233831,0.000627557,7.11648e-005,
377,121.442,6.70386e-005,0.00060286,0.00228878,0.00358752,0.00233192,0.000626119,7.104e-005,
378,122.868,6.67366e-005,0.00060027,0.00227951,0.00357405,0.002324,0.000624268,7.0868e-005,
379,124.31,6.63904e-005,0.000597281,0.00226872,0.00355819,0.00231453,0.000621999,7.06485e-005,
380,125.769,6.59997e-005,0.000593891,0.0022564,0.00353993,0.00230348,0.000619307,7.03807e-005,
381,127.244,6.55639e-005,0.000590096,0.00224254,0.00351924,0.00229086,0.000616188,7.00643e-005,
382,128.737,6.5083e-005,0.000585893,0.00222713,0.00349611,0.00227664,0.000612638,6.96987e-005,
383,130.247,6.45564e-005,0.000581279,0.00221016,0.00347053,0.00226082,0.000608656,6.92837e-005,
384,131.774,6.3984e-005,0.000576252,0.00219162,0.00344247,0.00224338,0.000604239,6.88189e-005,
385,133.32,6.33653e-005,0.000570809,0.00217149,0.00341193,0.00222433,0.000599383,6.83041e-005,
386,134.883,6.26996e-005,0.000564945,0.00214976,0.00337889,0.00220364,0.000594088,6.77391e-005,
387,136.464,6.19862e-005,0.000558653,0.00212642,0.00334331,0.0021813,0.00058835,6.71235e-005,
388,138.063,6.12237e-005,0.000551923,0.00210143,0.00330517,0.00215731,0.000582166,6.64573e-005,
389,139.681,6.04101e-005,0.000544741,0.00207474,0.0032644,0.00213162,0.000575531,6.57399e-005,
390,141.318,5.95417e-005,0.000537081,0.00204629,0.00322092,0.0021042,0.000568436,6.49708e-005,
391,142.974,5.8611e-005,0.000528901,0.00201598,0.00317465,0.00207501,0.000560872,6.41492e-005,
392,144.649,5.76005e-005,0.000520084,0.00198378,0.00312684,0.00204653,0.000554189,6.34855e-005,
393,146.343,5.65003e-005,0.000510383,0.00194794,0.00307267,0.00201288,0.000545578,6.25533e-005,
394,148.057,5.53396e-005,0.000500025,0.001909,0.00301233,0.00197391,0.000535157,6.14137e-005,
395,149.791,5.41457e-005,0.000489347,0.00186874,0.00294974,0.00193369,0.000524567,6.02612e-005,
396,151.545,5.29238e-005,0.000478413,0.00182747,0.00288554,0.00189238,0.000513628,5.9044e-005,
397,153.319,5.16754e-005,0.000467233,0.00178524,0.00281978,0.00184999,0.000502383,5.77904e-005,
398,155.114,5.04026e-005,0.000455831,0.00174214,0.00275258,0.00180661,0.000490842,5.64976e-005,
399,156.929,4.91057e-005,0.000444218,0.00169828,0.00268429,0.00176276,0.000479468,5.53342e-005,
400,158.766,4.77837e-005,0.000432372,0.00165352,0.00261456,0.00171775,0.000467387,5.39259e-005,
401,160.624,4.64407e-005,0.000420316,0.00160785,0.00254321,0.00167148,0.000454913,5.24753e-005,
402,162.503,4.50835e-005,0.000408118,0.00156158,0.00247076,0.00162445,0.000442295,5.10428e-005,
403,164.404,4.3717e-005,0.000395828,0.00151492,0.00239762,0.00157692,0.000429525,4.95901e-005,
404,166.328,4.23444e-005,0.000383476,0.00146799,0.002324,0.00152903,0.000416657,4.8129e-005,
405,168.273,4.09686e-005,0.000371088,0.00142089,0.00225008,0.0014809,0.000403711,4.66569e-005,
406,170.241,3.9592e-005,0.000358688,0.00137373,0.002176,0.00143263,0.000390716,4.51781e-005,
407,172.232,3.82171e-005,0.000346299,0.00132659,0.0021019,0.00138432,0.000377697,4.36948e-005,
408,174.246,3.68464e-005,0.000333943,0.00127954,0.00202792,0.00133604,0.000364677,4.22099e-005,
409,176.283,3.54823e-005,0.000321641,0.00123269,0.0019542,0.0012879,0.000351682,4.07263e-005,
410,178.344,3.4127e-005,0.000309415,0.0011861,0.00188085,0.00123998,0.000338735,3.92466e-005,
411,180.428,3.27829e-005,0.000297285,0.00113985,0.00180801,0.00119236,0.00032586,3.77737e-005,
412,182.537,3.14522e-005,0.000285271,0.00109403,0.0017358,0.00114512,0.000313078,3.63101e-005,
413,184.671,3.01369e-005,0.000273393,0.00104871,0.00166435,0.00109834,0.000300412,3.48584e-005,
414,186.829,2.88392e-005,0.00026167,0.00100397,0.00159376,0.00105211,0.000287884,3.34213e-005,
415,189.012,2.75611e-005,0.000250119,0.000959862,0.00152416,0.00100649,0.000275514,3.20009e-005,
416,191.22,2.63043e-005,0.000238758,0.000916466,0.00145564,0.000961561,0.000263321,3.05999e-005,
417,193.454,2.50708e-005,0.000227604,0.000873841,0.00138831,0.000917385,0.000251325,2.92202e-005,
418,195.713,2.38621e-005,0.000216671,0.000832049,0.00132226,0.000874028,0.000239544,2.78641e-005,
419,197.999,2.26799e-005,0.000205974,0.000791144,0.00125759,0.000831551,0.000227994,2.65336e-005,
420,200.312,2.15256e-005,0.000195527,0.000751178,0.00119437,0.00079001,0.000216691,2.52305e-005,
421,202.651,2.04005e-005,0.000185341,0.000712199,0.0011327,0.000749457,0.00020565,2.39566e-005,
422,205.017,1.93058e-005,0.000175427,0.000674251,0.00107262,0.000709939,0.000194885,2.27135e-005,
423,207.411,1.82427e-005,0.000165796,0.000637372,0.00101422,0.000671501,0.000184407,2.15028e-005,
424,209.832,1.7212e-005,0.000156457,0.000601597,0.000957545,0.000634181,0.000174227,2.03256e-005,
425,212.282,1.62145e-005,0.000147417,0.000566957,0.000902644,0.000598013,0.000164356,1.91833e-005,
426,214.76,1.5251e-005,0.000138682,0.000533477,0.000849561,0.000563025,0.000154801,1.80768e-005,
427,217.266,1.43221e-005,0.000130258,0.000501177,0.00079833,0.000529243,0.000145571,1.70071e-005,
428,219.802,1.3428e-005,0.000122148,0.000470074,0.000748979,0.000496685,0.000136669,1.59748e-005,
429,222.367,1.25692e-005,0.000114356,0.00044018,0.000701529,0.000465367,0.000128102,1.49806e-005,
430,224.962,1.17458e-005,0.000106883,0.000411502,0.000655992,0.000435298,0.000119873,1.40249e-005,
431,227.586,1.09578e-005,9.97306e-005,0.000384044,0.000612377,0.000406485,0.000111982,1.3108e-005,
432,230.242,1.02052e-005,9.28971e-005,0.000357804,0.000570681,0.000378928,0.000104431,1.223e-005,
433,232.928,9.48778e-006,8.63814e-005,0.000332777,0.0005309,0.000352625,9.72203e-005,1.13909e-005,
434,235.645,8.80522e-006,8.01809e-005,0.000308954,0.000493018,0.000327568,9.03472e-005,1.05906e-005,
435,238.393,8.15711e-006,7.4292e-005,0.000286322,0.000457019,0.000303745,8.38092e-005,9.82885e-006,
436,241.174,7.54296e-006,6.87104e-005,0.000264865,0.000422876,0.000281141,7.76027e-005,9.10526e-006,
437,243.986,6.96217e-006,6.34307e-005,0.000244563,0.000390561,0.000259738,7.17227e-005,8.41932e-006,
438,246.831,6.41403e-006,5.84468e-005,0.000225393,0.000360037,0.000239514,6.61638e-005,7.77042e-006,
439,249.709,5.8978e-006,5.37518e-005,0.00020733,0.000331266,0.000220443,6.09192e-005,7.15784e-006,
440,252.621,5.41263e-006,4.93384e-005,0.000190345,0.000304205,0.000202498,5.59817e-005,6.58077e-006,
441,255.566,4.95761e-006,4.51984e-005,0.000174408,0.000278804,0.000185648,5.13433e-005,6.03832e-006,
442,258.545,4.53179e-006,4.13232e-005,0.000159487,0.000255015,0.00016986,4.69951e-005,5.52951e-006,
443,261.559,4.13416e-006,3.77037e-005,0.000145547,0.000232783,0.0001551,4.29279e-005,5.05331e-006,
444,264.608,3.76367e-006,3.43305e-005,0.000132552,0.000212052,0.000141331,3.9132e-005,4.6086e-006,
445,267.692,3.41922e-006,3.11938e-005,0.000120465,0.000192763,0.000128515,3.55972e-005,4.19424e-006,
446,270.812,3.09971e-006,2.82836e-005,0.000109248,0.000174858,0.000116613,3.23129e-005,3.80903e-006,
447,273.968,2.80401e-006,2.55897e-005,9.88622e-005,0.000158273,0.000105586,2.92685e-005,3.45174e-006,
448,277.16,2.53097e-006,2.31017e-005,8.92681e-005,0.000142949,9.53919e-005,2.64529e-005,3.12111e-006,
449,280.39,2.27945e-006,2.08094e-005,8.04259e-005,0.000128821,8.59907e-005,2.3855e-005,2.81588e-006,
450,283.657,2.04829e-006,1.87022e-005,7.22961e-005,0.000115828,7.73412e-005,2.14637e-005,2.53476e-006,
451,286.962,1.83635e-006,1.67698e-005,6.48391e-005,0.000103906,6.94022e-005,1.92678e-005,2.27647e-006,
452,290.305,1.64251e-006,1.5002e-005,5.80156e-005,9.2994e-005,6.2133e-005,1.72563e-005,2.03974e-006,
453,293.686,1.46563e-006,1.33887e-005,5.1787e-005,8.30306e-005,5.54932e-005,1.54181e-005,1.8233e-006,
454,297.107,1.30462e-006,1.19199e-005,4.61151e-005,7.39554e-005,4.94434e-005,1.37426e-005,1.6259e-006,
455,300.568,1.15842e-006,1.05859e-005,4.09627e-005,6.57092e-005,4.39443e-005,1.22189e-005,1.4463e-006,
456,304.069,1.02596e-006,9.37718e-006,3.62931e-005,5.8234e-005,3.89579e-005,1.08368e-005,1.28331e-006,
457,307.61,9.06249e-007,8.28458e-006,3.20715e-005,5.14742e-005,3.44473e-005,9.58608e-006,1.13575e-006,
458,311.192,7.98288e-007,7.29934e-006,2.82654e-005,4.53817e-005,3.03859e-005,8.46382e-006,1.00471e-006,
459,314.816,7.01062e-007,6.41159e-006,2.48337e-005,3.98839e-005,2.67133e-005,7.44163e-006,8.82767e-007,
460,318.482,6.13936e-007,5.61566e-006,2.1755e-005,3.49479e-005,2.34139e-005,6.52408e-006,7.73957e-007,
461,322.19,5.3621e-007,4.90541e-006,1.90069e-005,3.054e-005,2.04665e-005,5.70472e-006,6.77002e-007,
462,325.941,4.67095e-007,4.27373e-006,1.65622e-005,2.66176e-005,1.78428e-005,4.97515e-006,5.90667e-007,
463,329.736,4.05813e-007,3.71353e-006,1.43937e-005,2.31375e-005,1.55142e-005,4.32738e-006,5.13977e-007,
464,333.574,3.51626e-007,3.21813e-006,1.24756e-005,2.00584e-005,1.34533e-005,3.75383e-006,4.46043e-007,
465,337.457,3.03849e-007,2.78124e-006,1.07837e-005,1.73419e-005,1.16345e-005,3.24745e-006,3.86035e-007,
466,341.385,2.61842e-007,2.39706e-006,9.29564e-006,1.4952e-005,1.00339e-005,2.80165e-006,3.33179e-007,
467,345.359,2.25015e-007,2.06019e-006,7.9906e-006,1.28555e-005,8.62932e-006,2.4103e-006,2.86758e-007,
468,349.379,1.92822e-007,1.76567e-006,6.84939e-006,1.10218e-005,7.40041e-006,2.06775e-006,2.46107e-007,
469,353.445,1.64762e-007,1.50893e-006,5.85437e-006,9.42258e-006,6.32835e-006,1.76881e-006,2.10613e-007,
470,357.558,1.40378e-007,1.28578e-006,4.9894e-006,8.03206e-006,5.39589e-006,1.50869e-006,1.79716e-007,
471,361.719,1.19252e-007,1.09242e-006,4.23973e-006,6.82662e-006,4.5873e-006,1.28305e-006,1.529e-007,
472,365.928,1.01003e-007,9.2537e-007,3.59198e-006,5.78481e-006,3.88827e-006,1.0879e-006,1.29698e-007,
473,370.186,8.52894e-008,7.81502e-007,3.03401e-006,4.8872e-006,3.2858e-006,9.19649e-007,1.09684e-007,
474,374.493,7.18001e-008,6.57984e-007,2.55488e-006,4.11623e-006,2.76819e-006,7.75039e-007,9.24754e-008,
475,378.85,6.02569e-008,5.52271e-007,2.14474e-006,3.45614e-006,2.32489e-006,6.51143e-007,7.77245e-008,
476,383.258,5.04106e-008,4.62084e-007,1.79478e-006,2.89277e-006,1.94643e-006,5.45332e-007,6.51211e-008,
477,387.717,4.20388e-008,3.85393e-007,1.49713e-006,2.41352e-006,1.62439e-006,4.55259e-007,5.43874e-008,
478,392.227,3.49439e-008,3.2039e-007,1.24481e-006,2.00715e-006,1.35124e-006,3.78834e-007,4.52761e-008,
479,396.79,2.89511e-008,2.65476e-007,1.03161e-006,1.66371e-006,1.12033e-006,3.14203e-007,3.75675e-008,
480,401.405,2.3906e-008,2.19241e-007,8.52074e-007,1.37445e-006,9.25787e-007,2.59731e-007,3.10676e-008,
481,406.074,1.96731e-008,1.80444e-007,7.014e-007,1.13163e-006,7.62434e-007,2.13976e-007,2.56053e-008,
482,410.797,1.61339e-008,1.48001e-007,5.7538e-007,9.28497e-007,6.25743e-007,1.75675e-007,2.1031e-008,
483,415.575,1.3185e-008,1.20964e-007,4.70345e-007,7.59157e-007,5.11758e-007,1.43724e-007,1.72134e-008,
484,420.408,1.07364e-008,9.85131e-008,3.83108e-007,6.18482e-007,4.17042e-007,1.17166e-007,1.40387e-008,
485,425.297,8.71061e-009,7.99355e-008,3.10913e-007,5.02037e-007,3.38618e-007,9.51676e-008,1.1408e-008,
486,430.242,7.04062e-009,6.4619e-008,2.5138e-007,4.05996e-007,2.73919e-007,7.70126e-008,9.23589e-009,
487,435.245,5.66903e-009,5.20376e-008,2.0247e-007,3.27076e-007,2.20737e-007,6.20843e-008,7.44904e-009,
488,440.306,4.54684e-009,4.17423e-008,1.62441e-007,2.6247e-007,1.77189e-007,4.98553e-008,5.98462e-009,
489,445.426,3.6324e-009,3.33516e-008,1.29809e-007,2.0979e-007,1.41668e-007,3.98764e-008,4.78906e-009,
490,450.605,2.89059e-009,2.65432e-008,1.03324e-007,1.67019e-007,1.12816e-007,3.17672e-008,3.81695e-009,
491,455.844,2.29208e-009,2.10477e-008,8.19367e-008,1.32463e-007,8.94937e-008,2.52077e-008,3.03004e-009,
492,461.143,1.81277e-009,1.66435e-008,6.47827e-008,1.04723e-007,7.07535e-008,1.99317e-008,2.39639e-009,
493,466.504,1.43357e-009,1.31537e-008,5.11675e-008,8.2668e-008,5.58273e-008,1.57216e-008,1.88977e-009,
494,471.927,1.14058e-009,1.04472e-008,4.05688e-008,6.54341e-008,4.41194e-008,1.24064e-008,1.48928e-009,
495,477.413,9.26463e-010,8.44925e-009,3.26661e-008,5.24594e-008,3.52234e-008,9.86479e-009,1.17951e-009,
496,482.963,7.952e-010,7.17581e-009,2.74469e-008,4.36164e-008,2.89907e-008,8.03925e-009,9.51822e-010,
497,488.577,7.79134e-010,6.86469e-009,2.56072e-008,3.97009e-008,2.57814e-008,6.99047e-009,8.09144e-010,
498,494.255,9.92445e-010,8.51828e-009,3.06463e-008,4.54889e-008,2.81733e-008,7.26639e-009,7.97557e-010,
499,500,1.61523e-009,1.56361e-008,6.39941e-008,1.07949e-007,7.53206e-008,2.17147e-008,2.65421e-009,
